0 Sticker Funnel  3.3 x  7.5 Black with White Stripes
0 Name: 191485b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1554stk01, Brickowl 356438, ferry, Finland Steamship Co.
0 !KEYWORDS Rebrickable 191485, Set 1554, Silja

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


0 // Left
4 16 75.122 0 -7.614 20.25 0 -32.443 20.25 0 15.776 56.915 0 32.442
4 16 20.25 0 -32.443 75.122 0 -7.614 75.122 -.25 -7.614 20.25 -.25 -32.443
4 16 75.122 -.25 -7.614 75.122 0 -7.614 56.915 0 32.442 56.915 -.25 32.442
4 16 20.25 0 15.776 20.25 -.25 15.776 56.915 -.25 32.442 56.915 0 32.442
4 0 20.25 -.25 -32.443 75.122 -.25 -7.614 70.157 -.25 3.31 20.25 -.25 -19.374
4 15 20.25 -.25 -19.374 70.157 -.25 3.31 66.846 -.25 10.593 20.25 -.25 -10.587
4 0 20.25 -.25 -10.587 66.846 -.25 10.593 63.536 -.25 17.876 20.251 -.25 -1.799
4 15 20.251 -.25 -1.799 63.536 -.25 17.876 60.225 -.25 25.159 20.25 -.25 6.989
4 0 20.25 -.25 6.989 60.225 -.25 25.159 56.915 -.25 32.442 20.25 -.25 15.776

0 // Right
4 16 -20.25 0 -32.443 -75.122 0 -7.614 -56.915 0 32.442 -20.25 0 15.776
4 16 -75.122 0 -7.614 -20.25 0 -32.443 -20.25 -.25 -32.443 -75.122 -.25 -7.614
4 16 -75.122 0 -7.614 -75.122 -.25 -7.614 -56.915 -.25 32.442 -56.915 0 32.442
4 16 -20.25 -.25 15.776 -20.25 0 15.776 -56.915 0 32.442 -56.915 -.25 32.442
4 0 -75.122 -.25 -7.614 -20.25 -.25 -32.443 -20.25 -.25 -19.374 -70.157 -.25 3.31
4 15 -70.157 -.25 3.31 -20.25 -.25 -19.374 -20.25 -.25 -10.587 -66.846 -.25 10.593
4 0 -66.846 -.25 10.593 -20.25 -.25 -10.587 -20.251 -.25 -1.799 -63.536 -.25 17.876
4 15 -63.536 -.25 17.876 -20.251 -.25 -1.799 -20.25 -.25 6.989 -60.225 -.25 25.159
4 0 -60.225 -.25 25.159 -20.25 -.25 6.989 -20.25 -.25 15.776 -56.915 -.25 32.442

0 // Sloped
4 16 20.25 0 -32.443 -20.25 0 -32.443 -20.25 0 15.776 20.25 0 15.776
4 16 20.25 -.25 -32.443 -20.25 -.25 -32.443 -20.25 0 -32.443 20.25 0 -32.443
4 16 20.25 0 15.776 -20.25 0 15.776 -20.25 -.25 15.776 20.25 -.25 15.776
4 0 -20.25 -.25 -32.443 20.25 -.25 -32.443 20.25 -.25 -19.374 -20.25 -.25 -19.374
4 15 -20.25 -.25 -19.374 20.25 -.25 -19.374 20.25 -.25 -10.587 -20.25 -.25 -10.587
4 0 -20.25 -.25 -10.587 20.25 -.25 -10.587 20.25 -.25 -1.799 -20.25 -.25 -1.799
4 15 -20.25 -.25 -1.799 20.25 -.25 -1.799 20.25 -.25 6.989 -20.25 -.25 6.989
4 0 -20.25 -.25 6.989 20.25 -.25 6.989 20.25 -.25 15.776 -20.25 -.25 15.776
