4 15 -5.2 0 -4.6 -4.725 0 -4.875 -4.375 0 -4.15 -4.725 0 -3.9
4 15 -5.3 0 -4.55 -5.2 0 -4.6 -4.725 0 -3.9 -5.15 0 -3.6
4 15 -5.3 0 -4.55 -5.15 0 -3.6 -5.325 0 -3.6 -5.675 0 -3.8
3 15 -5.675 0 -3.8 -5.475 0 -4.55 -5.3 0 -4.55
4 15 -5.675 0 -4.625 -5.475 0 -4.55 -5.675 0 -3.8 -5.95 0 -3.8
4 15 -6 0 -4.625 -5.675 0 -4.625 -5.95 0 -3.8 -6.275 0 -4.55
4 15 -6.5 0 -4.375 -6.275 0 -4.55 -5.95 0 -3.8 -6.675 0 -4.1
4 15 -6.775 0 -3.85 -6.675 0 -4.1 -5.95 0 -3.8 -6.875 0 -3.525
4 15 -6.875 0 -3.525 -5.95 0 -3.8 -6.1 0 -3.225 -6.925 0 -3.25
4 15 -6.95 0 -2.775 -6.925 0 -3.25 -6.1 0 -3.225 -6.1 0 -2.925
4 15 -6.85 0 -2.6 -6.95 0 -2.775 -6.1 0 -2.925 -6.65 0 -2.35
4 15 -5.925 0 -1.625 -6.65 0 -2.35 -6.1 0 -2.925 -5.275 0 -2.125
4 15 -5.925 0 -1.625 -5.275 0 -2.125 -4.275 0 -1.275 -5.9 0 -1.35
4 15 -5.9 0 -1.35 -4.275 0 -1.275 -4.15 0 0.3 -6.675 0 -0.025
4 15 -6.675 0 -0.025 -4.15 0 0.3 -5.025 0 0.7 -6.9 0 0.475
4 15 -4.675 0 0.7 -5.025 0 0.7 -4.15 0 0.3 -4.15 0 0.425
4 15 -4.6 0 0.8 -4.675 0 0.7 -4.15 0 0.425 -4.075 0 0.575
4 15 -4.575 0 0.85 -4.6 0 0.8 -4.075 0 0.575 -3.85 0 0.775
4 15 -4.575 0 0.85 -3.85 0 0.775 -3.65 0 0.95 -4.55 0 0.975
4 15 -4.525 0 1.1 -4.55 0 0.975 -3.65 0 0.95 -3.65 0 1.325
4 15 -4.5 0 1.275 -4.525 0 1.1 -3.65 0 1.325 -4.475 0 1.375
4 15 -4.475 0 1.375 -3.65 0 1.325 -3.7 0 1.425 -4.45 0 1.45
4 15 -4.45 0 1.45 -3.7 0 1.425 -3.775 0 1.525 -4.4 0 1.525
4 15 -4.4 0 1.525 -3.775 0 1.525 -3.9 0 1.625 -4.325 0 1.6
4 15 -4.2 0 1.65 -4.325 0 1.6 -3.9 0 1.625 -4 0 1.65
4 15 -3.925 0 0.15 -4.15 0 0.3 -4.275 0 -1.275 -3.975 0 -1.275
4 15 -3.8 0 0.15 -3.925 0 0.15 -3.975 0 -1.275 -1.75 0 -1.2
3 15 -3.725 0 0.175 -3.8 0 0.15 -1.75 0 -1.2
4 15 -3.55 0 0.25 -3.725 0 0.175 -1.75 0 -1.2 -0.875 0 -0.1
3 15 -3.375 0 0.4 -3.55 0 0.25 -0.875 0 -0.1
3 15 -3.15 0 0.65 -3.375 0 0.4 -0.875 0 -0.1
4 15 -3.1 0 0.775 -3.15 0 0.65 -0.875 0 -0.1 -2.9 0 1.15
4 15 -2.9 0 1.15 -0.875 0 -0.1 -0.5 0 0.525 -2.5 0 1.15
4 15 -2.1 0 1.25 -2.5 0 1.15 -0.5 0 0.525 -1.65 0 1.35
4 15 -1 0 1.35 -1.65 0 1.35 -0.5 0 0.525 -0.8 0 1.3
4 15 -0.8 0 1.3 -0.5 0 0.525 -0.3 0 0.9 -0.4 0 1.25
3 15 -0.2 0 1.25 -0.4 0 1.25 -0.3 0 0.9
3 15 -3.1 0 1.225 -3.1 0 0.775 -2.9 0 1.15
4 15 -1.75 0 -1.2 -3.975 0 -1.275 -3.85 0 -1.575 -1.775 0 -1.675
4 15 -1.775 0 -1.675 -3.85 0 -1.575 -3.7 0 -1.8 -2 0 -1.925
4 15 -2 0 -1.925 -3.7 0 -1.8 -3.525 0 -2 -2.3 0 -2.15
4 15 -2.3 0 -2.15 -3.525 0 -2 -3.325 0 -2.175 -2.65 0 -2.275
4 15 -2.65 0 -2.275 -3.325 0 -2.175 -3.175 0 -2.275 -2.825 0 -2.325
3 15 -3.175 0 -2.275 -2.975 0 -2.325 -2.825 0 -2.325
4 15 -4.775 0 2 -5 0 2.875 -5.6 0 2.325 -4.925 0 1.85
4 15 -5.075 0 1.65 -4.925 0 1.85 -5.6 0 2.325 -7.325 0 1.35
4 15 -5.075 0 1.65 -7.325 0 1.35 -7.2 0 1.1 -5.1 0 1.575
3 15 -5.1 0 1.575 -7.2 0 1.1 -5.125 0 1.475
4 15 -5.15 0 1.35 -5.125 0 1.475 -7.2 0 1.1 -7.05 0 0.775
4 15 -5.15 0 1.275 -5.15 0 1.35 -7.05 0 0.775 -6.9 0 0.475
3 15 -5.15 0 1.275 -6.9 0 0.475 -5.15 0 0.95
3 15 -5.15 0 0.95 -6.9 0 0.475 -5.1 0 0.85
3 15 -5.1 0 0.85 -6.9 0 0.475 -5.075 0 0.8
3 15 -5.075 0 0.8 -6.9 0 0.475 -5.025 0 0.7
4 15 -7.325 0 1.35 -5.6 0 2.325 -5.975 0 2.7 -7.6 0 2.025
4 15 -7.6 0 2.025 -5.975 0 2.7 -6.3 0 3.125 -7.825 0 2.7
4 15 -7.825 0 2.7 -6.3 0 3.125 -6.625 0 3.575 -8.05 0 3.4
4 15 -8.05 0 3.4 -6.625 0 3.575 -7.2 0 4.5 -8.225 0 4.15
4 15 -8.375 0 5.05 -8.225 0 4.15 -7.2 0 4.5 -7.7 0 5.425
4 15 -8.475 0 5.725 -8.375 0 5.05 -7.7 0 5.425 -7.9 0 6
4 15 -8.525 0 6.325 -8.475 0 5.725 -7.9 0 6 -8.125 0 6.7
4 15 -8.5 0 7.175 -8.525 0 6.325 -8.125 0 6.7 -8.175 0 7.2
4 15 -8.5 0 7.175 -8.175 0 7.2 -8.325 0 7.575 -8.475 0 7.85
3 15 -8.375 0 7.85 -8.475 0 7.85 -8.325 0 7.575
4 15 -8.475 0 7.85 -8.375 0 7.85 -8.4 0 8.2 -8.45 0 8.2
3 15 -5 0 2.875 -4.775 0 2 -4.5 0 2.2
4 15 -5 0 2.875 -4.5 0 2.2 -3.85 0 2.2 -3 0 2.45
4 15 -5 0 2.875 -3 0 2.45 -2.475 0 3.55 -3.125 0 3.9
4 15 -5.575 0 3.525 -5 0 2.875 -3.125 0 3.9 -3.925 0 4.45
4 15 -6.1 0 4.225 -5.575 0 3.525 -3.925 0 4.45 -4.925 0 5.2
4 15 -6.7 0 5.15 -6.1 0 4.225 -4.925 0 5.2 -5.825 0 6.025
4 15 -7.2 0 6.125 -6.7 0 5.15 -5.825 0 6.025 -6.3 0 6.5
4 15 -7.2 0 6.125 -6.3 0 6.5 -6.75 0 7.075 -7.525 0 6.875
4 15 -7.525 0 6.875 -6.75 0 7.075 -7.125 0 7.625 -7.7 0 7.5
4 15 -7.7 0 7.5 -7.125 0 7.625 -7.35 0 8.025 -7.85 0 8.15
4 15 -7.85 0 8.15 -7.35 0 8.025 -7.6 0 8.55 -7.925 0 8.675
4 15 -7.925 0 8.675 -7.6 0 8.55 -7.725 0 8.95 -7.95 0 9.15
4 15 -7.95 0 9.15 -7.725 0 8.95 -7.775 0 9.275 -7.925 0 9.55
4 15 -7.925 0 9.55 -7.775 0 9.275 -7.825 0 9.925 -7.9 0 9.925
3 15 -7.875 0 10.15 -7.9 0 9.925 -7.825 0 9.925
3 15 -3 0 2.45 -3.85 0 2.2 -3.775 0 2.175
4 15 -3 0 2.45 -3.775 0 2.175 -3.7 0 2.15 -3.375 0 2.1
3 15 -3.7 0 2.15 -3.6 0 2.1 -3.375 0 2.1
3 15 -2.475 0 3.55 -3 0 2.45 -2.4 0 2.75
4 15 -2.475 0 3.55 -2.4 0 2.75 -1.9 0 2.9 -2.2 0 3.625
4 15 -2.2 0 3.625 -1.9 0 2.9 -1.65 0 2.95 -1.95 0 3.725
4 15 -1.725 0 3.775 -1.95 0 3.725 -1.65 0 2.95 -1.3 0 3.025
4 15 -1.5 0 3.8 -1.725 0 3.775 -1.3 0 3.025 -1 0 3.075
4 15 -1.5 0 3.8 -1 0 3.075 -0.4 0 3.075 1 0 3.975
3 15 1 0 3.975 -0.4 0 3.075 -0.2 0 3.05
3 15 1 0 3.975 -0.2 0 3.05 0 0 3
4 15 1 0 3.975 0 0 3 0.2 0 2.95 0.6 0 2.9
4 15 1.35 0 2.85 1 0 3.975 0.6 0 2.9 0.9 0 2.75
3 15 1.35 0 2.85 0.9 0 2.75 1.05 0 2.6
4 15 1 0 3.975 1.35 0 2.85 2.5 0 4.85 2.15 0 5.825
4 15 3.8 0 4.85 3.825 0 5.6 3.2 0 5.625 2.5 0 4.85
3 15 2.7 0 5.725 2.5 0 4.85 3.2 0 5.625
4 15 2.5 0 4.85 2.7 0 5.725 2.425 0 5.8 2.15 0 5.825
4 15 1 0 3.975 2.15 0 5.825 1.75 0 5.925 -1.5 0 3.8
4 15 -1.5 0 3.8 1.75 0 5.925 1.1 0 6.1 0.325 0 6.275
4 15 -1.875 0 4.175 -1.5 0 3.8 0.325 0 6.275 -0.225 0 6.425
4 15 -2.275 0 4.35 -1.875 0 4.175 -0.225 0 6.425 -0.65 0 6.575
4 15 -2.275 0 4.35 -0.65 0 6.575 -1.7 0 6.925 -3.275 0 4.95
4 15 -3.275 0 4.95 -1.7 0 6.925 -2.575 0 7.275 -4.125 0 5.55
4 15 -4.125 0 5.55 -2.575 0 7.275 -3.35 0 7.675 -4.975 0 6.175
4 15 -4.975 0 6.175 -3.35 0 7.675 -3.8 0 7.95 -5.6 0 6.8
4 15 -5.6 0 6.8 -3.8 0 7.95 -4.4 0 8.4 -6.175 0 7.4
4 15 -6.175 0 7.4 -4.4 0 8.4 -4.95 0 8.85 -6.625 0 7.975
4 15 -6.625 0 7.975 -4.95 0 8.85 -5.3 0 9.3 -7 0 8.65
4 15 -7.25 0 9.275 -7 0 8.65 -5.3 0 9.3 -5.525 0 9.675
4 15 -7.325 0 9.575 -7.25 0 9.275 -5.525 0 9.675 -5.65 0 9.95
4 15 -7.375 0 9.975 -7.325 0 9.575 -5.65 0 9.95 -5.775 0 10.325
4 15 -7.35 0 10.9 -7.375 0 9.975 -5.775 0 10.325 -5.85 0 11.125
4 15 -7.275 0 11.35 -7.35 0 10.9 -5.85 0 11.125 -7 0 12.1
4 15 -7 0 12.1 -5.85 0 11.125 -5.75 0 11.825 -6.75 0 12.575
4 15 -6.75 0 12.575 -5.75 0 11.825 -5.525 0 12.375 -6.35 0 13.225
4 15 -6.35 0 13.225 -5.525 0 12.375 -5.15 0 12.875 -6.35 0 13.675
4 15 -5.15 0 12.875 -4.8 0 13.25 -6.225 0 14.1 -6.35 0 13.675
4 15 -6.225 0 14.1 -4.8 0 13.25 -4.4 0 13.625 -6.1 0 14.55
4 15 -6.1 0 14.55 -4.4 0 13.625 -4.025 0 13.875 -5.925 0 15.025
4 15 -5.925 0 15.025 -4.025 0 13.875 -3.525 0 14.225 -5.65 0 15.75
4 15 -5.65 0 15.75 -3.525 0 14.225 -2.875 0 14.6 -2.95 0 15.725
4 15 -5.45 0 16.175 -5.65 0 15.75 -2.95 0 15.725 -3.15 0 15.9
4 15 -2.75 0 15.65 -2.95 0 15.725 -2.875 0 14.6 -2.225 0 14.9
4 15 -2.55 0 15.675 -2.75 0 15.65 -2.225 0 14.9 -1.325 0 15.1
4 15 -3.05 0 13.9 -3.25 0 13.65 -2.975 0 13.775 -2.775 0 14.175
3 15 -2.775 0 14.175 -2.975 0 13.775 -2.65 0 14.05
4 15 -2.775 0 14.175 -2.65 0 14.05 -1.85 0 14.7 -2.075 0 14.825
3 15 -1.325 0 15.1 -2.075 0 14.825 -1.85 0 14.7
3 15 -1.325 0 15.1 -2.225 0 14.9 -2.075 0 14.825
4 15 -2.3 0 15.8 -2.55 0 15.675 -1.325 0 15.1 -0.9 0 15.45
4 15 -2.1 0 16 -2.3 0 15.8 -0.9 0 15.45 -0.55 0 15.725
4 15 -1.975 0 16.2 -2.1 0 16 -0.55 0 15.725 0.2 0 16.325
4 15 -5.45 0 16.175 -3.15 0 15.9 -3.325 0 16.175 -5.375 0 16.375
4 15 -5.375 0 16.375 -3.325 0 16.175 -3.4 0 16.4 -5.2 0 16.65
4 15 -5.2 0 16.65 -3.4 0 16.4 -3.5 0 16.675 -5.025 0 16.925
4 15 -5.025 0 16.925 -3.5 0 16.675 -3.5 0 17.075 -4.85 0 17.25
4 15 -4.625 0 17.65 -4.85 0 17.25 -3.5 0 17.075 -3.5 0 17.7
4 15 -4.35 0 18.025 -4.625 0 17.65 -3.5 0 17.7 -3.475 0 18.1
4 15 -4.15 0 18.325 -4.35 0 18.025 -3.475 0 18.1 -3.375 0 18.5
4 15 -3.825 0 18.8 -4.15 0 18.325 -3.375 0 18.5 -3.25 0 19
4 15 -3.5 0 19.225 -3.825 0 18.8 -3.25 0 19 -3.175 0 19.35
4 15 -3.3 0 19.5 -3.5 0 19.225 -3.175 0 19.35 -3.175 0 19.625
3 15 -3.125 0 19.625 -3.175 0 19.625 -3.175 0 19.35
4 15 -1.8 0 16.6 -1.975 0 16.2 0.2 0 16.325 -1.55 0 17.125
4 15 -1.55 0 17.125 0.2 0 16.325 0.1 0 16.85 -0.025 0 16.975
4 15 -1.4 0 17.35 -1.55 0 17.125 -0.025 0 16.975 -0.125 0 17.1
4 15 -1.275 0 17.525 -1.4 0 17.35 -0.125 0 17.1 -0.2 0 17.25
4 15 -1.15 0 17.7 -1.275 0 17.525 -0.2 0 17.25 -0.225 0 17.475
4 15 -1.15 0 17.7 -0.225 0 17.475 -0.225 0 18.125 -1 0 17.975
4 15 -0.775 0 18.3 -1 0 17.975 -0.225 0 18.125 -0.55 0 18.55
3 15 -0.55 0 18.55 -0.225 0 18.125 -0.175 0 18.375
4 15 -0.55 0 18.55 -0.175 0 18.375 -0.125 0 18.625 -0.35 0 18.8
4 15 -0.175 0 18.975 -0.35 0 18.8 -0.125 0 18.625 -0.05 0 18.9
4 15 -0.175 0 18.975 -0.05 0 18.9 -0.05 0 19.075 -0.075 0 19.1
4 15 0.1 0 16.85 0.2 0 16.325 0.425 0 16.5 0.225 0 16.825
4 15 0.225 0 16.825 0.425 0 16.5 1.175 0 17.1 0.925 0 17.375
4 15 0.925 0 17.375 1.175 0 17.1 2.075 0 17.75 1.825 0 18.125
4 15 1.825 0 18.125 2.075 0 17.75 2.475 0 18.025 2.55 0 18.65
4 15 2.55 0 18.65 2.475 0 18.025 2.575 0 18.025 3.375 0 18.2
4 15 2.55 0 18.65 3.375 0 18.2 3.675 0 18.65 3 0 19
4 15 3.5 0 19.3 3 0 19 3.675 0 18.65 4.125 0 19.225
4 15 4.325 0 19.8 3.5 0 19.3 4.125 0 19.225 4.425 0 19.675
4 15 2.675 0 17.1 3.375 0 18.2 2.575 0 18.025 2.4 0 17.625
4 15 2.675 0 17.1 2.4 0 17.625 1.875 0 16.85 2.275 0 16.425
3 15 2.675 0 17.1 2.275 0 16.425 2.575 0 16.55
4 15 2.675 0 17.1 2.575 0 16.55 2.825 0 16.6 2.775 0 17.05
4 15 2.775 0 17.05 2.825 0 16.6 3 0 16.625 3.125 0 17.05
4 15 3.125 0 17.05 3 0 16.625 3.5 0 16.625 3.575 0 17.15
4 15 3.575 0 17.15 3.5 0 16.625 4.1 0 16.375 3.825 0 17.175
4 15 4.275 0 17.225 3.825 0 17.175 4.1 0 16.375 4.5 0 16.6
4 15 4.275 0 17.225 4.5 0 16.6 4.825 0 16.825 4.75 0 17.3
4 15 2.125 0 16.3 2.275 0 16.425 1.875 0 16.85 1.5 0 16.3
4 15 2 0 16.15 2.125 0 16.3 1.5 0 16.3 1.325 0 16.025
4 15 1.8 0 15.825 2 0 16.15 1.325 0 16.025 1.15 0 15.725
4 15 1.725 0 15.625 1.8 0 15.825 1.15 0 15.725 1.025 0 15.475
4 15 1.725 0 15.475 1.725 0 15.625 1.025 0 15.475 0.775 0 15
4 15 1.85 0 14.95 1.725 0 15.475 0.775 0 15 0.85 0 14.85
4 15 2.125 0 15.725 1.725 0 15.475 1.85 0 14.95 2.425 0 15.3
4 15 2.55 0 16 2.125 0 15.725 2.425 0 15.3 2.9 0 15.6
4 15 3 0 16.25 2.55 0 16 2.9 0 15.6 3.375 0 15.9
4 15 3.275 0 16.4 3 0 16.25 3.375 0 15.9 3.775 0 16.125
4 15 3.5 0 16.625 3.275 0 16.4 3.775 0 16.125 4.1 0 16.375
4 15 4.75 0 17.3 4.825 0 16.825 5.05 0 16.95 4.95 0 17.425
4 15 4.95 0 17.425 5.05 0 16.95 5.225 0 17.025 5.125 0 17.55
4 15 5.125 0 17.55 5.225 0 17.025 5.325 0 17.025 6.15 0 17.2
4 15 5.475 0 17.725 5.125 0 17.55 6.15 0 17.2 6.425 0 17.425
4 15 5.875 0 17.95 5.475 0 17.725 6.425 0 17.425 6.625 0 17.625
4 15 6.25 0 18.15 5.875 0 17.95 6.625 0 17.625 6.9 0 17.875
4 15 6.6 0 18.3 6.25 0 18.15 6.9 0 17.875 7.15 0 18.1
4 15 6.9 0 18.425 6.6 0 18.3 7.15 0 18.1 7.35 0 18.275
4 15 7.375 0 18.625 6.9 0 18.425 7.35 0 18.275 7.675 0 18.6
4 15 7.75 0 18.725 7.375 0 18.625 7.675 0 18.6 7.8 0 18.725
4 15 5.825 0 16.9 6.15 0 17.2 5.325 0 17.025 5.3 0 16.95
4 15 5.525 0 16.6 5.825 0 16.9 5.3 0 16.95 5.025 0 16.675
4 15 5.175 0 16.25 5.525 0 16.6 5.025 0 16.675 4.775 0 16.4
4 15 4.875 0 15.975 5.175 0 16.25 4.775 0 16.4 4.525 0 16.075
4 15 4.875 0 15.975 4.525 0 16.075 4.3 0 15.85 4.775 0 15.85
4 15 4.775 0 15.85 4.3 0 15.85 4.175 0 15.675 4.7 0 15.725
4 15 4.7 0 15.725 4.175 0 15.675 4.05 0 15.475 4.675 0 15.55
4 15 4.675 0 15.55 4.45 0 15.175 4.8 0 15.3 5.125 0 15.425
4 15 4.95 0 15.625 4.675 0 15.55 5.125 0 15.425 5.4 0 15.575
4 15 5.275 0 15.775 4.95 0 15.625 5.4 0 15.575 5.6 0 15.9
4 15 5.6 0 15.9 5.4 0 15.575 5.775 0 15.775 5.95 0 16.025
4 15 5.95 0 16.025 5.775 0 15.775 6.2 0 16 6.375 0 16.225
4 15 4.45 0 15.175 4.675 0 15.55 4.05 0 15.475 4.025 0 15.325
4 15 4.275 0 15.175 4.45 0 15.175 4.025 0 15.325 4.025 0 15.225
3 15 4.025 0 15.225 4.1 0 15.175 4.275 0 15.175
4 15 1.425 0 14.75 1.85 0 14.95 0.85 0 14.85 1 0 14.75
3 15 6.6 0 16.225 6.375 0 16.225 6.2 0 16
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.8 0 18.725
3 0x296CA3C 7.2 0 20.6 7.75 0 18.725 7.8 0 18.725
4 0x296CA3C 6.9 0 18.425 7.375 0 18.625 7.2 0 20.6 6.6 0 18.3
4 0x296CA3C 6.25 0 18.15 6.6 0 18.3 7.2 0 20.6 4.8 0 20.6
4 0x296CA3C 6.25 0 18.15 4.8 0 20.6 4.425 0 19.675 5.875 0 17.95
4 0x296CA3C 5.875 0 17.95 4.425 0 19.675 4.125 0 19.225 5.475 0 17.725
4 0x296CA3C 5.475 0 17.725 4.125 0 19.225 3.675 0 18.65 5.125 0 17.55
4 0x296CA3C 4.95 0 17.425 5.125 0 17.55 3.675 0 18.65 4.75 0 17.3
4 0x296CA3C 4.75 0 17.3 3.675 0 18.65 3.375 0 18.2 4.275 0 17.225
4 0x296CA3C 3.825 0 17.175 4.275 0 17.225 3.375 0 18.2 3.575 0 17.15
4 0x296CA3C 3.125 0 17.05 3.575 0 17.15 3.375 0 18.2 2.775 0 17.05
3 0x296CA3C 3.375 0 18.2 2.675 0 17.1 2.775 0 17.05
3 0x296CA3C 4.8 0 20.6 4.325 0 19.8 4.425 0 19.675
4 0x296CA3C 4.325 0 19.8 4.8 0 20.6 2.4 0 20.6 3.5 0 19.3
3 0x296CA3C 2.4 0 20.6 3 0 19 3.5 0 19.3
4 0x296CA3C 2.55 0 18.65 3 0 19 2.4 0 20.6 1.825 0 18.125
4 0x296CA3C 2.4 0 20.6 0 0 20.6 -0.05 0 19.075 1.825 0 18.125
3 0x296CA3C -0.05 0 19.075 -0.05 0 18.9 1.825 0 18.125
4 0x296CA3C 1.825 0 18.125 -0.05 0 18.9 -0.125 0 18.625 0.925 0 17.375
3 0x296CA3C -0.125 0 18.625 -0.175 0 18.375 0.925 0 17.375
4 0x296CA3C 0.925 0 17.375 -0.175 0 18.375 -0.225 0 18.125 -0.225 0 17.475
4 0x296CA3C 0.925 0 17.375 -0.225 0 17.475 -0.2 0 17.25 -0.125 0 17.1
4 0x296CA3C -0.025 0 16.975 0.1 0 16.85 0.225 0 16.825 0.925 0 17.375
3 0x296CA3C 0.925 0 17.375 -0.125 0 17.1 -0.025 0 16.975
3 0x296CA3C 0 0 20.6 -0.075 0 19.1 -0.05 0 19.075
4 0x296CA3C -0.175 0 18.975 -0.075 0 19.1 0 0 20.6 -2.4 0 20.6
4 0x296CA3C -0.35 0 18.8 -0.175 0 18.975 -2.4 0 20.6 -3.125 0 19.625
4 0x296CA3C -0.55 0 18.55 -0.35 0 18.8 -3.125 0 19.625 -3.175 0 19.35
4 0x296CA3C -0.775 0 18.3 -0.55 0 18.55 -3.175 0 19.35 -3.25 0 19
4 0x296CA3C -1 0 17.975 -0.775 0 18.3 -3.25 0 19 -3.375 0 18.5
4 0x296CA3C -1.15 0 17.7 -1 0 17.975 -3.375 0 18.5 -3.475 0 18.1
4 0x296CA3C -1.275 0 17.525 -1.15 0 17.7 -3.475 0 18.1 -3.5 0 17.7
4 0x296CA3C -1.4 0 17.35 -1.275 0 17.525 -3.5 0 17.7 -3.5 0 17.075
4 0x296CA3C -1.55 0 17.125 -1.4 0 17.35 -3.5 0 17.075 -3.5 0 16.675
4 0x296CA3C -1.8 0 16.6 -1.55 0 17.125 -3.5 0 16.675 -3.4 0 16.4
4 0x296CA3C -1.975 0 16.2 -1.8 0 16.6 -3.4 0 16.4 -3.325 0 16.175
4 0x296CA3C -3.175 0 19.625 -3.125 0 19.625 -2.4 0 20.6 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -3.3 0 19.5 -3.175 0 19.625
4 0x296CA3C -3.5 0 19.225 -3.3 0 19.5 -4.8 0 20.6 -3.825 0 18.8
4 0x296CA3C -2.1 0 16 -1.975 0 16.2 -3.325 0 16.175 -3.15 0 15.9
4 0x296CA3C -2.3 0 15.8 -2.1 0 16 -3.15 0 15.9 -2.95 0 15.725
4 0x296CA3C -2.55 0 15.675 -2.3 0 15.8 -2.95 0 15.725 -2.75 0 15.65
3 0x296CA3C -4.8 0 20.6 -4.15 0 18.325 -3.825 0 18.8
4 0x296CA3C -4.35 0 18.025 -4.15 0 18.325 -4.8 0 20.6 -7.2 0 20.6
3 0x296CA3C -7.2 0 20.6 -4.625 0 17.65 -4.35 0 18.025
4 0x296CA3C -4.85 0 17.25 -4.625 0 17.65 -7.2 0 20.6 -9.6 0 18.2
3 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 0x296CA3C -5.025 0 16.925 -4.85 0 17.25 -9.6 0 18.2 -5.2 0 16.65
4 0x296CA3C -5.2 0 16.65 -9.6 0 18.2 -9.6 0 15.8 -5.375 0 16.375
4 0x296CA3C -5.45 0 16.175 -5.375 0 16.375 -9.6 0 15.8 -5.65 0 15.75
3 0x296CA3C -9.6 0 15.8 -5.925 0 15.025 -5.65 0 15.75
3 0x296CA3C -9.6 0 15.8 -6.1 0 14.55 -5.925 0 15.025
4 0x296CA3C -6.225 0 14.1 -6.1 0 14.55 -9.6 0 15.8 -9.6 0 13.4
3 0x296CA3C -6.225 0 14.1 -9.6 0 13.4 -6.35 0 13.675
4 0x296CA3C -6.35 0 13.225 -6.35 0 13.675 -9.6 0 13.4 -6.75 0 12.575
4 0x296CA3C -7 0 12.1 -6.75 0 12.575 -9.6 0 13.4 -9.6 0 11
3 0x296CA3C -7 0 12.1 -9.6 0 11 -7.275 0 11.35
4 0x296CA3C -7.35 0 10.9 -7.275 0 11.35 -9.6 0 11 -7.875 0 10.15
4 0x296CA3C -7.375 0 9.975 -7.35 0 10.9 -7.875 0 10.15 -7.825 0 9.925
3 0x296CA3C -9.6 0 11 -7.9 0 9.925 -7.875 0 10.15
4 0x296CA3C -7.925 0 9.55 -7.9 0 9.925 -9.6 0 11 -9.6 0 8.6
3 0x296CA3C -7.925 0 9.55 -9.6 0 8.6 -7.95 0 9.15
4 0x296CA3C -7.925 0 8.675 -7.95 0 9.15 -9.6 0 8.6 -8.45 0 8.2
3 0x296CA3C -7.925 0 8.675 -8.45 0 8.2 -8.4 0 8.2
4 0x296CA3C -7.85 0 8.15 -7.925 0 8.675 -8.4 0 8.2 -8.375 0 7.85
4 0x296CA3C -7.325 0 9.575 -7.375 0 9.975 -7.825 0 9.925 -7.775 0 9.275
4 0x296CA3C -7.25 0 9.275 -7.325 0 9.575 -7.775 0 9.275 -7.725 0 8.95
4 0x296CA3C -7 0 8.65 -7.25 0 9.275 -7.725 0 8.95 -7.6 0 8.55
4 0x296CA3C -6.625 0 7.975 -7 0 8.65 -7.6 0 8.55 -7.35 0 8.025
4 0x296CA3C -6.625 0 7.975 -7.35 0 8.025 -7.125 0 7.625 -6.175 0 7.4
4 0x296CA3C -6.175 0 7.4 -7.125 0 7.625 -6.75 0 7.075 -5.6 0 6.8
4 0x296CA3C -5.6 0 6.8 -6.75 0 7.075 -6.3 0 6.5 -4.975 0 6.175
4 0x296CA3C -7.7 0 7.5 -7.85 0 8.15 -8.375 0 7.85 -8.325 0 7.575
4 0x296CA3C -7.7 0 7.5 -8.325 0 7.575 -8.175 0 7.2 -7.525 0 6.875
4 0x296CA3C -7.525 0 6.875 -8.175 0 7.2 -8.125 0 6.7 -7.2 0 6.125
3 0x296CA3C -9.6 0 8.6 -8.475 0 7.85 -8.45 0 8.2
4 0x296CA3C -8.5 0 7.175 -8.475 0 7.85 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -4.975 0 6.175 -6.3 0 6.5 -5.825 0 6.025 -4.925 0 5.2
4 0x296CA3C -4.125 0 5.55 -4.975 0 6.175 -4.925 0 5.2 -3.925 0 4.45
4 0x296CA3C -7.2 0 6.125 -8.125 0 6.7 -7.9 0 6 -6.7 0 5.15
4 0x296CA3C -6.7 0 5.15 -7.9 0 6 -7.7 0 5.425 -7.2 0 4.5
4 0x296CA3C -6.1 0 4.225 -6.7 0 5.15 -7.2 0 4.5 -6.625 0 3.575
3 0x296CA3C -8.5 0 7.175 -9.6 0 6.2 -8.525 0 6.325
3 0x296CA3C -8.525 0 6.325 -9.6 0 6.2 -8.475 0 5.725
4 0x296CA3C -8.375 0 5.05 -8.475 0 5.725 -9.6 0 6.2 -9.6 0 3.8
3 0x296CA3C -8.375 0 5.05 -9.6 0 3.8 -8.225 0 4.15
3 0x296CA3C -8.225 0 4.15 -9.6 0 3.8 -8.05 0 3.4
4 0x296CA3C -5.575 0 3.525 -6.1 0 4.225 -6.625 0 3.575 -6.3 0 3.125
4 0x296CA3C -5 0 2.875 -5.575 0 3.525 -6.3 0 3.125 -5.975 0 2.7
3 0x296CA3C -5 0 2.875 -5.975 0 2.7 -5.6 0 2.325
4 0x296CA3C -7.825 0 2.7 -8.05 0 3.4 -9.6 0 3.8 -9.6 0 1.4
3 0x296CA3C -7.825 0 2.7 -9.6 0 1.4 -7.6 0 2.025
3 0x296CA3C -7.6 0 2.025 -9.6 0 1.4 -7.325 0 1.35
