0 Minifig Balloon Dog
0 Name: 35692.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2023-08-25 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-08-25 [Makou] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-05-11 [MagFors] Corrected edgelines
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35692s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35692s01.dat

1 16 0 0 -5.68 0 0 4 4 0 0 0 11.36 0 4-4cyli.dat
1 16 0 -10.35 -30 0 0 3.5 3.5 0 0 0 1 0 4-4cylc3.dat
1 16 0 -10.35 -30 0 0 3.5 3.5 0 0 0 1 0 4-4edge.dat
1 16 0 -15.764 17.563 0 0 2 -1 4.3301 0 -1.7321 -2.5 0 4-4cylc.dat

2 24 0 .717 12.824 0 2.513 14.463
2 24 0 2.513 14.463 0 5.692 16.665
2 24 0 5.692 16.665 0 10.534 18.343
2 24 0 10.534 18.343 0 13.929 18.22
2 24 0 13.929 18.22 0 15.339 17.263
2 24 0 15.339 17.263 0 15.128 14.162
2 24 0 15.128 14.162 0 10.692 8.479
2 24 0 -16.436 -17.637 0 -14.53 -17.371
2 24 0 -18.654 -17.157 0 -16.436 -17.637
2 24 0 -21.34 -16.171 0 -18.654 -17.157
2 24 0 -24.236 -12.671 0 -24.289 -11.62
2 24 0 -24.415 -10.382 0 -23.082 -8.714
2 24 0 -21.34 -16.171 0 -23.545 -14.155
2 24 0 -23.545 -14.155 0 -24.236 -12.671
2 24 0 -24.289 -11.62 0 -24.415 -10.382
2 24 0 -23.082 -8.714 0 -19.555 -7.716
2 24 0 -16.001 -7.955 0 -19.555 -7.716
2 24 0 15.706 -15.311 0 14.751 -11.733
2 24 0 15.497 -16.594 0 15.706 -15.311
2 24 0 14.989 -17.308 0 15.497 -16.594
2 24 0 12.179 -17.904 0 14.989 -17.308
2 24 0 5.735 -16.28 0 12.179 -17.904
2 24 0 5.735 -16.28 0 2.701 -14.266
2 24 0 .804 -12.616 0 2.701 -14.266
