0 Rubber Belt Round 15 /  1.6 (Formed for Crane Jaw Curved Closed)
0 Name: 85543-f1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 30.1 0 -9.25 2 0 0 0 0 -2 0 18.5 0 4-4cyli.dat
1 16 29.515 0 10.664 1.41421 -18.8501 0 0 0 -2 1.41421 18.8501 0 4-4cyli.dat
1 16 30.1 0 9.25 -2 -0.5856 0 0 0 -2 0 1.4142 0 4-4cyls.dat
1 16 30.1 0 -9.25 -2 -0.5856 0 0 0 2 0 -1.4142 0 4-4cyls.dat
1 16 9.25 0 30.1 0 -18.5 0 0 0 -2 2 0 0 4-4cyli.dat
1 16 -10.664 0 29.515 -1.41421 -18.8501 0 0 0 -2 1.41421 -18.8501 0 4-4cyli.dat
1 16 -9.25 0 30.1 0 -1.4142 0 0 0 -2 -2 -0.5856 0 4-4cyls.dat
1 16 9.25 0 30.1 0 1.4142 0 0 0 2 -2 -0.5856 0 4-4cyls.dat
1 16 -30.1 0 9.25 -2 0 0 0 0 -2 0 -18.5 0 4-4cyli.dat
1 16 -29.515 0 -10.664 -1.41421 18.8501 0 0 0 -2 -1.41421 -18.8501 0 4-4cyli.dat
1 16 -30.1 0 -9.25 2 0.5856 0 0 0 -2 0 -1.4142 0 4-4cyls.dat
1 16 -30.1 0 9.25 2 0.5856 0 0 0 2 0 1.4142 0 4-4cyls.dat
1 16 -9.25 0 -30.1 0 18.5 0 0 0 -2 -2 0 0 4-4cyli.dat
1 16 10.664 0 -29.515 1.41421 18.8501 0 0 0 -2 -1.41421 18.8501 0 4-4cyli.dat
1 16 9.25 0 -30.1 0 1.4142 0 0 0 -2 2 0.5856 0 4-4cyls.dat
1 16 -9.25 0 -30.1 0 -1.4142 0 0 0 2 2 0.5856 0 4-4cyls.dat
5 24 32.1 0 9.25 31.9478 -0.7654 9.25 31.9478 -0.7654 -9.25 30.9288 0 12.0784
5 24 31.9478 -0.7654 -9.25 32.1 0 -9.25 32.1 0 9.25 30.8212 -0.7654 -11.9708
5 24 31.9478 -0.7654 9.25 31.5142 -1.4142 9.25 31.5142 -1.4142 -9.25 30.8212 -0.7654 11.9708
5 24 31.5142 -1.4142 -9.25 31.9478 -0.7654 -9.25 31.9478 -0.7654 9.25 30.5145 -1.4142 -11.6642
5 24 31.5142 -1.4142 9.25 30.8654 -1.8478 9.25 30.8654 -1.8478 -9.25 30.5145 -1.4142 11.6642
5 24 30.8654 -1.8478 -9.25 31.5142 -1.4142 -9.25 31.5142 -1.4142 9.25 30.0557 -1.8478 -11.2054
5 24 30.8654 -1.8478 9.25 30.1 -2 9.25 30.1 -2 -9.25 30.0557 -1.8478 11.2054
5 24 30.1 -2 -9.25 30.8654 -1.8478 -9.25 30.8654 -1.8478 9.25 29.5144 -2 -10.6642
5 24 30.1 -2 9.25 29.3346 -1.8478 9.25 29.3346 -1.8478 -9.25 29.5144 -2 10.6642
5 24 29.3346 -1.8478 -9.25 30.1 -2 -9.25 30.1 -2 9.25 28.9731 -1.8478 -10.123
5 24 29.3346 -1.8478 9.25 28.6858 -1.4142 9.25 28.6858 -1.4142 -9.25 28.9731 -1.8478 10.123
5 24 28.6858 -1.4142 -9.25 29.3346 -1.8478 -9.25 29.3346 -1.8478 9.25 28.5143 -1.4142 -9.66422
5 24 28.6858 -1.4142 9.25 28.2522 -0.7654 9.25 28.2522 -0.7654 -9.25 28.5143 -1.4142 9.66422
5 24 28.2522 -0.7654 -9.25 28.6858 -1.4142 -9.25 28.6858 -1.4142 9.25 28.2076 -0.7654 -9.35762
5 24 28.2522 -0.7654 9.25 28.1 0 9.25 28.1 0 -9.25 28.2076 -0.7654 9.35762
5 24 28.1 0 -9.25 28.2522 -0.7654 -9.25 28.2522 -0.7654 9.25 28.2076 -0.7654 -9.35762
