0 Duplo Brick  1 x  2 x  2 with 4 Eggs Pattern
0 Name: 4066bp02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Farm, set 2623, set 2399, set 2426, BrickLink 4066pb050

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -12 45 -20 -14 45 -20 -16 46 -20 -10 46 -20
4 15 -10 46 -20 -16 46 -20 -18.5 47.5 -20 -7.5 47.5 -20
4 15 -7.5 47.5 -20 -18.5 47.5 -20 -20.5 49.5 -20 -5.5 49.5 -20
4 15 -5 50.5 -20 -5.5 49.5 -20 -20.5 49.5 -20 -22.5 52 -20
4 15 -7 52 -20 -5 50.5 -20 -22.5 52 -20 -24.5 55 -20
4 15 -10.5 55 -20 -7 52 -20 -24.5 55 -20 -26 58 -20
4 15 -13 58 -20 -10.5 55 -20 -26 58 -20 -27.5 62 -20
4 15 -15.5 62 -20 -13 58 -20 -27.5 62 -20 -27.5 63 -20
4 15 -16.5 64.5 -20 -15.5 62 -20 -27.5 63 -20 -26 65 -20
4 15 -17.5 67.5 -20 -16.5 64.5 -20 -26 65 -20 -21 67.5 -20
3 15 -26 65 -20 -23.5 66.5 -20 -21 67.5 -20
4 15 -2 51.5 -20 -3 51.5 -20 -5 52.5 -20 0.5 52.5 -20
4 15 0.5 52.5 -20 -5 52.5 -20 -7.5 54 -20 2 54 -20
4 15 2 54 -20 -7.5 54 -20 -9.5 56 -20 3.5 56 -20
4 15 3.5 56 -20 -9.5 56 -20 -11.5 58 -20 5 58 -20
4 15 5 58 -20 -11.5 58 -20 -13 60.5 -20 6.5 60.5 -20
4 15 6.5 60.5 -20 -13 60.5 -20 -14.5 63.5 -20 7.5 63.5 -20
4 15 7.5 63.5 -20 -14.5 63.5 -20 -16 68 -20 9 68 -20
4 15 9 69 -20 9 68 -20 -16 68 -20 -15 69 -20
4 15 9 69 -20 -15 69 -20 -13 70.5 -20 7.5 70.5 -20
4 15 4.5 72 -20 7.5 70.5 -20 -13 70.5 -20 -10 72 -20
4 15 4.5 72 -20 -10 72 -20 -6 73 -20 1 73 -20
3 15 1 73 -20 -6 73 -20 -2.5 73.5 -20
4 15 10 41.5 -20 8 41.5 -20 5.5 42.5 -20 12 42.5 -20
4 15 12 42.5 -20 5.5 42.5 -20 3.5 44 -20 14 44 -20
4 15 14 44 -20 3.5 44 -20 1 46 -20 16 46 -20
4 15 16.5 47 -20 16 46 -20 1 46 -20 0 47 -20
