0 Tile  2 x  2 with Map with Minidoll in Birdcage Pattern
0 Name: 3068bpm1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 70 3.8 0 9.8 3.2 0 9.5 3.2 0 9.1 3.4 0 9.1
4 70 3.8 0 9.8 3.4 0 9.1 4.3 0 9.5 4.3 0 9.7
3 70 4.1 0 9.85 3.8 0 9.8 4.3 0 9.7
3 70 3.2 0 9.5 3.1 0 9.3 3.2 0 9.1
4 70 5.67 0 10.91 5.1 0 10.56 5.13 0 10.16 5.33 0 10.18
4 70 5.67 0 10.91 5.33 0 10.18 6.2 0 10.65 6.18 0 10.85
3 70 5.97 0 10.99 5.67 0 10.91 6.18 0 10.85
3 70 5.1 0 10.56 5.02 0 10.35 5.13 0 10.16
4 70 7.47 0 12.06 6.9 0 11.71 6.93 0 11.31 7.13 0 11.33
4 70 7.47 0 12.06 7.13 0 11.33 8 0 11.8 7.98 0 12
3 70 7.77 0 12.14 7.47 0 12.06 7.98 0 12
3 70 6.9 0 11.71 6.82 0 11.5 6.93 0 11.31
4 70 9.63 0 12.81 8.97 0 12.67 8.87 0 12.29 9.06 0 12.23
4 70 9.63 0 12.81 9.06 0 12.23 10.03 0 12.39 10.09 0 12.58
3 70 9.63 0 12.81 10.09 0 12.58 9.93 0 12.78
3 70 8.97 0 12.67 8.82 0 12.51 8.87 0 12.29
4 30 1.25 0 13.65 1.2 0 13.3 1.55 0 13.3 1.6 0 13.65
4 30 0.75 0 12.95 1.55 0 13.3 1.2 0 13.3 0.75 0 13.25
4 30 1.55 0 13.3 0.75 0 12.95 1.95 0 12.95 1.95 0 13.25
4 30 1.25 0 13.65 1.6 0 13.65 1.25 0 16.05 0.5 0 15.25
4 30 0.5 0 15.65 0.5 0 15.25 1.25 0 16.05 0.7 0 15.9
3 30 1.25 0 16.05 0.95 0 16.05 0.7 0 15.9
4 30 1.25 0 16.05 1.6 0 13.65 2 0 15.4 1.95 0 15.7
3 30 1.25 0 16.05 1.95 0 15.7 1.65 0 15.95
4 30 2 0 15.4 1.6 0 13.65 2 0 13.75 2.35 0 15.25
4 30 2.7 0 14.95 2.35 0 15.25 2 0 13.75 2.75 0 14.45
3 30 2.75 0 14.45 2 0 13.75 2.55 0 14
4 30 0.8 0 13.7 1.25 0 13.65 0.5 0 15.25 0.3 0 15
4 30 0.8 0 13.7 0.3 0 15 0.1 0 14.6 0.15 0 14.15
3 30 0.15 0 14.15 0.3 0 13.85 0.8 0 13.7
4 30 4.44 0 12.29 4.5 0 11.9 4.85 0 11.9 4.82 0 12.18
4 30 4.05 0 11.55 4.85 0 11.9 4.5 0 11.9 4.05 0 11.85
4 30 4.85 0 11.9 4.05 0 11.55 5.25 0 11.55 5.25 0 11.85
4 30 4.44 0 12.29 4.82 0 12.18 5.15 0 14.95 4.08 0 14.29
4 30 4.2 0 14.73 4.08 0 14.29 5.15 0 14.95 4.49 0 14.95
3 30 4.82 0 15.04 4.49 0 14.95 5.15 0 14.95
4 30 5.15 0 14.95 4.82 0 12.18 5.79 0 14.01 5.82 0 14.36
3 30 5.15 0 14.95 5.82 0 14.36 5.57 0 14.72
4 30 5.79 0 14.01 4.82 0 12.18 5.3 0 12.18 6.13 0 13.74
4 30 6.43 0 13.3 6.13 0 13.74 5.3 0 12.18 6.34 0 12.73
3 30 6.34 0 12.73 5.3 0 12.18 5.98 0 12.29
4 30 3.95 0 12.48 4.44 0 12.29 4.08 0 14.29 3.78 0 14.07
4 30 3.95 0 12.48 3.78 0 14.07 3.44 0 13.68 3.36 0 13.17
3 30 3.36 0 13.17 3.44 0 12.79 3.95 0 12.48
