0 Brick  1 x  1 with Blue "F" Pattern
0 Name: 3005ptf.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 16 -10 0 -10 10 0 -10 10 5 -10 -10 5 -10
4 16 -10 5 -10 -5 5 -10 -5 24 -10 -10 24 -10
4 1 -5 5 -10 5 5 -10 5 7 -10 -5 7 -10
4 16 5 5 -10 10 5 -10 10 24 -10 5 24 -10
4 1 -5 7 -10 -3 7 -10 -3 19 -10 -5 19 -10
4 16 -3 7 -10 5 7 -10 5 11 -10 -3 11 -10
4 1 -3 11 -10 3 11 -10 3 13 -10 -3 13 -10
4 16 3 11 -10 5 11 -10 5 24 -10 3 24 -10
4 16 -3 13 -10 3 13 -10 3 24 -10 -3 24 -10
4 16 -5 19 -10 -3 19 -10 -3 24 -10 -5 24 -10
0
