0 Minifig Helmet with Clip and Long Visor
0 Name: 98128.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Visor hinge point at Y 11.375 and Z 1.25
0 !HELP Top Clip at Y -10.75 and Z -13.25

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !KEYWORDS Brickowl 624646, Ninja, samurai

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-09-11 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98128s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98128s01.dat
0 // Inside stud
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud16.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 -8 4-4disc.dat
0 // Clip
1 16 0 -10.75 -13.25 0 1 0 -.70711 0 .70711 .70711 0 .70711 clip13.dat
0 // Rivets
1 16 0 9.9759 18.8751 1.5 0 0 0 -.22495 -1.46156 0 .97437 -.33743 4-8sphe.dat
1 16 0 15.807 21.4016 1.5 0 0 0 -.27564 -1.4419 0 .96126 -.41346 4-8sphe.dat

4 16 .875 -7.761 12.046 -.875 -7.761 12.046 -.875 -9.582 9.717 .875 -9.582 9.717
4 16 -.875 -7.761 12.046 .875 -7.761 12.046 .875 -4.864 14.213 -.875 -4.864 14.213
4 16 -.875 -2.033 15.352 -.875 -4.864 14.213 .875 -4.864 14.213 .875 -2.033 15.352
4 16 .875 -2.033 15.352 .875 .46 15.752 -.875 .46 15.752 -.875 -2.033 15.352
3 16 -.875 .46 15.752 .875 .46 15.752 0 2.874 16.404
4 16 -.875 -10.564 7.592 .875 -10.564 7.592 .875 -9.582 9.717 -.875 -9.582 9.717
3 16 .875 -10.564 7.592 -.875 -10.564 7.592 0 -11.676 7.657

3 16 4 -12.2555 -5.8097 0 -10.449 -5.631 -4 -12.2555 -5.8097
3 16 -4 -3.3097 -14.7555 0 -3.163 -14.015 4 -3.3097 -14.7555
2 24 -.875 -4.864 14.213 -.875 -2.033 15.352
5 24 0 15.692 18.519 0 15.692 17.31 -7.874 15.683 15.339 7.874 15.683 15.339
5 24 0 19.636 19.406 0 15.692 18.519 -8.745 15.686 16.234 8.745 15.686 16.234
2 24 -.875 -7.761 12.046 -.875 -4.864 14.213
5 24 0 2.13 -15.083 0 4.67 -18.539 -5.233 2.496 -13.866 5.233 2.496 -13.866
2 24 -.875 -10.564 7.592 -.875 -9.582 9.717
5 24 .875 -9.582 9.717 -.875 -9.582 9.717 .875 -7.761 12.046 -.875 -10.564 7.592
5 24 0 2.874 16.404 -.875 .46 15.752 .875 .46 15.752 -4.415 3.391 15.821
2 24 .875 -10.564 7.592 -.875 -10.564 7.592
