0 ~Technic Shock Absorber 11L Piston Connector with Peghole
0 Name: 65141.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 0 10 -9 0 0 0 0 9 0 -20 0 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65141s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65141s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65141s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65141s01.dat

1 16 0 -23 0 9 0 0 0 9 0 0 0 9 4-4cyli.dat
1 16 0 -23 0 9 0 0 0 1 0 0 0 9 4-4edge.dat

4 16 4.402 -23 -1.75 4.402 -23 1.75 4.402 -18 1.75 4.402 -18 -1.75
3 16 9 -23 0 4.402 -23 1.75 4.402 -23 -1.75
3 16 -4.402 -23 -1.75 -4.402 -23 1.75 -9 -23 0
4 16 -4.402 -18 1.75 -4.402 -18 -1.75 -4.4 -14 -1.760118 -4.4 -14 1.760118
4 16 4.402 -18 1.75 4.4 -14 1.760118 4.4 -14 -1.760118 4.402 -18 -1.75
3 16 -4.4 -14 1.7601 -4.4 -14 -1.760118 -4.4001 -7.6764 0
3 16 4.4 -14 1.7601 4.4001 -7.6764 0 4.4 -14 -1.760118
4 16 -4.402 -18 1.75 -4.402 -23 1.75 -4.402 -23 -1.75 -4.402 -18 -1.75

2 24 4.402 -23 1.75 4.402 -23 -1.75
2 24 -4.402 -23 1.75 -4.402 -23 -1.75

5 24 0 -17 4.75 0 -14 4.75 -1.8178 -14 4.3885 1.8178 -14 4.3885
5 24 0 -17 -4.75 0 -14 -4.75 -1.8178 -14 -4.3885 1.8178 -14 -4.3885
5 24 0 -23 6.5 0 -17 6.5 1.5 -23 6.2017 -1.5 -23 6.2017
5 24 0 -23 -6.5 0 -17 -6.5 1.5 -23 -6.2017 -1.5 -23 -6.2017
5 24 0 -17 6.5 0 -17 4.75 .9375 -17.2 6.3136 -.9375 -17.2 6.3136
5 24 0 -17 -6.5 0 -17 -4.75 .9375 -17.2 -6.3136 -.9375 -17.2 -6.3136
