0 Sticker  0.8 x  2.5 with Yellow Stripes on Transparent Background Right Formed
0 Name: 6177741kc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AMG, BrickLink 75877stk01, GT3, Mercedes, Rebrickable 30844
0 !KEYWORDS Set 75877, Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Bottom faces
4 16 -8 -7.1369 -6.2369 -8 -7.8142 6.5049 -7.8858 -7.8447 7.0781 -7.5625 -7.8705 7.5641
4 16 -8 -7.1369 -6.2369 -7.5625 -7.8705 7.5641 -7.074 -7.8878 7.8888 -6.5 -7.8938 8.0028
3 16 -8 -7.1369 -6.2369 -6.5 -7.8938 8.0028 6.5001 -7.8938 8.0028
4 16 -8 -7.1369 -6.2369 6.5001 -7.8938 8.0028 7.0742 -7.8878 7.8889 7.4107 -7.8758 7.6643
4 16 -8 -7.1369 -6.2369 7.4107 -7.8758 7.6643 7.5606 -7.8676 7.5644 7.8858 -7.8321 7.0792
3 16 -8 -7.1369 -6.2369 7.8858 -7.8321 7.0792 8 -7.7933 6.5064
4 16 -8 -7.1369 -6.2369 8 -7.7933 6.5064 8 -6.9834 -5.8441 -8 -7.0346 -7.7969
4 16 -8 -4.4561 -23.6612 -8 -7.0346 -7.7969 8 -6.9834 -5.8441 8 -6.6969 -7.6068
4 16 -8 -4.4561 -23.6612 8 -6.6969 -7.6068 8 -3.9501 -21.2148 -8 -4.1509 -25.1732
4 16 -8 -4.1509 -25.1732 -7.5621 .4904 -40.8016 -7.8862 .3275 -40.3424 -8 .1563 -39.7943
4 16 -8 -4.1509 -25.1732 -6.505 .6977 -41.1986 -7.0772 .6204 -41.1023 -7.5621 .4904 -40.8016
4 16 -8 -4.1509 -25.1732 -3.337 .5641 -39.8263 -5.8615 .707 -41.0435 -6.505 .6977 -41.1986
4 16 -8 -4.1509 -25.1732 8 -3.9501 -21.2148 8 -3.2518 -23.5852 -3.337 .5641 -39.8263
4 16 8 -1.5068 -28.64 6.4052 .4214 -34.9552 -3.337 .5641 -39.8263 8 -3.2518 -23.5852
4 16 8 -1.5068 -28.64 7.5726 .4544 -34.2411 7.156 .465 -34.5566 6.4052 .4214 -34.9552
4 16 8 -1.5068 -28.64 8 .1824 -33.2109 7.8889 .3566 -33.7586 7.5726 .4544 -34.2411
0 // Conditional lines
5 24 -8 -7.1369 -6.2369 7.4107 -7.8758 7.6643 7.0742 -7.8878 7.8889 7.5606 -7.8676 7.5644
5 24 -8 -7.0346 -7.7969 8 -6.9834 -5.8441 -8 -7.1369 -6.2369 -8 -4.4561 -23.6612
5 24 -8 -4.4561 -23.6612 8 -6.6969 -7.6068 -8 -7.0346 -7.7969 -8 -4.1509 -25.1732
5 24 -8 -4.1509 -25.1732 8 -3.9501 -21.2148 -8 -4.4561 -23.6612 -8 .1563 -39.7943
5 24 -3.337 .5641 -39.8263 8 -3.2518 -23.5852 -5.8615 .707 -41.0435 6.4052 .4214 -34.9552
5 24 6.4052 .4214 -34.9552 8 -1.5068 -28.64 -3.337 .5641 -39.8263 7.156 .465 -34.5566
0 // Lateral faces
3 16 -6.5 -7.8938 8.0028 -6.5 -8.1435 7.9895 -5.2 -8.1435 7.9895
3 16 -6.5 -7.8938 8.0028 -5.2 -8.1435 7.9895 -3 -8.1435 7.9895
4 16 6.5001 -7.8938 8.0028 -6.5 -7.8938 8.0028 -3 -8.1435 7.9895 -1.8 -8.1435 7.9895
3 16 6.5001 -7.8938 8.0028 -1.8 -8.1435 7.9895 6.5003 -8.1435 7.9895
4 16 -6.5 -7.8938 8.0028 -7.074 -7.8878 7.8888 -7.074 -8.1374 7.8755 -6.5 -8.1435 7.9895
4 16 -7.074 -7.8878 7.8888 -7.5625 -7.8705 7.5641 -7.5625 -8.1202 7.5509 -7.074 -8.1374 7.8755
4 16 -7.5625 -7.8705 7.5641 -7.8858 -7.8447 7.0781 -7.8858 -8.0943 7.0649 -7.5625 -8.1202 7.5509
4 16 -7.8858 -7.8447 7.0781 -8 -7.8142 6.5049 -8 -8.0639 6.4917 -7.8858 -8.0943 7.0649
4 16 -8 -7.8142 6.5049 -8 -7.1369 -6.2369 -8 -7.3864 -6.253 -8 -8.0639 6.4917
4 16 -8 -7.1369 -6.2369 -8 -7.0346 -7.7969 -8 -7.2833 -7.8257 -8 -7.3864 -6.253
4 16 -8 -7.0346 -7.7969 -8 -4.4561 -23.6612 -8 -4.7005 -23.7165 -8 -7.2833 -7.8257
4 16 -8 -4.4561 -23.6612 -8 -4.1509 -25.1732 -8 -4.3934 -25.2376 -8 -4.7005 -23.7165
