0 Tile  2 x  4 with Stone Frame and Mammoth Pattern
0 Name: 87079px2.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21316, The Flintstones, Bricklink 87079pb561

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 0 -1.44 0 .39 -1.05 0 -1.57 -.39 0 -1.05 -.78 0 -.26
4 0 -1.31 0 -3.92 -.39 0 -6.28 -.39 0 -1.05 -1.18 0 -2.75
4 0 -.39 0 3.14 .26 0 3.79 -.78 0 4.71 -.92 0 4.31
3 0 -.78 0 -.26 -1.31 0 .52 -1.44 0 .39
3 0 -.92 0 4.31 -.78 0 4.71 -1.05 0 4.71
4 0 -1.96 0 -7.45 -.92 0 -7.32 -.39 0 -6.28 -1.57 0 -6.54
3 0 -1.05 0 -1.57 -1.18 0 -2.75 -.39 0 -1.05
3 0 -1.31 0 -5.1 -.39 0 -6.28 -1.31 0 -3.92
3 0 -1.31 0 -5.1 -1.57 0 -6.54 -.39 0 -6.28
4 0 -1.18 0 -2.75 -1.44 0 -2.75 -1.83 0 -3.66 -1.31 0 -3.92
4 0 -1.83 0 -3.66 -1.44 0 -2.75 -2.61 0 -1.7 -2.88 0 -2.88
4 0 -3.92 0 13.2 -2.22 0 13.2 -1.7 0 14.12 -4.05 0 14.12
4 0 -3.4 0 6.67 -2.75 0 5.49 -1.7 0 5.88 -2.22 0 7.19
3 0 -1.7 0 6.8 -2.22 0 7.19 -1.7 0 5.88
4 0 -.39 0 -7.58 -.92 0 -7.32 -1.7 0 -8.11 -.92 0 -8.5
4 0 -2.75 0 2.61 -1.83 0 2.35 -1.83 0 3.27 -2.09 0 3.27
3 0 -1.96 0 -7.45 -1.7 0 -8.11 -.92 0 -7.32
4 0 -9.54 0 4.05 -10.07 0 4.05 -10.85 0 3.66 -10.07 0 3.01
4 0 -10.98 0 7.45 -10.98 0 6.41 -10.33 0 6.41 -10.33 0 7.45
4 0 -12.42 0 4.58 -10.98 0 6.41 -10.98 0 7.45 -11.77 0 7.06
4 0 -14.12 0 -6.01 -11.63 0 -8.24 -11.11 0 -7.58 -13.07 0 -5.75
4 0 -10.59 0 9.41 -11.11 0 9.8 -11.37 0 9.28 -10.98 0 9.02
3 0 -11.5 0 9.8 -11.37 0 9.28 -11.11 0 9.8
4 0 -10.07 0 3.01 -10.85 0 3.66 -13.33 0 1.31 -12.55 0 .78
4 0 -13.46 0 .13 -12.55 0 .78 -13.33 0 1.31 -13.99 0 1.05
4 0 -10.07 0 16.47 -12.03 0 15.56 -13.33 0 13.33 -9.28 0 15.29
4 0 -17.26 0 -9.02 -14.38 0 -11.11 -13.33 0 -9.67 -15.43 0 -8.24
4 0 -14.25 0 10.07 -13.73 0 10.59 -14.12 0 10.72 -14.25 0 10.59
4 0 -13.46 0 .13 -13.99 0 1.05 -14.9 0 1.44 -14.77 0 .13
4 0 -13.6 0 10.2 -13.73 0 10.59 -14.25 0 10.07 -13.86 0 9.94
4 0 -14.51 0 -7.71 -14.25 0 -7.58 -14.25 0 -7.19 -14.9 0 -6.67
4 0 -11.77 0 -12.94 -11.24 0 -10.98 -13.33 0 -9.67 -14.38 0 -11.11
