0 Minifig Torso with Insectoids with Silver Logo on Black Panels
0 Name: 973p57.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6903, Set 6919

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Black
4 0 -.454 10.125 -10 -.435 10.375 -10 .019 10.284 -10 -.3 10.093 -10
4 0 -1.068 10.607 -10 -.819 10.632 -10 -.435 10.375 -10 -.93 10.5 -10
4 0 .019 10.284 -10 .473 10.375 -10 .489 10.125 -10 .3 10.087 -10
4 0 .473 10.375 -10 .857 10.632 -10 1.06 10.564 -10 .98 10.5 -10
4 0 .415 14.232 -10 .019 17.533 -10 .518 17.103 -10 1.12 13.362 -10
4 0 -.583 17.103 -10 -.11 17.533 -10 -.55 14.232 -10 -1.185 13.362 -10
4 0 -.024 18.135 -10 -.239 18.823 -10 .234 18.823 -10 .32 18.264 -10
4 0 .621 18.522 -10 .32 18.264 -10 .234 18.823 -10 .492 19.468 -10
4 0 1.12 18.35 -10 .621 18.522 -10 .492 19.468 -10 1.352 19.081 -10
4 0 .75 17.404 -10 .621 18.522 -10 1.12 18.35 -10 1.335 16.673 -10
4 0 .75 17.404 -10 1.335 16.673 -10 .518 17.103 -10 .019 17.533 -10
4 0 -.841 17.404 -10 -.11 17.533 -10 -.583 17.103 -10 -1.4 16.673 -10
4 0 -.841 17.404 -10 -1.4 16.673 -10 -1.185 18.35 -10 -.712 18.522 -10
4 0 -.239 18.823 -10 -.024 18.135 -10 -.411 18.264 -10 -.712 18.522 -10
4 0 -.497 19.468 -10 -.239 18.823 -10 -.712 18.522 -10 -1.4 19.081 -10
4 0 -1.4 19.081 -10 -.712 18.522 -10 -1.185 18.35 -10 -4.238 19.081 -10
4 0 -2.475 16.329 -10 -4.238 19.081 -10 -1.185 18.35 -10 -2.088 15.985 -10
4 0 1.12 18.35 -10 1.352 19.081 -10 4.276 19.081 -10 2.41 16.329 -10
3 0 2.023 15.985 -10 1.12 18.35 -10 2.41 16.329 -10
4 0 .621 20.758 -10 1.352 19.081 -10 .492 19.468 -10 .363 20.758 -10
3 0 .492 19.468 -10 .363 20.156 -10 .363 20.758 -10
4 0 .363 20.156 -10 .492 19.468 -10 .191 19.468 -10 -.024 19.855 -10
3 0 -.024 19.855 -10 -.368 20.156 -10 .363 20.156 -10
4 0 -.368 20.156 -10 -.024 19.855 -10 -.153 19.468 -10 -.497 19.468 -10
4 0 -.368 20.758 -10 -.368 20.156 -10 -.497 19.468 -10 -.712 20.758 -10
3 0 -1.4 19.081 -10 -.712 20.758 -10 -.497 19.468 -10
4 0 3.055 14.652 -10 2.668 14.48 -10 2.711 14.738 -10 3.055 14.867 -10
4 0 3.055 14.867 -10 2.711 14.738 -10 2.668 14.953 -10 3.012 15.125 -10
4 0 3.012 15.125 -10 2.668 14.953 -10 2.539 15.211 -10 2.926 15.34 -10
4 0 2.926 15.34 -10 2.539 15.211 -10 2.41 15.383 -10 2.754 15.555 -10
4 0 2.754 15.555 -10 2.41 15.383 -10 2.195 15.512 -10 2.582 15.77 -10
4 0 2.582 15.77 -10 2.195 15.512 -10 1.894 15.641 -10 2.496 16.071 -10
4 0 2.41 16.329 -10 2.496 16.071 -10 1.894 15.641 -10 2.023 15.985 -10
4 0 1.163 16.243 -10 2.023 15.985 -10 1.894 15.641 -10 1.636 15.684 -10
4 0 1.851 13.448 -10 1.163 16.243 -10 1.636 15.684 -10 2.109 13.835 -10
4 0 2.315 13.276 -10 1.851 13.448 -10 2.109 13.835 -10 2.358 13.491 -10
4 0 2.358 13.491 -10 2.109 13.835 -10 2.453 14.093 -10 2.53 13.448 -10
3 0 2.53 13.448 -10 2.453 14.093 -10 2.582 14.265 -10
4 0 2.53 13.448 -10 2.582 14.265 -10 2.668 14.48 -10 3.055 14.652 -10
3 0 2.53 13.448 -10 3.055 14.652 -10 3.218 14.48 -10
