0 Sticker  2.6 x  3.8 with Horseshoe and Flower
0 Name: 4620857f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3186stk01, Brickowl 621063, Emma, Horse
0 !KEYWORDS Rebrickable 10095457, Set 3186, Trailer

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


3 16 0 0 26 0 0 0 -37 0 26
3 16 -37 0 26 0 0 0 -37.7 0 25.7
3 16 -38 0 23 -38 0 25 0 0 0
3 16 -36 0 17 -38 0 23 0 0 0
3 16 -34 0 13 -36 0 17 0 0 0
3 16 -31 0 8 -34 0 13 0 0 0
3 16 -31 0 8 0 0 0 -27 0 3
3 16 -27 0 3 0 0 0 -23 0 0
3 16 -23 0 0 0 0 0 -22.9 0 -5
3 16 -22 0 -9 -22.9 0 -5 0 0 0
3 16 -20 0 -14 -22 0 -9 0 0 0
3 16 -17 0 -19 -20 0 -14 0 0 0
3 16 -17 0 -19 0 0 0 -14 0 -22
3 16 -11 0 -24 -14 0 -22 0 0 0
3 16 -6 0 -25.5 -11 0 -24 0 0 0
3 16 -6 0 -25.5 0 0 0 0 0 -26
3 16 0 0 0 0 0 26 37 0 26
3 16 0 0 0 37 0 26 37.7 0 25.7
3 16 0 0 0 37.7 0 25.7 38 0 25
3 16 0 0 0 38 0 25 38 0 23
3 16 0 0 0 38 0 23 36 0 17
3 16 0 0 0 36 0 17 34 0 13
3 16 0 0 0 34 0 13 31 0 8
3 16 0 0 0 31 0 8 27 0 3
3 16 0 0 0 27 0 3 23 0 0
3 16 0 0 0 23 0 0 22.9 0 -5
3 16 0 0 0 22.9 0 -5 22 0 -9
3 16 0 0 0 22 0 -9 20 0 -14
3 16 0 0 0 20 0 -14 17 0 -19
3 16 0 0 0 17 0 -19 14 0 -22
3 16 0 0 0 14 0 -22 11 0 -24
3 16 0 0 0 11 0 -24 6 0 -25.5
3 16 0 0 0 6 0 -25.5 0 0 -26
3 16 -38 0 25 -37.7 0 25.7 0 0 0
1 30 -2 -.25 -3.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 2 -.25 -3.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 -2 -.25 -7.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 30 2 -.25 -7.5 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 29 2 -.25 -3.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -2 -.25 -3.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 -2 -.25 -7.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 29 2 -.25 -7.5 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 320 -14.5 -.25 2.7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -14.5 -.25 2.7 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 191 -14.5 -.25 2.7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 320 -15.2 -.25 -1.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -15.2 -.25 -1.9 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 191 -15.2 -.25 -1.9 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 320 -14.3 -.25 -6.7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -14.3 -.25 -6.7 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 191 -14.3 -.25 -6.7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 320 -12 -.25 -11 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -12 -.25 -11 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 191 -12 -.25 -11 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 191 14.5 -.25 2.7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 191 15.2 -.25 -1.9 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 191 14.3 -.25 -6.7 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 191 12 -.25 -11 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 15 14.5 -.25 2.7 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 15 15.2 -.25 -1.9 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 15 14.3 -.25 -6.7 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 15 12 -.25 -11 1 0 0 0 1 0 0 0 1 4-4ring1.dat
1 320 14.5 -.25 2.7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 320 15.2 -.25 -1.9 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 320 14.3 -.25 -6.7 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 320 12 -.25 -11 1 0 0 0 1 0 0 0 1 4-4disc.dat
4 30 -26.5 -.25 23 -34 -.25 23 -32.1 -.25 18.5 -24.3 -.25 18.5
4 30 -24.3 -.25 18.5 -32.1 -.25 18.5 -29.4 -.25 14.2 -21.9 -.25 14.2
4 30 -21.9 -.25 14.2 -29.4 -.25 14.2 -25.8 -.25 9.5 -19.4 -.25 10.5
4 30 -19.4 -.25 10.5 -25.8 -.25 9.5 -22.2 -.25 6.1 -16.7 -.25 7.5
3 30 -16.7 -.25 7.5 -22.2 -.25 6.1 -18.4 -.25 2.8
4 30 -10.5 -.25 23 -19 -.25 23 -17.6 -.25 19.4 -10.2 -.25 19.3
4 30 -15 -.25 16.1 -10.2 -.25 19.3 -17.6 -.25 19.4 -15.6 -.25 15.9
3 30 -17.6 -.25 19.4 -16 -.25 15.4 -15.6 -.25 15.9
3 30 -10.2 -.25 19.3 -15 -.25 16.1 -13.6 -.25 16.1
3 30 -10.2 -.25 19.3 -13.6 -.25 16.1 -9.4 -.25 15.5
4 320 -19 -.25 23 -26.5 -.25 23 -24.3 -.25 18.5 -17.6 -.25 19.4
4 320 -17.6 -.25 19.4 -24.3 -.25 18.5 -21.9 -.25 14.2 -16 -.25 15.4
4 320 -17.1 -.25 11.9 -16 -.25 15.4 -21.9 -.25 14.2 -19.4 -.25 10.5
4 320 -17 -.25 10.9 -17.1 -.25 11.9 -19.4 -.25 10.5 -16.7 -.25 7.5
3 320 -17 -.25 10.9 -16.7 -.25 7.5 -16.4 -.25 10.1
3 320 -16.4 -.25 10.1 -16.7 -.25 7.5 -15.6 -.25 9.8
4 191 -13.8 -.25 14.7 -15.1 -.25 14.6 -15.8 -.25 13.8 -14.4 -.25 10.3
4 191 -15.6 -.25 10.7 -14.4 -.25 10.3 -15.8 -.25 13.8 -16.2 -.25 11.8
3 191 -16.2 -.25 11.8 -16.1 -.25 11 -15.6 -.25 10.7
4 191 -13.8 -.25 14.7 -14.4 -.25 10.3 -9.6 -.25 9.3 -8.3 -.25 13.7
4 191 -8.3 -.25 13.7 -9.6 -.25 9.3 -8.3 -.25 9.2 -7.7 -.25 9.6
4 191 -7.5 -.25 13.4 -8.3 -.25 13.7 -7.7 -.25 9.6 -7.2 -.25 12.3
4 191 -10.9 -.25 6.5 -9.6 -.25 9.3 -14.4 -.25 10.3 -15.7 -.25 7.5
4 191 -14.5 -.25 4.7 -10.9 -.25 6.5 -15.7 -.25 7.5 -16.5 -.25 4.7
3 191 -15.7 -.25 7.5 -17.2 -.25 3.8 -16.5 -.25 4.7
4 191 -16.5 -.25 2.7 -16.5 -.25 4.7 -17.2 -.25 3.8 -17.7 -.25 1.5
4 191 -16.5 -.25 .7 -16.5 -.25 2.7 -17.7 -.25 1.5 -17.2 -.25 .1
4 191 -17.2 -.25 .1 -17.7 -.25 1.5 -18 -.25 -1.8 -17.2 -.25 -1.9
4 191 -17.2 -.25 -1.9 -18 -.25 -1.8 -17.8 -.25 -4.6 -17.2 -.25 -3.9
4 191 -16.3 -.25 -4.7 -17.2 -.25 -3.9 -17.8 -.25 -4.6 -17.5 -.25 -7
3 191 -16.3 -.25 -4.7 -17.5 -.25 -7 -16.3 -.25 -6.7
4 191 -16.3 -.25 -8.7 -16.3 -.25 -6.7 -17.5 -.25 -7 -16.9 -.25 -9.3
4 191 -16.3 -.25 -8.7 -16.9 -.25 -9.3 -16 -.25 -11.4 -14.3 -.25 -8.7
4 191 -14 -.25 -9 -14.3 -.25 -8.7 -16 -.25 -11.4 -14 -.25 -11
4 191 -14 -.25 -11 -16 -.25 -11.4 -14.6 -.25 -13.5 -14 -.25 -13
4 191 -14 -.25 -13 -14.6 -.25 -13.5 -12.8 -.25 -15.6 -12 -.25 -13
4 191 -12 -.25 -13 -12.8 -.25 -15.6 -10.8 -.25 -17.4 -10 -.25 -13
4 191 -8.8 -.25 -14 -10 -.25 -13 -10.8 -.25 -17.4 -8.8 -.25 -18.7
4 191 -6.9 -.25 -16.2 -8.8 -.25 -14 -8.8 -.25 -18.7 -5.5 -.25 -20.3
4 191 -4.4 -.25 -16.8 -6.9 -.25 -16.2 -5.5 -.25 -20.3 -2.7 -.25 -21
4 191 -2.3 -.25 -16.6 -4.4 -.25 -16.8 -2.7 -.25 -21 0 -.25 -21.3
3 191 -.8 -.25 -15.7 -2.3 -.25 -16.6 0 -.25 -21.3
4 191 0 -.25 -13.8 -.8 -.25 -15.7 0 -.25 -21.3 .8 -.25 -15.7
4 320 -8.7 -.25 2.5 -9.7 -.25 6.2 -10.3 -.25 3.8 -10.5 -.25 1
3 320 -9.7 -.25 6.2 -8.7 -.25 2.5 -6.7 -.25 3.1
4 30 -8.7 -.25 8.1 -9.7 -.25 6.2 -6.7 -.25 3.1 -7.5 -.25 8.1
4 30 -7.5 -.25 8.1 -6.7 -.25 3.1 -5.3 -.25 5.6 -7 -.25 8.7
3 30 -5.3 -.25 5.6 -6.7 -.25 3.1 -5.8 -.25 4.1
