0 Broom Bristles with Stud
0 Name: 90826.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2022-07-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-10-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90826s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90826s01.dat
1 16 0 8 0 0 0 1 0 1 0 1 0 0 axlehol2.dat
2 24 2 20 -5.0612 -2 20 -5.0612
2 24 -2 8 -4.4531 2 8 -4.4531
4 16 -2 20 -5.0612 -2 8 -4.4531 2 8 -4.4531 2 20 -5.0612
3 16 2 20 -5.0612 0 20 -7.627 -2 20 -5.0612
5 24 0 20.035 -11.963 0 24.883 -15.245 1.139 24.819 -15.06 -1.139 24.819 -15.06
5 24 0 24.883 -15.245 0 29.384 -19.275 1.498 29.461 -19.085 -1.498 29.461 -19.085
5 24 0 15.242 -10.185 0 20.035 -11.963 1.037 20.056 -11.881 -1.037 20.056 -11.881
5 24 0 10.281 -9.01 0 15.242 -10.185 0.904 15.22 -10.096 -0.904 15.22 -10.096
5 24 0 6.467 -8.261 0 10.281 -9.01 -0.833 10.289 -8.929 0.833 10.289 -8.929
5 24 0 29.384 -19.275 0 30.966 -17.658 1.511 31.081 -17.546 -1.511 31.081 -17.546
5 24 0 16.727 9.102 0 11.185 8.758 0.875 16.702 9.104 -0.875 16.702 9.104
5 24 0 0 -6.954 0 6.467 -8.261 0.806 6.452 -8.211 -0.806 6.452 -8.211
5 24 0 30.966 -17.658 0 31.884 -16.527 1.511 31.081 -17.546 -1.511 31.081 -17.546
5 24 0 29.829 -14.218 0 27.747 -12.136 1.422 29.814 -14.205 -1.422 29.814 -14.205
5 24 0 40 8.135 0 39.514 9.393 -0.934 39.515 9.347 0.934 39.515 9.347
5 24 0 31.884 -16.527 0 29.829 -14.218 -1.345 31.905 -16.468 1.345 31.905 -16.468
5 24 0 39.514 9.393 0 31.091 9.531 0.965 31.101 9.482 -0.965 31.101 9.482
5 24 0 11.185 8.758 0 6.742 8.168 -0.805 11.157 8.7 0.805 11.157 8.7
5 24 0 22.572 9.456 0 16.727 9.102 0.875 16.702 9.104 -0.875 16.702 9.104
5 24 0 27.747 -12.136 0 27.208 -11.673 -1.397 27.739 -12.127 1.397 27.739 -12.127
5 24 0 31.091 9.531 0 22.572 9.456 0.945 22.59 9.402 -0.945 22.59 9.402
5 24 0 27.208 -11.673 0 23.704 -9.638 1.446 27.227 -11.644 -1.446 27.227 -11.644
5 24 0 6.742 8.168 0 0 6.937 0.561 0 6.891 -0.561 0 6.891
5 24 0 23.704 -9.638 0 20 -7.627 1.588 23.753 -9.578 -1.588 23.753 -9.578
