0 Sticker  1.1 x  3.0 with Black "MT 5590" on White Panel
0 Name: 193445d.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Set 5590

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 30 0 0 0 0.25 0 0 0 12 box5-12.dat

0 // Black
4 0 28 -.25 -10 28 -.25 10 30 -.25 12 30 -.25 -12
4 0 28 -.25 10 -28 -.25 10 -30 -.25 12 30 -.25 12
4 0 30 -.25 -12 -30 -.25 -12 -28 -.25 -10 28 -.25 -10
4 0 -30 -.25 -12 -30 -.25 12 -28 -.25 10 -28 -.25 -10
4 0 -18.054 -.25 -4.296 -18.054 -.25 .467 -15.78 -.25 3.872 -15.78 -.25 -4.296
3 0 -8.024 -.25 1.748 -10.358 -.25 1.748 -8.024 -.25 3.872
4 0 -18.054 -.25 .467 -19.283 -.25 -4.296 -21.125 -.25 -4.296 -20.195 -.25 -.515
4 0 -20.195 -.25 -.515 -19.05 -.25 3.872 -15.78 -.25 3.872 -18.054 -.25 .467
4 0 -21.299 -.25 3.872 -20.195 -.25 -.515 -21.125 -.25 -4.296 -22.337 -.25 .467
3 0 -24.61 -.25 -4.296 -22.337 -.25 .467 -22.337 -.25 -4.296
4 0 -24.61 -.25 -4.296 -24.61 -.25 3.872 -21.299 -.25 3.872 -22.337 -.25 .467
4 0 -10.358 -.25 -4.295 -12.818 -.25 -4.295 -12.818 -.25 1.748 -10.358 -.25 1.748
4 0 -10.358 -.25 1.748 -12.818 -.25 1.748 -15.181 -.25 3.872 -8.024 -.25 3.872
3 0 -15.181 -.25 3.872 -12.818 -.25 1.748 -15.181 -.25 1.748
4 0 12.207 -.25 -1.853 12.36 -.25 -2.14 10.821 -.25 -3.371 10.572 -.25 -3.093
4 0 10.572 -.25 -3.093 10.374 -.25 -2.778 10.225 -.25 -2.314 12.207 -.25 -1.853
4 0 12.36 -.25 -2.14 12.576 -.25 -2.346 11.853 -.25 -3.986 11.296 -.25 -3.73
3 0 10.821 -.25 -3.371 12.36 -.25 -2.14 11.296 -.25 -3.73
4 0 12.576 -.25 -2.346 12.857 -.25 -2.468 12.491 -.25 -4.14 11.853 -.25 -3.986
4 0 13.2 -.25 -2.51 13.212 -.25 -4.192 12.491 -.25 -4.14 12.857 -.25 -2.468
4 0 13.2 -.25 -2.51 13.534 -.25 -2.468 14.106 -.25 -4.112 13.212 -.25 -4.192
3 0 10.225 -.25 -2.314 10.128 -.25 -1.853 12.207 -.25 -1.853
4 0 13.534 -.25 -2.468 13.826 -.25 -2.346 14.884 -.25 -3.873 14.106 -.25 -4.112
4 0 13.826 -.25 -2.346 14.073 -.25 -2.14 15.546 -.25 -3.476 14.884 -.25 -3.873
4 0 14.073 -.25 -2.14 14.276 -.25 -1.853 16.091 -.25 -2.92 15.546 -.25 -3.476
4 0 14.276 -.25 -1.853 14.363 -.25 -1.664 16.449 -.25 -2.335 16.091 -.25 -2.92
4 0 14.363 -.25 -1.664 14.429 -.25 -1.445 16.705 -.25 -1.654 16.449 -.25 -2.335
3 0 16.705 -.25 -1.654 14.429 -.25 -1.445 14.474 -.25 -1.2
4 0 14.474 -.25 -1.2 14.499 -.25 -.927 16.858 -.25 -.875 16.705 -.25 -1.654
4 0 16.858 -.25 -.875 14.499 -.25 -.927 14.308 -.25 .68 16.909 -.25 -.001
4 0 14.499 -.25 -.927 14.071 -.25 -1.155 13.556 -.25 .213 13.784 -.25 .272
3 0 13.988 -.25 .37 14.499 -.25 -.927 13.784 -.25 .272
3 0 14.165 -.25 .509 14.499 -.25 -.927 13.988 -.25 .37
3 0 14.308 -.25 .68 14.499 -.25 -.927 14.165 -.25 .509
4 0 14.071 -.25 -1.155 13.631 -.25 -1.317 13.302 -.25 .193 13.556 -.25 .213
4 0 13.631 -.25 -1.317 13.18 -.25 -1.416 13.051 -.25 .21 13.302 -.25 .193
4 0 12.826 -.25 .263 13.051 -.25 .21 13.18 -.25 -1.416 12.719 -.25 -1.449
4 0 12.719 -.25 -1.449 12.112 -.25 -1.398 12.628 -.25 .351 12.826 -.25 .263
4 0 12.112 -.25 -1.398 11.56 -.25 -1.245 12.456 -.25 .473 12.628 -.25 .351
4 0 11.56 -.25 -1.245 11.065 -.25 -.99 12.297 -.25 .647 12.456 -.25 .473
4 0 11.065 -.25 -.99 10.626 -.25 -.634 12.182 -.25 .851 12.297 -.25 .647
4 0 10.626 -.25 -.634 10.281 -.25 -.218 10.035 -.25 .245 12.182 -.25 .851
4 0 12.182 -.25 .851 10.035 -.25 .245 9.888 -.25 .752 12.114 -.25 1.084
4 0 12.114 -.25 1.084 9.888 -.25 .752 9.839 -.25 1.307 12.091 -.25 1.347
