2 24 -18.5268 32 -71.5 -18.5268 28 -71.5
2 24 -18.5268 28 -71.5 -17.1572 26.1135 -71.5
2 24 -17.1572 26.1135 -71.5 -16 26.1135 -71.5
2 24 -16 26.1135 -71.5 -16 24.8559 -68.5
2 24 -17.262 24.8559 -68.5 -16 24.8559 -68.5
2 24 -19.5446 28 -68.5 -19.5446 32 -68.5
2 24 -17.262 24.8559 -68.5 -19.5446 28 -68.5
2 24 -16 24.8559 -68.5 -16 32 -68.5
2 24 -16 26.1135 -71.5 -16 32 -71.5

4 16 21.0714 28 -64 21.0714 32 -64 19.5446 32 -68.5 19.5446 28 -68.5
4 16 18.5268 28 -71.5 18.5268 32 -71.5 17 32 -76 17 28 -76
4 16 -18.5268 32 -71.5 -18.5268 28 -71.5 -17 28 -76 -17 32 -76
4 16 -21.0714 28 -64 -19.5446 28 -68.5 -19.5446 32 -68.5 -21.0714 32 -64
2 24 -21.0714 32 -64 -19.5446 32 -68.5
2 24 -18.5268 32 -71.5 -17 32 -76
2 24 -18.5268 28 -71.5 -17 28 -76
2 24 -21.0714 28 -64 -19.5446 28 -68.5
2 24 19.5446 32 -68.5 21.0714 32 -64
2 24 17 32 -76 18.5268 32 -71.5
2 24 18.5268 28 -71.5 17 28 -76
2 24 19.5446 28 -68.5 21.0714 28 -64
0 // outside patternable surfaces
4 16 40 28 -20 40 32 -20 40 32 40 40 0 40
4 16 20 28 -80 40 28 -20 40 0 40 20 0 -20
4 16 -20 28 -80 20 28 -80 20 0 -20 -20 0 -20
4 16 -40 28 -20 -20 28 -80 -20 0 -20 -40 0 40
4 16 20 32 -80 40 32 -20 40 28 -20 20 28 -80
4 16 -20 32 -80 20 32 -80 20 28 -80 -20 28 -80
4 16 -40 32 -20 -20 32 -80 -20 28 -80 -40 28 -20
4 16 -40 32 40 -40 32 -20 -40 28 -20 -40 0 40
