0 Sticker  0.7 x  3.7 with Orange Stars, Red Minifigure and "100" Money on White Background
0 Name: 6234010p.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 15 -36.5 -0.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -36.5 -0.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 36.5 -0.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 36.6 -0.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 25 -25.025 -0.25 0.8 -23.9 -0.25 1.4 -24.1 -0.25 1.45 -24.975 -0.25 1.05
4 25 -24.975 -0.25 1.05 -24.1 -0.25 1.45 -24.325 -0.25 1.575 -25.025 -0.25 1.425
4 25 -25.025 -0.25 1.425 -24.325 -0.25 1.575 -24.675 -0.25 1.9 -25.325 -0.25 2.325
3 25 -24.675 -0.25 1.9 -25.125 -0.25 2.4 -25.325 -0.25 2.325
4 25 -23.7 -0.25 1.45 -23.9 -0.25 1.4 -22.775 -0.25 0.8 -22.825 -0.25 1.05
4 25 -23.475 -0.25 1.575 -23.7 -0.25 1.45 -22.825 -0.25 1.05 -22.775 -0.25 1.425
4 25 -23.125 -0.25 1.9 -23.475 -0.25 1.575 -22.775 -0.25 1.425 -22.475 -0.25 2.325
3 25 -22.475 -0.25 2.325 -22.675 -0.25 2.4 -23.125 -0.25 1.9
4 25 -24.1 -0.25 -1.45 -23.9 -0.25 -1.4 -25.025 -0.25 -0.8 -24.975 -0.25 -1.05
4 25 -24.325 -0.25 -1.575 -24.1 -0.25 -1.45 -24.975 -0.25 -1.05 -25.025 -0.25 -1.425
4 25 -24.675 -0.25 -1.9 -24.325 -0.25 -1.575 -25.025 -0.25 -1.425 -25.325 -0.25 -2.325
3 25 -25.125 -0.25 -2.4 -24.675 -0.25 -1.9 -25.325 -0.25 -2.325
4 25 -22.775 -0.25 -0.8 -23.9 -0.25 -1.4 -23.7 -0.25 -1.45 -22.825 -0.25 -1.05
4 25 -22.825 -0.25 -1.05 -23.7 -0.25 -1.45 -23.475 -0.25 -1.575 -22.775 -0.25 -1.425
4 25 -22.775 -0.25 -1.425 -23.475 -0.25 -1.575 -23.125 -0.25 -1.9 -22.475 -0.25 -2.325
3 25 -22.475 -0.25 -2.325 -23.125 -0.25 -1.9 -22.675 -0.25 -2.4
4 25 -26.675 -0.25 0.125 -26.675 -0.25 -0.125 -26.025 -0.25 -0.275 -26.025 -0.25 0.275
4 25 -25.425 -0.25 0.475 -26.025 -0.25 0.275 -26.025 -0.25 -0.275 -25.425 -0.25 -0.475
4 25 -25.15 -0.25 0.625 -25.425 -0.25 0.475 -25.425 -0.25 -0.475 -25.15 -0.25 -0.625
4 25 -25.025 -0.25 0.8 -25.15 -0.25 0.625 -25.15 -0.25 -0.625 -25.025 -0.25 -0.8
4 25 -23.9 -0.25 1.4 -25.025 -0.25 0.8 -25.025 -0.25 -0.8 -23.9 -0.25 -1.4
4 25 -23.9 -0.25 1.4 -23.9 -0.25 -1.4 -22.775 -0.25 -0.8 -22.775 -0.25 0.8
4 25 -22.65 -0.25 0.625 -22.775 -0.25 0.8 -22.775 -0.25 -0.8 -22.65 -0.25 -0.625
