0 Tile  1 x  1 with White and Red Dial, Black Needle and 4 Dark Bluish Grey Rivets Pattern
0 Name: 3070bpc5.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070bpb180, Set 41693, Set 60292

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 0 0 0 0 0.85 0 0 0 1 0 0 0 0.85 4-4ring9.dat
1 72 -8 0 8 0.9 0 0 0 1 0 0 0 0.9 4-4disc.dat
1 16 -8 0 8 0.9 0 0 0 1 0 0 0 0.9 4-4ndis.dat
4 0 -6.5 0 0.4 -6.5 0 -0.4 -4.9 0 -0.3 -4.9 0 0.3
4 15 -6.16 0 2.12 -6.5 0 0.4 -4.9 0 0.3 -4.64 0 1.6
4 15 -7.65 0 0 -6.5 0 -0.4 -6.5 0 0.4 -7.0678 0 2.9277
3 15 -7.0678 0 2.9277 -6.5 0 0.4 -6.16 0 2.12
4 0 -5.85 0 2.86 -6.16 0 2.12 -4.64 0 1.6 -4.41 0 2.15
4 15 -4.88 0 4.31 -5.85 0 2.86 -4.41 0 2.15 -3.68 0 3.25
4 15 -7.0678 0 2.9277 -6.16 0 2.12 -5.85 0 2.86 -5.4093 0 5.4093
3 15 -5.4093 0 5.4093 -5.85 0 2.86 -4.88 0 4.31
4 0 -4.88 0 -4.31 -4.31 0 -4.88 -3.25 0 -3.68 -3.68 0 -3.25
4 15 -5.85 0 -2.86 -4.88 0 -4.31 -3.68 0 -3.25 -4.41 0 -2.15
4 15 -5.4093 0 -5.4093 -4.31 0 -4.88 -4.88 0 -4.31 -7.0678 0 -2.9277
3 15 -5.85 0 -2.86 -7.0678 0 -2.9277 -4.88 0 -4.31
4 0 -6.16 0 -2.12 -5.85 0 -2.86 -4.41 0 -2.15 -4.64 0 -1.6
4 15 -6.5 0 -0.4 -6.16 0 -2.12 -4.64 0 -1.6 -4.9 0 -0.3
4 15 -7.0678 0 -2.9277 -5.85 0 -2.86 -6.16 0 -2.12 -7.65 0 0
3 15 -7.65 0 0 -6.16 0 -2.12 -6.5 0 -0.4
4 0 -4.31 0 4.88 -4.88 0 4.31 -3.68 0 3.25 -3.25 0 3.68
4 15 -2.86 0 5.85 -4.31 0 4.88 -3.25 0 3.68 -2.15 0 4.41
4 15 -5.4093 0 5.4093 -4.88 0 4.31 -4.31 0 4.88 -2.9277 0 7.0678
3 15 -2.9277 0 7.0678 -4.31 0 4.88 -2.86 0 5.85
4 0 -2.12 0 6.16 -2.86 0 5.85 -2.15 0 4.41 -1.6 0 4.64
4 15 -0.4 0 6.5 -2.12 0 6.16 -1.6 0 4.64 -0.3 0 4.9
4 15 -2.9277 0 7.0678 -2.86 0 5.85 -2.12 0 6.16 0 0 7.65
3 15 0 0 7.65 -2.12 0 6.16 -0.4 0 6.5
4 0 0.4 0 6.5 -0.4 0 6.5 -0.3 0 4.9 0.3 0 4.9
4 15 2.12 0 6.16 0.4 0 6.5 0.3 0 4.9 1.6 0 4.64
4 15 0 0 7.65 -0.4 0 6.5 0.4 0 6.5 2.9277 0 7.0678
3 15 2.9277 0 7.0678 0.4 0 6.5 2.12 0 6.16
4 0 2.86 0 5.85 2.12 0 6.16 1.6 0 4.64 2.15 0 4.41
4 15 4.31 0 4.88 2.86 0 5.85 2.15 0 4.41 3.25 0 3.68
4 15 2.9277 0 7.0678 2.12 0 6.16 2.86 0 5.85 5.4093 0 5.4093
3 15 2.86 0 5.85 4.31 0 4.88 5.4093 0 5.4093
4 0 4.88 0 4.31 4.31 0 4.88 3.25 0 3.68 3.68 0 3.25
4 15 5.85 0 2.86 4.88 0 4.31 3.68 0 3.25 4.41 0 2.15
4 15 5.4093 0 5.4093 4.31 0 4.88 4.88 0 4.31 7.0678 0 2.9277
3 15 4.88 0 4.31 5.85 0 2.86 7.0678 0 2.9277
4 0 6.16 0 2.12 5.85 0 2.86 4.41 0 2.15 4.64 0 1.6
4 15 7.0678 0 2.9277 5.85 0 2.86 6.16 0 2.12 6.88 0 0.5
4 0 0 0 0 -0.9 0 0 -0.78 0 -0.45 -0.45 0 -0.78
4 0 0 0 0 -0.45 0 -0.78 0 0 -0.9 0.45 0 -0.78
4 0 0 0 0 0.45 0 -0.78 0.78 0 -0.45 0.9 0 0
4 0 0 0 0 0.9 0 0 0.78 0 0.45 0.45 0 0.78
4 0 0 0 0 0.45 0 0.78 0 0 0.9 -0.31 0 0.84
4 0 -3.4 0 2.4 -0.81 0 0.3 -0.31 0 0.84 -2.85 0 2.98
