0 Sticker  2.0 x  7.0 with SW Y-wing Cockpit Right Side (Formed)
0 Name: 4221407ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10134stk01, Brickowl 230374, Rebrickable 48981, Set 10134
0 !KEYWORDS Star Wars, Y-Wing Starfighter

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 -40.25 5.5 -58.5 -40.25 5.5 -10 -40.25 26.5 -10 -40.25 26.5 -58.5
4 16 -40.2336 26.4567 -85.9112 -40.2336 9.0978 -76.2674 -40.25 5.5 -67 -40.25 26.5 -67
3 16 -40.2336 26.4567 -85.9112 -28.8447 26.4567 -120.0779 -40.2336 9.0978 -76.2674

1 16 -40 0 -12 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 -40 34 -14 0 -1 0 0 0 4 4 0 0 1-4chrd.dat
3 16 -27.5221 37.8478 -127.4346 -27.7384 37.4142 -126.7858 -27.8829 36.7654 -126.3522
3 16 -27.959 34.1173 -126.1239 -27.9849 34 -126.0455 -20.1488 34 -149.5537
3 16 -38.2617 37.4142 -95.2142 -38.478 37.8478 -94.5654 -38.1171 36.7654 -95.6478
3 16 -38.041 34.1173 -95.8761 -40 34 -90 -38.0151 34 -95.9545
3 16 -38.041 34.1173 -95.8761 -38.0664 34.5 -95.8 -40 34 -90
3 16 -38.0664 34.5 -95.8 -38.0664 36 -95.8 -40 34 -90
4 16 -20.1488 34 -149.5537 -27.9849 34 -126.0455 -27.9926 33.7929 -125.9071 -20.1604 33.7112 -149.3583
4 16 -40 34 -10 -40 34 -90 -40 38 -90 -40 38 -14
4 16 -27.9337 36 -126.2 -27.267 38 -128.2 -27.5221 37.8478 -127.4346 -27.8829 36.7654 -126.3522
4 16 -20 36 -150 -20.0507 36.7654 -149.8478 -20.1953 37.4142 -149.4142 -20.4116 37.8478 -148.7654
4 16 -27.267 38 -128.2 -27.9337 36 -126.2 -20 35.2 -150 -20.6667 38 -148
4 16 -20.4116 37.8478 -148.7654 -20.6667 38 -148 -20 35.2 -150 -20 36 -150
4 16 -20 35.2 -150 -27.9337 36 -126.2 -27.9337 34.5 -126.2 -20.0507 34.4346 -149.8478
4 16 -27.959 34.1173 -126.1239 -20.1488 34 -149.5537 -20.0507 34.4346 -149.8478 -27.9337 34.5 -126.2
4 16 -38.7331 38 -93.8 -38.0664 36 -95.8 -38.1171 36.7654 -95.6478 -38.478 37.8478 -94.5654
4 16 -38.0664 36 -95.8 -38.7331 38 -93.8 -40 38 -90 -40 34 -90
4 16 -40 34 -90 -40 0 -10 -40 -2 -12 -40 -2 -70
3 16 -40 0 -10 -40 34 -90 -40 34 -10
3 16 -37.7824 33.5761 -96.4173 -40 -2 -70 -37.6407 33.5 -96.8
3 16 -38.0151 34 -95.9545 -40 34 -90 -37.9307 33.7929 -96.0929
4 16 -37.7824 33.5761 -96.4173 -37.9307 33.7929 -96.0929 -40 34 -90 -40 -2 -70
3 16 -28.1741 33.5 -125.2 -37.6407 33.5 -96.8 -40 -2 -70
