0 Brick  1 x  2 x  5 with Blocked Open Studs and Symmetric Inner Ridges with Hieroglyphs and Lion on Bottom Pattern
0 Name: 2454bpa1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2454pb153, Brickowl 119368, Haunted House
0 !KEYWORDS Rebrickable 2454bpr0008, Set 10273

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2454bs01.dat

1 0 1.225 77.275 -10 -.325 0 0 0 0 .325 0 1 0 2-4disc.dat
1 16 1.225 77.275 -10 -.325 0 0 0 0 .325 0 1 0 2-4ring1.dat
1 16 1.225 77.275 -10 -.325 0 0 0 0 .325 0 1 0 2-4ring2.dat
1 484 1.225 77.275 -10 -.975 0 0 0 0 .975 0 1 0 2-4ndis.dat
4 0 -15.836 12.523 -10 -16 14 -10 -14.4 14 -10 -14.265 12.677 -10
4 0 -14.265 12.677 -10 -13.941 11.376 -10 -15.429 10.974 -10 -15.836 12.523 -10
4 0 -15.429 10.974 -10 -13.941 11.376 -10 -13.408 10.121 -10 -14.757 9.477 -10
4 0 -13.408 10.121 -10 -12.675 8.832 -10 -13.833 8.06 -10 -14.757 9.477 -10
4 0 -11.694 7.571 -10 -12.672 6.746 -10 -13.833 8.06 -10 -12.675 8.832 -10
4 0 -11.694 7.571 -10 -10.423 6.516 -10 -11.295 5.558 -10 -12.672 6.746 -10
4 0 -9.724 4.516 -10 -11.295 5.558 -10 -10.423 6.516 -10 -8.973 5.591 -10
4 0 -8.973 5.591 -10 -7.37 4.812 -10 -7.987 3.638 -10 -9.724 4.516 -10
4 0 -6.113 2.94 -10 -7.987 3.638 -10 -7.37 4.812 -10 -5.641 4.191 -10
4 0 -5.641 4.191 -10 -3.815 3.74 -10 -4.134 2.432 -10 -6.113 2.94 -10
4 0 -3.815 3.74 -10 -1.924 3.467 -10 -2.085 2.123 -10 -4.134 2.432 -10
4 0 -1.924 3.467 -10 0 3.375 -10 0 2.02 -10 -2.085 2.123 -10
4 0 -10.92 12.871 -10 -11.014 14 -10 -10.461 14 -10 -10.372 12.936 -10
4 0 -10.372 12.936 -10 -10.105 11.89 -10 -10.639 11.76 -10 -10.92 12.871 -10
4 0 -10.176 10.689 -10 -10.639 11.76 -10 -10.105 11.89 -10 -9.665 10.88 -10
4 0 -9.665 10.88 -10 -9.06 9.923 -10 -9.538 9.674 -10 -10.176 10.689 -10
