0 Minifig Torso with Anchor Motif Pattern
0 Name: 973p09.dat            
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
          
4 16 -14.345 2 -10 -12 0 -10 12 0 -10 14.345 2 -10
4 16 -15.724 10 -10 -14.345 2 -10 14.345 2 -10 15.724 10 -10
4 16 -16.931 17 -10 -15.724 10 -10 0.574 10 -10 0.574 17 -10
4 16 7.426 17 -10 7.426 10 -10 15.724 10 -10 16.931 17 -10
4 16 -19 29 -10 -16.931 17 -10 16.931 17 -10 19 29 -10
4 16 -19 29 -10 19 29 -10 19 32 -10 -19 32 -10
1 16 4 11 -10 0.25 0 0 0 0 0.25 0 1 0 4-4disc.dat
1 0 4 11 -10 0.5 0 0 0 0 0.5 0 1 0 ring1.dat
1 0 4 11 -10 0.25 0 0 0 0 0.25 0 1 0 ring1.dat
1 6 4 11 -10 0.625 0 0 0 0 0.625 0 1 0 4-4edge.dat
1 16 4 11 -10 1 0 0 0 0 -1 0 1 0 2-4ndis.dat
4 16 5 10 -10 7.426 10 -10 7.426 12 -10 5 12 -10
4 16 0.574 10 -10 3 10 -10 3 12 -10 0.574 12 -10
4 16 5 11 -10 5 12 -10 4.924 12 -10 4.924 11.383 -10
4 16 4.924 11.383 -10 4.924 12 -10 4.707 12 -10 4.707 11.707 -10
4 16 4.707 11.707 -10 4.707 12 -10 4.5 12 -10 4.5 11.846 -10
4 16 3.5 11.846 -10 3.5 12 -10 3.293 12 -10 3.293 11.707 -10
4 16 3.293 11.707 -10 3.293 12 -10 3.076 12 -10 3.076 11.383 -10
4 16 3.076 11.383 -10 3.076 12 -10 3 12 -10 3 11 -10
4 0 3.5 16 -10 3.5 11.625 -10 4.5 11.625 -10 4.5 16 -10
2 0 4 16.5 -10 4 11.625 -10
4 0 3 17 -10 3 16 -10 5 16 -10 5 17 -10
2 0 3 16.5 -10 5 16.5 -10
4 0 5 17 -10 5 16 -10 6.6 15.2 -10 7 16 -10
2 0 5 16.5 -10 7.426 15.287 -10
3 0 6.488 14.976 -10 7.112 16.224 -10 7.426 15.287 -10
4 16 4.5 14.976 -10 6.488 14.976 -10 6.6 15.2 -10 4.5 15.2 -10
4 16 4.5 15.2 -10 6.6 15.2 -10 5 16 -10 4.5 16 -10
3 16 6.488 14.976 -10 7.426 14.976 -10 7.426 15.287 -10
4 16 7.426 15.287 -10 7.426 17 -10 7.112 17 -10 7.112 16.224 -10 
4 16 7.112 16.224 -10 7.112 17 -10 7 17 -10 7 16 -10
3 16 5 17 -10 7 16 -10 7 17 -10
4 0 3 17 -10 3 16 -10 1.4 15.2 -10 1 16 -10
2 0 3 16.5 -10 0.574 15.287 -10
3 0 1.512 14.976 -10 0.888 16.224 -10 0.574 15.287 -10
4 16 3.5 14.976 -10 1.512 14.976 -10 1.4 15.2 -10 3.5 15.2 -10
4 16 3.5 15.2 -10 1.4 15.2 -10 3 16 -10 3.5 16 -10
3 16 1.512 14.976 -10 0.574 14.976 -10 0.574 15.287 -10
4 16 0.574 15.287 -10 0.574 17 -10 0.888 17 -10 0.888 16.224 -10
4 16 0.888 16.224 -10 0.888 17 -10 1 17 -10 1 16 -10
3 16 3 17 -10 1 17 -10 1 16 -10
4 16 0.574 12.75 -10 3.5 12.75 -10 3.5 14.976 -10 0.574 14.976 -10
3 0 2.75 12.375 -10 3.5 12.75 -10 3.5 12 -10
4 16 0.574 12.375 -10 2.75 12.375 -10 3.5 12 -10 0.574 12 -10
4 16 0.574 12.375 -10 2.75 12.375 -10 3.5 12.75 -10 0.574 12.75 -10
3 0 4.5 12 -10 5.25 12.375 -10 4.5 12.75 -10
4 16 5.25 12.375 -10 7.426 12.375 -10 7.426 12 -10 4.5 12 -10
4 16 5.25 12.375 -10 7.426 12.375 -10 7.426 12.75 -10 4.5 12.75 -10
4 16 4.5 12.75 -10 7.426 12.75 -10 7.426 14.976 -10 4.5 14.976 -10
2 0 2.75 12.375 -10 5.25 12.375 -10
0
