0 Tile  2 x  2 with Newspaper "the Daily Prophet" and Image of Boy with Glasses Pattern
0 Name: 3068bpt7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb1156
0 !KEYWORDS EXCLUSIVE HARRY POTTER, The Boy who LIVED!

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 16 -10.05 0 -2.6 -9.35 0 -3.85 -8.7 0 -3.4 -9.4 0 -2.6
3 16 -7.95 0 -2.6 -9 0 -2.6 -8.45 0 -3.25
4 16 -6.8 0 -2.6 -7.6 0 -2.6 -8.05 0 -3.15 -7.45 0 -3.25
3 16 -7.45 0 -3.25 -7.1 0 -3.45 -6.8 0 -2.6
4 16 -8.3 0 -3.8 -8.75 0 -3.75 -9.25 0 -4.25 -8.9 0 -4.85
4 16 -8.3 0 -3.8 -8.9 0 -4.85 -8.65 0 -5.1 -8.15 0 -4.5
3 16 -8.15 0 -4.5 -8.65 0 -5.1 -8.15 0 -5.1
4 16 -7.8 0 -3.4 -8.2 0 -3.4 -8.1 0 -3.7 -7.9 0 -3.9
4 16 -7.25 0 -3.95 -7.8 0 -3.4 -7.9 0 -3.9 -7.9 0 -5.1
3 16 -7.65 0 -5.1 -7.25 0 -3.95 -7.9 0 -5.1
4 16 -6.6 0 -1.45 -10.05 0 -1.45 -10.05 0 -1.9 -6.6 0 -1.9
4 0 -9.2 0 1.2 -9.38102 0 1.44112 -9.456 0 1.2 -9.38102 0 0.95888
4 0 -9.2 0 1.2 -9.38102 0 0.95888 -9.2 0 0.859 -9.01898 0 0.95888
4 0 -9.2 0 1.2 -9.01898 0 0.95888 -8.944 0 1.2 -9.01898 0 1.44112
4 0 -9.2 0 1.2 -9.01898 0 1.44112 -9.2 0 1.541 -9.38102 0 1.44112
4 0 -9.75307 0 1.2 -9.69574 0 1.48819 -9.9091 0 1.57656 -9.984 0 1.2
4 0 -9.69574 0 0.91181 -9.75307 0 1.2 -9.984 0 1.2 -9.9091 0 0.82344
4 0 -9.5825 0 0.6675 -9.69574 0 0.91181 -9.9091 0 0.82344 -9.74579 0 0.50421
4 0 -9.43819 0 0.50426 -9.5825 0 0.6675 -9.74579 0 0.50421 -9.52656 0 0.2909
4 0 -9.2 0 0.44693 -9.43819 0 0.50426 -9.52656 0 0.2909 -9.2 0 0.216
4 0 -8.96181 0 0.50426 -9.2 0 0.44693 -9.2 0 0.216 -8.87344 0 0.2909
4 0 -8.8175 0 0.6675 -8.96181 0 0.50426 -8.87344 0 0.2909 -8.65421 0 0.50421
4 0 -8.70426 0 0.91181 -8.8175 0 0.6675 -8.65421 0 0.50421 -8.4909 0 0.82344
4 0 -8.64693 0 1.2 -8.70426 0 0.91181 -8.4909 0 0.82344 -8.45578 0 1
4 0 -8.8175 0 1.7325 -8.70426 0 1.48819 -8.4909 0 1.57656 -8.65421 0 1.89579
4 0 -8.96181 0 1.89574 -8.8175 0 1.7325 -8.65421 0 1.89579 -8.87344 0 2.1091
4 0 -9.2 0 1.95307 -8.96181 0 1.89574 -8.87344 0 2.1091 -9.2 0 2.184
4 0 -9.43819 0 1.89574 -9.2 0 1.95307 -9.2 0 2.184 -9.52656 0 2.1091
4 0 -9.5825 0 1.7325 -9.43819 0 1.89574 -9.52656 0 2.1091 -9.74579 0 1.89579
4 0 -9.69574 0 1.48819 -9.5825 0 1.7325 -9.74579 0 1.89579 -9.9091 0 1.57656
4 0 -7.45 0 1.2 -7.63102 0 1.44112 -7.706 0 1.2 -7.63102 0 0.95888
4 0 -7.45 0 1.2 -7.63102 0 0.95888 -7.45 0 0.859 -7.26898 0 0.95888
4 0 -7.45 0 1.2 -7.26898 0 0.95888 -7.194 0 1.2 -7.26898 0 1.44112
4 0 -7.45 0 1.2 -7.26898 0 1.44112 -7.45 0 1.541 -7.63102 0 1.44112
4 0 -8.1591 0 1.57656 -8.00307 0 1.2 -7.94574 0 1.48819 -7.99579 0 1.89579
4 0 -7.8325 0 0.6675 -7.94574 0 0.91181 -8.1591 0 0.82344 -7.99579 0 0.50421
4 0 -7.68819 0 0.50426 -7.8325 0 0.6675 -7.99579 0 0.50421 -7.77656 0 0.2909
4 0 -7.45 0 0.44693 -7.68819 0 0.50426 -7.77656 0 0.2909 -7.45 0 0.216
4 0 -7.21181 0 0.50426 -7.45 0 0.44693 -7.45 0 0.216 -7.12344 0 0.2909
4 0 -7.0675 0 0.6675 -7.21181 0 0.50426 -7.12344 0 0.2909 -6.90421 0 0.50421
4 0 -6.95426 0 0.91181 -7.0675 0 0.6675 -6.90421 0 0.50421 -6.7409 0 0.82344
4 0 -6.89693 0 1.2 -6.95426 0 0.91181 -6.7409 0 0.82344 -6.666 0 1.2
4 0 -6.95426 0 1.48819 -6.89693 0 1.2 -6.666 0 1.2 -6.7409 0 1.57656
4 0 -7.0675 0 1.7325 -6.95426 0 1.48819 -6.7409 0 1.57656 -6.90421 0 1.89579
4 0 -7.21181 0 1.89574 -7.0675 0 1.7325 -6.90421 0 1.89579 -7.12344 0 2.1091
4 0 -7.45 0 1.95307 -7.21181 0 1.89574 -7.12344 0 2.1091 -7.45 0 2.184
4 0 -7.68819 0 1.89574 -7.45 0 1.95307 -7.45 0 2.184 -7.77656 0 2.1091
4 0 -7.8325 0 1.7325 -7.68819 0 1.89574 -7.77656 0 2.1091 -7.99579 0 1.89579
3 0 -7.94574 0 1.48819 -7.8325 0 1.7325 -7.99579 0 1.89579
4 0 -8.20416 0 1.35 -8.44584 0 1.35 -8.45578 0 1 -8.19422 0 1
4 0 -8.4909 0 1.57656 -8.70426 0 1.48819 -8.64693 0 1.2 -8.44584 0 1.35
3 0 -8.45578 0 1 -8.44584 0 1.35 -8.64693 0 1.2
4 0 -8.00307 0 1.2 -8.1591 0 1.57656 -8.20416 0 1.35 -8.19422 0 1
4 0 -7.94574 0 0.91181 -8.00307 0 1.2 -8.19422 0 1 -8.1591 0 0.82344
4 0 -8.8 0 0.05 -8.8 0 -0.15 -8.3 0 -0.15 -8.25 0 0.05
4 0 -7.9 0 0.15 -8.25 0 0.05 -8.3 0 -0.15 -7.9 0 -0.05
4 0 -9.984 0 1.2 -10.7 0 1.6 -10.7 0 1.25 -9.9091 0 0.82344
4 0 -5.8 0 1.6 -6.666 0 1.2 -6.7409 0 0.82344 -5.8 0 1.3
4 0 -11.75 0 0.9 -10.7 0 1.25 -10.7 0 1.6 -12.1 0 1.2
4 0 -12.3 0 1.6 -12.1 0 1.2 -10.7 0 1.6 -12.4 0 2
4 0 -12.4 0 2.6 -12.4 0 2 -10.7 0 1.6 -12.25 0 3.05
4 0 -12 0 3.75 -12.25 0 3.05 -10.7 0 1.6 -10.35 0 1.85
4 0 -12 0 3.75 -10.35 0 1.85 -10.05 0 2.2 -10 0 2.8
4 0 -11.75 0 4.35 -12 0 3.75 -10 0 2.8 -9.75 0 3.25
4 0 -11.5 0 4.8 -11.75 0 4.35 -9.75 0 3.25 -10.7 0 5.4
4 0 -10.7 0 5.4 -9.75 0 3.25 -9.1 0 3.3 -9.8 0 6
4 0 -6.85 0 6 -9.8 0 6 -9.1 0 3.3 -8.9 0 3
