0 Tile  2 x  2 with Dark Silver and Dark Bluish Gray Tractor Grille Pattern
0 Name: 3068bp24.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb2583, Rebrickable 3068bpr9331, Set 60461

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bp24s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3068bp24s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3068bp24s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3068bp24s01.dat

4 16 -18.7 0 13.4 -20 0 20 -20 0 -20 -18.7 0 -13.4
4 0 -18.7 0 13.4 -18.7 0 -13.4 -18 0 -13.4 -18 0 13.4
4 80 -16.7 0 13.4 -18 0 13.4 -18 0 -13.4 -16.7 0 -13.4
4 0 -15.9 0 -1.9 -15.9 0 1.9 -16.7 0 13.4 -16.7 0 -13.4
4 0 -15.4 0 0.8 -15.9 0 1.9 -15.9 0 -1.9 -15.4 0 -0.8
3 0 -3 0 -0.8 -2.2 0 0 -3 0 0.8
4 72 -15.4 0 0.8 -15.4 0 -0.8 -3 0 -0.8 -3 0 0.8
4 16 20 0 -20 20 0 20 18.7 0 13.4 18.7 0 -13.4
4 0 18 0 -13.4 18.7 0 -13.4 18.7 0 13.4 18 0 13.4
4 80 18 0 -13.4 18 0 13.4 16.7 0 13.4 16.7 0 -13.4
4 0 16.7 0 13.4 15.9 0 1.9 15.9 0 -1.9 16.7 0 -13.4
4 0 15.9 0 -1.9 15.9 0 1.9 15.4 0 0.8 15.4 0 -0.8
3 0 3 0 0.8 2.2 0 0 3 0 -0.8
4 72 3 0 -0.8 15.4 0 -0.8 15.4 0 0.8 3 0 0.8
3 16 20 0 20 -20 0 20 0 0 18.8
3 16 -20 0 -20 20 0 -20 0 0 -18.8
4 80 -2.2 0 0 0 0 -16.1 2.2 0 0 0 0 16.1
