0 Figure Friends Woman Torso with Blue Dress with Dark Blue Trim and Creases, Silver Straps Pattern
0 Name: 1011297p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Andrea, Bricklink FTGpb452c01, Set 42639

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\1011297s03.dat

0 // Front
3 1 -9.1065 0.3458 -6.7439 -8.1 1 -7.7 -8.5092 -0.0094 -6.7997
4 1 -8.6 3.4 -8.8 -9.6529 0.8028 -6.6941 -10.3248 1.4984 -5.7438 -10.5 2.9 -5.7
3 1 -8.1 1 -7.7 -8.6 3.4 -8.8 -4.5 3.5 -10.2
3 1 -4.1379 2.9544 -9.7929 -4.5 3.5 -10.2 -2.6869 3.4597 -10.2403
4 1 0 3.4 -10.3 -0.7781 3.4173 -10.2827 -2.1012 3.894 -10.3931 0 5 -10.8
4 1 -4.4276 6.8375 -10.3104 -4.4 7.5 -10.2 0 7.3 -10.6 -2.1991 6.2249 -10.6
3 1 -8.4 5.8 -9.2 -8.6606 7.2886 -7.7068 -8.3363 7.2326 -8.3086
3 1 0 7.3 -10.6 -4.4 7.5 -10.2 0 10 -9.2
3 1 0 10 -9.2 -4.4 7.5 -10.2 -4.2 10.1 -8.7
3 1 -8.2 10.3 -6.4 -6.2 10.2 -8 -7.4 8 -9
3 1 -6.2 10.2 -8 -4.2 10.1 -8.7 -7.4 8 -9
3 1 -4.4 7.5 -10.2 -7.4 8 -9 -4.2 10.1 -8.7
3 1 -8.2 13.7 -6.3 -6.2 13.5 -7.8 -6.2 10.2 -8
3 1 -6.2 13.5 -7.8 -4.1 13.4 -8.3 -4.2 10.1 -8.7
3 1 -4.2 10.1 -8.7 -6.2 10.2 -8 -6.2 13.5 -7.8
3 1 -6.2 10.2 -8 -8.2 10.3 -6.4 -8.2 13.7 -6.3
3 1 -6.1323 13.6267 -7.8094 -6.2 13.5 -7.8 -6.2085 13.6297 -7.7837
4 1 -8.2933 14.3551 -6.2107 -8.67 17 -5.85 -6.43 17 -7.36 -7.8476 14.3569 -6.511
3 1 8.4 5.8 -9.2 10.5 2.9 -5.7 8.6 3.4 -8.8
3 1 8.6 3.4 -8.8 4.5 3.5 -10.2 4.5 5.1 -10.6
3 1 8.4 5.8 -9.2 8.6 3.4 -8.8 4.5 5.1 -10.6
3 1 0 7.3 -10.6 4.4 7.5 -10.2 4.5 5.1 -10.6
3 1 8.4 5.8 -9.2 4.5 5.1 -10.6 4.4 7.5 -10.2
3 1 7.4 8 -9 8.4 5.8 -9.2 4.4 7.5 -10.2
3 1 0 10 -9.2 4.4 7.5 -10.2 0 7.3 -10.6
4 1 4.2073 10.0046 -8.755 4.4 7.5 -10.2 0 10 -9.2 4.0395 10.0962 -8.7191
3 1 7.1785 10.2489 -7.2172 8.2 10.3 -6.4 7.4776 10.0114 -7.1969
4 1 4.2073 10.0046 -8.755 5.0252 9.5585 -8.7774 7.4 8 -9 4.4 7.5 -10.2
3 1 2.3591 12.8946 -8.5684 4.1 13.4 -8.3 4.1354 12.2321 -8.4416
4 1 6.5246 10.7681 -7.7241 8.2 13.7 -6.3 8.2 10.3 -6.4 7.1785 10.2489 -7.2172
3 1 6.2084 13.6271 -7.784 6.2 13.5 -7.8 6.1333 13.6248 -7.8093
4 1 4.1104 13.5623 -8.2892 6.1333 13.6248 -7.8093 6.2 13.5 -7.8 4.1 13.4 -8.3
3 1 6.2084 13.6271 -7.784 8.2 13.7 -6.3 6.2 13.5 -7.8
4 1 8.2843 14.2919 -6.2193 7.8816 14.2937 -6.4907 6.43 17 -7.36 8.67 17 -5.85
3 1 -2.781 5.9404 -10.6 0 5 -10.8 -4.5 5.1 -10.6
