0 Sticker  1.8 x  3.8 Oval Bedside Rug with Flowers
0 Name: 6521012d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk01
0 !KEYWORDS Brickowl 447019, Rebrickable 10110453, Set 42669

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6521012ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6521012ds01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\6521012ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6521012ds01.dat

4 3 -3.28 -.25 7.47 -3.65 -.25 8.08 -4.35 -.25 8.52 -4.3 -.25 6.73
4 3 8.63 -.25 3.24 10.8 -.25 2.53 11.04 -.25 4.46 9.16 -.25 4.22
4 3 17.27 -.25 2.6 16.91 -.25 2.32 16.85 -.25 1.46 17.71 -.25 1.35
4 3 10.32 -.25 -3.97 13.13 -.25 -2.99 12.6 -.25 -1.68 9.97 -.25 -2.44
4 3 15.67 -.25 -3.65 16.8 -.25 -4.09 16.61 -.25 -2.35 15.62 -.25 -3.03
4 3 17.01 -.25 1.02 16.16 -.25 .72 15.95 -.25 -1.4 17.67 -.25 -1.68
3 3 14.54 -.25 -.3 13.34 -.25 -.61 15.24 -.25 -1.61
4 3 -14.89 -.25 .15 -14.54 -.25 -.15 -13.15 -.25 .26 -13.9 -.25 .57
4 3 -8.77 -.25 -5 -10.97 -.25 -3.53 -10.95 -.25 -5.36 -9.46 -.25 -5.65
4 3 -16.54 -.25 1.6 -16.86 -.25 3.43 -18.1 -.25 3.05 -17.58 -.25 1.69
3 3 -16.54 -.25 1.6 -15.92 -.25 1.35 -15.65 -.25 2.36
4 3 -16.54 -.25 1.6 -15.65 -.25 2.36 -15.68 -.25 2.97 -16.86 -.25 3.43
3 3 -16.86 -.25 3.43 -17.99 -.25 3.38 -18.1 -.25 3.05
4 3 -4.8 -.25 5.64 -4.3 -.25 6.73 -6.86 -.25 6.97 -6.69 -.25 6.1
4 3 -5.44 -.25 5.17 -4.8 -.25 5.64 -6.69 -.25 6.1 -6.27 -.25 5.52
3 3 -4.35 -.25 8.52 -5.7 -.25 8.76 -4.3 -.25 6.73
4 3 -6.65 -.25 8.6 -6.86 -.25 6.97 -4.3 -.25 6.73 -5.7 -.25 8.76
3 3 10.8 -.25 2.53 11.56 -.25 3.69 11.04 -.25 4.46
3 3 11.04 -.25 4.46 10.19 -.25 4.97 9.16 -.25 4.22
4 3 9.62 -.25 1.39 10.8 -.25 2.53 8.63 -.25 3.24 8.78 -.25 2.31
