0 Tile  1 x  2 with "WELCOME TO Fabulous LAS VEGAS NEVADA" Pattern
0 Name: 3069bpt7.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS sign, Architecture, set 21038, set 21047, BrickLink 3069bpb669

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

3 82 -1.757 0 7.852 -1.459 0 8.164 -1.841 0 7.968
4 0 13.121 0 7.447 13.361 0 7.005 13.959 0 7.421 13.629 0 7.951
4 82 -1.832 0 9.01 -2.034 0 8.805 -2.053 0 8.519 -1.313 0 8.867
4 1 -6.116 0 2.169 -5.448 0 1.981 -5.831 0 2.645 -6.179 0 2.647
4 15 -0.587 0 7.928 -0.307 0 7.27 -0.031 0 7.35 -0.001 0 8.045
4 82 -1.841 0 7.968 -1.459 0 8.164 -1.122 0 8.433 -2.053 0 8.519
3 16 -0.583 0 8.662 -1.313 0 8.867 -1.122 0 8.433
4 0 -11.147 0 7.832 -10.294 0 8.091 -10.79 0 8.471 -11.371 0 8.7
4 4 -0.031 0 7.35 -0.307 0 7.27 -0.148 0 6.995 0.059 0 7.067
4 0 -6.812 0 4.578 -6.429 0 4.859 -7.107 0 5.228 -7.248 0 4.39
4 15 -4.085 0 7.291 -3.365 0 5.979 -2.537 0 7.062 -2.834 0 7.541
4 82 -2.18 0 7.873 -2.011 0 7.503 -1.757 0 7.852 -1.841 0 7.968
3 82 -1.546 0 9.035 -1.832 0 9.01 -1.313 0 8.867
4 16 -8.204 0 8.735 -20 0 10 -11.993 0 8.761 -11.371 0 8.7
4 82 1.453 0 8.171 1.841 0 7.968 2.001 0 8.811 1.333 0 8.899
4 4 -8.19 0 7.037 -7.429 0 7.037 -7.429 0 7.333 -8.487 0 7.333
4 16 20 0 10 -20 0 10 -1.546 0 9.035 1.56 0 9.019
4 16 -1.832 0 9.01 -1.546 0 9.035 -20 0 10 -7.669 0 8.735
3 82 -2.053 0 8.519 -1.122 0 8.433 -1.313 0 8.867
4 0 1.413 0 7.1 2.011 0 7.503 1.751 0 7.853 1.081 0 7.596
4 16 1.56 0 9.019 -1.546 0 9.035 -0.003 0 8.744 1.333 0 8.899
4 16 2.18 0 7.862 2.57 0 8.263 2.053 0 8.561 1.841 0 7.968
4 0 -1.416 0 5.928 -1.532 0 6.514 -2.537 0 5.955 -1.968 0 5.513
4 0 4.439 0 4.344 4.991 0 4.535 4.558 0 5.094 3.971 0 4.977
4 0 2.437 0 6.512 2.554 0 7.099 2.011 0 7.503 1.529 0 6.514
4 82 1.751 0 7.853 2.011 0 7.503 2.18 0 7.862 1.841 0 7.968
3 82 1.453 0 8.171 1.333 0 8.899 1.122 0 8.454
4 82 1.56 0 9.019 1.333 0 8.899 2.001 0 8.811 1.813 0 8.985
4 0 0.584 0 7.928 1.122 0 8.454 0.579 0 8.674 -0.001 0 8.045
4 16 20 0 10 1.56 0 9.019 7.668 0 8.738 8.205 0 8.738
3 82 1.841 0 7.968 2.053 0 8.561 2.001 0 8.811
4 4 4.423 0 6.275 4.72 0 6.148 4.773 0 6.487 4.423 0 6.698
4 4 3.153 0 6.487 3.238 0 6.106 3.534 0 6.233 3.534 0 6.741
3 82 1.453 0 8.171 1.751 0 7.853 1.841 0 7.968
4 0 -8.725 0 8.61 -9.203 0 8.368 -8.557 0 7.908 -8.069 0 8.032
4 15 -6.042 0 2.983 -6.179 0 2.647 -5.831 0 2.645 -5.662 0 2.921
4 4 -8.487 0 5.725 -8.19 0 5.979 -8.19 0 6.402 -8.487 0 7.333
4 1 -7.852 0 3.143 -8.106 0 3.016 -7.81 0 2.804 -7.598 0 3.143
3 82 -9.016 0 4.568 -12.762 0 3.397 -8.615 0 4.405
4 82 -17.224 0 1.95 -17.317 0 1.704 -17.249 0 1.45 -16.741 0 2.085
3 4 -8.19 0 6.402 -8.19 0 6.698 -8.487 0 7.333
3 82 -9.016 0 4.568 -9.374 0 4.808 -12.762 0 3.397
4 0 2.304 0 5.034 2.751 0 4.657 2.886 0 5.427 1.968 0 5.513
4 0 3.855 0 4.3 4.439 0 4.344 3.971 0 4.977 3.28 0 4.407
4 15 -5.478 0 4.86 -5.862 0 5.302 -6.116 0 5.217 -6.429 0 4.859
4 15 -7.386 0 5.979 -6.497 0 6.012 -7.471 0 6.402 -8.19 0 5.979
4 0 1.968 0 5.513 2.886 0 5.427 2.554 0 5.924 1.529 0 6.514
4 4 -7.386 0 5.725 -7.386 0 5.979 -8.19 0 5.979 -8.487 0 5.725
4 15 2.899 0 3.693 3.28 0 4.407 2.751 0 4.657 1.273 0 4.689
4 1 -6.159 0 3.566 -6.286 0 3.312 -6.042 0 2.983 -5.662 0 2.921
4 0 -9.451 0 6.257 -10.475 0 5.986 -9.926 0 5.429 -9.287 0 5.781
3 82 -6.116 0 5.217 -5.862 0 5.302 -5.947 0 5.513
4 0 -5.269 0 5.702 -5.472 0 6.227 -5.947 0 5.513 -5.862 0 5.302
4 0 -8.204 0 8.735 -8.725 0 8.61 -8.069 0 8.032 -7.669 0 8.735
4 15 3.66 0 6.948 3.534 0 6.741 4.423 0 6.698 4.318 0 6.917
4 15 6.116 0 5.217 5.862 0 5.302 5.477 0 4.862 6.513 0 4.773
4 4 0.106 0 5.937 -0.106 0 5.683 0.233 0 5.683 0.315 0 5.973
4 4 7.937 0 6.275 8.106 0 5.725 8.36 0 6.881 8.233 0 7.333
4 15 5.947 0 2.762 6.513 0 4.773 5.477 0 4.862 4.991 0 4.535
4 15 0.059 0 7.067 -0.148 0 6.995 0.444 0 6.889 0.275 0 7.028
4 1 4.042 0 2.169 4.593 0 2.55 4.339 0 2.762 4 0 2.212
4 1 -0.36 0 3.439 -0.571 0 3.608 -0.868 0 3.439 -0.317 0 3.27
4 1 -5.448 0 1.981 -6.54 0 1.492 -6.624 0 1.196 -6.285 0 0.56
4 1 2.053 0 2.635 2.349 0 2.085 2.646 0 2.339 2.519 0 3.27
4 0 3.384 0 5.094 2.751 0 4.657 3.28 0 4.407 3.971 0 4.977
4 15 2.304 0 5.034 1.67 0 5.059 1.273 0 4.689 2.751 0 4.657
