0 Sticker  2.7 x  5.7 with White "BUCKET WHEEL EXCAVATOR MK III" and Technical Data
0 Name: 6155286x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2026-03-04 [Cheenzo] Added stickerback
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback027x057.dat

1 71 -56 -.25 26 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 56 -.25 26 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 56 -.25 -26 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 71 -56 -.25 -26 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 71 -52.554 -.25 14.24 -53.187 -.25 14.144 -53.75 -.25 13.6 -53.087 -.25 13.5
3 71 -50.089 -.25 14.25 -50.852 -.25 14.113 -50.329 -.25 13.609
4 71 -50.089 -.25 14.25 -50.329 -.25 13.609 -49.616 -.25 13.5 -49.616 -.25 14.031
4 71 -50.089 -.25 14.25 -50.281 -.25 14.883 -51.031 -.25 14.922 -50.852 -.25 14.113
4 71 -51.031 -.25 14.922 -50.281 -.25 14.883 -50.089 -.25 15.515 -50.852 -.25 15.627
3 71 -50.345 -.25 16.148 -50.852 -.25 15.627 -50.089 -.25 15.515
4 71 -49.616 -.25 16.328 -50.345 -.25 16.148 -50.089 -.25 15.515 -49.616 -.25 15.734
4 71 -49.143 -.25 15.515 -48.887 -.25 16.148 -49.616 -.25 16.328 -49.616 -.25 15.734
4 71 -47.075 -.25 13.5 -47.075 -.25 14.751 -47.809 -.25 16.266 -47.809 -.25 13.5
4 71 -47.138 -.25 16.01 -47.809 -.25 16.266 -47.075 -.25 14.751 -47.075 -.25 15.386
3 71 -47.138 -.25 16.266 -47.809 -.25 16.266 -47.138 -.25 16.01
4 71 -46.819 -.25 15.662 -46.486 -.25 15.766 -46.8 -.25 16.2 -47.138 -.25 16.01
3 71 -47.138 -.25 16.01 -47.075 -.25 15.386 -46.819 -.25 15.662
4 71 -46.044 -.25 13.5 -45.309 -.25 13.5 -45.309 -.25 15.219 -46.044 -.25 15.16
4 71 -46.044 -.25 15.16 -45.309 -.25 15.219 -45.349 -.25 15.711 -46.09 -.25 15.489
4 71 -46.8 -.25 16.2 -46.486 -.25 15.766 -46.238 -.25 15.693 -46.232 -.25 16.328
4 71 -46.232 -.25 16.328 -46.238 -.25 15.693 -45.492 -.25 16.018 -45.793 -.25 16.241
4 71 -46.238 -.25 15.693 -46.09 -.25 15.489 -45.349 -.25 15.711 -45.492 -.25 16.018
4 71 -41.703 -.25 13.676 -41.08 -.25 14.176 -41.828 -.25 14.479 -41.805 -.25 13.962
4 71 -41.08 -.25 14.176 -41.703 -.25 13.676 -41.472 -.25 13.554 -41.015 -.25 14.083
4 71 -40.893 -.25 14.047 -41.015 -.25 14.083 -41.472 -.25 13.554 -41.119 -.25 13.5
4 71 -41.094 -.25 15.688 -41.828 -.25 15.688 -41.828 -.25 14.479 -41.094 -.25 14.571
4 71 -41.828 -.25 16.266 -42.172 -.25 16.266 -42.172 -.25 15.688 -41.828 -.25 15.688
4 71 -41.094 -.25 16.266 -41.828 -.25 16.266 -41.828 -.25 15.688 -41.094 -.25 15.688
4 71 -41.094 -.25 16.797 -41.828 -.25 16.797 -41.828 -.25 16.266 -41.094 -.25 16.266
4 71 -40.602 -.25 14.047 -40.893 -.25 14.047 -41.119 -.25 13.5 -40.602 -.25 13.5
4 71 -40.594 -.25 16.266 -41.094 -.25 16.266 -41.094 -.25 15.688 -40.594 -.25 15.688
3 71 -41.094 -.25 14.571 -41.828 -.25 14.479 -41.08 -.25 14.176
4 71 -39.456 -.25 13.5 -39.456 -.25 14.354 -40.141 -.25 16.266 -40.141 -.25 13.5
3 71 -39.469 -.25 16.266 -40.141 -.25 16.266 -39.469 -.25 15.873
4 71 -39.456 -.25 14.354 -39.456 -.25 15.281 -39.469 -.25 15.873 -40.141 -.25 16.266
4 71 -39.456 -.25 15.281 -39.177 -.25 15.587 -39.151 -.25 16.24 -39.469 -.25 15.873
4 71 -38.831 -.25 16.328 -39.151 -.25 16.24 -39.177 -.25 15.587 -38.915 -.25 15.672
4 71 -38.57 -.25 15.552 -38.57 -.25 16.19 -38.831 -.25 16.328 -38.915 -.25 15.672
4 71 -38.133 -.25 13.904 -37.814 -.25 13.56 -37.313 -.25 14.077 -37.457 -.25 14.284
4 71 -37.814 -.25 13.56 -37.316 -.25 13.5 -37.048 -.25 14 -37.313 -.25 14.077
4 71 -37.497 -.25 16.266 -38.231 -.25 16.266 -38.231 -.25 14.516 -37.497 -.25 14.998
4 71 -38.133 -.25 13.904 -37.457 -.25 14.284 -37.497 -.25 14.998 -38.231 -.25 14.516
4 71 -37.316 -.25 13.5 -36.799 -.25 13.515 -36.718 -.25 14.103 -37.048 -.25 14
3 71 -36.403 -.25 13.614 -36.403 -.25 13.5 -35.731 -.25 13.5
3 71 -36.519 -.25 14.357 -36.403 -.25 13.614 -35.731 -.25 13.5
4 71 -36.799 -.25 13.515 -36.403 -.25 13.614 -36.519 -.25 14.357 -36.718 -.25 14.103
3 71 -35.731 -.25 16.266 -36.466 -.25 16.266 -36.466 -.25 15.102
4 71 -35.731 -.25 16.266 -36.466 -.25 15.102 -36.519 -.25 14.357 -35.731 -.25 13.5
4 71 -31.137 -.25 14.083 -31.201 -.25 14.176 -31.927 -.25 13.962 -31.825 -.25 13.676
4 71 -31.241 -.25 13.5 -31.137 -.25 14.083 -31.825 -.25 13.676 -31.594 -.25 13.554
4 71 -31.216 -.25 15.688 -31.95 -.25 15.688 -31.95 -.25 14.479 -31.216 -.25 14.571
4 71 -31.95 -.25 16.266 -32.294 -.25 16.266 -32.294 -.25 15.688 -31.95 -.25 15.688
4 71 -31.95 -.25 15.688 -31.216 -.25 15.688 -31.216 -.25 16.266 -31.95 -.25 16.266
4 71 -31.216 -.25 16.797 -31.95 -.25 16.797 -31.95 -.25 16.266 -31.216 -.25 16.266
3 71 -30.723 -.25 14.047 -31.015 -.25 14.047 -30.723 -.25 13.5
4 71 -31.137 -.25 14.083 -31.241 -.25 13.5 -30.723 -.25 13.5 -31.015 -.25 14.047
4 71 -31.216 -.25 15.688 -30.716 -.25 15.688 -30.716 -.25 16.266 -31.216 -.25 16.266
4 71 -31.927 -.25 13.962 -31.201 -.25 14.176 -31.216 -.25 14.571 -31.95 -.25 14.479
4 71 -30.231 -.25 13.5 -29.497 -.25 13.5 -29.497 -.25 16.266 -30.231 -.25 16.266
4 71 -29.497 -.25 17.3 -30.231 -.25 17.3 -30.231 -.25 16.641 -29.497 -.25 16.641
3 71 -25.062 -.25 14.751 -25.797 -.25 13.5 -25.062 -.25 13.5
4 71 -25.008 -.25 15.386 -25.797 -.25 16.266 -25.797 -.25 13.5 -25.062 -.25 14.751
4 71 -24.806 -.25 15.662 -25.125 -.25 15.86 -25.797 -.25 16.266 -25.008 -.25 15.386
3 71 -25.125 -.25 16.266 -25.797 -.25 16.266 -25.125 -.25 15.86
4 71 -24.806 -.25 15.662 -24.473 -.25 15.766 -24.22 -.25 16.328 -25.125 -.25 15.86
4 71 -24.031 -.25 13.5 -23.297 -.25 13.5 -23.297 -.25 15.219 -24.031 -.25 14.91
3 71 -24.077 -.25 15.489 -24.031 -.25 14.91 -23.297 -.25 15.219
4 71 -23.781 -.25 16.241 -24.22 -.25 16.328 -24.473 -.25 15.766 -24.226 -.25 15.693
4 71 -24.077 -.25 15.489 -23.479 -.25 16.018 -23.781 -.25 16.241 -24.226 -.25 15.693
