0 Duplo Brush with Handle
0 Name: 24807.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS utensil

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24807s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24807s01.dat

0 // front
4 16 -15 -100 -3.2743 15 -100 -3.2743 21.5 -103.5 -3 -21.5 -103.5 -3
4 16 -9.8332 -95.7641 -3.6062 9.8332 -95.7641 -3.6062 15 -100 -3.2743 -15 -100 -3.2743
3 16 0 -64 -6 2.8982 -74.8315 -5.5434 -2.8982 -74.8315 -5.5434
4 16 5.3835 -85.4804 -4.8197 9.8332 -95.7641 -3.6062 -9.8332 -95.7641 -3.6062 -5.3835 -85.4804 -4.8197
4 16 -2.8982 -74.8315 -5.5434 2.8982 -74.8315 -5.5434 5.3835 -85.4804 -4.8197 -5.3835 -85.4804 -4.8197
4 16 -21.5 -103.5 -3 21.5 -103.5 -3 29.9985 -139.0006 -3 -29.9985 -139.0006 -3
4 16 1.0006 -167.9985 -3 -1.0006 -167.9985 -3 -29.9985 -139.0006 -3 29.9985 -139.0006 -3
5 24 2.8982 -74.8315 -5.5434 -2.8982 -74.8315 -5.5434 5.3835 -85.4804 -4.8197 0 -64 -6
5 24 5.3835 -85.4804 -4.8197 -5.3835 -85.4804 -4.8197 9.8332 -95.7641 -3.6062 -2.8982 -74.8315 -5.5434
5 24 9.8332 -95.7641 -3.6062 -9.8332 -95.7641 -3.6062 15 -100 -3.2743 -5.3835 -85.4804 -4.8197
5 24 21.5 -103.5 -3 -21.5 -103.5 -3 29.9985 -139.0006 -3 -15 -100 -3.2743

1 16 0 -139 -3 1 0 0 0 0 1 0 1 0 s\24807s02.dat
1 16 0 -129 -3 1 0 0 0 0 1 0 1 0 s\24807s02.dat
1 16 0 -161 -3 1 0 0 0 0 1 0 1 0 s\24807s02.dat

0 // back
3 16 0 -64 6 -.602 -74.8315 6 .602 -74.8315 6
4 16 -2.887 -85.4804 5.5 2.887 -85.4804 5.5 .602 -74.8315 6 -.602 -74.8315 6
3 16 1.0006 -167.9985 3.307 0 -130 6 -1.0006 -167.9985 3.307
3 16 2.887 -85.4804 5.5 -2.887 -85.4804 5.5 0 -99.36 5
5 24 0 -99.36 5 0 -120 6 20 -104 4.6 -20 -104 4.6
5 24 0 -120 6 0 -130 6 -30 -133 3.8 30 -133 3.8
5 24 2.887 -85.4804 5.5 -2.887 -85.4804 5.5 .602 -74.8315 6 0 -99.36 5
5 24 .602 -74.8315 6 -.602 -74.8315 6 -2.887 -85.4804 5.5 0 -64 6

0 // side
4 16 -1.0006 -167.9985 -3 1.0006 -167.9985 -3 1.0006 -167.9985 3.307 -1.0006 -167.9985 3.307
2 24 1.0006 -167.9985 -3 -1.0006 -167.9985 -3
2 24 1.0006 -167.9985 3.307 -1.0006 -167.9985 3.307

0 // shaft
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\31925s01.dat
5 24 0 -64 -6 2.2962 -64 -5.5434 2.8982 -74.8315 -5.5434 0 -56 -6
5 24 4.2426 -64 -4.2426 5.5434 -64 -2.2962 6.1454 -74.8315 -2.2962 4.2426 -56 -4.2426
5 24 -4.2426 -64 4.2426 -2.2962 -64 5.5434 -2.8982 -74.8315 5.5434 -2.2962 -56 5.5434
5 24 6 -64 0 5.5434 -64 2.2962 6 -56 0 6.1454 -74.8315 2.2962
5 24 4.2426 -64 4.2426 2.2962 -64 5.5434 2.8982 -74.8315 5.5434 4.2426 -56 4.2426
5 24 5.5434 -64 -2.2962 6 -64 0 6.602 -74.8315 0 5.5434 -56 -2.2962
5 24 -5.5434 -64 -2.2962 -6 -64 0 -6.602 -74.8315 0 -6 -56 0
5 24 2.2962 -64 5.5434 0 -64 6 2.2962 -56 5.5434 .602 -74.8315 6
5 24 -4.2426 -64 -4.2426 -5.5434 -64 -2.2962 -5.5434 -56 -2.2962 -6.1454 -74.8315 -2.2962
5 24 0 -64 -6 -2.2962 -64 -5.5434 -2.2962 -56 -5.5434 -2.8982 -74.8315 -5.5434
5 24 2.2962 -64 -5.5434 4.2426 -64 -4.2426 4.8446 -74.8315 -4.2426 2.2962 -56 -5.5434
5 24 -6 -64 0 -5.5434 -64 2.2962 -5.5434 -56 2.2962 -6.1454 -74.8315 2.2962
5 24 -5.5434 -64 2.2962 -4.2426 -64 4.2426 -4.8446 -74.8315 4.2426 -4.2426 -56 4.2426
5 24 -2.2962 -64 5.5434 0 -64 6 -.602 -74.8315 6 0 -56 6
5 24 -2.2962 -64 -5.5434 -4.2426 -64 -4.2426 -4.2426 -56 -4.2426 -4.8446 -74.8315 -4.2426
5 24 5.5434 -64 2.2962 4.2426 -64 4.2426 5.5434 -56 2.2962 4.8446 -74.8315 4.2426
