0 Technic Differential New
0 Name: 6573.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 40 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 24 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -24 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -40 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 40 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 24 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 -24 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 -40 15 0 0 0 0 15 0 0 0 4-4edge.dat
 1 16 0 0 40 17 0 0 0 0 17 0 0 0 4-4edge.dat
 1 16 0 0 24 17 0 0 0 0 17 0 0 0 4-4edge.dat
 1 16 0 0 -40 17 0 0 0 0 17 0 0 0 4-4edge.dat
 1 16 0 0 24 23 0 0 0 0 23 0 0 0 4-4edge.dat
 1 16 0 0 35 25 0 0 0 0 25 0 0 0 4-4edge.dat
 1 16 0 0 25 25 0 0 0 0 25 0 0 0 4-4edge.dat
 1 16 0 0 -25 25 0 0 0 0 25 0 0 0 4-4edge.dat

 1 16 0 0 -40 6 0 0 0 0 6 0 20 0 4-4cyli.dat
 1 16 0 0 20 6 0 0 0 0 6 0 20 0 4-4cyli.dat
 1 16 0 0 -40 8 0 0 0 0 8 0 16 0 4-4cyli.dat
 1 16 0 0 24 8 0 0 0 0 8 0 16 0 4-4cyli.dat
 1 16 0 0 -40 15 0 0 0 0 15 0 16 0 4-4cyli.dat
 1 16 0 0 24 15 0 0 0 0 15 0 16 0 4-4cyli.dat
 1 16 0 0 -40 17 0 0 0 0 17 0 5 0 4-4cyli.dat
 1 16 0 0 24 17 0 0 0 0 17 0 16 0 4-4cyli.dat
 1 16 0 0 -25 25 0 0 0 0 25 0 5 0 4-4cyli.dat
 1 16 0 0 20 25 0 0 0 0 25 0 5 0 4-4cyli.dat

 2 24 25 0 20 23.10 -9.57 20
 2 24 23.10 -9.57 20 17.68 -17.68 20
 2 24 17.68 -17.68 20 10 -23 20
 2 24 10 -23 20 10 -20 20
 2 24 -25 0 20 -23.10 -9.57 20
 2 24 -23.10 -9.57 20 -17.68 -17.68 20
 2 24 -17.68 -17.68 20 -10 -23 20
 2 24 -10 -23 20 -10 -20 20
 2 24 25 0 20 23.10 9.57 20
 2 24 23.10 9.57 20 17.68 17.68 20
 2 24 17.68 17.68 20 10 23 20
 2 24 10 23 20 10 20 20
 2 24 -25 0 20 -23.10 9.57 20
 2 24 -23.10 9.57 20 -17.68 17.68 20
 2 24 -17.68 17.68 20 -10 23 20
 2 24 -10 23 20 -10 20 20
 2 24 25 0 -20 23.10 -9.57 -20
 2 24 23.10 -9.57 -20 17.68 -17.68 -20
 2 24 17.68 -17.68 -20 10 -23 -20
 2 24 10 -23 -20 10 -20 -20
 2 24 -25 0 -20 -23.10 -9.57 -20
 2 24 -23.10 -9.57 -20 -17.68 -17.68 -20
 2 24 -17.68 -17.68 -20 -10 -23 -20
 2 24 -10 -23 -20 -10 -20 -20
 2 24 25 0 -20 23.10 9.57 -20
 2 24 23.10 9.57 -20 17.68 17.68 -20
 2 24 17.68 17.68 -20 10 23 -20
 2 24 10 23 -20 10 20 -20
 2 24 -25 0 -20 -23.10 9.57 -20
 2 24 -23.10 9.57 -20 -17.68 17.68 -20
 2 24 -17.68 17.68 -20 -10 23 -20
 2 24 -10 23 -20 -10 20 -20

 2 24 10 -23 20 10 -23 -20
 2 24 -10 -23 20 -10 -23 -20
 2 24 10 23 20 10 23 -20
 2 24 -10 23 20 -10 23 -20

 1 16 0 -20 0 10 0 0 0 0 0 0 0 20 rect.dat
 1 16 0 20 0 10 0 0 0 0 0 0 0 20 rect.dat

 4 16 10 -20 20 10 -23 20 10 -23 -20 10 -20 -20
 4 16 -10 -20 20 -10 -23 20 -10 -23 -20 -10 -20 -20
 4 16 10 20 20 10 23 20 10 23 -20 10 20 -20
 4 16 -10 20 20 -10 23 20 -10 23 -20 -10 20 -20
 4 16 10 -23 20 0 -25 20 0 -25 -20 10 -23 -20
 4 16 -10 -23 20 0 -25 20 0 -25 -20 -10 -23 -20
 4 16 10 23 20 0 25 20 0 25 -20 10 23 -20
 4 16 -10 23 20 0 25 20 0 25 -20 -10 23 -20

 5 16 0 -25 20 0 -25 -20 10 -23 20 -10 -23 20
 5 16 0 25 20 0 25 -20 10 23 20 -10 23 20

 1 16 0 20 0 1 0 0 0 2 0 0 0 1 stud3.dat

 4 16 6 0 40 5.54 -2.30 40 7.39 -3.06 40 8 0 40
 4 16 15 0 40 13.86 -5.74 40 15.71 -6.51 40 17 0 40
 4 16 25 0 35 23.10 -9.57 35 24.94 -10.33 35 27 0 35
 4 16 23 0 24 21.25 -8.80 24 23.10 -9.57 35 25 0 35
 5 24 23 0 24 25 0 35 21.25 -8.80 24 21.25 8.80 24
 4 16 25 0 25 23.10 -9.57 25 24.94 -10.33 25 27 0 25
 4 16 8 0 24 7.39 -3.06 24 13.86 -5.74 24 15 0 24
 4 16 17 0 24 15.71 -6.51 24 23.10 -9.57 24 25 0 24
 4 16 6 0 20 5.54 -2.30 20 23.10 -9.57 20 25 0 20
 4 16 6 0 -20 5.54 -2.30 -20 23.10 -9.57 -20 25 0 -20
 4 16 8 0 -24 7.39 -3.06 -24 13.86 -5.74 -24 15 0 -24
 4 16 17 0 -25 15.71 -6.51 -25 23.10 -9.57 -25 25 0 -25
 4 16 6 0 -40 5.54 -2.30 -40 7.39 -3.06 -40 8 0 -40
 4 16 15 0 -40 13.86 -5.74 -40 15.71 -6.51 -40 17 0 -40
 4 16 5.54 -2.30 40 4.24 -4.24 40 5.66 -5.66 40 7.39 -3.06 40
 4 16 13.86 -5.74 40 10.61 -10.61 40 12.02 -12.02 40 15.71 -6.51 40
 4 16 23.10 -9.57 35 17.68 -17.68 35 19.09 -19.09 35 24.94 -10.33 35
 4 16 21.25 -8.80 24 16.26 -16.26 24 17.68 -17.68 35 23.10 -9.57 35
 5 24 21.25 -8.80 24 23.10 -9.57 35 16.26 -16.26 24 23 0 24
 4 16 23.10 -9.57 25 17.68 -17.68 25 19.09 -19.09 25 24.94 -10.33 25
 4 16 7.39 -3.06 24 5.66 -5.66 24 10.61 -10.61 24 13.86 -5.74 24
 4 16 15.71 -6.51 24 12.02 -12.02 24 17.68 -17.68 24 23.10 -9.57 24
 4 16 5.54 -2.30 20 4.24 -4.24 20 17.68 -17.68 20 23.10 -9.57 20
 4 16 5.54 -2.30 -20 4.24 -4.24 -20 17.68 -17.68 -20 23.10 -9.57 -20
 4 16 7.39 -3.06 -24 5.66 -5.66 -24 10.61 -10.61 -24 13.86 -5.74 -24
 4 16 15.71 -6.51 -25 12.02 -12.02 -25 17.68 -17.68 -25 23.10 -9.57 -25
 4 16 5.54 -2.30 -40 4.24 -4.24 -40 5.66 -5.66 -40 7.39 -3.06 -40
 4 16 13.86 -5.74 -40 10.61 -10.61 -40 12.02 -12.02 -40 15.71 -6.51 -40
 4 16 4.24 -4.24 40 2.30 -5.54 40 3.06 -7.39 40 5.66 -5.66 40
 4 16 10.61 -10.61 40 5.74 -13.86 40 6.51 -15.71 40 12.02 -12.02 40
 4 16 17.68 -17.68 35 9.57 -23.10 35 10.33 -24.94 35 19.09 -19.09 35
 4 16 16.26 -16.26 24 8.80 -21.25 24 9.57 -23.10 35 17.68 -17.68 35
 5 24 16.26 -16.26 24 17.68 -17.68 35 8.80 -21.25 24 21.25 -8.80 24
 4 16 17.68 -17.68 25 9.57 -23.10 25 10.33 -24.94 25 19.09 -19.09 25
 4 16 5.66 -5.66 24 3.06 -7.39 24 5.74 -13.86 24 10.61 -10.61 24
 4 16 12.02 -12.02 24 6.51 -15.71 24 9.57 -23.10 24 17.68 -17.68 24
 4 16 4.24 -4.24 20 2.30 -5.54 20 9.57 -23.10 20 17.68 -17.68 20
 4 16 4.24 -4.24 -20 2.30 -5.54 -20 9.57 -23.10 -20 17.68 -17.68 -20
 4 16 5.66 -5.66 -24 3.06 -7.39 -24 5.74 -13.86 -24 10.61 -10.61 -24
