4 0 -9.31 7.94 -10 -8.871 8.819 -10 -8.62 7.87 -10 -8.87 7.42 -10
4 0 -8.87 7.42 -10 -8.62 7.87 -10 -8.47 7.48 -10 -8.6 7.32 -10
4 0 -9.21 10.89 -10 -9.14 9.91 -10 -10 10.3 -10 -10.02 11.06 -10
4 0 -9.21 12.04 -10 -9.21 10.89 -10 -10.02 11.06 -10 -9.96 12.33 -10
4 0 -9.21 12.04 -10 -9.96 12.33 -10 -9.71 13.59 -10 -9.13 13.16 -10
4 0 -8.81 14.14 -10 -9.13 13.16 -10 -9.71 13.59 -10 -9.43 14.47 -10
4 0 -8.35 15.04 -10 -8.81 14.14 -10 -9.43 14.47 -10 -8.93 15.54 -10
4 0 -8.35 15.04 -10 -8.93 15.54 -10 -8.22 16.58 -10 -7.92 15.93 -10
4 0 -7.92 15.93 -10 -8.22 16.58 -10 -7.68 17.14 -10 -7.72 16.04 -10
4 0 -7.21 17.09 -10 -7.72 16.04 -10 -7.68 17.14 -10 -7.21 17.47 -10
4 0 -7.61 15.83 -10 -7.72 16.04 -10 -7.21 17.09 -10 -7.03 16.02 -10
4 0 -7.61 15.83 -10 -7.03 16.02 -10 -6.67 14.88 -10 -7.3 14.58 -10
4 0 -7.3 14.58 -10 -6.67 14.88 -10 -6.26 13.84 -10 -6.9 13.28 -10
4 0 -6.9 13.28 -10 -6.26 13.84 -10 -5.82 12.91 -10 -6.37 12.01 -10
4 0 -6.37 12.01 -10 -5.82 12.91 -10 -5.56 12.48 -10 -5.87 11.03 -10
4 0 -5.87 11.03 -10 -5.56 12.48 -10 -4.75 11.22 -10 -5.29 10.18 -10
4 0 -5.29 10.18 -10 -4.75 11.22 -10 -4.66 10.37 -10 -4.86 9.73 -10
4 0 -4.86 9.73 -10 -4.66 10.37 -10 -4.6 9.77 -10 -4.71 9.63 -10
4 0 -4.77 12.42 -10 -4.75 11.22 -10 -5.56 12.48 -10 -5.41 13.49 -10
4 0 -4.62 13.44 -10 -4.77 12.42 -10 -5.41 13.49 -10 -5.1 14.66 -10
4 0 -4.4 14.53 -10 -4.62 13.44 -10 -5.1 14.66 -10 -4.65 15.81 -10
4 0 -4.03 15.56 -10 -4.4 14.53 -10 -4.65 15.81 -10 -4.11 16.87 -10
4 0 -3.58 16.56 -10 -4.03 15.56 -10 -4.11 16.87 -10 -3.55 17.73 -10
4 0 -2.95 17.31 -10 -3.58 16.56 -10 -3.55 17.73 -10 -2.78 18.36 -10
4 0 -2.18 17.71 -10 -2.95 17.31 -10 -2.78 18.36 -10 -1.95 18.69 -10
4 0 -2.18 17.71 -10 -1.95 18.69 -10 -1.4 18.78 -10 -1.41 17.78 -10
4 0 -2.13 16.79 -10 -2.18 17.71 -10 -1.41 17.78 -10 -1.42 16.86 -10
4 0 -2.07 15.56 -10 -2.13 16.79 -10 -1.42 16.86 -10 -1.3 15.54 -10
4 0 -1.9 14.26 -10 -2.07 15.56 -10 -1.3 15.54 -10 -1.1 14.26 -10
4 0 -1.65 13.12 -10 -1.9 14.26 -10 -1.1 14.26 -10 -0.83 13.07 -10
4 0 -1.18 12.04 -10 -1.65 13.12 -10 -0.83 13.07 -10 -0.38 12.04 -10
4 0 -0.52 11.04 -10 -1.18 12.04 -10 -0.38 12.04 -10 -0.13 11.87 -10
4 0 -0.12 10.72 -10 -0.52 11.04 -10 -0.13 11.87 -10 0.34 11.03 -10
4 0 0.34 11.03 -10 -0.13 11.87 -10 0.18 11.99 -10 1.08 11.87 -10
4 0 1.08 11.87 -10 0.18 11.99 -10 0.59 12.89 -10 1.5 12.81 -10
4 0 1.5 12.81 -10 0.59 12.89 -10 1.02 14.06 -10 1.9 14.06 -10
4 0 1.9 14.06 -10 1.02 14.06 -10 1.35 15.31 -10 2.09 15.23 -10
4 0 2.09 15.23 -10 1.35 15.31 -10 1.54 16.56 -10 2.23 16.48 -10
4 0 2.23 16.48 -10 1.54 16.56 -10 1.6 17.68 -10 2.28 17.21 -10
4 0 2.37 18.09 -10 2.28 17.21 -10 1.6 17.68 -10 1.55 18.59 -10
4 0 2.28 17.21 -10 2.37 18.09 -10 3.34 17.13 -10 3.13 16.16 -10
4 0 3.13 16.16 -10 3.34 17.13 -10 4.26 15.86 -10 3.71 15.14 -10
4 0 3.71 15.14 -10 4.26 15.86 -10 4.79 14.58 -10 4.14 13.88 -10
4 0 4.14 13.88 -10 4.79 14.58 -10 5.11 13.24 -10 4.44 12.29 -10
4 0 4.44 12.29 -10 5.11 13.24 -10 5.23 12.08 -10 4.49 11.09 -10
3 0 4.49 11.09 -10 5.23 12.08 -10 5.26 11.49 -10
4 0 4.49 11.09 -10 5.26 11.49 -10 5.61 10.34 -10 4.28 9.98 -10
4 0 4.28 9.98 -10 5.61 10.34 -10 5.01 9.56 -10 4.01 9.36 -10
4 0 4.01 9.36 -10 5.01 9.56 -10 4.36 9.04 -10 4.06 9.08 -10
4 0 6.39 11.61 -10 5.61 10.34 -10 5.26 11.49 -10 5.64 12.13 -10
4 0 6.86 12.96 -10 6.39 11.61 -10 5.64 12.13 -10 6.03 13.41 -10
4 0 7.14 14.38 -10 6.86 12.96 -10 6.03 13.41 -10 6.31 14.83 -10
4 0 7.24 15.51 -10 7.14 14.38 -10 6.31 14.83 -10 6.46 16.18 -10
4 0 7.26 16.29 -10 7.24 15.51 -10 6.46 16.18 -10 6.56 17.23 -10
4 0 6.88 17.39 -10 7.26 16.29 -10 6.56 17.23 -10 6.53 17.59 -10
4 0 7.26 16.29 -10 6.88 17.39 -10 7.83 16.76 -10 8.56 15.89 -10
4 0 8.01 15.46 -10 7.26 16.29 -10 8.56 15.89 -10 9.12 15.01 -10
4 0 8.74 14.18 -10 8.01 15.46 -10 9.12 15.01 -10 9.58 13.83 -10
4 0 9.11 12.86 -10 8.74 14.18 -10 9.58 13.83 -10 9.85 12.46 -10
4 0 9.19 11.61 -10 9.11 12.86 -10 9.85 12.46 -10 9.95 11.31 -10
4 0 9.16 10.46 -10 9.19 11.61 -10 9.95 11.31 -10 9.88 10.16 -10
4 0 9.03 9.18 -10 9.16 10.46 -10 9.88 10.16 -10 9.74 8.89 -10
4 0 9.03 9.18 -10 9.74 8.89 -10 9.66 8.68 -10 8.83 8.16 -10
4 0 9.86 7.59 -10 8.83 8.16 -10 9.66 8.68 -10 10.41 8.16 -10
4 0 8.63 7.61 -10 8.83 8.16 -10 9.41 7.34 -10 8.885 7.26 -10
4 0 10.41 8.16 -10 9.66 8.68 -10 9.94 8.94 -10 10.79 8.88 -10
4 0 10.79 8.88 -10 9.94 8.94 -10 10.13 9.44 -10 11.01 9.98 -10
4 0 11.01 9.98 -10 10.13 9.44 -10 10.23 10.49 -10 10.98 11.26 -10
4 0 10.98 11.26 -10 10.23 10.49 -10 10.19 11.93 -10 10.84 12.41 -10
4 0 10.84 12.41 -10 10.19 11.93 -10 9.99 13.43 -10 10.59 13.58 -10
4 0 10.34 14.48 -10 10.59 13.58 -10 9.99 13.43 -10 9.71 14.74 -10
4 0 10.34 15.29 -10 10.34 14.48 -10 9.71 14.74 -10 9.43 15.59 -10
4 0 10.34 14.48 -10 10.34 15.29 -10 11.28 14.66 -10 11.18 13.81 -10
4 0 11.18 13.81 -10 11.28 14.66 -10 12.19 13.81 -10 11.74 13.11 -10
4 0 11.74 13.11 -10 12.19 13.81 -10 12.79 12.94 -10 12.43 11.96 -10
4 0 12.43 11.96 -10 12.79 12.94 -10 13.46 11.66 -10 12.91 10.68 -10
4 0 12.91 10.68 -10 13.46 11.66 -10 13.91 10.43 -10 13.23 9.38 -10
4 0 13.23 9.38 -10 13.91 10.43 -10 14.04 9.33 -10 13.28 8.39 -10
4 0 13.28 8.39 -10 14.04 9.33 -10 13.96 8.24 -10 13.41 7.71 -10
4 0 13.41 7.71 -10 13.96 8.24 -10 13.81 7.33 -10 13.59 7.09 -10
4 0 -17.56 25.71 -10 -17.54 26.53 -10 -17.11 26.36 -10 -16.39 25.84 -10
4 0 -17.16 25.03 -10 -17.56 25.71 -10 -16.39 25.84 -10 -16.51 24.43 -10
4 0 -16.51 24.43 -10 -16.39 25.84 -10 -15.61 25.34 -10 -15.64 24.03 -10
4 0 -15.64 24.03 -10 -15.61 25.34 -10 -14.66 24.96 -10 -14.69 23.89 -10
4 0 -14.69 23.89 -10 -14.66 24.96 -10 -13.89 24.81 -10 -13.77 24.08 -10
4 0 -13.77 24.08 -10 -13.89 24.81 -10 -13.17 25.06 -10 -12.67 24.56 -10
4 0 -12.67 24.56 -10 -13.17 25.06 -10 -12.26 25.56 -10 -11.92 24.94 -10
4 0 -11.92 24.94 -10 -12.26 25.56 -10 -11.37 25.88 -10 -11.41 25.08 -10
4 0 -11.41 25.08 -10 -11.37 25.88 -10 -10.39 25.94 -10 -10.64 24.91 -10
4 0 -9.66 24.48 -10 -10.64 24.91 -10 -10.39 25.94 -10 -9.49 25.78 -10
4 0 -8.72 24.06 -10 -9.66 24.48 -10 -9.49 25.78 -10 -8.62 25.43 -10
4 0 -7.99 23.94 -10 -8.72 24.06 -10 -8.62 25.43 -10 -7.96 25.34 -10
4 0 -7.17 24.04 -10 -7.99 23.94 -10 -7.96 25.34 -10 -7.54 25.43 -10
4 0 -6.67 24.44 -10 -7.17 24.04 -10 -7.54 25.43 -10 -6.97 25.84 -10
4 0 -5.99 25.28 -10 -6.67 24.44 -10 -6.97 25.84 -10 -6.27 26.34 -10
4 0 -5.37 25.74 -10 -5.99 25.28 -10 -6.27 26.34 -10 -5.37 26.83 -10
4 0 -5.02 25.84 -10 -5.37 25.74 -10 -5.37 26.83 -10 -4.82 26.89 -10
4 0 -5.02 25.84 -10 -4.82 26.89 -10 -4.31 26.74 -10 -3.96 26.4 -10
4 0 -5.06 0.92 -10 -5.68 1.1 -10 -5.04 1.88 -10 -4.4 1.06 -10
4 0 -3.82 1.58 -10 -4.4 1.06 -10 -5.04 1.88 -10 -4.02 2.58 -10
4 0 -2.8 2.22 -10 -3.82 1.58 -10 -4.02 2.58 -10 -2.76 3.14 -10
4 0 -1.52 2.58 -10 -2.8 2.22 -10 -2.76 3.14 -10 -1.54 3.46 -10
4 0 -0.28 2.78 -10 -1.52 2.58 -10 -1.54 3.46 -10 -0.08 3.64 -10
4 0 1.08 2.7 -10 -0.28 2.78 -10 -0.08 3.64 -10 1.44 3.3 -10
4 0 2.22 2.24 -10 1.08 2.7 -10 1.44 3.3 -10 2.82 2.58 -10
4 0 3.08 1.52 -10 2.22 2.24 -10 2.82 2.58 -10 3.76 1.8 -10
4 0 3.71 1.13 -10 3.08 1.52 -10 3.76 1.8 -10 4.27 1.06 -10
4 2 -5.68 1.1 -10 -6.46 1.22 -10 -5.62 2.32 -10 -5.04 1.88 -10
4 2 -5.04 1.88 -10 -5.62 2.32 -10 -4.58 3.1 -10 -4.02 2.58 -10
4 2 -4.02 2.58 -10 -4.58 3.1 -10 -3.38 3.74 -10 -2.76 3.14 -10
4 2 -2.76 3.14 -10 -3.38 3.74 -10 -1.9 4.2 -10 -1.54 3.46 -10
4 2 -1.54 3.46 -10 -1.9 4.2 -10 -0.58 4.34 -10 -0.08 3.64 -10
4 2 -0.08 3.64 -10 -0.58 4.34 -10 0.78 4.18 -10 1.44 3.3 -10
4 2 1.44 3.3 -10 0.78 4.18 -10 1.96 3.82 -10 3.14 3.22 -10
4 2 2.82 2.58 -10 1.44 3.3 -10 3.14 3.22 -10 4.08 2.3 -10
4 2 3.76 1.8 -10 2.82 2.58 -10 4.08 2.3 -10 4.88 1.06 -10
3 2 4.88 1.06 -10 4.27 1.06 -10 3.76 1.8 -10
4 15 -6.3 3.02 -10 -5.62 2.32 -10 -6.46 1.22 -10 -8.58 2 -10
4 15 -4.58 3.1 -10 -5.62 2.32 -10 -6.3 3.02 -10 -3.8 5.38 -10
4 15 -3.38 3.74 -10 -4.58 3.1 -10 -3.8 5.38 -10 -0.64 6.52 -10
4 15 -1.9 4.2 -10 -3.38 3.74 -10 -0.64 6.52 -10 0.06 5.98 -10
3 15 -1.9 4.2 -10 0.06 5.98 -10 -0.58 4.34 -10
4 15 0.78 4.18 -10 -0.58 4.34 -10 0.06 5.98 -10 0.58 6.36 -10
4 15 1.96 3.82 -10 0.78 4.18 -10 0.58 6.36 -10 3.22 5.64 -10
4 15 3.22 5.64 -10 0.58 6.36 -10 1.24 7.12 -10 3.28 6.8 -10
4 15 3.28 6.8 -10 1.24 7.12 -10 1.72 8.14 -10 3.28 8.08 -10
4 15 2.96 9.1 -10 3.28 8.08 -10 1.72 8.14 -10 2 9.36 -10
4 15 2.42 9.86 -10 2.96 9.1 -10 2 9.36 -10 2.02 9.94 -10
3 15 2.42 9.86 -10 2.02 9.94 -10 1.98 10.26 -10
4 15 -0.64 6.52 -10 -3.8 5.38 -10 -3.6 6.18 -10 -1.28 7.4 -10
4 15 -1.28 7.4 -10 -3.6 6.18 -10 -3.66 7.28 -10 -1.84 8.46 -10
4 15 -1.84 8.46 -10 -3.66 7.28 -10 -3.62 8.68 -10 -2.2 9.52 -10
4 15 -2.2 9.52 -10 -3.62 8.68 -10 -3.36 9.66 -10 -2.94 10.28 -10
4 15 -2.44 10.3 -10 -2.2 9.52 -10 -2.94 10.28 -10 -2.56 10.68 -10
4 15 -4.56 5.86 -10 -3.8 5.38 -10 -6.3 3.02 -10 -6.66 3.84 -10
4 15 -4.56 5.86 -10 -6.66 3.84 -10 -7.1 4.96 -10 -5.16 6.6 -10
4 15 -5.16 6.6 -10 -7.1 4.96 -10 -7.42 6.24 -10 -5.68 7.38 -10
4 15 -6.8 7.88 -10 -5.68 7.38 -10 -7.42 6.24 -10 -7.52 7.38 -10
3 15 -7.52 7.38 -10 -7.5 8.12 -10 -6.8 7.88 -10
4 15 -6.8 7.88 -10 -6.56 8.4 -10 -6.1 8.14 -10 -5.68 7.38 -10
3 15 -6.1 8.14 -10 -6.56 8.4 -10 -6.28 8.5 -10
4 15 -7.2 3.22 -10 -6.3 3.02 -10 -8.58 2 -10 -8.86 2.7 -10
4 15 -8 3.68 -10 -7.2 3.22 -10 -8.86 2.7 -10 -9.24 3.82 -10
4 15 -8.62 4.24 -10 -8 3.68 -10 -9.24 3.82 -10 -9.38 4.58 -10
3 15 -8.62 4.24 -10 -9.38 4.58 -10 -9.08 4.76 -10
3 15 -9.38 4.58 -10 -9.42 5.28 -10 -9.08 4.76 -10
4 15 -8.78 1.28 -10 -9.18 1.78 -10 -8.58 2 -10 -6.46 1.22 -10
4 15 3.14 3.22 -10 1.96 3.82 -10 3.22 5.64 -10 6.7 5 -10
4 15 4.08 2.3 -10 3.14 3.22 -10 6.7 5 -10 7.16 1.38 -10
3 15 4.88 1.06 -10 4.08 2.3 -10 7.16 1.38 -10
4 15 8.11 2 -10 7.16 1.38 -10 6.7 5 -10 7.3 5.28 -10
4 15 9.37 4.3 -10 8.97 3.26 -10 7.3 5.28 -10 8.08 6.05 -10
4 15 9.67 5.9 -10 9.37 4.3 -10 8.08 6.05 -10 8.64 6.98 -10
4 15 6.7 5 -10 3.22 5.64 -10 4.12 6.32 -10 7 6.04 -10
4 15 7 6.04 -10 4.12 6.32 -10 4.96 7.42 -10 7.14 7.26 -10
4 15 7.14 7.26 -10 4.96 7.42 -10 5.46 8.44 -10 7.08 7.83 -10
4 15 7.02 8.4 -10 5.46 8.44 -10 5.58 9.28 -10 6.74 9.14 -10
4 15 6.18 9.8 -10 6.74 9.14 -10 5.58 9.28 -10 5.58 10 -10
3 15 6.18 9.8 -10 5.58 10 -10 5.61 10.34 -10
3 0 8.36 7.18 -10 8.63 7.61 -10 8.885 7.26 -10
4 15 8.64 6.98 -10 8.885 7.26 -10 9.41 7.34 -10 9.73 6.98 -10
3 0 9.635 7.465 -10 8.83 8.16 -10 9.86 7.59 -10
3 0 9.41 7.34 -10 8.83 8.16 -10 9.635 7.465 -10
3 15 9.73 6.98 -10 9.41 7.34 -10 9.635 7.465 -10
4 4 -4.56 5.86 -10 -5.16 6.6 -10 -3.6 6.18 -10 -3.8 5.38 -10
4 4 -3.66 7.28 -10 -3.6 6.18 -10 -5.16 6.6 -10 -4.71 8.22 -10
4 4 -3.66 7.28 -10 -4.71 8.22 -10 -4.3 8.48 -10 -3.62 8.68 -10
4 4 -3.62 8.68 -10 -4.3 8.48 -10 -4.21 8.81 -10 -3.84 9.59 -10
4 4 -4.71 8.22 -10 -5.16 6.6 -10 -5.68 7.38 -10 -5.17 8.19 -10
4 4 -5.17 8.19 -10 -5.68 7.38 -10 -6.1 8.14 -10 -5.55 8.38 -10
4 4 -5.55 8.38 -10 -6.1 8.14 -10 -6.28 8.5 -10 -5.7 8.71 -10
4 4 -5.7 8.71 -10 -6.28 8.5 -10 -6.42 10.18 -10 -6.06 10.07 -10
4 4 -5.67 9.16 -10 -5.7 8.71 -10 -6.06 10.07 -10 -5.71 9.66 -10
4 4 -6.56 8.4 -10 -6.8 7.88 -10 -7.5 8.12 -10 -6.42 10.18 -10
3 4 -6.56 8.4 -10 -6.42 10.18 -10 -6.28 8.5 -10
4 4 -7.8 9.88 -10 -7.5 8.12 -10 -7.94 8.42 -10 -8.12 9.63 -10
4 4 -8.29 9.23 -10 -8.12 9.63 -10 -7.94 8.42 -10 -8.22 8.76 -10
4 4 -6.42 10.18 -10 -7.5 8.12 -10 -7.8 9.88 -10 -6.74 10.4 -10
4 4 -6.74 10.4 -10 -7.8 9.88 -10 -7.8 10.08 -10 -6.77 10.8 -10
4 4 -6.77 10.8 -10 -7.8 10.08 -10 -8 10.26 -10 -6.84 11.12 -10
4 4 -7.05 11.28 -10 -6.84 11.12 -10 -8 10.26 -10 -8.49 10.53 -10
4 4 -7.05 11.28 -10 -8.49 10.53 -10 -8.71 10.86 -10 -8.17 11.41 -10
4 4 -8.44 11.4 -10 -8.17 11.41 -10 -8.71 10.86 -10 -8.7 11.23 -10
4 4 -7.3 11.55 -10 -7.05 11.28 -10 -8.17 11.41 -10 -8.29 11.68 -10
4 4 -7.36 11.97 -10 -7.3 11.55 -10 -8.29 11.68 -10 -8.39 12.11 -10
4 4 -7.36 11.97 -10 -8.39 12.11 -10 -8.4 12.62 -10 -7.37 12.42 -10
4 4 -7.51 12.81 -10 -7.37 12.42 -10 -8.4 12.62 -10 -7.75 13.21 -10
4 4 -7.75 13.21 -10 -8.4 12.62 -10 -8.31 13.11 -10 -8.1 13.38 -10
4 2 -8.12 9.63 -10 -8 10.26 -10 -7.8 10.08 -10 -7.8 9.88 -10
4 2 -8.49 10.53 -10 -8 10.26 -10 -8.12 9.63 -10 -8.29 9.23 -10
4 2 -8.49 10.53 -10 -8.29 9.23 -10 -9.14 9.91 -10 -9.21 10.89 -10
3 2 -8.49 10.53 -10 -9.21 10.89 -10 -8.71 10.86 -10
4 2 -8.7 11.23 -10 -8.71 10.86 -10 -9.21 10.89 -10 -9.21 12.04 -10
4 2 -8.44 11.4 -10 -8.7 11.23 -10 -9.21 12.04 -10 -8.29 11.68 -10
3 2 -8.44 11.4 -10 -8.29 11.68 -10 -8.17 11.41 -10
3 2 -8.29 11.68 -10 -9.21 12.04 -10 -8.39 12.11 -10
4 2 -8.4 12.62 -10 -8.39 12.11 -10 -9.21 12.04 -10 -9.13 13.16 -10
4 2 -8.31 13.11 -10 -8.4 12.62 -10 -9.13 13.16 -10 -8.81 14.14 -10
4 2 -8.1 13.38 -10 -8.31 13.11 -10 -8.81 14.14 -10 -8.35 15.04 -10
4 2 -8.1 13.38 -10 -8.35 15.04 -10 -7.3 14.58 -10 -7.75 13.21 -10
4 2 -7.92 15.93 -10 -7.72 16.04 -10 -7.61 15.83 -10 -8.35 15.04 -10
3 2 -7.3 14.58 -10 -8.35 15.04 -10 -7.61 15.83 -10
4 2 -7.3 14.58 -10 -6.9 13.28 -10 -7.51 12.81 -10 -7.75 13.21 -10
4 2 -7.37 12.42 -10 -7.51 12.81 -10 -6.9 13.28 -10 -6.37 12.01 -10
4 2 -7.36 11.97 -10 -7.37 12.42 -10 -6.37 12.01 -10 -7.3 11.55 -10
4 2 -7.05 11.28 -10 -7.3 11.55 -10 -6.37 12.01 -10 -6.84 11.12 -10
4 2 -6.84 11.12 -10 -6.37 12.01 -10 -5.87 11.03 -10 -6.77 10.8 -10
4 2 -6.74 10.4 -10 -6.77 10.8 -10 -5.87 11.03 -10 -6.42 10.18 -10
4 2 -6.06 10.07 -10 -6.42 10.18 -10 -5.87 11.03 -10 -5.29 10.18 -10
4 2 -5.71 9.66 -10 -6.06 10.07 -10 -5.29 10.18 -10 -4.86 9.73 -10
4 2 -5.67 9.16 -10 -5.71 9.66 -10 -4.86 9.73 -10 -4.71 9.63 -10
4 2 -5.7 8.71 -10 -5.67 9.16 -10 -4.71 9.63 -10 -5.55 8.38 -10
4 2 -5.17 8.19 -10 -5.55 8.38 -10 -4.71 9.63 -10 -4.71 8.22 -10
4 2 -4.3 8.48 -10 -4.71 8.22 -10 -4.71 9.63 -10 -4.21 8.81 -10
4 2 -8.871 8.819 -10 -9.14 9.91 -10 -8.29 9.23 -10 -8.22 8.76 -10
4 2 -8.62 7.87 -10 -8.871 8.819 -10 -8.22 8.76 -10 -7.94 8.42 -10
4 2 -8.47 7.48 -10 -8.62 7.87 -10 -7.94 8.42 -10 -7.5 8.12 -10
4 2 -8.47 7.48 -10 -7.5 8.12 -10 -7.52 7.38 -10 -8.6 7.32 -10
4 2 -8.6 7.32 -10 -7.52 7.38 -10 -7.42 6.24 -10 -9.42 5.28 -10
3 2 -6.3 3.02 -10 -7.2 3.22 -10 -6.66 3.84 -10
4 2 -7.2 3.22 -10 -8 3.68 -10 -7.1 4.96 -10 -6.66 3.84 -10
4 2 -8.62 4.24 -10 -7.42 6.24 -10 -7.1 4.96 -10 -8 3.68 -10
4 2 -7.42 6.24 -10 -8.62 4.24 -10 -9.08 4.76 -10 -9.42 5.28 -10
4 2 -8.87 7.42 -10 -8.6 7.32 -10 -9.42 5.28 -10 -9.69 5.79 -10
4 4 -8.86 2.7 -10 -8.58 2 -10 -9.34 2.17 -10 -9.56 2.46 -10
4 4 -8.86 2.7 -10 -9.56 2.46 -10 -9.66 2.62 -10 -9.24 3.82 -10
4 4 -9.24 3.82 -10 -9.66 2.62 -10 -10.08 2.67 -10 -10.38 2.81 -10
4 4 -9.24 3.82 -10 -10.38 2.81 -10 -10.46 3.09 -10 -10.47 3.51 -10
4 4 -9.38 4.58 -10 -9.24 3.82 -10 -10.47 3.51 -10 -10.59 3.73 -10
4 4 -9.42 5.28 -10 -9.38 4.58 -10 -10.59 3.73 -10 -10.86 3.84 -10
4 4 -11.26 4.76 -10 -9.42 5.28 -10 -10.86 3.84 -10 -11.34 4.57 -10
4 4 -11.34 4.57 -10 -10.86 3.84 -10 -11.14 3.86 -10 -11.46 4.25 -10
3 4 -11.14 3.86 -10 -11.42 3.96 -10 -11.46 4.25 -10
4 4 -9.69 5.79 -10 -9.42 5.28 -10 -11.26 4.76 -10 -10.03 6.08 -10
4 4 -10.03 6.08 -10 -11.26 4.76 -10 -11.37 5.04 -10 -10.18 6.37 -10
4 4 -10.18 6.37 -10 -11.37 5.04 -10 -11.75 5.38 -10 -11.89 6.41 -10
4 4 -10.18 6.37 -10 -11.89 6.41 -10 -10.9 6.79 -10 -10.59 6.78 -10
4 4 -10.18 6.6 -10 -10.18 6.37 -10 -10.59 6.78 -10 -10.31 6.77 -10
4 4 -12.15 6.19 -10 -11.89 6.41 -10 -11.75 5.38 -10 -12.04 5.63 -10
3 4 -12.04 5.63 -10 -12.18 5.84 -10 -12.15 6.19 -10
4 4 -11.89 6.41 -10 -11.83 6.75 -10 -11.16 7.02 -10 -10.9 6.79 -10
4 4 -11.16 7.02 -10 -11.83 6.75 -10 -12.04 7.06 -10 -11.2 7.35 -10
4 4 -11.2 7.35 -10 -12.04 7.06 -10 -12.32 7.34 -10 -11.06 7.98 -10
4 4 -11.06 7.98 -10 -12.32 7.34 -10 -12.6 7.69 -10 -11.12 8.33 -10
4 4 -11.36 8.47 -10 -11.12 8.33 -10 -12.6 7.69 -10 -11.69 8.57 -10
4 4 -11.69 8.57 -10 -12.6 7.69 -10 -12.62 8.15 -10 -12.54 8.47 -10
4 4 -11.69 8.57 -10 -12.54 8.47 -10 -12.3 8.81 -10 -11.86 8.84 -10
4 4 -11.86 8.84 -10 -12.3 8.81 -10 -12.24 9.11 -10 -11.89 9.17 -10
4 4 -11.89 9.17 -10 -12.24 9.11 -10 -12.4 9.44 -10 -11.73 9.62 -10
4 4 -11.7 9.94 -10 -11.73 9.62 -10 -12.4 9.44 -10 -12.49 9.85 -10
4 4 -11.7 9.94 -10 -12.49 9.85 -10 -12.43 10.23 -10 -12.19 10.46 -10
3 4 -11.7 9.94 -10 -12.19 10.46 -10 -11.84 10.33 -10
4 2 -8.87 7.42 -10 -9.69 5.79 -10 -10.03 6.08 -10 -10.18 6.37 -10
3 2 -10.18 6.37 -10 -10.18 6.6 -10 -8.87 7.42 -10
4 2 -8.87 7.42 -10 -10.18 6.6 -10 -10.31 6.77 -10 -9.31 7.94 -10
4 2 -10.9 6.79 -10 -11.16 7.02 -10 -11.2 7.35 -10 -10.59 6.78 -10
4 2 -10.59 6.78 -10 -11.2 7.35 -10 -11.06 7.98 -10 -10.31 6.77 -10
4 2 -9.31 7.94 -10 -10.31 6.77 -10 -11.06 7.98 -10 -9.9 8.7 -10
