4 16 15.243 13.453 14.628 5.428 17.84 14.937 18.306 19.519 15.499 16.094 13.525 14.66
3 16 16.094 13.525 14.66 18.306 19.519 15.499 16.533 13.072 14.613
3 16 16.533 13.072 14.613 18.306 19.519 15.499 16.659 12.582 14.552
3 16 16.659 12.582 14.552 18.306 19.519 15.499 17.367 6.32 13.757
3 16 23.054 11.324 15.84 23.267 10.596 15.517 21.801 5.56 14.333
4 16 27.834 10.476 13.844 27.174 10.289 14.017 26.595 10.587 14.325 26.293 11.113 14.611
4 16 28.583 10.865 13.709 27.834 10.476 13.844 26.293 11.113 14.611 25.32 11.83 15.203
4 16 29.719 11.024 13.356 28.583 10.865 13.709 25.32 11.83 15.203 23.226 17.981 18.037
4 16 21.801 5.56 14.333 23.267 10.596 15.517 24.337 9.798 14.864 25.132 8.677 14.2
3 16 25.132 8.677 14.2 25.558 7.221 13.553 21.801 5.56 14.333
3 16 26.046 6.815 13.241 21.801 5.56 14.333 25.558 7.221 13.553
3 16 30.693 10.306 12.765 33.874 15.015 13.226 30.612 9.822 12.63
3 16 30.485 10.846 13.023 33.874 15.015 13.226 30.693 10.306 12.765
4 16 33.874 15.015 13.226 30.485 10.846 13.023 29.719 11.024 13.356 23.226 17.981 18.037
3 16 33.874 15.015 13.226 23.226 17.981 18.037 28.964 16.981 15.648
3 16 23.226 17.981 18.037 25.32 11.83 15.203 24.264 12.156 15.691
3 16 23.226 17.981 18.037 24.264 12.156 15.691 23.415 11.943 15.922
3 16 23.226 17.981 18.037 23.415 11.943 15.922 23.054 11.324 15.84
3 16 21.801 5.56 14.333 23.226 17.981 18.037 23.054 11.324 15.84
4 16 -25.539 10.587 14.383 -26.07 10.289 13.998 -26.7 10.476 13.735 -27.422 10.865 13.497
3 16 -27.422 10.865 13.497 -25.28 11.113 14.709 -25.539 10.587 14.383
4 16 -24.398 11.83 15.43 -25.28 11.113 14.709 -27.422 10.865 13.497 -28.498 11.024 12.99
4 16 -24.398 11.83 15.43 -28.498 11.024 12.99 -22.72 17.981 18.528 -23.42 12.156 16.061
3 16 -24.405 7.221 13.764 -20.793 5.56 15.059 -24.84 6.817 13.384
4 16 -20.793 5.56 15.059 -24.405 7.221 13.764 -24.073 8.677 14.463 -23.378 9.798 15.232
3 16 -23.378 9.798 15.232 -22.409 10.596 16.028 -20.793 5.56 15.059
3 16 -20.793 5.56 15.059 -22.409 10.596 16.028 -22.243 11.324 16.377
3 16 -22.243 11.324 16.377 -22.72 17.981 18.528 -20.793 5.56 15.059
3 16 -22.243 11.324 16.377 -22.612 11.943 16.408 -22.72 17.981 18.528
3 16 -22.612 11.943 16.408 -23.42 12.156 16.061 -22.72 17.981 18.528
4 16 -32.594 15.015 12.282 -28.068 16.981 15.364 -22.72 17.981 18.528 -28.498 11.024 12.99
3 16 -28.498 11.024 12.99 -29.21 10.846 12.553 -32.594 15.015 12.282
3 16 -29.379 10.306 12.269 -32.594 15.015 12.282 -29.21 10.846 12.553
3 16 -29.281 9.822 12.146 -32.594 15.015 12.282 -29.379 10.306 12.269
3 16 -16.199 6.209 15.295 -15.559 12.503 15.863 -15.325 12.067 15.788
4 16 -16.199 6.209 15.295 -15.325 12.067 15.788 -14.014 11.14 15.519 -13.091 9.843 15.264
3 16 -13.091 9.843 15.264 -12.751 8.7 15.101 -16.199 6.209 15.295
3 16 -16.199 6.209 15.295 -12.751 8.7 15.101 -12.206 8.232 14.981
3 16 -7.328 11.722 14.703 -7.436 12.429 14.79 -4.47 18 14.979
3 16 -7.436 12.429 14.79 -8.202 12.888 14.938 -4.47 18 14.979
4 16 -4.47 18 14.979 -8.202 12.888 14.938 -9.401 12.884 15.095 -14.163 13.405 15.774
4 16 -11.199 12.055 15.245 -11.905 11.938 15.326 -12.492 12.315 15.442 -13.085 12.914 15.581
3 16 -13.085 12.914 15.581 -10.677 12.477 15.22 -11.199 12.055 15.245
4 16 -9.401 12.884 15.095 -10.677 12.477 15.22 -13.085 12.914 15.581 -14.163 13.405 15.774
4 16 -17.261 19.427 16.806 -12.402 19.787 16.206 -7.841 19.448 15.572 -4.47 18 14.979
4 16 -17.261 19.427 16.806 -4.47 18 14.979 -14.163 13.405 15.774 -15.007 13.46 15.891
3 16 -15.439 12.997 15.899 -17.261 19.427 16.806 -15.007 13.46 15.891
3 16 -15.559 12.503 15.863 -17.261 19.427 16.806 -15.439 12.997 15.899
3 16 -16.199 6.209 15.295 -17.261 19.427 16.806 -15.559 12.503 15.863
3 16 17.367 6.32 13.757 8.017 -15.586 10.54 8.392 6.961 13.441
3 16 8.392 6.961 13.441 13.322 8.257 13.901 17.367 6.32 13.757
4 16 0.79 -15.1 11.43 2.355 16.67 15.166 8.392 6.961 13.441 8.017 -15.586 10.54
3 16 -1.274 16.67 15.524 0.611 15.619 15.347 0.79 -15.1 11.43
4 16 -7.318 7.026 14.053 -6.435 -15.586 10.54 -16.199 6.209 15.295 -12.206 8.232 14.981
3 16 -11.546 8.481 14.92 -7.318 7.026 14.053 -12.206 8.232 14.981
3 16 -11.546 8.481 14.92 -10.515 9.768 14.919 -7.318 7.026 14.053
3 16 -9.252 10.62 14.841 -7.845 11.076 14.704 -7.318 7.026 14.053
3 16 -7.318 7.026 14.053 -10.515 9.768 14.919 -9.252 10.62 14.841
3 16 -7.318 7.026 14.053 -7.845 11.076 14.704 -7.328 11.722 14.703
3 16 -7.318 7.026 14.053 -7.328 11.722 14.703 -4.47 18 14.979
3 16 -4.47 18 14.979 -1.274 16.67 15.524 -7.318 7.026 14.053
3 16 -16.199 6.209 15.295 -20.793 5.56 15.059 -22.72 17.981 18.528
3 16 -22.72 17.981 18.528 -17.261 19.427 16.806 -16.199 6.209 15.295
3 16 -27.4 4.014 10.632 -24.84 6.817 13.384 -20.793 5.56 15.059
3 16 -27.4 4.014 10.632 -25.476 7.097 13.158 -24.84 6.817 13.384
3 16 -27.4 4.014 10.632 -26.208 8.052 13.118 -25.476 7.097 13.158
3 16 -26.208 8.052 13.118 -27.4 4.014 10.632 -27.477 8.991 12.792
3 16 -28.917 9.486 12.216 -27.477 8.991 12.792 -27.4 4.014 10.632
3 16 -27.4 4.014 10.632 -29.281 9.822 12.146 -28.917 9.486 12.216
3 16 -27.4 4.014 10.632 -32.594 15.015 12.282 -29.281 9.822 12.146
3 16 -32.594 15.015 12.282 -27.4 4.014 10.632 -34.16 13.881 10.188
3 16 -14.02 -19.39 2.32 -13.76 -10.54 -8.41 -15.26 -19.12 2.78
3 16 -19.46 -6.99 -5.93 -15.26 -19.12 2.78 -13.76 -10.54 -8.41
3 16 -15.26 -19.12 2.78 -19.46 -6.99 -5.93 -15.628 -19.416 3.826
3 16 -15.628 -19.416 3.826 -19.46 -6.99 -5.93 -25.56 -2.382 -1.908
3 16 -15.628 -19.416 3.826 -25.56 -2.382 -1.908 -32.09 7.499 4.856
3 16 -34.16 13.881 10.188 -15.628 -19.416 3.826 -32.09 7.499 4.856
4 16 -15.628 -19.416 3.826 -34.16 13.881 10.188 -27.4 4.014 10.632 -15.15 -19.29 4.82
3 16 -20.793 5.56 15.059 -15.15 -19.29 4.82 -27.4 4.014 10.632
3 16 -20.793 5.56 15.059 -16.199 6.209 15.295 -6.435 -15.586 10.54
3 16 -6.435 -15.586 10.54 -15.15 -19.29 4.82 -20.793 5.56 15.059
4 16 28.977 3.979 10.771 16.09 -19.498 4.922 21.801 5.56 14.333 26.046 6.815 13.241
3 16 26.046 6.815 13.241 26.703 7.097 13.102 28.977 3.979 10.771
3 16 26.703 7.097 13.102 27.434 8.052 13.165 28.977 3.979 10.771
3 16 28.736 8.991 13.018 28.977 3.979 10.771 27.434 8.052 13.165
3 16 28.977 3.979 10.771 28.736 8.991 13.018 30.243 9.486 12.648
3 16 30.243 9.486 12.648 30.612 9.822 12.63 28.977 3.979 10.771
3 16 16.26 -8.68 -7.41 14.97 -19.65 2.22 15.81 -19.19 2.59
4 16 22.19 -5.36 -4.43 16.26 -8.68 -7.41 15.81 -19.19 2.59 16.618 -19.414 3.678
3 16 22.19 -5.36 -4.43 16.618 -19.414 3.678 26.39 -2.382 -1.908
3 16 26.39 -2.382 -1.908 16.618 -19.414 3.678 33.39 6.862 4.822
3 16 16.09 -19.498 4.922 33.39 6.862 4.822 16.618 -19.414 3.678
3 16 33.39 6.862 4.822 16.09 -19.498 4.922 35.23 13.881 10.188
3 16 35.23 13.881 10.188 16.09 -19.498 4.922 28.977 3.979 10.771
3 16 35.23 13.881 10.188 28.977 3.979 10.771 33.874 15.015 13.226
3 16 30.612 9.822 12.63 33.874 15.015 13.226 28.977 3.979 10.771
3 16 18.306 19.519 15.499 23.226 17.981 18.037 21.801 5.56 14.333
3 16 21.801 5.56 14.333 17.367 6.32 13.757 18.306 19.519 15.499
3 16 13.322 8.257 13.901 8.392 6.961 13.441 12.655 8.492 13.914
3 16 8.392 6.961 13.441 11.604 9.755 14.051 12.655 8.492 13.914
3 16 11.604 9.755 14.051 8.392 6.961 13.441 8.897 11.006 14.141
3 16 8.897 11.006 14.141 10.32 10.579 14.123 11.604 9.755 14.051
3 16 8.371 11.639 14.209 8.897 11.006 14.141 8.392 6.961 13.441
3 16 2.355 16.67 15.166 5.428 17.84 14.937 8.371 11.639 14.209
3 16 8.371 11.639 14.209 8.392 6.961 13.441 2.355 16.67 15.166
3 16 21.801 5.56 14.333 16.09 -19.498 4.922 8.017 -15.586 10.54
3 16 8.017 -15.586 10.54 17.367 6.32 13.757 21.801 5.56 14.333
3 16 -7.318 7.026 14.053 0.79 -15.1 11.43 -6.435 -15.586 10.54
3 16 0.79 -15.1 11.43 -7.318 7.026 14.053 -1.274 16.67 15.524
3 16 0.79 -15.1 11.43 0.611 15.619 15.347 2.355 16.67 15.166
4 16 0.791 -15.256 11.684 8.059 -15.764 10.772 8.365 6.911 13.735 2.331 16.617 15.46
3 16 0.791 -15.256 11.684 0.611 15.571 15.652 -1.27 16.617 15.819
3 16 -7.261 6.984 14.344 -6.478 -15.764 10.772 0.791 -15.256 11.684
3 16 8.059 -15.764 10.772 16.241 -19.659 5.097 21.888 5.461 14.601
3 16 21.888 5.461 14.601 17.373 6.273 14.051 8.059 -15.764 10.772
3 16 18.309 19.479 15.796 17.373 6.273 14.051 21.888 5.461 14.601
3 16 21.888 5.461 14.601 23.318 17.889 18.307 18.309 19.479 15.796
3 16 16.651 12.543 14.85 17.373 6.273 14.051 18.309 19.479 15.796
3 16 16.525 13.034 14.91 16.651 12.543 14.85 18.309 19.479 15.796
3 16 5.411 17.798 15.233 8.351 11.593 14.504 8.464 12.308 14.601
3 16 8.351 11.593 14.504 5.411 17.798 15.233 2.331 16.617 15.46
3 16 2.331 16.617 15.46 8.365 6.911 13.735 8.351 11.593 14.504
3 16 8.351 11.593 14.504 8.365 6.911 13.735 8.881 10.957 14.436
3 16 8.881 10.957 14.436 8.365 6.911 13.735 11.588 9.708 14.346
3 16 11.588 9.708 14.346 10.308 10.53 14.418 8.881 10.957 14.436
3 16 8.365 6.911 13.735 12.641 8.442 14.209 11.588 9.708 14.346
3 16 13.31 8.209 14.196 12.641 8.442 14.209 8.365 6.911 13.735
3 16 17.373 6.273 14.051 13.31 8.209 14.196 8.365 6.911 13.735
3 16 8.365 6.911 13.735 8.059 -15.764 10.772 17.373 6.273 14.051
3 16 13.31 8.209 14.196 17.373 6.273 14.051 13.859 8.696 14.275
4 16 14.192 9.842 14.433 13.859 8.696 14.275 17.373 6.273 14.051 15.107 11.154 14.628
3 16 17.373 6.273 14.051 16.42 12.104 14.786 15.107 11.154 14.628
3 16 18.309 19.479 15.796 13.396 19.743 15.7 8.803 19.314 15.522
3 16 16.42 12.104 14.786 17.373 6.273 14.051 16.651 12.543 14.85
3 16 21.888 5.461 14.601 23.15 11.232 16.11 23.318 17.889 18.307
3 16 23.318 17.889 18.307 23.15 11.232 16.11 23.511 11.852 16.191
4 16 23.318 17.889 18.307 29.816 10.933 13.626 30.581 10.755 13.292 33.985 14.916 13.485
3 16 33.985 14.916 13.485 29.059 16.89 15.917 23.318 17.889 18.307
3 16 30.581 10.755 13.292 30.788 10.215 13.035 33.985 14.916 13.485
3 16 30.788 10.215 13.035 30.73 9.715 12.884 33.985 14.916 13.485
3 16 30.73 9.715 12.884 29.101 3.862 11.014 33.985 14.916 13.485
3 16 35.44 13.747 10.343 33.985 14.916 13.485 29.101 3.862 11.014
3 16 35.44 13.747 10.343 29.101 3.862 11.014 16.241 -19.659 5.097
3 16 33.63 6.707 4.879 35.44 13.747 10.343 16.241 -19.659 5.097
3 16 16.241 -19.659 5.097 16.848 -19.579 3.635 33.63 6.707 4.879
3 16 26.508 -2.63 -2.023 33.63 6.707 4.879 16.848 -19.579 3.635
3 16 22.39 -5.53 -4.56 26.508 -2.63 -2.023 16.848 -19.579 3.635
3 16 22.39 -5.53 -4.56 16.848 -19.579 3.635 15.99 -19.36 2.42
3 16 15.99 -19.36 2.42 16.42 -8.86 -7.59 22.39 -5.53 -4.56
3 16 16.42 -8.86 -7.59 15.99 -19.36 2.42 15.08 -19.85 2.04
3 16 30.35 9.374 12.905 29.101 3.862 11.014 30.73 9.715 12.884
3 16 29.101 3.862 11.014 30.35 9.374 12.905 28.84 8.88 13.277
3 16 28.84 8.88 13.277 27.547 7.943 13.421 29.101 3.862 11.014
3 16 26.814 6.986 13.358 29.101 3.862 11.014 27.547 7.943 13.421
3 16 26.147 6.707 13.502 29.101 3.862 11.014 26.814 6.986 13.358
4 16 29.101 3.862 11.014 26.147 6.707 13.502 21.888 5.461 14.601 16.241 -19.659 5.097
3 16 26.147 6.707 13.502 25.655 7.13 13.822 21.888 5.461 14.601
3 16 23.15 11.232 16.11 21.888 5.461 14.601 23.363 10.505 15.787
3 16 -6.478 -15.764 10.772 -16.173 6.17 15.589 -20.915 5.461 15.313
3 16 -20.915 5.461 15.313 -15.26 -19.46 5.03 -6.478 -15.764 10.772
3 16 -20.915 5.461 15.313 -27.564 3.9 10.848 -15.26 -19.46 5.03
3 16 -15.862 -19.573 3.858 -15.26 -19.46 5.03 -27.564 3.9 10.848
3 16 -15.862 -19.573 3.858 -27.564 3.9 10.848 -34.37 13.745 10.323
3 16 -34.37 13.745 10.323 -32.34 7.351 4.882 -15.862 -19.573 3.858
3 16 -15.862 -19.573 3.858 -32.34 7.351 4.882 -25.808 -2.542 -1.966
3 16 -15.862 -19.573 3.858 -25.808 -2.542 -1.966 -19.674 -7.151 -6.05
3 16 -19.674 -7.151 -6.05 -15.437 -19.305 2.635 -15.862 -19.573 3.858
3 16 -19.674 -7.151 -6.05 -13.88 -10.74 -8.59 -15.437 -19.305 2.635
3 16 -14.1 -19.622 2.142 -15.437 -19.305 2.635 -13.88 -10.74 -8.59
3 16 -32.739 14.916 12.524 -34.37 13.745 10.323 -27.564 3.9 10.848
3 16 -27.564 3.9 10.848 -29.43 9.717 12.384 -32.739 14.916 12.524
3 16 -29.43 9.717 12.384 -29.512 10.215 12.523 -32.739 14.916 12.524
3 16 -29.512 10.215 12.523 -29.343 10.755 12.806 -32.739 14.916 12.524
4 16 -29.343 10.755 12.806 -28.63 10.933 13.243 -22.848 17.889 18.783 -32.739 14.916 12.524
3 16 -28.201 16.89 15.617 -32.739 14.916 12.524 -22.848 17.889 18.783
3 16 -22.375 11.232 16.63 -22.848 17.889 18.783 -22.744 11.852 16.661
3 16 -22.375 11.232 16.63 -20.915 5.461 15.313 -22.848 17.889 18.783
3 16 -22.848 17.889 18.783 -20.915 5.461 15.313 -16.173 6.17 15.589
3 16 -16.173 6.17 15.589 -17.234 19.395 17.102 -22.848 17.889 18.783
3 16 -20.915 5.461 15.313 -22.375 11.232 16.63 -22.541 10.505 16.281
3 16 -24.538 7.13 14.017 -24.98 6.709 13.633 -20.915 5.461 15.313
3 16 -27.564 3.9 10.848 -29.058 9.377 12.457 -29.43 9.717 12.384
3 16 -29.058 9.377 12.457 -27.564 3.9 10.848 -27.616 8.884 13.035
3 16 -26.353 7.946 13.359 -27.616 8.884 13.035 -27.564 3.9 10.848
3 16 -27.564 3.9 10.848 -25.619 6.988 13.398 -26.353 7.946 13.359
3 16 -27.564 3.9 10.848 -24.98 6.709 13.633 -25.619 6.988 13.398
3 16 -27.564 3.9 10.848 -20.915 5.461 15.313 -24.98 6.709 13.633
3 16 -16.173 6.17 15.589 -15.52 12.472 16.16 -17.234 19.395 17.102
3 16 -15.52 12.472 16.16 -15.4 12.967 16.195 -17.234 19.395 17.102
3 16 -7.278 11.685 14.995 -4.423 17.965 15.272 -7.397 12.399 15.086
4 16 -1.27 16.617 15.819 -7.278 11.685 14.995 -7.261 6.984 14.344 0.791 -15.256 11.684
3 16 -1.27 16.617 15.819 -4.423 17.965 15.272 -7.278 11.685 14.995
3 16 -7.261 6.984 14.344 -7.278 11.685 14.995 -7.797 11.037 14.997
3 16 -7.261 6.984 14.344 -7.797 11.037 14.997 -9.208 10.579 15.134
3 16 -9.208 10.579 15.134 -10.47 9.729 15.212 -7.261 6.984 14.344
3 16 -11.501 8.439 15.213 -7.261 6.984 14.344 -10.47 9.729 15.212
3 16 -11.501 8.439 15.213 -12.163 8.192 15.274 -7.261 6.984 14.344
4 16 -7.261 6.984 14.344 -12.163 8.192 15.274 -16.173 6.17 15.589 -6.478 -15.764 10.772
3 16 -16.173 6.17 15.589 -12.163 8.192 15.274 -12.711 8.669 15.396
4 16 -16.173 6.17 15.589 -12.711 8.669 15.396 -13.053 9.812 15.56 -15.287 12.036 16.083
3 16 -13.053 9.812 15.56 -13.974 11.11 15.816 -15.287 12.036 16.083
3 16 -16.173 6.17 15.589 -15.287 12.036 16.083 -15.52 12.472 16.16
3 16 2.331 16.617 15.46 0.611 15.571 15.652 0.791 -15.256 11.684
3 16 16.09 -19.498 4.922 16.618 -19.414 3.678 16.848 -19.579 3.635
3 16 16.09 -19.498 4.922 16.848 -19.579 3.635 16.241 -19.659 5.097
4 16 16.618 -19.414 3.678 15.81 -19.19 2.59 15.99 -19.36 2.42 16.848 -19.579 3.635
3 16 15.81 -19.19 2.59 14.97 -19.65 2.22 15.08 -19.85 2.04
3 16 15.81 -19.19 2.59 15.08 -19.85 2.04 15.99 -19.36 2.42
3 16 16.26 -8.68 -7.41 22.19 -5.36 -4.43 22.39 -5.53 -4.56
3 16 16.26 -8.68 -7.41 22.39 -5.53 -4.56 16.42 -8.86 -7.59
3 16 22.19 -5.36 -4.43 26.39 -2.382 -1.908 26.508 -2.63 -2.023
3 16 22.19 -5.36 -4.43 26.508 -2.63 -2.023 22.39 -5.53 -4.56
3 16 26.39 -2.382 -1.908 33.39 6.862 4.822 33.63 6.707 4.879
3 16 26.39 -2.382 -1.908 33.63 6.707 4.879 26.508 -2.63 -2.023
3 16 33.39 6.862 4.822 35.23 13.881 10.188 35.44 13.747 10.343
3 16 33.39 6.862 4.822 35.44 13.747 10.343 33.63 6.707 4.879
3 16 35.23 13.881 10.188 33.874 15.015 13.226 33.985 14.916 13.485
3 16 35.23 13.881 10.188 33.985 14.916 13.485 35.44 13.747 10.343
4 16 33.874 15.015 13.226 28.964 16.981 15.648 29.059 16.89 15.917 33.985 14.916 13.485
4 16 28.964 16.981 15.648 23.226 17.981 18.037 23.318 17.889 18.307 29.059 16.89 15.917
3 16 23.226 17.981 18.037 18.306 19.519 15.499 18.309 19.479 15.796
3 16 18.309 19.479 15.796 23.318 17.889 18.307 23.226 17.981 18.037
4 16 18.306 19.519 15.499 13.404 19.781 15.403 13.396 19.743 15.7 18.309 19.479 15.796
4 16 13.404 19.781 15.403 8.81 19.352 15.225 8.803 19.314 15.522 13.396 19.743 15.7
4 16 8.81 19.352 15.225 5.428 17.84 14.937 5.411 17.798 15.233 8.803 19.314 15.522
3 16 5.428 17.84 14.937 2.355 16.67 15.166 2.331 16.617 15.46
3 16 2.331 16.617 15.46 5.411 17.798 15.233 5.428 17.84 14.937
3 16 2.355 16.67 15.166 0.611 15.619 15.347 0.611 15.571 15.652
3 16 0.611 15.571 15.652 2.331 16.617 15.46 2.355 16.67 15.166
4 16 0.611 15.619 15.347 -1.274 16.67 15.524 -1.27 16.617 15.819 0.611 15.571 15.652
3 16 -1.274 16.67 15.524 -4.47 18 14.979 -4.423 17.965 15.272
3 16 -4.423 17.965 15.272 -1.27 16.617 15.819 -1.274 16.67 15.524
4 16 -4.47 18 14.979 -7.841 19.448 15.572 -7.802 19.418 15.868 -4.423 17.965 15.272
4 16 -7.841 19.448 15.572 -12.402 19.787 16.206 -12.364 19.757 16.501 -7.802 19.418 15.868
4 16 -12.402 19.787 16.206 -17.261 19.427 16.806 -17.234 19.395 17.102 -12.364 19.757 16.501
3 16 -17.261 19.427 16.806 -22.72 17.981 18.528 -22.848 17.889 18.783
3 16 -22.848 17.889 18.783 -17.234 19.395 17.102 -17.261 19.427 16.806
4 16 -22.72 17.981 18.528 -28.068 16.981 15.364 -28.201 16.89 15.617 -22.848 17.889 18.783
4 16 -28.068 16.981 15.364 -32.594 15.015 12.282 -32.739 14.916 12.524 -28.201 16.89 15.617
3 16 -32.594 15.015 12.282 -34.16 13.881 10.188 -34.37 13.745 10.323
3 16 -32.594 15.015 12.282 -34.37 13.745 10.323 -32.739 14.916 12.524
3 16 -34.16 13.881 10.188 -32.09 7.499 4.856 -32.34 7.351 4.882
3 16 -34.16 13.881 10.188 -32.34 7.351 4.882 -34.37 13.745 10.323
3 16 -32.09 7.499 4.856 -25.56 -2.382 -1.908 -25.808 -2.542 -1.966
3 16 -32.09 7.499 4.856 -25.808 -2.542 -1.966 -32.34 7.351 4.882
3 16 -25.56 -2.382 -1.908 -19.46 -6.99 -5.93 -19.674 -7.151 -6.05
3 16 -25.56 -2.382 -1.908 -19.674 -7.151 -6.05 -25.808 -2.542 -1.966
3 16 -19.46 -6.99 -5.93 -13.76 -10.54 -8.41 -13.88 -10.74 -8.59
3 16 -19.46 -6.99 -5.93 -13.88 -10.74 -8.59 -19.674 -7.151 -6.05
3 16 -14.02 -19.39 2.32 -15.26 -19.12 2.78 -15.437 -19.305 2.635
3 16 -14.02 -19.39 2.32 -15.437 -19.305 2.635 -14.1 -19.622 2.142
3 16 -15.26 -19.12 2.78 -15.628 -19.416 3.826 -15.862 -19.573 3.858
3 16 -15.26 -19.12 2.78 -15.862 -19.573 3.858 -15.437 -19.305 2.635
3 16 -15.628 -19.416 3.826 -15.15 -19.29 4.82 -15.26 -19.46 5.03
3 16 -15.628 -19.416 3.826 -15.26 -19.46 5.03 -15.862 -19.573 3.858
4 16 16.533 13.072 14.613 16.659 12.582 14.552 16.651 12.543 14.85 16.525 13.034 14.91
4 16 16.659 12.582 14.552 16.428 12.143 14.489 16.42 12.104 14.786 16.651 12.543 14.85
4 16 16.428 12.143 14.489 15.115 11.192 14.33 15.107 11.154 14.628 16.42 12.104 14.786
4 16 15.115 11.192 14.33 14.199 9.881 14.136 14.192 9.842 14.433 15.107 11.154 14.628
4 16 14.199 9.881 14.136 13.867 8.734 13.978 13.859 8.696 14.275 14.192 9.842 14.433
3 16 13.867 8.734 13.978 13.322 8.257 13.901 13.31 8.209 14.196
3 16 13.867 8.734 13.978 13.31 8.209 14.196 13.859 8.696 14.275
