0 Tile  2 x  4 with "Andrea" and Music Notes Pattern
0 Name: 87079pt8.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb0050, Set 3932, Stage

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 16 -24.1 0 5.5 -24 0 10.4 -24.6 0 10.1 -25.1 0 9.2
4 16 -24.1 0 5.5 -25.1 0 9.2 -27 0 2.6 -26 0 0.2
4 16 -26 0 0.2 -27 0 2.6 -29.4 0 -4.1 -27.4 0 -3.8
4 16 -27.9 0 -5 -27.4 0 -3.8 -29.4 0 -4.1 -29.9 0 -5.3
4 16 -29.9 0 -5.3 -29.4 0 -4.1 -31 0 -4.3 -31.5 0 -5.2
4 16 -32.2 0 -4.8 -31.5 0 -5.2 -31 0 -4.3 -32.299 0 -4.2
3 16 -33 0 -4 -32.2 0 -4.8 -32.299 0 -4.2
4 16 -29.1 0 -7.9 -27.9 0 -5 -29.9 0 -5.3 -31.1 0 -8.2
4 16 -30.3 0 -9.7 -29.1 0 -7.9 -31.1 0 -8.2 -31.8 0 -9.6
4 16 -31.4 0 -10.7 -30.3 0 -9.7 -31.8 0 -9.6 -32.5 0 -10.2
4 16 -32.6 0 -10.8 -31.4 0 -10.7 -32.5 0 -10.2 -33.1 0 -10.1
4 16 -33.4 0 -10.6 -32.6 0 -10.8 -33.1 0 -10.1 -34 0 -9.7
4 16 -27.4 0 -3.8 -27.9 0 -5 -24.7 0 -4.5 -22.2 0 -2.7
3 16 -22.2 0 -2.7 -24.7 0 -4.5 -22 0 -3.9
4 16 -23.3 0 10.1 -24 0 10.4 -24.1 0 5.5 -22.8 0 8.5
4 16 -22.8 0 8.5 -24.1 0 5.5 -22.2 0 -2.7 -20.7 0 -0.6
4 16 -20.7 0 -0.6 -22.2 0 -2.7 -22 0 -3.9 -19 0 -6.6
4 16 -19 0 -6.6 -22 0 -3.9 -20.6 0 -8.7 -17.9 0 -9.2
4 16 -17.9 0 -9.2 -20.6 0 -8.7 -19.4 0 -10.8 -16.9 0 -10.6
4 16 -16.9 0 -10.6 -19.4 0 -10.8 -18.9 0 -11.2 -17.4 0 -11.1
3 16 -17.4 0 -11.1 -18.9 0 -11.2 -18 0 -11.4
4 16 -13.7 0 0.3 -14.4 0 0.8 -14.8 0 0.1 -13.2 0 -0.6
4 16 -13.2 0 -0.6 -14.8 0 0.1 -15.1 0 -1.1 -13.2 0 -5.7
3 16 -15.1 0 -1.1 -15.2 0 -9.8 -13.2 0 -5.7
4 16 -12.4 0 -6.1 -13.2 0 -5.7 -15.2 0 -9.8 -13.4 0 -10.5
4 16 -13.4 0 -10.5 -15.2 0 -9.8 -15 0 -10.6 -14.5 0 -11.4
4 16 -13.5 0 -11.8 -13.4 0 -10.5 -14.5 0 -11.4 -13.9 0 -11.9
4 16 -12.1 0 -1.4 -13.2 0 -5.7 -12.4 0 -6.1 -11.1 0 -2
4 16 -11.2 0 0.3 -12.1 0 -1.4 -11.1 0 -2 -10.4 0 -1
4 16 -10.3 0 0.9 -11.2 0 0.3 -10.4 0 -1 -9.9 0 -0.8
4 16 -9.3 0 0.7 -10.3 0 0.9 -9.9 0 -0.8 -8.5 0 0.1
4 16 -8.5 0 0.1 -9.9 0 -0.8 -9.6 0 -1.2 -7.9 0 -1
4 16 -7.9 0 -1 -9.6 0 -1.2 -9.8 0 -6.7 -7.7 0 -3.8
4 16 -7.9 0 -8.9 -7.7 0 -3.8 -9.8 0 -6.7 -9.8 0 -9.6
4 16 -7.9 0 -8.9 -9.8 0 -9.6 -9.4 0 -10.5 -7.6 0 -9.7
4 16 -7.6 0 -9.7 -9.4 0 -10.5 -8.7 0 -11.1 -6.8 0 -10.8
4 16 -6.8 0 -10.8 -8.7 0 -11.1 -8 0 -11.4 -6.7 0 -11.3
3 16 -6.7 0 -11.3 -8 0 -11.4 -7.3 0 -11.5
4 16 3.2 0 8.7 2.5 0 9.1 2.2 0 8.5 3.6 0 8
4 16 3.6 0 8 2.2 0 8.5 1.6 0 1.3 3.6 0 6
4 16 3.6 0 6 1.6 0 1.3 1.3 0 -0.4 2.9 0 -7.5
4 16 2.9 0 -7.5 1.3 0 -0.4 1 0 -4.5 1 0 -7.6
4 16 2.9 0 -7.5 1 0 -7.6 1.1 0 -9.1 3 0 -9.5
4 16 3 0 -9.5 1.1 0 -9.1 1.5 0 -10.4 3.3 0 -10.3
4 16 3.3 0 -10.3 1.5 0 -10.4 2.1 0 -11.1 2.8 0 -11.4
4 16 3.8 0 -10.7 3.3 0 -10.3 2.8 0 -11.4 3.8 0 -11
3 16 3.8 0 -11 2.8 0 -11.4 3.4 0 -11.4
4 16 0.5 0 -0.2 1.3 0 -0.4 1.6 0 1.3 0.4 0 1.3
4 16 0.5 0 -0.2 0.4 0 1.3 -0.8 0 0.9 -0.1 0 -0.4
4 16 -0.1 0 -0.4 -0.8 0 0.9 -2 0 -0.2 -0.7 0 -1
4 16 -0.7 0 -1 -2 0 -0.2 -3.1 0 -1.5 -1.8 0 -3.1
4 16 -1.8 0 -3.1 -3.1 0 -1.5 -4.5 0 -3.9 -2.6 0 -5.6
4 16 -2.6 0 -5.6 -4.5 0 -3.9 -5.2 0 -6.1 -3.1 0 -7.8
4 16 -3.1 0 -7.8 -5.2 0 -6.1 -5.3 0 -7.7 -5.1 0 -8.7
4 16 -3.1 0 -9.2 -3.1 0 -7.8 -5.1 0 -8.7 -4.5 0 -9.8
4 16 -2.7 0 -9.6 -3.1 0 -9.2 -4.5 0 -9.8 -3.7 0 -10.7
4 16 -2.3 0 -9.6 -2.7 0 -9.6 -3.7 0 -10.7 -2.9 0 -11.1
4 16 -2.3 0 -9.6 -2.9 0 -11.1 -1.6 0 -11.1 -1.6 0 -9.2
4 16 -1.6 0 -9.2 -1.6 0 -11.1 -0.6 0 -10.4 -0.6 0 -7.9
4 16 -0.6 0 -7.9 -0.6 0 -10.4 0.3 0 -9.1 1 0 -7.6
3 16 1 0 -4.5 -0.6 0 -7.9 1 0 -7.6
4 16 7.3 0 1.3 6.4 0 2.1 6.1 0 1.7 6.5 0 -9.5
4 16 8 0 0.3 7.3 0 1.3 6.5 0 -9.5 8.1 0 -2.6
4 16 8.6 0 -5.7 8.1 0 -2.6 6.5 0 -9.5 6.7 0 -10.1
4 16 8.4 0 -10.3 8.6 0 -5.7 6.7 0 -10.1 7.4 0 -10.8
3 16 8.4 0 -10.3 7.4 0 -10.8 8.1 0 -10.9
4 16 8.1 0 -2.6 8.6 0 -5.7 9.4 0 -2 9 0 -0.3
4 16 9 0 -0.3 9.4 0 -2 10 0 -0.5 9.8 0 0.9
4 16 9.8 0 0.9 10 0 -0.5 10.6 0 0.1 10.8 0 1.5
4 16 10.8 0 1.5 10.6 0 0.1 11.3 0 0.2 11.8 0 1.6
4 16 12.6 0 1.3 11.8 0 1.6 11.3 0 0.2 11.6 0 -0.1
4 16 13.2 0 0.5 12.6 0 1.3 11.6 0 -0.1 13.7 0 -0.7
4 16 13.7 0 -0.7 11.6 0 -0.1 11.2 0 -0.4 13.8 0 -1.8
4 16 13.8 0 -1.8 11.2 0 -0.4 11 0 -1.5 13.6 0 -3
4 16 13.6 0 -3 11 0 -1.5 11.1 0 -2.7 13.2 0 -3.7
4 16 13.2 0 -3.7 11.1 0 -2.7 11.6 0 -3.5 12.3 0 -3.9
4 16 20.5 0 -3 18.1 0 -3.3 17.9 0 -4.4 22.1 0 -4.1
4 16 20.5 0 -3 22.1 0 -4.1 22.9 0 -3.8 21.1 0 -2.7
4 16 21.1 0 -2.7 22.9 0 -3.8 23.2 0 -3.2 21.5 0 -1.2
4 16 21.5 0 -1.2 23.2 0 -3.2 23.4 0 -0.7 21.6 0 0.8
4 16 21.6 0 0.8 23.4 0 -0.7 22.9 0 1.2 21.3 0 1.6
3 16 21.9 0 2.2 21.3 0 1.6 22.9 0 1.2
4 16 20.8 0 1.7 21.3 0 1.6 21.9 0 2.2 20.9 0 2.6
4 16 20.8 0 1.7 20.9 0 2.6 19.6 0 2.7 20.2 0 1.5
4 16 20.2 0 1.5 19.6 0 2.7 18.5 0 2.1 19.5 0 0.7
4 16 19.5 0 0.7 18.5 0 2.1 17.5 0 0.8 18.6 0 -1.1
4 16 18.6 0 -1.1 17.5 0 0.8 16.5 0 -1.3 18.1 0 -3.3
4 16 18.1 0 -3.3 16.5 0 -1.3 16 0 -3.7 17.9 0 -4.4
4 16 17.9 0 -4.4 16 0 -3.7 15.9 0 -6.1 18 0 -6.9
4 16 18 0 -6.9 15.9 0 -6.1 16.3 0 -8.1 18.4 0 -8.6
4 16 18.4 0 -8.6 16.3 0 -8.1 17.4 0 -9.7 19.2 0 -9.5
4 16 19.2 0 -9.5 17.4 0 -9.7 18.8 0 -10.7 20.2 0 -9.4
4 16 20.2 0 -9.4 18.8 0 -10.7 20.4 0 -11.1 21.7 0 -10.6
4 16 21.5 0 -8.6 20.2 0 -9.4 21.7 0 -10.6 22.9 0 -9.3
4 16 22.5 0 -7.2 21.5 0 -8.6 22.9 0 -9.3 23.7 0 -7.7
4 16 23 0 -6 22.5 0 -7.2 23.7 0 -7.7 23.9 0 -5.8
4 16 23.3 0 -4.7 23 0 -6 23.9 0 -5.8 23.5 0 -4.5
4 16 33.8 0 0 31.8 0 -3.2 31.6 0 -4.9 33.8 0 -4.4
4 16 32.1 0 0 31.8 0 -3.2 33.8 0 0 33.2 0 1.1
4 16 32 0 1 32.1 0 0 33.2 0 1.1 32.5 0 1.8
4 16 31.5 0 1.4 32 0 1 32.5 0 1.8 31.5 0 2.4
4 16 30.8 0 1.3 31.5 0 1.4 31.5 0 2.4 30.4 0 2.5
4 16 30.8 0 1.3 30.4 0 2.5 29.4 0 2.1 29.9 0 0.8
4 16 29.9 0 0.8 29.4 0 2.1 28.2 0 1.4 29.1 0 0
4 16 29.1 0 0 28.2 0 1.4 27.2 0 0.4 29.1 0 -1.2
4 16 29.1 0 -1.2 27.2 0 0.4 26.5 0 -0.7 28.7 0 -2.2
4 16 28.7 0 -2.2 26.5 0 -0.7 26 0 -1.8 27.9 0 -3.1
4 16 27.9 0 -3.1 26 0 -1.8 26 0 -2.7 27.2 0 -3.4
3 16 26 0 -2.7 26.4 0 -3.3 27.2 0 -3.4
4 16 33.8 0 -4.4 31.6 0 -4.9 31.4 0 -7 33.4 0 -7.8
4 16 31.5 0 -8.8 33.4 0 -7.8 31.4 0 -7 30.2 0 -7.9
4 16 30.5 0 -9.8 31.5 0 -8.8 30.2 0 -7.9 28.9 0 -8.6
4 16 29.6 0 -10.6 30.5 0 -9.8 28.9 0 -8.6 28 0 -8.7
4 16 28.3 0 -11 29.6 0 -10.6 28 0 -8.7 27.1 0 -10.7
4 16 27.1 0 -10.7 28 0 -8.7 27.4 0 -8.4 26.1 0 -9.9
4 16 26.1 0 -9.9 27.4 0 -8.4 27.1 0 -7.8 25.6 0 -8.7
4 16 25.6 0 -7.4 25.6 0 -8.7 27.1 0 -7.8 27.4 0 -7.1
4 16 26.1 0 -6.1 25.6 0 -7.4 27.4 0 -7.1 27.2 0 -4.9
4 16 27.2 0 -4.9 27.4 0 -7.1 28.8 0 -5.9 29 0 -3.8
4 16 29 0 -3.8 28.8 0 -5.9 30.3 0 -5.1 31.8 0 -3.2
3 16 31.8 0 -3.2 30.3 0 -5.1 31.6 0 -4.9
4 16 33.4 0 -9.1 33.4 0 -7.8 31.5 0 -8.8 31.8 0 -9.9
4 16 33.4 0 -9.1 31.8 0 -9.9 32.299 0 -10.6 33.7 0 -9.5
4 16 33.7 0 -9.5 32.299 0 -10.6 33 0 -10.9 33.8 0 -10.9
4 16 33.7 0 -9.5 33.8 0 -10.9 34.5 0 -10.3 34.1 0 -9.2
4 16 34.1 0 -9.2 34.5 0 -10.3 34.8 0 -9.3 34.3 0 -8.2
4 16 34.3 0 -8.2 34.8 0 -9.3 34.7 0 -8.3 34.6 0 -8
4 323 -24.6 0 10.1 -24 0 10.4 -24.7 0 11.9 -25.9 0 11.7
4 323 -25.1 0 9.2 -24.6 0 10.1 -25.9 0 11.7 -26.9 0 10.9
4 323 -25.1 0 9.2 -26.9 0 10.9 -27.6 0 9.7 -27 0 2.6
4 323 -27 0 2.6 -27.6 0 9.7 -31.4 0 -2.5 -29.4 0 -4.1
4 323 -31 0 -4.3 -29.4 0 -4.1 -31.4 0 -2.5 -31.9 0 -2.7
4 323 -32.299 0 -4.2 -31 0 -4.3 -31.9 0 -2.7 -32.5 0 -2.5
4 323 -33 0 -4 -32.299 0 -4.2 -32.5 0 -2.5 -33.6 0 -2.1
4 323 -33 0 -4 -33.6 0 -2.1 -34.4 0 -2.2 -35.3 0 -2.8
4 323 -33 0 -4 -35.3 0 -2.8 -35.8 0 -3.7 -35.8 0 -4.8
4 323 -32.2 0 -4.8 -33 0 -4 -35.8 0 -4.8 -35.1 0 -5.9
4 323 -32.2 0 -4.8 -35.1 0 -5.9 -33.3 0 -7.3 -31.5 0 -5.2
4 323 -31.5 0 -5.2 -33.3 0 -7.3 -31.1 0 -8.2 -29.9 0 -5.3
4 323 -31.1 0 -8.2 -33.3 0 -7.3 -33.8 0 -8.1 -31.8 0 -9.6
4 323 -32.5 0 -10.2 -31.8 0 -9.6 -33.8 0 -8.1 -33.1 0 -10.1
4 323 -34 0 -9.7 -33.1 0 -10.1 -33.8 0 -8.1 -35 0 -8.1
4 323 -34 0 -9.7 -35 0 -8.1 -35.7 0 -8.3 -36.3 0 -9
4 323 -34 0 -9.7 -36.3 0 -9 -36.5 0 -10 -36.3 0 -11.1
4 323 -33.4 0 -10.6 -34 0 -9.7 -36.3 0 -11.1 -35.4 0 -12.3
4 323 -33.4 0 -10.6 -35.4 0 -12.3 -34.1 0 -13 -32.6 0 -10.8
4 323 -32.6 0 -10.8 -34.1 0 -13 -32.5 0 -13.2 -31.4 0 -10.7
4 323 -31.4 0 -10.7 -32.5 0 -13.2 -30.8 0 -12.9 -29.3 0 -11.6
4 323 -30.3 0 -9.7 -31.4 0 -10.7 -29.3 0 -11.6 -28 0 -9.9
4 323 -29.1 0 -7.9 -30.3 0 -9.7 -28 0 -9.9 -26.9 0 -7.4
4 323 -27.9 0 -5 -29.1 0 -7.9 -26.9 0 -7.4 -24.7 0 -4.5
4 323 -24.7 0 -4.5 -26.9 0 -7.4 -24 0 -7 -22 0 -3.9
4 323 -20.6 0 -8.7 -22 0 -3.9 -24 0 -7 -23.3 0 -9.7
4 323 -20.6 0 -8.7 -23.3 0 -9.7 -22.2 0 -12.1 -19.4 0 -10.8
4 323 -19.4 0 -10.8 -22.2 0 -12.1 -20.8 0 -13.5 -18.9 0 -11.2
4 323 -18.9 0 -11.2 -20.8 0 -13.5 -19.5 0 -13.9 -18 0 -11.4
4 323 -18 0 -11.4 -19.5 0 -13.9 -18.1 0 -14 -17.4 0 -11.1
4 323 -17.4 0 -11.1 -18.1 0 -14 -16.8 0 -13.3 -16.9 0 -10.6
4 323 -15 0 -10.6 -16.9 0 -10.6 -16.8 0 -13.3 -14.5 0 -11.4
4 323 -14.5 0 -11.4 -16.8 0 -13.3 -15.7 0 -14.2 -13.9 0 -11.9
4 323 -13.9 0 -11.9 -15.7 0 -14.2 -14.5 0 -14.5 -13.4 0 -14.4
4 323 -13.5 0 -11.8 -13.9 0 -11.9 -13.4 0 -14.4 -12.5 0 -13.6
4 323 -13.5 0 -11.8 -12.5 0 -13.6 -11.9 0 -12 -13.4 0 -10.5
4 323 -13.4 0 -10.5 -11.9 0 -12 -9.8 0 -9.6 -12.4 0 -6.1
4 323 -12.4 0 -6.1 -9.8 0 -9.6 -9.8 0 -6.7 -11.1 0 -2
4 323 -11.1 0 -2 -9.8 0 -6.7 -9.6 0 -1.2 -10.4 0 -1
3 323 -9.9 0 -0.8 -10.4 0 -1 -9.6 0 -1.2
4 323 -9.4 0 -10.5 -9.8 0 -9.6 -11.9 0 -12 -11 0 -13
4 323 -8.7 0 -11.1 -9.4 0 -10.5 -11 0 -13 -9.6 0 -14
4 323 -8 0 -11.4 -8.7 0 -11.1 -9.6 0 -14 -8.1 0 -14.2
4 323 -7.3 0 -11.5 -8 0 -11.4 -8.1 0 -14.2 -6.7 0 -14
4 323 -6.7 0 -11.3 -7.3 0 -11.5 -6.7 0 -14 -5.4 0 -13
4 323 -3.7 0 -10.7 -6.7 0 -11.3 -5.4 0 -13 -2.9 0 -11.1
4 323 -2.9 0 -11.1 -5.4 0 -13 -4.1 0 -13.6 -2.8 0 -13.8
4 323 -1.6 0 -11.1 -2.9 0 -11.1 -2.8 0 -13.8 -1.4 0 -13.7
4 323 -1.6 0 -11.1 -1.4 0 -13.7 -0.1 0 -12.7 -0.6 0 -10.4
4 323 -0.6 0 -10.4 -0.1 0 -12.7 1.5 0 -10.4 1.1 0 -9.1
3 323 1.1 0 -9.1 0.3 0 -9.1 -0.6 0 -10.4
3 323 1 0 -7.6 0.3 0 -9.1 1.1 0 -9.1
4 323 2.1 0 -11.1 1.5 0 -10.4 -0.1 0 -12.7 0.7 0 -13.6
4 323 2.1 0 -11.1 0.7 0 -13.6 1.9 0 -14 2.8 0 -11.4
4 323 2.8 0 -11.4 1.9 0 -14 3.2 0 -14 3.4 0 -11.4
4 323 3.4 0 -11.4 3.2 0 -14 4.3 0 -13.4 5.2 0 -12.4
4 323 3.8 0 -11 3.4 0 -11.4 5.2 0 -12.4 7.4 0 -10.8
4 323 7.4 0 -10.8 5.2 0 -12.4 6.3 0 -13.3 7.4 0 -13.6
4 323 8.1 0 -10.9 7.4 0 -10.8 7.4 0 -13.6 8.7 0 -13.3
4 323 8.1 0 -10.9 8.7 0 -13.3 9.6 0 -12.3 8.4 0 -10.3
4 323 8.4 0 -10.3 9.6 0 -12.3 10 0 -10.5 10 0 -7.2
4 323 8.6 0 -5.7 8.4 0 -10.3 10 0 -7.2 10.4 0 -5.9
4 323 8.6 0 -5.7 10.4 0 -5.9 11.1 0 -2.7 9.4 0 -2
4 323 9.4 0 -2 11.1 0 -2.7 11 0 -1.5 10 0 -0.5
4 323 10 0 -0.5 11 0 -1.5 11.2 0 -0.4 10.6 0 0.1
4 323 11.3 0 0.2 10.6 0 0.1 11.2 0 -0.4 11.6 0 -0.1
4 323 11.6 0 -3.5 11.1 0 -2.7 10.4 0 -5.9 11.3 0 -6.3
4 323 12.3 0 -3.9 11.6 0 -3.5 11.3 0 -6.3 12.3 0 -6.4
4 323 13.2 0 -3.7 12.3 0 -3.9 12.3 0 -6.4 15.9 0 -6.1
