0 Technic Beam  2 x 12 x  9 with Claw
0 Name: 2502.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pincer

0 !HISTORY 2023-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-06-01 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 -40 0 1 0 -1 0 0 0 0 1 s\71708s01.dat
1 16 0 0 -40 0 -1 0 0 0 1 -1 0 0 connhole.dat
1 16 0 0 -60 0 -1 0 0 0 1 -1 0 0 connhole.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2502s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2502s01.dat

1 16 -4.4 -20 -40 0 8.8 0 -9 0 0 0 0 -9 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -14.5 -54.5 4.4 0 0 0 5.5 0 0 0 5.5 box2-7.dat
1 16 -4.4 0 -60 0 8.8 0 -9 0 0 0 0 -9 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 3.5 -69.5 4.4 0 0 0 3.5 0 0 0 .5 box2-7.dat

4 16 -4.389 -29 -40 4.4 -29 -40 10 -28.336 -31.442 -10 -28.336 -31.442
4 16 10 10.687 -62.73 10 11.643 -71.029 -10 11.643 -71.029 -10 10.687 -62.73
4 16 -10 9.581 -50.002 10 9.581 -50.002 10 10.687 -62.73 -10 10.687 -62.73
4 16 -10 9 -40 10 9 -40 10 9.581 -50.002 -10 9.581 -50.002
5 24 -10 9.581 -50.002 10 9.581 -50.002 10 10.687 -62.73 -10 9 -40
5 24 10 10.687 -62.73 -10 10.687 -62.73 10 11.643 -71.029 -10 9.581 -50.002
5 24 10 9 -40 -10 9 -40 -10 9.581 -50.002 -10 9 -20

0 // Re-enforcement Top
4 16 10 -1.904 -138.279 -10 -1.904 -138.279 -10 -.457 -140.572 10 -.457 -140.572
4 16 10 29.545 -125.624 -10 29.545 -125.624 -20 23.87 -112.879 20 23.87 -112.879
4 16 -14.781 13.465 -79.769 -10 11.643 -71.029 10 11.643 -71.029 14.781 13.465 -79.769
4 16 -20 15.759 -89.267 -14.781 13.465 -79.769 14.781 13.465 -79.769 20 15.759 -89.267
4 16 -20 19.388 -100.726 -20 15.759 -89.267 20 15.759 -89.267 20 19.388 -100.726
4 16 20 23.87 -112.879 -20 23.87 -112.879 -20 19.388 -100.726 20 19.388 -100.726
4 16 10 19.601 -114.468 -10 19.601 -114.468 -10 24.151 -124.587 10 24.151 -124.587
4 16 10 14.879 -101.943 -10 14.879 -101.943 -10 19.601 -114.468 10 19.601 -114.468
4 16 10 10.504 -87.402 -10 10.504 -87.402 -10 14.879 -101.943 10 14.879 -101.943
4 16 7.241 8.449 -78.071 -7.241 8.449 -78.071 -10 10.504 -87.402 10 10.504 -87.402
4 16 4.389 7 -70 -4.389 7 -70 -7.241 8.449 -78.071 7.241 8.449 -78.071
4 16 -10 -1.904 -138.279 10 -1.904 -138.279 10 24.151 -124.587 -10 24.151 -124.587
4 16 -10 29.545 -125.624 10 29.545 -125.624 10 -.457 -140.572 -10 -.457 -140.572
2 24 10 24.151 -124.587 -10 24.151 -124.587
2 24 -10 29.545 -125.624 10 29.545 -125.624
2 24 -10 -.457 -140.572 10 -.457 -140.572
2 24 10 -1.904 -138.279 -10 -1.904 -138.279
5 24 -7.241 8.449 -78.071 7.241 8.449 -78.071 -10 10.504 -87.402 4.389 7 -70
5 24 10 10.504 -87.402 -10 10.504 -87.402 -10 14.879 -101.943 7.241 8.449 -78.071
5 24 -10 14.879 -101.943 10 14.879 -101.943 -10 19.601 -114.468 10 10.504 -87.402
5 24 10 19.601 -114.468 -10 19.601 -114.468 10 14.879 -101.943 -10 24.151 -124.587
5 24 20 23.87 -112.879 -20 23.87 -112.879 10 29.545 -125.624 -20 19.388 -100.726
5 24 -20 15.759 -89.267 20 15.759 -89.267 -14.781 13.465 -79.769 20 19.388 -100.726
5 24 20 19.388 -100.726 -20 19.388 -100.726 -20 15.759 -89.267 20 23.87 -112.879
5 24 -10 11.643 -71.029 10 11.643 -71.029 -10 10.687 -62.73 14.781 13.465 -79.769
5 24 14.781 13.465 -79.769 -14.781 13.465 -79.769 -10 11.643 -71.029 20 15.759 -89.267

0 // Re-enforcement Centre
1 16 -10 60 -180 0 20 0 0 0 4 -4 0 0 4-4cylo.dat

0 // Re-enforcement Tip
4 16 -9.837 148.389 -227.982 9.837 148.389 -227.982 9.977 147.285 -228.827 -9.977 147.285 -228.827
4 16 9.798 149.091 -226.238 9.837 148.389 -227.982 -9.837 148.389 -227.982 -9.798 149.091 -226.238
4 16 -9.977 147.285 -228.827 9.977 147.285 -228.827 6.47 146.096 -229.038 -6.47 146.096 -229.038
4 16 9.927 148.693 -224.461 9.798 149.091 -226.238 -9.798 149.091 -226.238 -9.927 148.693 -224.461
4 16 10.133 147.616 -223.365 9.927 148.693 -224.461 -9.927 148.693 -224.461 -10.133 147.616 -223.365
4 16 11.303 141.253 -221.249 10.441 145.752 -222.682 -10.441 145.752 -222.682 -11.303 141.253 -221.249
4 16 -10.441 145.752 -222.682 10.441 145.752 -222.682 10.133 147.616 -223.365 -10.133 147.616 -223.365
4 16 -13.203 129.86 -217.17 13.203 129.86 -217.17 11.303 141.253 -221.249 -11.303 141.253 -221.249
4 16 -13.203 129.86 -217.17 -14.884 119.944 -212.838 14.884 119.944 -212.838 13.203 129.86 -217.17
4 16 10 115.984 -211.006 14.884 119.944 -212.838 -14.884 119.944 -212.838 -10 115.984 -211.006
4 16 10 101.66 -218.468 10 115.984 -211.006 -10 115.984 -211.006 -10 101.66 -218.468
4 16 10 101.973 -220.893 10 101.325 -220.241 -10 101.325 -220.241 -10 101.973 -220.893
4 16 -10 101.159 -219.355 -10 101.325 -220.241 10 101.325 -220.241 10 101.159 -219.355
4 16 10 102.788 -221.184 10 101.973 -220.893 -10 101.973 -220.893 -10 102.788 -221.184
