0 Tile  1 x  1 Round with Red Ladybug Pattern
0 Name: 98138p3d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb447, Brickowl 405170, Brickset 107749, Insect
0 !KEYWORDS Rebrickable 98138pr0429, Set 42651, Set 42652, Set 42669, Set 42670

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02
0 !HISTORY 2026-01-16 [Blechtaler] added NOCLIP
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138p3ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98138p3ds01.dat

0 BFC NOCLIP
4 0 -.2 0 -.09 .55 0 .23 .28 0 2.37 -.25 0 .19
4 0 -2.92 0 -.47 -2.55 0 .14 -2.91 0 .74 -3.35 0 -.52
3 0 0 0 -6.55 .66 0 -5.73 .53 0 -5.69
4 0 -.24 0 2.7 .28 0 2.84 0 0 6.99 -.28 0 2.84
4 0 .55 0 .23 1.07 0 .33 1.6 0 1.71 1.26 0 2.04
3 0 1.26 0 2.04 .28 0 2.37 .55 0 .23
3 0 1.07 0 .33 1.36 0 .44 1.6 0 1.71
4 0 1.78 0 1.42 1.6 0 1.71 1.36 0 .44 1.59 0 .6
4 0 1.82 0 1.04 1.78 0 1.42 1.59 0 .6 1.75 0 .83
3 0 -.66 0 -5.73 0 0 -6.55 -.4 0 -5.65
4 0 -.25 0 .19 -1.25 0 2.04 -1.63 0 1.65 -1.17 0 .36
4 0 -1.25 0 2.04 -.25 0 .19 .28 0 2.37 -.24 0 2.37
4 0 .46 0 -5.52 -.4 0 -5.65 0 0 -6.55 .53 0 -5.69
4 0 .55 0 .23 -.24 0 -2.28 -.4 0 -5.65 .46 0 -5.52
4 0 .28 0 2.37 .28 0 2.84 -.24 0 2.7 -.24 0 2.37
3 0 .55 0 .23 -.2 0 -.09 -.24 0 -2.28
3 0 -1.63 0 1.65 -1.78 0 1.16 -1.17 0 .36
4 0 -1.17 0 .36 -1.78 0 1.16 -1.69 0 .78 -1.49 0 .53
