0 Minifig Torso with SW TIE Fighter Pilot Pattern
0 Name: 973psp.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973px69, Set 7659, Set 8087, Set 7146, Set 6206, Set 9676, Set 4479
0 !KEYWORDS Set 7263, Set 7958, Set 9492, Set 10131

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 7 -6.6 1.15 -10 -8 .5 -10 -8.35 1.05 -10 -7 1.85 -10
4 7 -9 1.9 -10 -7.8 2.9 -10 -7.2 2.15 -10 -8.55 1.3 -10
4 7 -8.05 3.2 -10 -9.25 2.2 -10 -9.9 2.8 -10 -8.8 3.9 -10
4 7 -9.05 4.1 -10 -10.2 3.05 -10 -10.95 3.65 -10 -9.75 4.75 -10
4 7 -10 5 -10 -11.2 3.85 -10 -12 4.6 -10 -10.7 5.65 -10
4 7 -11.8 6.8 -10 -13.3 6.15 -10 -13.7 7.05 -10 -12.2 7.6 -10
4 7 -12.4 8.65 -10 -12.3 7.85 -10 -13.85 7.55 -10 -13.95 8.75 -10
4 7 -13.5 10.25 -10 -12.1 9.5 -10 -12.35 8.95 -10 -13.9 9.1 -10
4 7 -11.5 10.2 -10 -12 9.7 -10 -13.3 10.5 -10 -12.45 11.35 -10
4 7 -13.1 5.8 -10 -11.6 6.5 -10 -10.95 5.85 -10 -12.25 4.85 -10
4 16 -7.2 2.15 -10 -7 1.85 -10 -8.35 1.05 -10 -8.55 1.3 -10
4 16 -7.8 2.9 -10 -9 1.9 -10 -9.25 2.2 -10 -8.05 3.2 -10
3 16 -9.9 2.8 -10 -10.2 3.05 -10 -9.05 4.1 -10
4 16 -9.75 4.75 -10 -10.95 3.65 -10 -11.2 3.85 -10 -10 5 -10
3 16 -12 4.6 -10 -10.95 5.85 -10 -10.7 5.65 -10
4 16 -11.6 6.5 -10 -13.1 5.8 -10 -13.3 6.15 -10 -11.8 6.8 -10
4 16 -12.3 7.85 -10 -12.2 7.6 -10 -13.7 7.05 -10 -13.85 7.55 -10
4 16 -13.9 9.1 -10 -12.35 8.95 -10 -12.4 8.65 -10 -13.95 8.75 -10
4 16 -13.3 10.5 -10 -12 9.7 -10 -12.1 9.5 -10 -13.5 10.25 -10
4 80 -7.8 5.9 -10 -7.3 6.7 -10 0 6.7 -10 0 5.9 -10
4 80 -9.1 8.5 -10 -7.3 6.7 -10 -7.8 5.9 -10 -10 8.1 -10
3 80 -10 8.1 -10 -10 9.8 -10 -9.1 8.5 -10
3 80 -10 9.8 -10 -11 9.8 -10 -10.5 10.8 -10
4 80 -9.1 8.5 -10 -10 9.8 -10 -10.5 10.8 -10 -10 10.8 -10
4 80 -11 12.8 -10 -10 12.8 -10 -10 11.9 -10 -10.5 11.9 -10
4 80 -10.5 11.9 -10 -10.5 10.8 -10 -11 9.8 -10 -11 12.8 -10
3 80 -10.5 17.3 -10 -11.1 18.2 -10 -10 18.2 -10
4 80 -11.1 15.4 -10 -10.5 16.3 -10 -10 16.3 -10 -10 15.4 -10
4 80 -11.1 18.2 -10 -10.5 17.3 -10 -10.5 16.3 -10 -11.1 15.4 -10
4 80 -10 18.2 -10 -10 19 -10 0 19 -10 -9.1 18.2 -10
3 80 0 18.2 -10 -9.1 18.2 -10 0 19 -10
4 80 0 6.7 -10 7.3 6.7 -10 7.8 5.9 -10 0 5.9 -10
4 80 9.1 8.5 -10 10 8.1 -10 7.8 5.9 -10 7.3 6.7 -10
3 80 10 8.1 -10 9.1 8.5 -10 10 9.8 -10
3 80 11 9.8 -10 10 9.8 -10 10.5 10.8 -10
4 80 9.1 8.5 -10 10 10.8 -10 10.5 10.8 -10 10 9.8 -10
4 80 11 12.8 -10 10.5 11.9 -10 10 11.9 -10 10 12.8 -10
4 80 10.5 11.9 -10 11 12.8 -10 11 9.8 -10 10.5 10.8 -10
3 80 10.5 17.3 -10 10 18.2 -10 11.1 18.2 -10
