0 Sticker  1.9 x  1.9 with "G. 45t" Locomotive Weight Informations
0 Name: 191906a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7730stk01a, Bricklink 7730stk01b, Brickowl 372011, Engine
0 !KEYWORDS locomotive, Rebrickable 191905, Set 7730, Train

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Font: Swiss 721 BT Bold

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
0 BFC NOCLIP
4 15 -15.9 -0.25 8.48 -15.6 -0.25 7.58 -14.27 -0.25 8.22 -14.44 -0.25 8.82
4 15 -16.01 -0.25 9.52 -15.9 -0.25 8.48 -14.44 -0.25 8.82 -14.5 -0.25 9.53
4 15 -14.27 -0.25 8.22 -15.6 -0.25 7.58 -15.09 -0.25 6.83 -13.97 -0.25 7.73
4 15 -13.35 -0.25 7.25 -14.42 -0.25 6.26 -13.62 -0.25 5.92 -12.7 -0.25 5.8
4 15 -14.42 -0.25 6.26 -13.35 -0.25 7.25 -13.97 -0.25 7.73 -15.09 -0.25 6.83
4 15 -14.44 -0.25 10.23 -15.9 -0.25 10.57 -16.01 -0.25 9.52 -14.5 -0.25 9.53
4 15 -14.28 -0.25 10.83 -15.6 -0.25 11.46 -15.9 -0.25 10.57 -14.44 -0.25 10.23
4 15 -15.09 -0.25 12.21 -15.6 -0.25 11.46 -14 -0.25 11.32 -14.42 -0.25 12.77
4 15 -13.4 -0.25 11.8 -13.61 -0.25 13.1 -14.42 -0.25 12.77 -14 -0.25 11.32
4 15 -12.61 -0.25 11.96 -12.66 -0.25 13.22 -13.61 -0.25 13.1 -13.4 -0.25 11.8
4 15 -11.84 -0.25 13.14 -12.66 -0.25 13.22 -12.61 -0.25 11.96 -12.01 -0.25 11.89
3 15 -15.6 -0.25 11.46 -14.28 -0.25 10.83 -14 -0.25 11.32
4 15 -12.53 -0.25 7.08 -13.35 -0.25 7.25 -12.7 -0.25 5.8 -12.07 -0.25 5.87
4 15 -11.9 -0.25 7.18 -12.53 -0.25 7.08 -12.07 -0.25 5.87 -11.53 -0.25 6.05
4 15 -11.06 -0.25 6.37 -11.38 -0.25 7.49 -11.9 -0.25 7.18 -11.53 -0.25 6.05
4 15 -10.64 -0.25 6.83 -10.46 -0.25 6 -9.49 -0.25 6 -10.81 -0.25 8.6
3 15 -10.81 -0.25 8.6 -11.01 -0.25 7.97 -10.64 -0.25 6.83
4 15 -10.64 -0.25 6.83 -11.01 -0.25 7.97 -11.38 -0.25 7.49 -11.06 -0.25 6.37
3 15 -9.49 -0.25 9.81 -10.81 -0.25 8.6 -9.49 -0.25 6
4 15 -12.41 -0.25 9.81 -12.41 -0.25 8.6 -10.81 -0.25 8.6 -9.49 -0.25 9.81
4 15 -11.54 -0.25 11.68 -10.51 -0.25 12.58 -11.12 -0.25 12.93 -12.01 -0.25 11.89
3 15 -11.84 -0.25 13.14 -12.01 -0.25 11.89 -11.12 -0.25 12.93
4 15 -10.51 -0.25 12.58 -11.54 -0.25 11.68 -11.19 -0.25 11.32 -10.03 -0.25 12.11
4 15 -10.99 -0.25 10.84 -9.52 -0.25 10.84 -9.7 -0.25 11.53 -11.19 -0.25 11.32
3 15 -10.03 -0.25 12.11 -11.19 -0.25 11.32 -9.7 -0.25 11.53
4 15 -8.16 -0.25 7.44 -8.16 -0.25 6 -6.73 -0.25 6 -6.73 -0.25 7.44
4 15 5.04 -0.25 7.47 6.37 -0.25 7.47 5.06 -0.25 8.53 3.21 -0.25 8.53
4 15 2.15 -0.25 7.47 5.04 -0.25 7.47 3.21 -0.25 8.53 2.15 -0.25 8.68
4 15 5.06 -0.25 11.46 4.67 -0.25 12.64 2.15 -0.25 8.68 3.21 -0.25 8.53
4 15 5.04 -0.25 7.47 5.04 -0.25 6 6.37 -0.25 6 6.37 -0.25 7.47
4 15 6.37 -0.25 7.47 7.16 -0.25 7.47 7.16 -0.25 8.56 6.37 -0.25 8.56
4 15 5.06 -0.25 8.53 6.37 -0.25 7.47 6.37 -0.25 8.56 5.06 -0.25 11.46
4 15 5.06 -0.25 11.46 6.37 -0.25 8.56 6.37 -0.25 12.64 4.67 -0.25 12.64
4 15 8.39 -0.25 6.35 9.36 -0.25 7.14 9.15 -0.25 7.44 8.029 -0.25 6.75
4 15 7.81 -0.25 7.25 8.029 -0.25 6.75 9.15 -0.25 7.44 9.06 -0.25 7.84
4 15 9.36 -0.25 7.14 8.39 -0.25 6.35 8.85 -0.25 6.05 9.67 -0.25 6.96
