0 Sticker  1.3 x  7.9 with Emirates Airlines Logo
0 Name: 164325a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airliner, Plane, Set 1973

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 79.5 0 0 0 0.25 0 0 0 13 box5-12.dat
1 16 -40.1 -0.25 4.8 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
0 BFC NOCLIP
1 82 -40.1 -0.25 4.8 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
4 82 -67.6 -0.25 5.9 -62 -0.25 6.7 -72.6 -0.25 6.7 -71.3 -0.25 5.9
3 82 -72.6 -0.25 6.7 -72.1 -0.25 6.1 -71.3 -0.25 5.9
3 82 -72.6 -0.25 6.7 -72.6 -0.25 6.1 -72.1 -0.25 6.1
3 82 -62 -0.25 6.7 -67.6 -0.25 5.9 -64.5 -0.25 5.9
3 82 -62 -0.25 6.7 -64.5 -0.25 5.9 -63.7 -0.25 5.8
3 82 -62 -0.25 6.7 -63.7 -0.25 5.8 -63.1 -0.25 5.5
4 82 -62 -0.25 6.7 -63.1 -0.25 5.5 -62.4 -0.25 4.4 -62 -0.25 4.4
3 82 -67.6 -0.25 5.9 -71.3 -0.25 5.9 -67.6 -0.25 1.3
4 82 -67.6 -0.25 0 -67.6 -0.25 1.3 -71.3 -0.25 5.9 -71.3 -0.25 -5.5
4 82 -67.6 -0.25 -4.8 -67.6 -0.25 0 -71.3 -0.25 -5.5 -69.9 -0.25 -6.5
4 82 -67.6 -0.25 1.3 -67.6 -0.25 0 -64.8 -0.25 0 -64.8 -0.25 1.3
4 82 -64.8 -0.25 1.3 -64.8 -0.25 0 -64.3 -0.25 -0.1 -64.3 -0.25 1.4
4 82 -64.3 -0.25 1.4 -64.3 -0.25 -0.1 -63.8 -0.25 -0.5 -63.8 -0.25 1.8
4 82 -63.8 -0.25 1.8 -63.8 -0.25 -0.5 -63.5 -0.25 -1.2 -63.5 -0.25 2.5
4 82 -63.5 -0.25 2.5 -63.5 -0.25 -1.2 -63.2 -0.25 -1.2 -63.2 -0.25 2.5
3 82 -71.3 -0.25 -5.5 -71.5 -0.25 -5.8 -69.9 -0.25 -6.5
4 82 -72.1 -0.25 -6.7 -69.9 -0.25 -6.5 -71.5 -0.25 -5.8 -72.1 -0.25 -6.1
4 82 -67.6 -0.25 -4.8 -69.9 -0.25 -6.5 -64.6 -0.25 -6.5 -65.4 -0.25 -4.9
4 82 -65.4 -0.25 -4.9 -64.6 -0.25 -6.5 -63.3 -0.25 -6.7 -63.8 -0.25 -4.8
4 82 -63.8 -0.25 -4.8 -63.3 -0.25 -6.7 -62.1 -0.25 -6.4 -62.4 -0.25 -4.3
4 82 -62.4 -0.25 -4.3 -62.1 -0.25 -6.4 -61 -0.25 -5.3 -61.4 -0.25 -3.3
4 82 -61.4 -0.25 -3.3 -61 -0.25 -5.3 -60.4 -0.25 -3.8 -60.8 -0.25 -2.3
3 82 -60.4 -0.25 -2.3 -60.8 -0.25 -2.3 -60.4 -0.25 -3.8
4 82 -56.1 -0.25 2.4 -59.6 -0.25 1.2 -59.6 -0.25 0.7 -56.1 -0.25 0.9
4 82 -56.1 -0.25 0.9 -59.6 -0.25 0.7 -59 -0.25 0.5 -56.1 -0.25 -0.1
4 82 -56.1 -0.25 -0.1 -59 -0.25 0.5 -59 -0.25 -5.4 -56.1 -0.25 -5.4
4 82 -56.1 -0.25 -5.4 -59 -0.25 -5.4 -59.2 -0.25 -5.8 -55.9 -0.25 -5.8
4 82 -55.9 -0.25 -5.8 -59.2 -0.25 -5.8 -59.5 -0.25 -6.1 -55.6 -0.25 -6.1
4 82 -55.6 -0.25 -6.1 -59.5 -0.25 -6.1 -59.5 -0.25 -6.5 -55.6 -0.25 -6.5
4 82 -50 -0.25 -5.4 -52.9 -0.25 -5.4 -53.1 -0.25 -5.8 -49.8 -0.25 -5.8
4 82 -49.8 -0.25 -5.8 -53.1 -0.25 -5.8 -53.4 -0.25 -6.1 -49.5 -0.25 -6.1
4 82 -49.5 -0.25 -6.1 -53.4 -0.25 -6.1 -53.4 -0.25 -6.5 -49.5 -0.25 -6.5
4 82 -44.2 -0.25 -5.4 -47.1 -0.25 -5.4 -47.3 -0.25 -5.8 -44 -0.25 -5.8
4 82 -44 -0.25 -5.8 -47.3 -0.25 -5.8 -47.6 -0.25 -6.1 -43.7 -0.25 -6.1
4 82 -43.7 -0.25 -6.1 -47.6 -0.25 -6.1 -47.6 -0.25 -6.5 -43.7 -0.25 -6.5
4 82 -56.1 -0.25 0.9 -56.1 -0.25 -0.1 -55.1 -0.25 0.5 -55.1 -0.25 1.7
4 82 -55.1 -0.25 1.7 -55.1 -0.25 0.5 -54.3 -0.25 0.7 -53.9 -0.25 2.2
4 82 -52.7 -0.25 2.4 -53.9 -0.25 2.2 -54.3 -0.25 0.7 -53.6 -0.25 0.5
4 82 -51.5 -0.25 2 -52.7 -0.25 2.4 -53.6 -0.25 0.5 -53.1 -0.25 0.1
4 82 -50.7 -0.25 1.5 -51.5 -0.25 2 -53.1 -0.25 0.1 -52.9 -0.25 -0.4
4 82 -50.1 -0.25 0.1 -50.7 -0.25 1.5 -52.9 -0.25 -0.4 -50 -0.25 -0.4
4 82 -50 -0.25 -0.4 -52.9 -0.25 -0.4 -52.9 -0.25 -5.4 -50 -0.25 -5.4
4 82 -50.3 -0.25 0.9 -50.1 -0.25 0.1 -49.3 -0.25 0.5 -49.3 -0.25 1.7
4 82 -49.3 -0.25 1.7 -49.3 -0.25 0.5 -48.5 -0.25 0.7 -48.1 -0.25 2.2
4 82 -46.9 -0.25 2.4 -48.1 -0.25 2.2 -48.5 -0.25 0.7 -47.8 -0.25 0.5
4 82 -45.7 -0.25 2 -46.9 -0.25 2.4 -47.8 -0.25 0.5 -47.3 -0.25 0.1
4 82 -44.8 -0.25 1.3 -45.7 -0.25 2 -47.3 -0.25 0.1 -47.1 -0.25 -0.4
4 82 -44.3 -0.25 0.1 -44.8 -0.25 1.3 -47.1 -0.25 -0.4 -44.2 -0.25 -0.4
4 82 -44.2 -0.25 -0.4 -47.1 -0.25 -0.4 -47.1 -0.25 -5.4 -44.2 -0.25 -5.4
3 82 -50.7 -0.25 1.5 -50.1 -0.25 0.1 -50.3 -0.25 0.9
4 82 -38.5 -0.25 2.4 -42 -0.25 1.2 -42 -0.25 0.7 -41.4 -0.25 0.5
4 82 -38.5 -0.25 -5.4 -38.5 -0.25 2.4 -41.4 -0.25 0.5 -41.4 -0.25 -5.4
4 82 -38.5 -0.25 -5.4 -41.4 -0.25 -5.4 -41.6 -0.25 -5.8 -38.3 -0.25 -5.8
4 82 -38.3 -0.25 -5.8 -41.6 -0.25 -5.8 -41.9 -0.25 -6.1 -38 -0.25 -6.1
4 82 -38 -0.25 -6.1 -41.9 -0.25 -6.1 -41.9 -0.25 -6.5 -38 -0.25 -6.5
4 82 -32.8 -0.25 2.4 -36.3 -0.25 1.2 -36.3 -0.25 0.7 -32.8 -0.25 0.9
3 82 -32.8 -0.25 0.9 -36.3 -0.25 0.7 -35.7 -0.25 0.5
4 82 -32.8 -0.25 -0.7 -32.8 -0.25 0.9 -35.7 -0.25 0.5 -35.7 -0.25 -5.4
4 82 -32.8 -0.25 -5.4 -32.8 -0.25 -0.7 -35.7 -0.25 -5.4 -35.9 -0.25 -5.8
4 82 -32.6 -0.25 -5.8 -32.8 -0.25 -5.4 -35.9 -0.25 -5.8 -36.2 -0.25 -6.1
4 82 -32.3 -0.25 -6.1 -32.6 -0.25 -5.8 -36.2 -0.25 -6.1 -36.2 -0.25 -6.5
3 82 -32.3 -0.25 -6.1 -36.2 -0.25 -6.5 -32.3 -0.25 -6.5
3 82 -32.8 -0.25 0.9 -32.8 -0.25 -0.7 -32.5 -0.25 -0.1
4 82 -32.8 -0.25 0.9 -32.5 -0.25 -0.1 -32.1 -0.25 0.1 -32.2 -0.25 1.4
4 82 -32.2 -0.25 1.4 -32.1 -0.25 0.1 -31.6 -0.25 0.1 -31.2 -0.25 1.9
