0 Tile  1 x  1 Round with Coral Classic Spaceship on Dark Azure Background Pattern
0 Name: 98138p61.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb151, Classic Space, Dots, Mega Pack, Set 41913

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 321 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 353 5.26 0 5.76 4.99 0 5.94 4.56 0 6.01 4.07 0 5.93
4 353 5.26 0 5.76 4.07 0 5.93 3.46 0 5.69 2.71 0 5.2
4 353 5.26 0 5.76 2.71 0 5.2 1.7 0 4.31 1.09 0 3.66
4 353 5.26 0 5.76 1.09 0 3.66 .67 0 3.19 .99 0 1.19
4 16 -.12 0 1.37 -.45 0 1.14 -1.01 0 -.96 .26 0 1.46
4 16 -1.01 0 -.96 .99 0 1.19 .65 0 1.4 .26 0 1.46
3 16 -.45 0 1.14 -1.76 0 -.27 -1.01 0 -.96
4 353 .65 0 1.4 .99 0 1.19 .67 0 3.19 .58 0 3.13
4 353 .65 0 1.4 .58 0 3.13 .47 0 3.11 .26 0 1.46
4 353 .26 0 1.46 .47 0 3.11 .21 0 3.13 -.12 0 1.37
4 353 -.12 0 1.37 .21 0 3.13 -.94 0 3.33 -2.15 0 3.42
4 353 -.45 0 1.14 -.12 0 1.37 -2.15 0 3.42 -2.61 0 3.42
4 353 -.45 0 1.14 -2.61 0 3.42 -2.86 0 3.31 -3.09 0 3.15
4 353 -.45 0 1.14 -3.09 0 3.15 -3.21 0 3.01 -3.32 0 2.79
4 353 -.45 0 1.14 -3.32 0 2.79 -3.33 0 2.55 -3.29 0 2.31
4 353 -.45 0 1.14 -3.29 0 2.31 -3.15 0 1.99 -2.81 0 1.44
3 353 -2.81 0 1.44 -2.43 0 .93 -.45 0 1.14
3 353 -.45 0 1.14 -2.43 0 .93 -2.28 0 .65
4 353 -.45 0 1.14 -2.28 0 .65 -2.24 0 .34 -1.76 0 -.27
3 353 -2.24 0 .34 -2.32 0 .06 -1.76 0 -.27
3 353 -2.32 0 .06 -2.53 0 -.3 -1.76 0 -.27
4 353 -1.76 0 -.27 -2.53 0 -.3 -2.88 0 -.69 -2.96 0 -.88
4 353 -1.76 0 -.27 -2.96 0 -.88 -2.96 0 -1.06 -2.84 0 -1.43
4 353 -1.76 0 -.27 -2.84 0 -1.43 -2.65 0 -1.71 -2.34 0 -2.06
4 353 -1.76 0 -.27 -2.34 0 -2.06 -2.18 0 -2.22 -1.01 0 -.96
4 16 4.99 0 5.94 5.26 0 5.76 5.57 0 6.09 5.26 0 6.33
4 16 4.99 0 5.94 5.26 0 6.33 4.81 0 6.51 4.56 0 6.01
4 16 4.56 0 6.01 4.81 0 6.51 4.26 0 6.57 4.07 0 5.93
4 16 4.07 0 5.93 4.26 0 6.57 3.57 0 6.45 3.46 0 5.69
4 16 3.46 0 5.69 3.57 0 6.45 3 0 6.22 2.71 0 5.2
4 16 2.71 0 5.2 3 0 6.22 2.25 0 5.75 1.44 0 5.11
3 16 2.71 0 5.2 1.44 0 5.11 1.7 0 4.31
4 16 1.09 0 3.66 1.7 0 4.31 1.44 0 5.11 .47 0 4.14
4 16 .67 0 3.19 1.09 0 3.66 .47 0 4.14 .16 0 3.81
4 16 .58 0 3.13 .67 0 3.19 .16 0 3.81 .47 0 3.11
4 16 .47 0 3.11 .16 0 3.81 .08 0 3.78 .21 0 3.13
4 16 .21 0 3.13 .08 0 3.78 -.38 0 3.86 -.94 0 3.33
4 16 -.94 0 3.33 -.38 0 3.86 -1.43 0 4 -2.15 0 3.42
4 16 -2.15 0 3.42 -1.43 0 4 -2.52 0 4.07 -2.61 0 3.42
4 16 -2.61 0 3.42 -2.52 0 4.07 -3.24 0 3.96 -2.86 0 3.31
4 16 -2.86 0 3.31 -3.24 0 3.96 -3.58 0 3.79 -3.09 0 3.15
4 16 -3.09 0 3.15 -3.58 0 3.79 -3.85 0 3.58 -3.21 0 3.01
4 16 -3.21 0 3.01 -3.85 0 3.58 -4.04 0 3.33 -3.32 0 2.79
4 16 -3.32 0 2.79 -4.04 0 3.33 -4.2 0 2.92 -3.33 0 2.55
4 16 -3.33 0 2.55 -4.2 0 2.92 -4.25 0 2.44 -3.29 0 2.31
4 16 -3.29 0 2.31 -4.25 0 2.44 -4.15 0 1.87 -3.15 0 1.99
4 16 -3.15 0 1.99 -4.15 0 1.87 -3.87 0 1.24 -2.81 0 1.44
4 16 -2.81 0 1.44 -3.87 0 1.24 -3.44 0 .61 -2.43 0 .93
4 16 -2.43 0 .93 -3.44 0 .61 -3.26 0 .36 -2.28 0 .65
4 16 -2.24 0 .34 -2.28 0 .65 -3.26 0 .36 -3.21 0 .21
4 16 -2.32 0 .06 -2.24 0 .34 -3.21 0 .21 -3.29 0 .05
4 16 -2.53 0 -.3 -2.32 0 .06 -3.29 0 .05 -2.88 0 -.69
4 16 -2.88 0 -.69 -3.29 0 .05 -3.57 0 -.28 -2.96 0 -.88
4 16 -2.96 0 -.88 -3.57 0 -.28 -3.83 0 -.62 -3.91 0 -.9
4 16 -2.96 0 -.88 -3.91 0 -.9 -3.91 0 -1.2 -3.84 0 -1.52
4 16 -2.96 0 -1.06 -2.96 0 -.88 -3.84 0 -1.52 -3.77 0 -1.76
4 16 -2.84 0 -1.43 -2.96 0 -1.06 -3.77 0 -1.76 -3.43 0 -2.36
4 16 -2.65 0 -1.71 -2.84 0 -1.43 -3.43 0 -2.36 -3.31 0 -2.35
4 16 -2.34 0 -2.06 -2.65 0 -1.71 -3.21 0 -2.41 -2.3 0 -3.25
3 16 -2.34 0 -2.06 -2.3 0 -3.25 -2.18 0 -2.22
4 16 -3.99 0 -2.91 -3.77 0 -1.76 -4.59 0 -2.68 -4.05 0 -3.02
4 353 -3.99 0 -2.91 -4.05 0 -3.02 -4.04 0 -3.13 -3.98 0 -3.23
4 353 -3.53 0 -2.42 -3.21 0 -2.41 -3.31 0 -2.35 -3.43 0 -2.36
3 16 -2.65 0 -1.71 -3.31 0 -2.35 -3.21 0 -2.41
3 16 -3.77 0 -1.76 -3.99 0 -2.91 -3.53 0 -2.42
3 16 -3.77 0 -1.76 -3.53 0 -2.42 -3.43 0 -2.36
4 353 -3.53 0 -2.42 -3.99 0 -2.91 -3.98 0 -3.23 -3.21 0 -2.41
4 353 -2.3 0 -3.25 -3.21 0 -2.41 -3.98 0 -3.23 -3.07 0 -4.08
4 353 -5.3 0 -4.32 -5.36 0 -4.42 -5.35 0 -4.54 -5.29 0 -4.64
4 353 -4.84 0 -3.82 -4.52 0 -3.81 -4.62 0 -3.76 -4.74 0 -3.76
4 353 -4.84 0 -3.82 -5.3 0 -4.32 -5.29 0 -4.64 -4.52 0 -3.81
4 353 -4.52 0 -3.81 -5.29 0 -4.64 -4.38 0 -5.48 -3.61 0 -4.66
4 16 -4.04 0 -3.13 -4.62 0 -3.76 -4.52 0 -3.81 -3.98 0 -3.23
4 16 -4.05 0 -3.02 -4.74 0 -3.76 -4.62 0 -3.76 -4.04 0 -3.13
4 16 -4.74 0 -3.76 -4.05 0 -3.02 -4.59 0 -2.68 -4.84 0 -3.82
4 16 -5.3 0 -4.32 -4.84 0 -3.82 -4.59 0 -2.68 -5.95 0 -4.1
3 16 -5.95 0 -4.1 -5.36 0 -4.42 -5.3 0 -4.32
4 16 -5.35 0 -4.54 -5.36 0 -4.42 -5.95 0 -4.1 -6.09 0 -4.35
4 16 -5.35 0 -4.54 -6.09 0 -4.35 -6.17 0 -4.67 -6.07 0 -4.96
4 16 -5.29 0 -4.64 -5.35 0 -4.54 -6.07 0 -4.96 -5.85 0 -5.21
4 16 -4.38 0 -5.48 -5.29 0 -4.64 -5.85 0 -5.21 -4.91 0 -6.09
4 353 5.56 0 5.09 5.45 0 5.51 5.26 0 5.76 5.51 0 4.59
4 353 5.31 0 3.97 5.51 0 4.59 5.26 0 5.76 4.88 0 3.18
4 353 4.06 0 2.11 4.88 0 3.18 5.26 0 5.76 3.45 0 1.46
4 353 3.01 0 1 3.45 0 1.46 5.26 0 5.76 .99 0 1.19
4 16 -1.01 0 -.96 1.04 0 -.25 1.25 0 .09 1.31 0 .48
4 16 1.22 0 .86 .99 0 1.19 -1.01 0 -.96 1.31 0 .48
3 16 1.04 0 -.25 -1.01 0 -.96 -.27 0 -1.66
4 353 3.01 0 1 .99 0 1.19 1.22 0 .86 2.96 0 .91
4 353 2.95 0 .8 2.96 0 .91 1.22 0 .86 1.31 0 .48
4 353 2.99 0 .54 2.95 0 .8 1.31 0 .48 1.25 0 .09
4 353 3.26 0 -.59 2.99 0 .54 1.25 0 .09 3.44 0 -1.79
4 353 3.44 0 -1.79 1.25 0 .09 1.04 0 -.25 3.47 0 -2.25
4 353 3.38 0 -2.51 3.47 0 -2.25 1.04 0 -.25 3.24 0 -2.75
4 353 3.1 0 -2.88 3.24 0 -2.75 1.04 0 -.25 2.9 0 -3
4 353 2.65 0 -3.03 2.9 0 -3 1.04 0 -.25 2.41 0 -3.01
4 353 2.08 0 -2.89 2.41 0 -3.01 1.04 0 -.25 1.51 0 -2.58
3 353 1.04 0 -.25 .97 0 -2.24 1.51 0 -2.58
3 353 1.04 0 -.25 .68 0 -2.11 .97 0 -2.24
4 353 .37 0 -2.1 .68 0 -2.11 1.04 0 -.25 -.27 0 -1.66
3 353 -.27 0 -1.66 .09 0 -2.19 .37 0 -2.1
3 353 -.27 0 -1.66 -.25 0 -2.43 .09 0 -2.19
4 353 -.61 0 -2.8 -.25 0 -2.43 -.27 0 -1.66 -.79 0 -2.9
4 353 -.98 0 -2.91 -.79 0 -2.9 -.27 0 -1.66 -1.35 0 -2.81
4 353 -1.64 0 -2.65 -1.35 0 -2.81 -.27 0 -1.66 -2.01 0 -2.36
4 353 -2.18 0 -2.22 -2.01 0 -2.36 -.27 0 -1.66 -1.01 0 -.96
4 16 5.57 0 6.09 5.26 0 5.76 5.45 0 5.51 5.83 0 5.81
4 16 6.03 0 5.37 5.83 0 5.81 5.45 0 5.51 5.56 0 5.09
4 16 6.13 0 4.83 6.03 0 5.37 5.56 0 5.09 5.51 0 4.59
4 16 6.06 0 4.12 6.13 0 4.83 5.51 0 4.59 5.31 0 3.97
4 16 5.87 0 3.54 6.06 0 4.12 5.31 0 3.97 4.88 0 3.18
4 16 5.45 0 2.76 5.87 0 3.54 4.88 0 3.18 4.88 0 1.91
3 16 4.88 0 3.18 4.06 0 2.11 4.88 0 1.91
4 16 4.88 0 1.91 4.06 0 2.11 3.45 0 1.46 3.98 0 .87
4 16 3.98 0 .87 3.45 0 1.46 3.01 0 1 3.67 0 .54
4 16 3.67 0 .54 3.01 0 1 2.96 0 .91 2.95 0 .8
4 16 3.65 0 .46 3.67 0 .54 2.95 0 .8 2.99 0 .54
4 16 3.75 0 0 3.65 0 .46 2.99 0 .54 3.26 0 -.59
4 16 3.96 0 -1.03 3.75 0 0 3.26 0 -.59 3.44 0 -1.79
4 16 4.11 0 -2.11 3.96 0 -1.03 3.44 0 -1.79 3.47 0 -2.25
4 16 4.05 0 -2.84 4.11 0 -2.11 3.47 0 -2.25 3.38 0 -2.51
4 16 3.91 0 -3.19 4.05 0 -2.84 3.38 0 -2.51 3.24 0 -2.75
4 16 3.72 0 -3.47 3.91 0 -3.19 3.24 0 -2.75 3.1 0 -2.88
4 16 3.48 0 -3.68 3.72 0 -3.47 3.1 0 -2.88 2.9 0 -3
4 16 3.09 0 -3.87 3.48 0 -3.68 2.9 0 -3 2.65 0 -3.03
4 16 2.61 0 -3.95 3.09 0 -3.87 2.65 0 -3.03 2.41 0 -3.01
4 16 2.03 0 -3.89 2.61 0 -3.95 2.41 0 -3.01 2.08 0 -2.89
4 16 1.38 0 -3.66 2.03 0 -3.89 2.08 0 -2.89 1.51 0 -2.58
4 16 .72 0 -3.28 1.38 0 -3.66 1.51 0 -2.58 .97 0 -2.24
4 16 .46 0 -3.11 .72 0 -3.28 .97 0 -2.24 .68 0 -2.11
4 16 .46 0 -3.11 .68 0 -2.11 .37 0 -2.1 .31 0 -3.07
4 16 .31 0 -3.07 .37 0 -2.1 .09 0 -2.19 .15 0 -3.16
4 16 .15 0 -3.16 .09 0 -2.19 -.25 0 -2.43 -.61 0 -2.8
4 16 -.15 0 -3.47 .15 0 -3.16 -.61 0 -2.8 -.79 0 -2.9
4 16 -.48 0 -3.75 -.15 0 -3.47 -.79 0 -2.9 -.75 0 -3.85
4 16 -1.05 0 -3.87 -.75 0 -3.85 -.79 0 -2.9 -1.38 0 -3.82
4 16 -1.38 0 -3.82 -.79 0 -2.9 -.98 0 -2.91 -1.62 0 -3.77
4 16 -1.62 0 -3.77 -.98 0 -2.91 -1.35 0 -2.81 -2.23 0 -3.47
4 16 -2.23 0 -3.47 -1.35 0 -2.81 -1.64 0 -2.65 -2.24 0 -3.35
4 16 -1.64 0 -2.65 -2.01 0 -2.36 -2.3 0 -3.25 -2.24 0 -3.35
3 16 -2.18 0 -2.22 -2.3 0 -3.25 -2.01 0 -2.36
4 16 -2.75 0 -4.07 -2.47 0 -4.65 -1.62 0 -3.77 -2.29 0 -3.57
4 353 -3.07 0 -4.08 -2.97 0 -4.13 -2.75 0 -4.07 -2.29 0 -3.57
4 353 -2.24 0 -3.35 -2.3 0 -3.25 -2.29 0 -3.57 -2.23 0 -3.47
3 16 -2.23 0 -3.47 -2.29 0 -3.57 -1.62 0 -3.77
3 353 -2.3 0 -3.25 -3.07 0 -4.08 -2.29 0 -3.57
4 353 -4.28 0 -5.54 -4.16 0 -5.54 -4.06 0 -5.47 -4.38 0 -5.48
4 353 -3.55 0 -4.76 -3.61 0 -4.66 -3.6 0 -4.98 -3.54 0 -4.87
4 353 -4.38 0 -5.48 -4.06 0 -5.47 -3.6 0 -4.98 -3.61 0 -4.66
4 16 -3.61 0 -4.66 -3.07 0 -4.08 -3.98 0 -3.23 -4.52 0 -3.81
4 16 -3.61 0 -4.66 -3.55 0 -4.76 -2.97 0 -4.13 -3.07 0 -4.08
4 16 -3.55 0 -4.76 -3.54 0 -4.87 -2.75 0 -4.07 -2.97 0 -4.13
4 16 -2.47 0 -4.65 -2.75 0 -4.07 -3.54 0 -4.87 -3.6 0 -4.98
4 16 -2.47 0 -4.65 -3.6 0 -4.98 -4.06 0 -5.47 -3.8 0 -6.1
3 16 -4.06 0 -5.47 -4.16 0 -5.54 -3.8 0 -6.1
4 16 -3.8 0 -6.1 -4.16 0 -5.54 -4.28 0 -5.54 -4.04 0 -6.26
4 16 -4.35 0 -6.36 -4.04 0 -6.26 -4.28 0 -5.54 -4.65 0 -6.29
4 16 -4.65 0 -6.29 -4.28 0 -5.54 -4.38 0 -5.48 -4.91 0 -6.09
4 14 -1.66 0 7.69 -1.71 0 7.51 -.97 0 7.14 -1.53 0 7.83
4 14 -.97 0 7.14 -.97 0 7.51 -1.02 0 7.69 -1.16 0 7.83
4 14 -.97 0 7.14 -1.16 0 7.83 -1.34 0 7.88 -1.53 0 7.83
4 321 -.23 0 6.76 -.97 0 7.14 -.92 0 6.95 -.79 0 6.81
