0 Tile  1 x  1 Round with Rainbow Swirl on Black Background Pattern
0 Name: 98138p1b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb135, Dots, Poo, Set 41908

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 353 .07 0 5.09 -.07 0 5.24 -.72 0 5.21 .08 0 4.96
4 353 -.03 0 4.79 .08 0 4.96 -.72 0 5.21 -1.26 0 5.07
4 353 -.11 0 4.52 -.03 0 4.79 -1.26 0 5.07 -1.69 0 4.8
4 353 -.11 0 4.52 -1.69 0 4.8 -2.01 0 4.39 -.12 0 4.21
4 353 -.12 0 4.21 -2.01 0 4.39 -2.16 0 3.85 -.03 0 3.94
4 353 -.03 0 3.94 -2.16 0 3.85 -2.14 0 3.34 .19 0 3.77
4 353 .19 0 3.77 -2.14 0 3.34 -1.91 0 2.95 -1.55 0 2.74
4 353 .19 0 3.77 -1.55 0 2.74 -1.19 0 2.69 -.67 0 2.73
4 353 .52 0 3.66 .19 0 3.77 -.67 0 2.73 -.15 0 2.76
4 353 1.02 0 3.58 .52 0 3.66 -.15 0 2.76 .47 0 2.73
4 353 1.02 0 3.58 .47 0 2.73 .85 0 2.63 1.62 0 3.57
4 353 1.62 0 3.57 .85 0 2.63 1.1 0 2.44 2.17 0 3.5
4 353 2.17 0 3.5 1.1 0 2.44 1.29 0 2.12 2.51 0 3.31
4 353 2.72 0 3.03 2.51 0 3.31 1.29 0 2.12 2.83 0 2.67
4 353 2.83 0 2.32 2.83 0 2.67 1.29 0 2.12 1.39 0 1.8
4 353 2.83 0 2.32 1.39 0 1.8 1.61 0 1.61 1.92 0 1.5
4 353 2.83 0 2.32 1.92 0 1.5 2.22 0 1.51 2.5 0 1.63
3 353 2.83 0 2.32 2.5 0 1.63 2.69 0 1.89
3 226 -.15 0 2.76 .25 0 2.57 .47 0 2.73
4 226 .47 0 2.73 .25 0 2.57 .47 0 2.42 .85 0 2.63
4 226 .85 0 2.63 .47 0 2.42 .59 0 2.22 1.1 0 2.44
4 226 1.29 0 2.12 1.1 0 2.44 .59 0 2.22 .57 0 2.01
4 226 1.39 0 1.8 1.29 0 2.12 .57 0 2.01 .46 0 1.82
4 226 1.61 0 1.61 1.39 0 1.8 .46 0 1.82 .8 0 -.57
4 226 2.68 0 3.37 2.17 0 3.5 2.51 0 3.31 3.02 0 3.15
3 226 2.51 0 3.31 2.72 0 3.03 3.02 0 3.15
4 226 3.02 0 3.15 2.72 0 3.03 2.83 0 2.67 3.35 0 2.75
4 226 3.35 0 2.75 2.83 0 2.67 2.83 0 2.32 3.57 0 2.25
4 226 3.62 0 1.61 3.57 0 2.25 2.83 0 2.32 2.69 0 1.89
4 226 3.46 0 .88 3.62 0 1.61 2.69 0 1.89 2.5 0 1.63
4 226 2.95 0 .19 3.46 0 .88 2.5 0 1.63 2.22 0 1.51
4 226 2.36 0 -.21 2.95 0 .19 2.22 0 1.51 1.92 0 1.5
4 226 1.61 0 -.48 2.36 0 -.21 1.92 0 1.5 1.61 0 1.61
3 226 1.61 0 1.61 .8 0 -.57 1.61 0 -.48
4 226 .8 0 -.57 .46 0 1.82 .19 0 1.77 .09 0 -.43
4 226 -.49 0 -.25 .09 0 -.43 .19 0 1.77 -.4 0 1.88
