3 16 -40 0 20 -20.8 0 -8.4 -18.9 0 -8.4
3 16 -40 0 20 -18.9 0 -8.4 -18 0 -8.4
3 16 -40 0 20 -18 0 -8.4 -16.5 0 -8.4
3 16 -40 0 20 -16.5 0 -8.4 -10.4 0 -8.4
3 16 -40 0 20 -10.4 0 -8.4 -9.6 0 -8.4
3 16 -40 0 20 -9.6 0 -8.4 -1.9 0 -8.4
3 16 -40 0 20 -1.9 0 -8.4 -1.1 0 -8.4
3 16 40 0 20 5.9 0 -8.4 7.3 0 -8.4
3 16 40 0 20 7.3 0 -8.4 16.7 0 -8.4
3 16 40 0 20 16.7 0 -8.4 18.2 0 -8.4
3 16 40 0 20 18.2 0 -8.4 19.7 0 -8.4
3 16 40 0 20 19.7 0 -8.4 21.9 0 -8.4
3 16 40 0 20 21.9 0 -8.4 22.6 0 -8.4
3 16 40 0 20 22.6 0 -8.4 25.4 0 -8.4
3 16 40 0 20 25.4 0 -8.4 25.8 0 -8.4
4 4 -35.1 0 -12.8 -35.1 0 -14 -29 0 -14 -29.8 0 -12.8
4 4 -29 0 -14 -29 0 -10.7 -29.3 0 -11.7 -29.3 0 -12.25
4 4 -29.3 0 -11.7 -29 0 -10.7 -32.9 0 -10.7 -29.8 0 -11.7
4 4 -33.6 0 -11.7 -29.8 0 -11.7 -32.9 0 -10.7 -33.4 0 -10.7
4 4 -33.6 0 -8.4 -33.6 0 -11.7 -33.4 0 -10.7 -33.4 0 -10.15
4 4 -27.5 0 -9.6 -27.5 0 -8.4 -33.6 0 -8.4 -32.9 0 -9.6
4 4 -24.8 0 -10 -24.8 0 -8.4 -26.7 0 -8.4 -26.7 0 -10.5
4 4 -24.8 0 -11 -24.8 0 -10 -26.7 0 -10.5 -25.2 0 -12
4 4 -23.8 0 -11 -24.8 0 -11 -25.2 0 -12 -23.8 0 -12
4 4 -21.8 0 -11 -23.8 0 -11 -23.8 0 -12 -21.8 0 -12
4 4 -21.8 0 -11 -21.8 0 -12 -20.4 0 -12 -20.8 0 -11
4 4 -20.8 0 -11 -20.4 0 -12 -18.9 0 -10.5 -20.8 0 -10
4 4 -20.8 0 -10 -18.9 0 -10.5 -18.9 0 -8.4 -20.8 0 -8.4
4 4 -23.8 0 -12 -23.8 0 -14 -21.8 0 -14 -21.8 0 -12
4 4 -18 0 -12.8 -18 0 -14 -11.9 0 -14 -12.7 0 -12.8
4 4 -11.9 0 -14 -11.9 0 -10.7 -12.2 0 -11.7 -12.2 0 -12.25
4 4 -12.2 0 -11.7 -11.9 0 -10.7 -15.8 0 -10.7 -12.7 0 -11.7
4 4 -16.5 0 -11.7 -12.7 0 -11.7 -15.8 0 -10.7 -16.3 0 -10.7
4 4 -16.5 0 -8.4 -16.5 0 -11.7 -16.3 0 -10.7 -16.3 0 -10.15
4 4 -10.4 0 -9.6 -10.4 0 -8.4 -16.5 0 -8.4 -15.8 0 -9.6
4 4 -1.9 0 -9.6 -1.9 0 -8.4 -9.6 0 -8.4 -4.8 0 -9.6
4 4 -6.7 0 -9.6 -6.7 0 -14 -4.8 0 -14 -4.8 0 -9.6
4 4 1.2 0 -9.6 5.9 0 -9.6 5.9 0 -8.4 -1.1 0 -8.4
4 4 0.7 0 -9.6 -1.1 0 -8.4 -1.1 0 -13 0.7 0 -10.15
4 4 0.7 0 -10.7 -1.1 0 -13 0.7 0 -11.7 1.2 0 -10.7
4 4 0.7 0 -12.8 0.7 0 -12.25 -1.1 0 -13 -0.1 0 -14
4 4 1.2 0 -12.8 0.7 0 -12.8 -0.1 0 -14 5.9 0 -14
4 4 1.2 0 -10.7 1.2 0 -11.7 5.6 0 -11.7 5.6 0 -10.7
4 4 9.3 0 -9.6 7.3 0 -8.4 7.3 0 -14 9.3 0 -10.6
4 4 7.3 0 -8.4 11.8 0 -9.6 13.8 0 -9.6 16.7 0 -8.4
4 4 18.2 0 -9.9 16.7 0 -8.4 16.3 0 -9.6 16.3 0 -10.6
4 4 18.3 0 -14 18.2 0 -9.9 16.3 0 -10.6 16.3 0 -14
4 4 13.8 0 -9.6 11.8 0 -9.6 11.8 0 -10.6 13.8 0 -10.6
4 4 13.8 0 -10.6 11.8 0 -10.6 11.8 0 -14 13.8 0 -14
4 4 21.9 0 -8.8 21.9 0 -8.4 19.7 0 -8.4 21.1 0 -8.8
4 4 21.1 0 -8.8 20.5 0 -8.8 20.5 0 -10.1 21.1 0 -10.1
4 4 23.2 0 -8.8 22.6 0 -8.4 22.6 0 -10.1 23.2 0 -9
4 4 22.6 0 -8.4 23.9 0 -8.8 24.5 0 -8.8 25.4 0 -8.4
4 4 25.8 0 -8.8 25.4 0 -8.4 25.2 0 -8.8 25.2 0 -9
4 4 25.8 0 -10.1 25.8 0 -8.8 25.2 0 -9 25.2 0 -10.1
4 4 24.5 0 -8.8 23.9 0 -8.8 23.9 0 -9 24.5 0 -9
4 4 24.5 0 -9 23.9 0 -9 23.9 0 -10.1 24.5 0 -10.1
4 16 -33.6 0 -11.7 -35.1 0 -11.7 -35.1 0 -12.8 -29.8 0 -12.8
4 16 -27.5 0 -9.6 -29 0 -10.7 -27.5 0 -10.7 -26.7 0 -10.5
4 16 -32.9 0 -10.7 -29 0 -10.7 -27.5 0 -9.6 -32.9 0 -9.6
4 16 -20.8 0 -8.4 -24.8 0 -8.4 -24.8 0 -10 -20.8 0 -10
4 16 -20.8 0 -10 -24.8 0 -10 -23.8 0 -11 -21.8 0 -11
4 16 -16.5 0 -11.7 -18 0 -11.7 -18 0 -12.8 -12.7 0 -12.8
4 16 -10.4 0 -9.6 -11.9 0 -10.7 -10.4 0 -10.7 -9.6 0 -9.6
4 16 -15.8 0 -10.7 -11.9 0 -10.7 -10.4 0 -9.6 -15.8 0 -9.6
4 16 10.3 0 -9.6 9.3 0 -10.6 11.8 0 -10.6 10.8 0 -9.6
4 16 9.3 0 -14 11.8 0 -14 11.8 0 -10.6 9.3 0 -10.6
4 16 14.8 0 -9.6 13.8 0 -10.6 16.3 0 -10.6 15.3 0 -9.6
4 16 16.3 0 -10.6 13.8 0 -10.6 13.8 0 -14 16.3 0 -14
4 16 23.4 0 -8.8 23.2 0 -9 23.9 0 -9 23.7 0 -8.8
4 16 23.2 0 -10.1 23.9 0 -10.1 23.9 0 -9 23.2 0 -9
4 16 24.7 0 -8.8 24.5 0 -9 25.2 0 -9 25 0 -8.8
4 16 25.2 0 -9 24.5 0 -9 24.5 0 -10.1 25.2 0 -10.1
4 16 -26.7 0 -8.4 -27.5 0 -8.4 -27.5 0 -9.6 -26.7 0 -10.5
4 16 -26.7 0 -12 -26.7 0 -10.5 -27.5 0 -10.7 -27.5 0 -12.35
4 16 -26.7 0 -12 -27.5 0 -12.35 -27.5 0 -14 -23.8 0 -14
4 16 -20.4 0 -12 -21.8 0 -12 -21.8 0 -14 -18 0 -14
4 16 -18.9 0 -12 -20.4 0 -12 -18 0 -14 -18 0 -12.8
4 16 -18.9 0 -12 -18 0 -12.8 -18 0 -11.7 -18.9 0 -10.5
4 16 -18.9 0 -10.5 -18 0 -11.7 -18 0 -10.05 -18.9 0 -8.4
4 16 -9.6 0 -8.4 -10.4 0 -8.4 -10.4 0 -9.6 -9.6 0 -9.6
4 16 -9.6 0 -9.6 -10.4 0 -10.7 -6.7 0 -14 -6.7 0 -9.6
4 16 -1.9 0 -9.6 -4.8 0 -9.6 -4.8 0 -14 -1.1 0 -13
4 16 -1.1 0 -8.4 -1.9 0 -8.4 -1.9 0 -9.6 -1.1 0 -13
4 16 1.2 0 -9.6 1.2 0 -10.7 5.6 0 -10.7 5.9 0 -9.6
4 16 5.6 0 -11.7 1.2 0 -11.7 1.2 0 -12.8 5.9 0 -12.8
4 16 7.3 0 -8.4 5.9 0 -8.4 5.9 0 -9.6 7.3 0 -14
4 16 7.3 0 -14 5.9 0 -9.6 5.6 0 -10.7 5.6 0 -11.7
4 16 19.7 0 -8.4 18.2 0 -8.4 18.2 0 -9.9 19.7 0 -8.8
4 16 19.7 0 -8.8 18.2 0 -9.9 18.3 0 -14 20.5 0 -10.1
4 16 21.9 0 -8.8 21.1 0 -8.8 21.1 0 -10.1 22.6 0 -10.1
4 16 21.9 0 -8.4 21.9 0 -8.8 22.6 0 -10.1 22.6 0 -8.4
4 16 -35.1 0 -8.4 -40 0 20 -40 0 -20 -35.1 0 -10.05
4 16 5.9 0 -14 -0.1 0 -14 -40 0 -20 40 0 -20
4 16 40 0 -20 40 0 20 25.8 0 -8.4 25.8 0 -8.8
4 16 -40 0 20 -1.1 0 -8.4 5.9 0 -8.4 40 0 20
