0 Minifig Hair Female Long Straight with Left Side Parting
0 Name: 92083.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Amy Farrah Fowler, Big Bang Theory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 8.66667 0 0 0 -1 0 0 0 8.66667 4-4disc.dat
1 16 0 -5 0 8.66667 0 0 0 -1 0 0 0 8.66667 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 4.00348 0 -1.65829 0 -8 0 1.65829 0 4.00348 2-4con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 4.00348 0 1.65829 0 -8 0 1.65829 0 -4.00348 1-8con2.dat
0 BFC INVERTNEXT
1 16 0 3 0 12.01043 0 -4.97488 0 19.5 0 4.97488 0 12.01043 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 3 0 12.01043 0 4.97488 0 19.5 0 4.97488 0 -12.01043 1-8cyli.dat

3 16 -7.816 23 10.511 -8.844 28.067 11.32 -4.653 28.206 13.093
3 16 -4.653 28.206 13.093 -4.9749 22.5 12.0104 -7.816 23 10.511
4 16 -9.1923 11.498 -9.1923 -12.0104 22.5 -4.9749 -12.0104 3 -4.9749 -9.192 4 -9.192
3 16 10.734 32.174 13.825 13.145 32.205 13.965 9.813 33.122 12.551
3 16 14.206 34.726 11.729 11.965 34.847 12.152 14.755 34.305 13.336
3 16 -10.962 34.566 -10.471 -9.742 34.582 -13.826 -12.325 34.598 -10.585
4 16 -14.586 34.581 -12.001 -12.325 34.598 -10.585 -9.742 34.582 -13.826 -11.259 34.583 -16.514
4 16 9.624 33.957 -12.551 10.054 33.955 -10.949 11.636 33.957 -10.974 13.302 33.957 -12.296
4 16 10.355 33.958 -15.482 9.624 33.957 -12.551 13.302 33.957 -12.296 12.53 33.956 -16.245
4 16 14.026 33.957 -15.13 12.53 33.956 -16.245 13.302 33.957 -12.296 14.539 33.96 -14.204
3 16 9.813 33.122 12.551 13.145 32.205 13.965 12.985 34.425 13.796
3 16 12.985 34.425 13.796 11.965 34.847 12.152 9.813 33.122 12.551
3 16 7.62 34.675 14.645 8.604 34.577 17.323 9.813 33.122 12.551
3 16 9.813 33.122 12.551 8.604 34.577 17.323 10.734 32.174 13.825
3 16 4.664 34.915 15.466 3.173 34.122 15.519 4.996 34.778 17.748
3 16 3.173 34.122 15.519 3.485 33.623 17.23 4.996 34.778 17.748
3 16 -0.54 34.872 16.288 -4.255 34.843 16.052 -0.172 34.65 19.383
3 16 1.365 34.71 19.65 3.485 33.623 17.23 2.069 34.892 16.453
3 16 3.173 34.122 15.519 2.069 34.892 16.453 3.485 33.623 17.23
3 16 7.62 34.675 14.645 6.277 35.294 15.376 8.604 34.577 17.323
3 16 6.956 34.732 17.454 8.604 34.577 17.323 6.277 35.294 15.376
3 16 -9.552 34.996 14.051 -11.905 34.967 13.121 -9.741 34.585 17.079
3 16 -11.905 34.967 13.121 -11.164 34.436 15.586 -9.741 34.585 17.079
3 16 -16.744 34.259 10.8 -17.027 34.188 11.569 -14.324 34.811 11.708
3 16 -7.816 23 10.511 -10.904 22.5 10.525 -10.796 28.139 10.311
3 16 -10.904 22.5 10.525 -13.747 22.5 10.312 -10.796 28.139 10.311
3 16 -15.354 30.132 7.467 -13.747 22.5 10.312 -14.592 26.549 4.117
3 16 -9.592 21.809 -12.469 -9.274 22.5 -10.232 -9.451 16.973 -11.69
3 16 -9.274 22.5 -10.232 -9.1923 17.149 -9.1923 -9.451 16.973 -11.69
3 16 -8.007 -5 -3.3166 -8.723 2.736 -9.422 -12.0104 3 -4.9749
4 16 9.624 33.957 -12.551 9.59 33.037 -12.461 10.065 32.993 -10.635 10.054 33.955 -10.949
3 16 13.754 22.5 -10.24 15.06 28.744 -10.237 12.002 25.308 -10.236
3 16 12.026 30.428 -10.375 12.002 25.308 -10.236 15.06 28.744 -10.237
