0 Sticker  2.3 x 11.1 with White "TURBO" with Stripes
0 Name: 197915f.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 5540

0 !HISTORY 2022-10-31 [Holly-Wood] Added NOCLIP
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Main Color
1 16 0 -.25 0 111 0 0 0 .25 0 0 0 23 box5-12.dat

4 16 -102.262 -.25 18.249 -111 -.25 23 -111 -.25 -23 -103.321 -.25 11.368
3 16 91.679 -0.25 19.167 111 -0.25 23 89.694 -0.25 19.828
3 16 93.663 -0.25 18.242 111 -0.25 23 91.679 -0.25 19.167
3 16 99.352 -0.25 13.615 111 -0.25 23 97.676 -0.25 15.416
3 16 100.675 -0.25 11.765 111 -0.25 23 99.352 -0.25 13.615
3 16 101.733 -0.25 9.65 111 -0.25 23 100.675 -0.25 11.765
3 16 102.527 -0.25 7.403 111 -0.25 23 101.733 -0.25 9.65
4 16 102.924 -0.25 -2.908 103.188 -0.25 -0.397 94.325 -0.25 -0.397 93.795 -0.25 -2.909
4 16 84.535 -0.25 14.541 94.351 -0.25 4.034 93.928 -0.25 6.213 93.002 -0.25 8.592
4 16 86.784 -0.25 14.012 93.002 -0.25 8.592 91.943 -0.25 10.443 88.768 -0.25 13.219
3 16 91.943 -0.25 10.443 90.224 -0.25 12.293 88.768 -0.25 13.219
3 16 84.535 -0.25 14.541 93.002 -0.25 8.592 86.784 -0.25 14.012
4 16 94.484 -0.25 1.818 81.492 -0.25 14.805 78.714 -0.25 14.541 94.325 -0.25 -0.397
4 16 94.351 -0.25 4.034 84.535 -0.25 14.541 81.492 -0.25 14.805 94.484 -0.25 1.818
4 16 94.325 -0.25 -0.397 78.714 -0.25 14.541 76.201 -0.25 13.88 93.795 -0.25 -2.909
4 16 76.201 -0.25 13.88 73.422 -0.25 12.558 71.306 -0.25 10.839 93.795 -0.25 -2.909
4 16 93.795 -0.25 -2.909 71.306 -0.25 10.839 69.454 -0.25 8.724 67.734 -0.25 6.081
4 16 65.882 -0.25 -0.397 67.734 -0.25 6.081 66.543 -0.25 3.569 66.014 -0.25 1.586
4 16 93.134 -0.25 -5.155 67.734 -0.25 6.081 65.882 -0.25 -0.397 66.014 -0.25 -2.91
3 16 21.161 -0.25 18.224 10.716 -0.25 15.598 12.303 -0.25 14.012
4 16 58.606 -.25 6.081 53.657 -.25 8.544 53.314 -.25 6.609 57.812 -.25 3.701
4 16 53.657 -.25 8.544 58.606 -.25 6.081 60.061 -.25 8.989 53.613 -.25 10.508
4 16 74.216 -.25 19.696 45.944 -.25 17.798 48.032 -.25 17.177 71.041 -.25 18.638
3 16 60 -.25 23 43.789 -.25 18.11 45.944 -.25 17.798
4 16 60 -.25 23 80.268 -.25 20.594 83.43 -.25 20.651 111 -.25 23
3 16 60 -.25 23 21.161 -.25 18.224 43.789 -.25 18.11
3 16 0 -.25 23 -.132 -.25 18.228 4.101 -.25 17.978
3 16 0 -.25 23 -20.598 -.25 18.232 -.132 -.25 18.228
3 16 0 -.25 23 -26.969 -.25 18.234 -20.598 -.25 18.232
4 16 -67.722 -0.25 -0.399 -68.792 -0.25 11.361 -82.021 -0.25 11.364 -83.829 -0.25 -0.404
