0 Car Track 16 x  8 x  2 Curve
0 Name: 42938.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Turn radius: 640 
0 !HELP Turn amplitude: 30 degrees
0 !HELP Turn center: 0 0 -640

0 !HELP To obtain a quarter of turn use following lines
0 !HELP 1 16 -480 -24 420 1 0 0 0 1 0 0 0 1 42938.dat
0 !HELP 1 16 -160 -24 334.256 0.866 0 0.5 0 1 0 -0.5 0 0.866 42938.dat
0 !HELP 1 16 74.256 -24 100 0.5 0 0.866 0 1 0 -0.866 0 0.5 42938.dat

0 BFC CERTIFY CCW

0 !KEYWORDS sports, race, racetrack

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42938s01.dat
1 16 320 0 -85.744 -.86603 0 .5 0 1 0 .5 0 .86603 s\42938s01.dat
1 16 165.644 0 -21.807 .96593 0 .25882 0 1 0 -.25882 0 .96593 s\42938s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42938s03.dat
1 16 320 0 -85.744 -.86603 0 .5 0 1 0 .5 0 .86603 s\42938s03.dat
0 // Primitives
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 174.102 0 48.396 .96593 0 .25882 0 1 0 -.25882 0 .96593 stud.dat
1 16 137.868 0 -86.834 .96593 0 .25882 0 1 0 -.25882 0 .96593 stud.dat
1 16 193.421 0 43.219 .96593 0 .25882 0 1 0 -.25882 0 .96593 stud.dat
1 16 157.186 0 -92.01 .96593 0 .25882 0 1 0 -.25882 0 .96593 stud.dat
1 16 346.34 0 -20.122 .86603 0 .5 0 1 0 -.5 0 .86603 stud.dat
1 16 276.34 0 -141.366 .86603 0 .5 0 1 0 -.5 0 .86603 stud.dat
1 16 183.762 4 45.807 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 147.527 4 -89.422 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 183.762 24 45.807 15.45481 0 1.55291 0 -20 0 -4.1411 0 5.79555 box5.dat
0 BFC INVERTNEXT
1 16 147.527 24 -89.422 15.45481 0 1.55291 0 -20 0 -4.1411 0 5.79555 box5.dat
0 // End faces
3 16 0 24 -10 0 26 -28 0 24 -60
4 16 0 24 -60 0 26 -28 0 40 -40 0 40 -80
4 16 0 40 -80 0 0 -80 0 0 -60 0 24 -60
3 16 0 24 10 0 24 60 0 26 28
4 16 0 40 40 0 26 28 0 24 60 0 40 80
4 16 0 40 80 0 24 60 0 0 60 0 0 80
3 16 350 24 -33.7822 325 24 -77.0837 334 26 -61.49516
4 16 360 40 -16.4617 350 24 -33.7822 334 26 -61.49516 340 40 -51.1028
4 16 360 40 -16.4617 360 0 -16.4617 350 0 -33.7822 350 24 -33.7822
3 16 315 24 -94.4043 290 24 -137.7053 306 26 -109.99284
4 16 300 40 -120.3852 306 26 -109.99284 290 24 -137.7053 280 40 -155.0258
4 16 290 24 -137.7053 290 0 -137.7053 280 0 -155.0258 280 40 -155.0258
0 // Edges
2 24 0 24 60 0 0 60
2 24 0 24 -10 0 24 -60
2 24 0 0 80 0 40 80
2 24 0 40 -80 0 0 -80
2 24 0 0 -80 0 0 -60
2 24 0 0 -60 0 24 -60
2 24 0 0 60 0 0 80
2 24 0 24 60 0 24 10
2 24 0 24 10 0 24 -10
2 24 350 0 -33.7822 350 24 -33.7822
2 24 325 24 -77.0837 350 24 -33.7822
2 24 360 40 -16.4617 360 0 -16.4617
2 24 290 24 -137.7053 315 24 -94.4043
2 24 290 0 -137.7053 280 0 -155.0258
2 24 280 0 -155.0258 280 40 -155.0258
2 24 290 24 -137.7053 290 0 -137.7053
2 24 360 0 -16.4617 350 0 -33.7822
2 24 315 24 -94.4043 325 24 -77.0837
0 // Bottom faces
4 16 20 48 -60.43638 24 48 -64.5237 24 48 -76.5237 20 48 -80.4364
4 16 20 48 79.56359 24 48 75.4763 24 48 63.4763 20 48 59.56363
4 16 31.406 48 79.3147 31.2315 48 75.3185 24 48 75.4763 20 48 79.56359
4 16 47.47165 48 78.26172 47.097 48 74.27863 31.2315 48 75.3185 31.406 48 79.3147
4 16 45.97305 48 62.32942 45.59841 48 58.34638 30.5336 48 59.3338 30.708 48 63.3299
4 16 30.5336 48 59.3338 20 48 59.56363 24 48 63.4763 30.708 48 63.3299
4 16 34.35893 48 -61.14583 33.98428 48 -65.12891 25.1248 48 -64.5482 25.2992 48 -60.552
4 16 25.2992 48 -60.552 25.1248 48 -64.5482 24 48 -64.5237 20 48 -60.43638
4 16 32.86034 48 -77.07813 32.48569 48 -81.06121 24.4269 48 -80.533 24.6013 48 -76.5368
4 16 24.4269 48 -80.533 20 48 -80.4364 24 48 -76.5237 24.6013 48 -76.5368
4 16 262.4614 48 -145.4038 260.9535 48 -140.0152 266.9535 48 -129.6229 272.4614 48 -128.0832
4 16 332.4613 48 -24.16016 330.9535 48 -18.7717 336.9536 48 -8.3793 342.4613 48 -6.83965
4 16 316.3521 48 2.131981 318.0192 48 5.768704 332.459 48 -1.3522 330.612 48 -4.9002
4 16 330.612 48 -4.9002 332.459 48 -1.3522 342.4613 48 -6.83965 336.9536 48 -8.3793
4 16 309.6838 48 -12.41509 311.3509 48 -8.77835 325.071 48 -15.5444 323.224 48 -19.0924
4 16 323.224 48 -19.0924 325.071 48 -15.5444 330.9535 48 -18.7717 332.4613 48 -24.16016
4 16 258.0043 48 -125.1549 259.6714 48 -121.5181 267.8142 48 -125.5337 265.9672 48 -129.0818
4 16 265.9672 48 -129.0818 267.8142 48 -125.5337 272.4614 48 -128.0832 266.9535 48 -129.6229
4 16 251.336 48 -139.7019 253.0031 48 -136.0652 260.4262 48 -139.7259 258.5792 48 -143.2739
4 16 258.5792 48 -143.2739 260.4262 48 -139.7259 260.9535 48 -140.0152 262.4614 48 -145.4038
0 // Edges
2 24 31.406 48 79.3147 47.47165 48 78.26172
2 24 45.59841 48 58.34638 30.5336 48 59.3338
2 24 30.708 48 63.3299 45.97305 48 62.32942
2 24 31.2315 48 75.3185 24 48 75.4763
2 24 24 48 63.4763 24 48 75.4763
2 24 20 48 59.56363 20 48 79.56359
2 24 47.097 48 74.27863 31.2315 48 75.3185
2 24 31.406 48 79.3147 20 48 79.56359
2 24 24 48 63.4763 30.708 48 63.3299
2 24 20 48 59.56363 30.5336 48 59.3338
2 24 45.97305 48 62.32942 45.59841 48 58.34638
2 24 47.47165 48 78.26172 47.097 48 74.27863
2 24 24 48 -76.5237 24 48 -64.5237
2 24 24.4269 48 -80.533 32.48569 48 -81.06121
2 24 32.86034 48 -77.07813 24.6013 48 -76.5368
2 24 25.2992 48 -60.552 34.35893 48 -61.14583
2 24 24.6013 48 -76.5368 24 48 -76.5237
2 24 20 48 -80.4364 24.4269 48 -80.533
2 24 25.1248 48 -64.5482 33.98428 48 -65.12891
2 24 20 48 -80.4364 20 48 -60.43638
2 24 25.2992 48 -60.552 20 48 -60.43638
2 24 34.35893 48 -61.14583 33.98428 48 -65.12891
2 24 32.86034 48 -77.07813 32.48569 48 -81.06121
2 24 24 48 -64.5237 25.1248 48 -64.5482
2 24 323.224 48 -19.0924 332.4613 48 -24.16016
2 24 342.4613 48 -6.83965 332.459 48 -1.3522
2 24 316.3521 48 2.131981 318.0192 48 5.768704
2 24 336.9536 48 -8.3793 330.9535 48 -18.7717
2 24 323.224 48 -19.0924 309.6838 48 -12.41509
2 24 336.9536 48 -8.3793 330.612 48 -4.9002
2 24 316.3521 48 2.131981 330.612 48 -4.9002
2 24 309.6838 48 -12.41509 311.3509 48 -8.77835
2 24 325.071 48 -15.5444 330.9535 48 -18.7717
2 24 325.071 48 -15.5444 311.3509 48 -8.77835
2 24 342.4613 48 -6.83965 332.4613 48 -24.16016
2 24 318.0192 48 5.768704 332.459 48 -1.3522
2 24 265.9672 48 -129.0818 258.0043 48 -125.1549
2 24 272.4614 48 -128.0832 267.8142 48 -125.5337
2 24 258.5792 48 -143.2739 262.4614 48 -145.4038
2 24 262.4614 48 -145.4038 272.4614 48 -128.0832
2 24 260.9535 48 -140.0152 260.4262 48 -139.7259
2 24 266.9535 48 -129.6229 260.9535 48 -140.0152
2 24 266.9535 48 -129.6229 265.9672 48 -129.0818
2 24 258.0043 48 -125.1549 259.6714 48 -121.5181
2 24 260.4262 48 -139.7259 253.0031 48 -136.0652
2 24 251.336 48 -139.7019 258.5792 48 -143.2739
2 24 251.336 48 -139.7019 253.0031 48 -136.0652
2 24 259.6714 48 -121.5181 267.8142 48 -125.5337
0 // Sloped faces
4 16 48.8072 31.65002 -82.131 32.48569 48 -81.06121 32.86034 48 -77.07813 49.1558 31.67612 -78.1462
4 16 52.43595 28 -82.52841 48.8072 31.65002 -82.131 49.1558 31.67612 -78.1462 52.81049 28 -78.54645
4 16 53.93412 28 -66.60066 50.2017 31.7543 -66.1919 50.5503 31.78039 -62.2071 54.30866 28 -62.61871
4 16 50.2017 31.7543 -66.1919 33.98428 48 -65.12891 34.35893 48 -61.14583 50.5503 31.78039 -62.2071
4 16 52.81049 28 -78.54645 52.81049 24 -78.54645 52.48277 24 -82.03067 52.43595 28 -82.52841
4 16 65.91948 28 60.82149 65.54494 28 56.83953 61.009 32.56253 57.3363 61.3576 32.58863 61.3211
4 16 61.009 32.56253 57.3363 45.59841 48 58.34638 45.97305 48 62.32942 61.3576 32.58863 61.3211
4 16 62.7521 32.6929 77.2602 67.41765 28 76.74924 67.04311 28 72.76728 62.4035 32.66681 73.2754
4 16 62.4035 32.66681 73.2754 47.097 48 74.27863 47.47165 48 78.26172 62.7521 32.6929 77.2602
4 16 67.04311 28 72.76728 67.41765 28 76.74924 67.37083 24 76.2515 67.04311 24 72.76728
4 16 239.9914 28 -116.4545 241.658 28 -112.8188 245.1186 31.78038 -114.3415 243.4281 31.75427 -117.9667
