0 Tile  1 x  1 Round with Sunflower Seeds Pattern
0 Name: 98138p34.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb398, Set 42601

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 0 3.84 0 -3.98 3.25 0 -3.73 2.96 0 -4.79 3 0 -4.79
4 0 7.93 0 -3.65 7.31 0 -3.22 6.91 0 -3.51 7.34 0 -4.2
4 0 3.25 0 -3.73 3.36 0 -3.03 2.63 0 -2.74 2.48 0 -3.58
4 0 8.88 0 -1.9 8.04 0 -2.12 7.75 0 -2.67 8.66 0 -2.59
4 0 8.7 0 .95 8.48 0 1.57 7.71 0 1.46 7.97 0 .8
4 0 4.2 0 -5.12 3.84 0 -3.98 3 0 -4.79 3.62 0 -5.01
4 0 -4.06 0 -7.86 -3.95 0 -7.05 -4.13 0 -6.87 -4.49 0 -7.56
4 0 -5.12 0 -5.41 -5.74 0 -5.88 -5.37 0 -6.61 -4.9 0 -5.96
4 0 -2.41 0 -8.44 -2.45 0 -7.67 -3.02 0 -7.49 -3.03 0 -8.29
4 0 -.07 0 -8.15 -.55 0 -7.53 -1.17 0 -7.71 -.91 0 -8.4
4 0 -.55 0 -7.53 -.07 0 -8.15 .69 0 -7.78 .07 0 -7.2
4 0 -1.37 0 5.94 -2.3 0 6.03 -3.14 0 5.33 -2.05 0 5.26
4 0 -7.82 0 .66 -8.44 0 0 -7.49 0 -.07 -7.69 0 .39
4 0 -6.14 0 4.68 -6.58 0 5.3 -7.2 0 4.86 -6.72 0 4.28
4 0 -5.74 0 5.7 -6.58 0 5.3 -6.14 0 4.68 -5.55 0 4.97
4 0 -4.42 0 6.03 -5.04 0 5.92 -4.9 0 5.19 -4.31 0 5.3
3 0 -1.37 0 5.94 -2.05 0 5.26 -1.35 0 5.15
4 0 -.22 0 7.27 -.07 0 7.38 -.33 0 8.08 -.62 0 7.93
4 0 -1.06 0 7.31 -1.24 0 6.69 -.51 0 6.43 -.37 0 7.05
3 0 -1.06 0 7.31 -.37 0 7.05 -.88 0 7.67
4 0 -.62 0 7.93 -.88 0 7.67 -.37 0 7.05 -.22 0 7.27
4 0 .62 0 8.11 -.04 0 8.15 -.33 0 8.08 -.07 0 7.38
4 0 1.75 0 4.49 2.01 0 4.42 2.23 0 5.12 2.08 0 5.19
4 0 3.18 0 3.62 2.48 0 3.43 2.63 0 2.7 3.33 0 2.92
4 0 .18 0 7.38 .62 0 7.34 1.28 0 7.93 .62 0 8.11
3 0 .62 0 8.11 -.07 0 7.38 .18 0 7.38
3 0 2.59 0 4.86 2.23 0 5.12 2.01 0 4.42
4 0 5.52 0 4.24 5.77 0 5.01 4.82 0 5.81 4.46 0 5.15
4 0 8.22 0 -.48 8.95 0 -.22 8.84 0 .37 8.15 0 .07
4 0 2.74 0 -1.94 2.63 0 -2.74 3.36 0 -3.03 3.43 0 -2.16
4 0 2.48 0 -3.58 2.27 0 -4.42 2.96 0 -4.79 3.25 0 -3.73
