0 Minifig Hips and Legs Short with Orange Toes Pattern
0 Name: 41879bp03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41879pb007, Rebrickable 41879apr0008, Set 71013

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41879s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 hipstudh.dat

4 16 18.667 16 -10 18.667 16 -4 1 16 -4 1 16 -10
3 16 18 0 10 18 0 -10 18.25 6 -4
4 16 18.667 16 -4 19 24 10 18 0 10 18.25 6 -4
4 16 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 16 1 24 10 1 16 10 18.667 16 10 19 24 10

4 16 -1 16 -10 -1 16 -4 -18.667 16 -4 -18.667 16 -10
4 16 -18.667 16 -4 -18.25 6 -4 -18 0 10 -19 24 10
3 16 -18.25 6 -4 -18 0 -10 -18 0 10
4 16 -19 24 -10 -18.667 16 -10 -18.667 16 -4 -19 24 10
4 16 -19 24 10 -18.667 16 10 -1 16 10 -1 24 10

3 25 7.2 20.35 -10 3.01 22.47 -10 7.3 20.35 -10
4 25 12.7 20.35 -10 7.3 20.35 -10 3.01 22.47 -10 17 22.5 -10
3 25 12.8 20.35 -10 12.7 20.35 -10 17 22.5 -10
4 25 3.19 21.35 -10 3.01 22.47 -10 7.2 20.35 -10 7 20.25 -10
4 25 3.73 20.38 -10 3.19 21.35 -10 7 20.25 -10 6.46 19.73 -10
4 25 6.46 19.73 -10 5.5 19.5 -10 4.55 19.74 -10 3.73 20.38 -10
4 25 12.7 20.35 -10 12.5 20.25 -10 7.5 20.25 -10 7.3 20.35 -10
