0 Minifig Umbrella Folded
0 Name: 27150.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-02-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -2.5 0 0 0 4 0 5 0 4 0 0 4-4cylc.dat
1 16 0 2.5 0 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 -13.25 0 0 0 4 0 1 0 4 0 0 4-4edge.dat
1 16 0 -13.25 0 0 0 4 0 -7 0 4 0 0 4-4cyli.dat
1 16 0 39 0 0 0 2.5 0 -5 0 -2.5 0 0 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27150s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\27150s01.dat
4 16 0 -22 -9.762 0 -24.311 -9.455 1.306 -24.44 -9.792 1.361 -22 -10.127
3 16 1.361 -22 -10.127 1.306 -24.44 -9.792 2.315 -24.793 -10.64
3 16 1.361 -22 -10.127 2.315 -24.793 -10.64 2.358 -22 -11.123
3 16 2.358 -22 -11.123 2.315 -24.793 -10.64 2.768 -25.282 -11.849
3 16 2.358 -22 -11.123 2.768 -25.282 -11.849 2.722 -22 -12.484
4 16 2.722 -22 -12.484 2.768 -25.282 -11.849 2.386 -25.789 -13.185 2.358 -22 -13.846
4 16 2.358 -22 -13.846 2.386 -25.789 -13.185 1.413 -26.142 -14.095 1.361 -22 -14.842
3 16 1.361 -22 -14.842 1.413 -26.142 -14.095 0 -26.31 -14.495
3 16 1.361 -22 -14.842 0 -26.31 -14.495 0 -22 -15.207
4 16 0 -22 -12.484 0 -22 -9.762 1.361 -22 -10.127 2.358 -22 -11.123
4 16 1.361 -22 -14.842 0 -22 -15.207 0 -22 -12.484 2.358 -22 -13.846
4 16 2.722 -22 -12.484 2.358 -22 -13.846 0 -22 -12.484 2.358 -22 -11.123
3 16 1.413 -26.142 -14.095 1.803 -30.451 -10.95 0 -31.004 -11.32
3 16 1.413 -26.142 -14.095 0 -31.004 -11.32 0 -26.31 -14.495
3 16 2.386 -25.789 -13.185 2.811 -29.381 -10.268 1.803 -30.451 -10.95
3 16 2.386 -25.789 -13.185 1.803 -30.451 -10.95 1.413 -26.142 -14.095
3 16 2.811 -29.381 -10.268 2.386 -25.789 -13.185 2.768 -25.282 -11.849
3 16 2.811 -29.381 -10.268 2.768 -25.282 -11.849 2.986 -28.302 -9.406
3 16 2.315 -24.793 -10.64 2.215 -26.803 -8.542 2.986 -28.302 -9.406
3 16 2.315 -24.793 -10.64 2.986 -28.302 -9.406 2.768 -25.282 -11.849
