0 Sticker  0.7 x  2.2 with White "4512-3" on Black Background
0 Name: 4201639j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4512

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4201639hs01.dat

0 // Digit 3
4 0 19.91 -.25 2.57 19.84 -.25 1.84 19.67 -.25 .04 19.93 -.25 -.69
4 15 19.26 -.25 .42 16.86 -.25 -.73 19.93 -.25 -.69 19.67 -.25 .04
4 15 19.69 -.25 -3.86 19.93 -.25 -3.06 17.01 -.25 -2.27 16.89 -.25 -3.43
3 0 22 -.25 7 19.72 -.25 3.67 19.91 -.25 2.57
3 0 22 -.25 7 19.15 -.25 4.49 19.72 -.25 3.67
3 0 22 -.25 7 16.23 -.25 5.2 16.77 -.25 5.15
3 0 22 -.25 7 18.04 -.25 5.02 18.68 -.25 4.8
3 0 22 -.25 7 16.77 -.25 5.15 18.04 -.25 5.02
3 0 22 -.25 7 18.68 -.25 4.8 19.15 -.25 4.49
4 15 17.01 -.25 -1.58 17.01 -.25 -2.27 19.93 -.25 -3.06 20.01 -.25 -2.01
4 0 19.93 -.25 -.69 20.01 -.25 -2.01 22 -.25 7 19.91 -.25 2.57
4 15 16.86 -.25 -.73 17.01 -.25 -1.58 20.01 -.25 -2.01 19.93 -.25 -.69
3 0 22 -.25 -7 18.55 -.25 -4.86 17.64 -.25 -5.11
3 0 22 -.25 -7 19.93 -.25 -3.06 19.69 -.25 -3.86
3 0 22 -.25 -7 19.24 -.25 -4.43 18.55 -.25 -4.86
3 0 22 -.25 -7 19.69 -.25 -3.86 19.24 -.25 -4.43
3 0 22 -.25 -7 17.64 -.25 -5.11 16.5 -.25 -5.2
4 0 22 -.25 7 20.01 -.25 -2.01 19.93 -.25 -3.06 22 -.25 -7
4 15 15.94 -.25 2.73 13.14 -.25 3.96 12.94 -.25 2.77 12.94 -.25 1.91
4 0 12.94 -.25 -1.03 15.23 -.25 -.3 15.23 -.25 1.16 12.94 -.25 1.91
4 0 16.54 -.25 1.23 15.94 -.25 1.91 12.94 -.25 1.91 15.23 -.25 1.16
3 15 15.94 -.25 2.73 12.94 -.25 1.91 15.94 -.25 1.91
3 0 12.94 -.25 -1.03 15.94 -.25 -1.03 15.23 -.25 -.3
3 15 12.94 -.25 -1.03 15.94 -.25 -1.48 15.94 -.25 -1.03
4 15 15.94 -.25 -1.48 12.94 -.25 -1.03 12.94 -.25 -1.82 15.94 -.25 -2.66
4 15 12.94 -.25 -1.82 13.01 -.25 -3.04 16.03 -.25 -3.49 15.94 -.25 -2.66
4 15 13.59 -.25 -4.36 16.03 -.25 -3.49 13.01 -.25 -3.04 13.2 -.25 -3.83
4 15 13.59 -.25 -4.36 14.26 -.25 -4.8 15.23 -.25 -5.1 16.03 -.25 -3.49
4 15 16.23 -.25 5.2 14.75 -.25 5.07 13.72 -.25 4.69 16.06 -.25 3.48
4 15 15.94 -.25 2.73 16.06 -.25 3.48 13.72 -.25 4.69 13.14 -.25 3.96
4 0 16.86 -.25 -.73 16.4 -.25 -.38 15.23 -.25 -.3 15.94 -.25 -1.03
4 15 16.77 -.25 5.15 16.23 -.25 5.2 16.06 -.25 3.48 16.48 -.25 3.66
4 15 16.03 -.25 -3.49 15.23 -.25 -5.1 16.5 -.25 -5.2 16.45 -.25 -3.66
4 15 15.23 -.25 1.16 15.23 -.25 -.3 16.4 -.25 -.38 16.54 -.25 1.23
4 0 17.01 -.25 2.25 15.94 -.25 1.91 16.54 -.25 1.23 16.89 -.25 1.53
4 0 16.73 -.25 -3.6 16.89 -.25 -3.43 16.03 -.25 -3.49 16.45 -.25 -3.66
4 0 17.01 -.25 -2.27 15.94 -.25 -2.66 16.03 -.25 -3.49 16.89 -.25 -3.43
4 0 17.01 -.25 2.25 17.01 -.25 2.8 16.06 -.25 3.48 15.94 -.25 2.73
4 0 16.48 -.25 3.66 16.06 -.25 3.48 17.01 -.25 2.8 16.87 -.25 3.49
3 0 17.01 -.25 2.25 15.94 -.25 2.73 15.94 -.25 1.91
4 0 16.86 -.25 -.73 15.94 -.25 -1.03 15.94 -.25 -1.48 17.01 -.25 -1.58
4 0 15.94 -.25 -2.66 17.01 -.25 -2.27 17.01 -.25 -1.58 15.94 -.25 -1.48
4 15 16.45 -.25 -3.66 16.5 -.25 -5.2 17.64 -.25 -5.11 16.73 -.25 -3.6
4 15 16.48 -.25 3.66 16.87 -.25 3.49 18.04 -.25 5.02 16.77 -.25 5.15
4 15 16.73 -.25 -3.6 17.64 -.25 -5.11 18.55 -.25 -4.86 16.89 -.25 -3.43
4 15 16.4 -.25 -.38 18.67 -.25 .66 16.89 -.25 1.53 16.54 -.25 1.23
4 15 19.62 -.25 1.34 17.01 -.25 2.25 16.89 -.25 1.53 18.67 -.25 .66
4 15 19.26 -.25 .42 18.67 -.25 .66 16.4 -.25 -.38 16.86 -.25 -.73
4 15 19.15 -.25 4.49 18.68 -.25 4.8 18.04 -.25 5.02 16.87 -.25 3.49
4 15 19.69 -.25 -3.86 16.89 -.25 -3.43 18.55 -.25 -4.86 19.24 -.25 -4.43
3 0 18.67 -.25 .66 19.26 -.25 .42 19.62 -.25 1.34
4 15 17.01 -.25 2.8 19.72 -.25 3.67 19.15 -.25 4.49 16.87 -.25 3.49
4 0 19.26 -.25 .42 19.67 -.25 .04 19.84 -.25 1.84 19.62 -.25 1.34
4 15 19.91 -.25 2.57 17.01 -.25 2.25 19.62 -.25 1.34 19.84 -.25 1.84
4 15 17.01 -.25 2.25 19.91 -.25 2.57 19.72 -.25 3.67 17.01 -.25 2.8
4 0 7.99 -.25 -5 22 -.25 -7 16.5 -.25 -5.2 15.23 -.25 -5.1
3 0 7.99 -.25 -5 15.23 -.25 -5.1 14.26 -.25 -4.8
3 0 7.99 -.25 -5 14.26 -.25 -4.8 13.59 -.25 -4.36
3 0 13.59 -.25 -4.36 13.2 -.25 -3.83 7.99 -.25 -5
4 0 13.2 -.25 -3.83 13.01 -.25 -3.04 12.49 -.25 -1.77 7.99 -.25 -5
3 0 12.49 -.25 -1.77 13.01 -.25 -3.04 12.94 -.25 -1.82
4 0 12.49 -.25 -.04 12.49 -.25 -1.77 12.94 -.25 -1.82 12.94 -.25 -1.03
3 0 12.49 -.25 -.04 12.94 -.25 -1.03 12.94 -.25 1.91
4 0 12.94 -.25 2.77 7.33 -.25 4.45 12.49 -.25 -.04 12.94 -.25 1.91
3 0 7.33 -.25 4.45 12.94 -.25 2.77 13.14 -.25 3.96
3 0 7.33 -.25 4.45 13.14 -.25 3.96 13.72 -.25 4.69
3 0 7.33 -.25 4.45 13.72 -.25 4.69 14.75 -.25 5.07
3 0 7.33 -.25 4.45 14.75 -.25 5.07 22 -.25 7
3 0 22 -.25 7 14.75 -.25 5.07 16.23 -.25 5.2
