0 Tile  2 x  2 with Fabuland Milk Pattern
0 Name: 3068bpgc.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3646, Kitchen, bricklink 3068pb24

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 1.5 0 15.8 -9 0 15.8 -9 0 13.3 1.5 0 13.3
4 16 1.5 0 12.6 -9 0 12.6 -11.1 0 9.3 -0.4 0 9.3
4 16 2.6 0 9.8 3.2 0 10.1 2.2 0 11.9 0.3 0 8.9
3 16 2.6 0 9.8 0.3 0 8.9 2.1 0 9.3
3 16 2.1 0 9.3 0.3 0 8.9 1.9 0 8.5
4 16 1.9 0 8.5 0.3 0 8.9 0.3 0 0.2 1.9 0 2.6
4 16 1.8 0 1.6 1.9 0 2.6 0.3 0 0.2 1.2 0 0.8
4 16 3.2 0 9.3 2.8 0 8.8 3.2 0 8.4 4.1 0 9.5
4 16 4.1 0 9.5 3.2 0 8.4 4.1 0 8.3 6.9 0 9.6
4 16 6.9 0 9.6 4.1 0 8.3 6.9 0 8.2 9.8 0 9.5
4 16 9.8 0 9.5 6.9 0 8.2 9.8 0 8.4 10.5 0 9.4
4 16 10.5 0 9.4 9.8 0 8.4 10.5 0 8.6 10.9 0 9
4 16 3.7 0 7.7 2.6 0 7.9 2.6 0 6.8 3.7 0 6.6
4 16 5.7 0 7.6 3.7 0 7.7 3.7 0 6.6 5.7 0 6.4
4 16 8 0 7.6 5.7 0 7.6 5.7 0 6.4 8 0 6.5
4 16 8 0 6.5 5.7 0 6.4 5.8 0 5.7 7.8 0 5.8
4 16 7.8 0 5.8 5.8 0 5.7 6.1 0 5.3 7.4 0 5.3
3 16 7.4 0 5.3 6.1 0 5.3 6.8 0 5.1
4 16 10 0 7.7 8 0 7.6 8 0 6.5 10 0 6.7
4 16 11.3 0 8.1 10 0 7.7 10 0 6.7 11.3 0 7.1
4 10 -5.9 0 4.1 -6.5 0 4.2 -7.1 0 4 -7.4 0 3.5
4 10 -5.5 0 3.7 -5.9 0 4.1 -7.4 0 3.5 -7.1 0 2.9
4 10 -5.5 0 1.1 -5.5 0 3.7 -7.1 0 2.9 -7.3 0 2.6
4 10 -8.1 0 1.1 -5.5 0 1.1 -7.3 0 2.6 -7.9 0 3
4 10 -8.6 0 1.3 -8.1 0 1.1 -7.9 0 3 -8.5 0 3
4 10 -9 0 1.7 -8.6 0 1.3 -8.5 0 3 -9 0 2.6
4 10 -3.4 0 4.2 -3.9 0 4.4 -4.5 0 4.2 -4.9 0 3.7
4 10 -3 0 3.8 -3.4 0 4.2 -4.9 0 3.7 -3.4 0 3
4 10 -3.4 0 3 -4.9 0 3.7 -4.9 0 1.1 -3 0 2.6
4 10 -3 0 2.6 -4.9 0 1.1 -2.5 0 1.1 -2.5 0 2.8
4 10 -2.5 0 2.8 -2.5 0 1.1 -1.9 0 1.3 -1.9 0 2.8
3 10 -1.9 0 2.8 -1.9 0 1.3 -1.6 0 2.1
4 10 -5.5 0 -1.4 -5.5 0 0.5 -8.1 0 0.5 -8.7 0 0.4
4 10 -5.5 0 -1.4 -8.7 0 0.4 -7.9 0 -1.1 -7.5 0 -1.4
4 10 -8.4 0 -1.4 -7.9 0 -1.1 -8.7 0 0.4 -8.7 0 -1.4
4 10 -8.7 0 -1.4 -8.7 0 0.4 -9.1 0 0.1 -9.1 0 -1.1
3 10 -9.1 0 0.1 -9.3 0 -0.5 -9.1 0 -1.1
4 10 -6.3 0 -2.3 -5.5 0 -1.4 -7.5 0 -1.4 -7.8 0 -1.9
4 10 -6.3 0 -2.3 -7.8 0 -1.9 -7.6 0 -2.4 -6.9 0 -2.7
4 10 -2.5 0 0.5 -4.9 0 0.5 -4.9 0 -1.4 -3.8 0 -1
3 10 -2.5 0 0.5 -3.8 0 -1 -3.4 0 -0.7
4 10 -2 0 0 -2.5 0 0.5 -3.4 0 -0.7 -2.9 0 -1.1
4 10 -2 0 -0.6 -2 0 0 -2.9 0 -1.1 -2.3 0 -1.1
4 10 -3.8 0 -1 -4.9 0 -1.4 -4.7 0 -2.2 -3.3 0 -1.6
4 10 -3.3 0 -2.1 -3.3 0 -1.6 -4.7 0 -2.2 -4.3 0 -2.5
3 10 -3.3 0 -2.1 -4.3 0 -2.5 -3.8 0 -2.5
4 10 -5.2 0 -3.1 -5.4 0 -2.3 -6 0 -3.2 -5.7 0 -4
4 10 -5.7 0 -4 -6 0 -3.2 -6.8 0 -4.1 -6.7 0 -5.3
4 10 -6.7 0 -5.3 -6.8 0 -4.1 -8 0 -5.3 -7.8 0 -6.4
4 10 -7.8 0 -6.4 -8 0 -5.3 -9.1 0 -5.9 -8.8 0 -7.2
4 10 -8.8 0 -7.2 -9.1 0 -5.9 -9.9 0 -6.5 -9.5 0 -7.6
3 10 -9.9 0 -6.5 -9.9 0 -7.2 -9.5 0 -7.6
4 0 -6.5 0 4.2 -6.1 0 5 -6.9 0 5 -7.5 0 4.7
4 0 -7.1 0 4 -6.5 0 4.2 -7.5 0 4.7 -8.1 0 3.9
4 0 -7.4 0 3.5 -7.1 0 4 -8.1 0 3.9 -7.9 0 3
4 0 -7.1 0 2.9 -7.4 0 3.5 -7.9 0 3 -7.3 0 2.6
4 0 -8.5 0 3 -7.9 0 3 -8.1 0 3.9 -9.1 0 3.5
4 0 -9 0 2.6 -8.5 0 3 -9.1 0 3.5 -9.7 0 2.9
4 0 -9 0 2.6 -9.7 0 2.9 -9.8 0 2.1 -9 0 1.7
4 0 -9 0 1.7 -9.8 0 2.1 -9.7 0 1.3 -8.6 0 1.3
4 0 -8.6 0 1.3 -9.7 0 1.3 -9.4 0 0.8 -8.7 0 0.4
4 0 -9.1 0 0.1 -8.7 0 0.4 -9.4 0 0.8 -9.9 0 0.2
4 0 -9.3 0 -0.5 -9.1 0 0.1 -9.9 0 0.2 -9.9 0 -0.9
4 0 -9.1 0 -1.1 -9.3 0 -0.5 -9.9 0 -0.9 -9.4 0 -1.6
