0 Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides with Red "CIRCUS" Pattern
0 Name: 4197pt0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Bricklink 4197pb004, Set 1685, Set 2359, Set 2386, Set 2389
0 !KEYWORDS Signboard

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4197s01.dat
4 4 -61 64.5 -40 -68.25 59 -40 -70 59.25 -40 -61 66.25 -40
4 4 -70.75 62.5 -40 -61 66.25 -40 -70 59.25 -40 -71.5 61 -40
4 4 -61 66.25 -40 -70.75 62.5 -40 -65.75 66.75 -40 -63.25 68.25 -40
4 4 -69 66.75 -40 -65.75 66.75 -40 -70.75 62.5 -40 -73 63.75 -40
4 4 -71.5 68.25 -40 -69 66.75 -40 -73 63.75 -40 -75.75 66.5 -40
4 4 -72.75 70.75 -40 -71.5 68.25 -40 -75.75 66.5 -40 -77.5 69.25 -40
4 4 -72.75 73.5 -40 -72.75 70.75 -40 -77.5 69.25 -40 -78.5 72.75 -40
4 4 -71.5 76 -40 -72.75 73.5 -40 -78.5 72.75 -40 -78.25 76.25 -40
4 4 -71.5 76 -40 -78.25 76.25 -40 -76.75 79.5 -40 -68.5 79 -40
4 4 -68.5 79 -40 -76.75 79.5 -40 -73 83.25 -40 -64.25 81.5 -40
4 4 -64.25 81.5 -40 -73 83.25 -40 -68 86.25 -40 -63.75 87.25 -40
4 4 -60.75 81.75 -40 -64.25 81.5 -40 -63.75 87.25 -40 -59.5 87 -40
4 4 -58.25 81 -40 -60.75 81.75 -40 -59.5 87 -40 -55.75 84.5 -40
4 4 -56.5 79.25 -40 -58.25 81 -40 -55.75 84.5 -40 -52 80.25 -40
4 4 -55.5 76.5 -40 -56.5 79.25 -40 -52 80.25 -40 -50.5 76.5 -40
4 4 -55.5 76.5 -40 -50.5 76.5 -40 -50.5 73 -40 -56 74.25 -40
4 4 -56 74.25 -40 -50.5 73 -40 -52 70.25 -40 -58.75 72.25 -40
4 4 -58.75 72.25 -40 -52 70.25 -40 -54.75 68.25 -40 -57 68 -40
4 4 -59.75 71 -40 -58.75 72.25 -40 -57 68 -40 -59 69 -40
4 4 -58.25 47 -40 -59 49.25 -40 -57.25 51.25 -40 -55.75 51 -40
4 4 -58.25 47 -40 -55.75 51 -40 -52 48.75 -40 -52 42.75 -40
4 4 -46.5 38.25 -40 -52 48.75 -40 -46.5 44.5 -40 -43.75 42 -40
