0 Sticker  1.9 x  1.7 with Emirates Airlines Logo
0 Name: 164325c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1973stk01, Brickowl 949698, Plane, Rebrickable 164325
0 !KEYWORDS Set 1973, Airliner

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 -0.25 0 17 0 0 0 0.25 0 0 0 19 box5-12.dat
0 BFC NOCLIP
4 82 -0.4 -0.25 14.1 -0.9 -0.25 15 -1.8 -0.25 14.4 -2.2 -0.25 13.5
4 82 -0.3 -0.25 13.2 -0.4 -0.25 14.1 -2.2 -0.25 13.5 -2.3 -0.25 12.4
4 82 1.1 -0.25 11.8 -0.3 -0.25 13.2 -2.3 -0.25 12.4 -1.9 -0.25 11.2
4 82 1.1 -0.25 11.3 1.1 -0.25 11.8 -1.9 -0.25 11.2 -1 -0.25 10.3
4 82 1.1 -0.25 11.3 -1 -0.25 10.3 -0.5 -0.25 9.9 0 -0.25 9.9
4 82 -0.5 -0.25 9.9 -1 -0.25 10.3 -1.9 -0.25 9.1 -1.3 -0.25 8.7
4 82 -1.3 -0.25 8.7 -1.9 -0.25 9.1 -3.4 -0.25 7.1 -2.8 -0.25 6.6
4 82 -3.4 -0.25 7.1 -1.9 -0.25 9.1 -3 -0.25 9.9 -5.2 -0.25 8.8
4 82 -5.2 -0.25 8.8 -3 -0.25 9.9 -4.8 -0.25 10.1 -6 -0.25 9.3
4 82 -6 -0.25 9.3 -4.8 -0.25 10.1 -6.2 -0.25 10.1 -6.9 -0.25 9.4
4 82 -6.9 -0.25 9.4 -6.2 -0.25 10.1 -7.1 -0.25 9.9 -8.3 -0.25 9
4 82 -7.2 -0.25 8.9 -6.9 -0.25 9.4 -8.3 -0.25 9 -8.7 -0.25 8
4 82 -7.1 -0.25 6.6 -7.2 -0.25 8.9 -8.7 -0.25 8 -8.6 -0.25 6.6
4 82 -7.1 -0.25 6.6 -8.6 -0.25 6.6 -7.3 -0.25 5.3 -6.9 -0.25 5.6
4 82 -6.6 -0.25 2.7 -2.8 -0.25 6.6 -3.4 -0.25 7.1 -7.5 -0.25 2.8
4 82 -8.1 -0.25 0.6 -6.6 -0.25 2.7 -7.5 -0.25 2.8 -8.6 -0.25 1
4 82 -8.6 -0.25 1 -7.5 -0.25 2.8 -8.9 -0.25 3.3 -9 -0.25 1.6
4 82 -6.6 -0.25 2.7 -8.1 -0.25 0.6 -6 -0.25 0.4 -3.6 -0.25 2.6
4 82 -3.6 -0.25 2.6 -6 -0.25 0.4 -1.9 -0.25 0.8 -0.9 -0.25 3
4 82 -0.9 -0.25 3 -1.9 -0.25 0.8 0.1 -0.25 2.7 -0.3 -0.25 3.8
3 82 0.6 -0.25 4.3 -0.3 -0.25 3.8 0.1 -0.25 2.7
4 82 -0.6 -0.25 4.6 -0.3 -0.25 3.8 0.6 -0.25 4.3 0.5 -0.25 6.5
4 82 -0.6 -0.25 4.6 0.5 -0.25 6.5 -0.2 -0.25 7.7 -2.8 -0.25 6.6
3 82 -1.3 -0.25 8.7 -2.8 -0.25 6.6 -0.2 -0.25 7.7
4 82 4 -0.25 12.8 4.9 -0.25 14.1 4.6 -0.25 14.5 2 -0.25 11.8
4 82 4 -0.25 12.8 2 -0.25 11.8 1.7 -0.25 11 4 -0.25 4.3
4 82 4 -0.25 4.3 1.7 -0.25 11 1.7 -0.25 2 3.7 -0.25 3.1
4 82 0.9 -0.25 0.2 3.7 -0.25 3.1 1.7 -0.25 2 0.2 -0.25 0.4
4 82 -10.1 -0.25 5.7 -10.9 -0.25 5.9 -11.8 -0.25 5.5 -10.7 -0.25 4.9
4 82 -9.9 -0.25 4.8 -10.1 -0.25 5.7 -10.7 -0.25 4.9 -10.7 -0.25 0.7
4 82 -9.9 -0.25 0.5 -9.9 -0.25 4.8 -10.7 -0.25 0.7 -10.3 -0.25 -0.2
4 82 -8.6 -0.25 -0.5 -9.9 -0.25 0.5 -10.3 -0.25 -0.2 -8.4 -0.25 -2.3
4 82 -5.9 -0.25 -0.7 -8.6 -0.25 -0.5 -8.4 -0.25 -2.3 -6.6 -0.25 -3
4 82 1.9 -0.25 -0.7 -5.9 -0.25 -0.7 -6.6 -0.25 -3 1.9 -0.25 -3
4 82 4.5 -0.25 -0.7 1.9 -0.25 -0.7 1.9 -0.25 -3 4.5 -0.25 -3
4 82 1.9 -0.25 0 1.9 -0.25 -0.7 4.5 -0.25 -0.7 4.5 -0.25 1.1
4 82 2.4 -0.25 0.8 1.9 -0.25 0 4.5 -0.25 1.1 4.9 -0.25 3
3 82 4.9 -0.25 3 4.5 -0.25 1.1 5.2 -0.25 2.5
4 82 4.5 -0.25 -0.7 4.5 -0.25 -3 6.3 -0.25 -0.7 6.5 -0.25 0.2
4 82 6.5 -0.25 0.2 6.3 -0.25 -0.7 6.9 -0.25 -0.5 8.1 -0.25 0.7
4 82 6.5 -0.25 0.2 8.1 -0.25 0.7 7.8 -0.25 1.1 6.6 -0.25 1.4
4 82 9 -0.25 -0.1 8.1 -0.25 0.7 6.9 -0.25 -0.5 7.7 -0.25 -1.6
4 82 9 -0.25 -0.1 7.7 -0.25 -1.6 8.6 -0.25 -1.9 9.6 -0.25 -1.6
4 82 9.9 -0.25 0.3 9 -0.25 -0.1 9.6 -0.25 -1.6 11.2 -0.25 0.4
4 82 10 -0.25 0.9 9.9 -0.25 0.3 11.2 -0.25 0.4 11.3 -0.25 1.8
4 82 10 -0.25 0.9 11.3 -0.25 1.8 10.8 -0.25 2.8 9.6 -0.25 1.4
4 82 9.6 -0.25 1.4 10.8 -0.25 2.8 9.8 -0.25 2.8 9 -0.25 1.4
4 82 9 -0.25 1.4 9.8 -0.25 2.8 7.8 -0.25 1.1 8.1 -0.25 0.7
4 82 4.5 -0.25 -7.9 4.5 -0.25 -3 1.9 -0.25 -3 1.9 -0.25 -9.9
4 82 4 -0.25 -9.1 4.5 -0.25 -7.9 1.9 -0.25 -9.9 1.8 -0.25 -11.5
