0 Tile  1 x  2 with Silver Buttons, Meter and "Detecting Relic" Pattern
0 Name: 3069bpca.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, WyldStyle, Bricklink 3069bpb414, Set 71200

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 4 15.75 0 6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 25 18.25 0 6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 16 15.75 0 6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 16 18.25 0 6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 15 -10 0 -6.5 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 -2.7 0 -6.5 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 15 4.5 0 -6.5 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 16 -10 0 -6.5 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 16 -2.7 0 -6.5 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
1 16 4.5 0 -6.5 0.5 0 0 0 1 0 0 0 0.5 4-4ndis.dat
4 80 -15.2 0 4.3 -14.9 0 4.8 -15.3 0 5.1 -18.6 0 5.1
4 80 -18.6 0 5.1 -19 0 4.8 -18.7 0 4.3 -15.2 0 4.3
4 80 15.57 0 2.592 15.452 0 2 16.6 0 2.3 15.905 0 3.095
4 80 16.6 0 2.3 18.095 0 0.905 18.43 0 1.408 18.548 0 2
4 80 16.6 0 2.3 18.548 0 2 18.43 0 2.592 18.095 0 3.095
4 80 16.408 0 3.43 15.905 0 3.095 16.6 0 2.3 17 0 3.548
4 80 17.592 0 3.43 17 0 3.548 16.6 0 2.3 18.095 0 3.095
3 80 15.452 0 2 15.546 0 1.527 16.6 0 2.3
4 80 17.3 0 1.5 16.408 0 0.57 17 0 0.452 17.592 0 0.57
3 80 18.095 0 0.905 17.3 0 1.5 17.592 0 0.57
3 80 18.095 0 0.905 16.6 0 2.3 17.3 0 1.5
3 80 16.408 0 0.57 17.3 0 1.5 16.26 0 0.668
4 15 16.6 0 2.3 15.546 0 1.527 15.57 0 1.408 15.905 0 0.905
4 15 16.6 0 2.3 15.905 0 0.905 16.26 0 0.668 17.3 0 1.5
4 25 -12.274 0 -4.254 -12.3 0 -5 -9.85 0 -5 -9.829 0 -4.414
4 25 -12.195 0 -3.51 -12.274 0 -4.254 -9.829 0 -4.414 -9.766 0 -3.831
