0 Technic Ball Joint with Axlehole Blind with Black Eyes and Medium Azure Smile Pattern
0 Name: 32474px0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 32474pb003, Set 41068, Set 41148, Set 43172

0 !HISTORY 2022-09-17 [MagFors] Reshaped for diameter 12.81
0 !HISTORY 2024-05-01 [MagFors] Complete rework due to bad size
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32474s01.dat
1 16 0 0 0 12.81 0 0 0 -12.81 0 0 0 12.81 2-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32474s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32474s02.dat

4 0 5.6275 -5.6275 -10.0379 6.0244 -4.9762 -9.9245 6.2818 -4.9601 -9.6741 6.9347 -5.1671 -8.9311
4 0 5.6275 -5.6275 -10.0379 2.5717 -7.4903 -9.5058 2.492 -6.9824 -9.8638 3.8938 -5.4041 -10.5916
3 0 6.0244 -4.9762 -9.9245 5.6275 -5.6275 -10.0379 5.5474 -5.006 -10.2363
4 0 -6.0408 -4.9494 -9.9199 -5.6274 -5.6274 -10.0379 -6.7394 -5.6275 -8.926 -6.4728 -5.0397 -9.4485
3 0 -5.6274 -5.6274 -10.0379 -6.0408 -4.9494 -9.9199 -5.5262 -4.8419 -10.2888
3 0 5.6275 -5.6275 -10.0379 6.9347 -5.1671 -8.9311 7.2245 -5.6275 -8.4407
4 0 2.5238 -6.3932 -10.2501 3.0653 -5.9155 -10.443 3.8938 -5.4041 -10.5916 2.492 -6.9824 -9.8638
3 0 -5.6274 -5.6274 -10.0379 -1.5302 -8.1252 -9.3245 -1.8391 -8.4792 -8.8358
4 0 -5.6275 -7.6885 -7.9769 -6.0907 -7.2053 -7.9968 -6.6639 -6.0907 -8.5381 -6.7394 -5.6275 -8.926
4 0 -1.5302 -8.1252 -9.3245 -5.6274 -5.6274 -10.0379 -1.234 -6.4091 -10.5404 -1.3455 -7.3009 -9.9184
4 0 -5.6274 -5.6274 -10.0379 -5.5262 -4.8419 -10.2888 -3.113 -5.1034 -10.8975 -2.7298 -5.2541 -10.9634
3 0 -3.113 -5.1034 -10.8975 -5.5262 -4.8419 -10.2888 -4.0525 -4.8486 -10.7038
4 0 -3.4633 -8.5906 -8.0172 -4.9123 -8.1607 -7.816 -5.6275 -7.6885 -7.9769 -5.6274 -5.6274 -10.0379
4 0 -1.234 -6.4091 -10.5404 -5.6274 -5.6274 -10.0379 -2.7298 -5.2541 -10.9634 -1.6958 -5.6607 -10.9328
4 0 3.3359 -8.4792 -8.184 5.6275 -5.6275 -10.0379 5.6275 -7.8686 -7.7968 4.1958 -8.3837 -7.9051
4 0 3.3359 -8.4792 -8.184 2.8742 -8.0652 -8.7991 2.5717 -7.4903 -9.5058 5.6275 -5.6275 -10.0379
3 0 -5.6275 -7.6885 -7.9769 -6.7394 -5.6275 -8.926 -5.6274 -5.6274 -10.0379
4 0 -1.8391 -8.4792 -8.8358 -2.4601 -8.6385 -8.4062 -3.4633 -8.5906 -8.0172 -5.6274 -5.6274 -10.0379
4 0 5.5474 -5.006 -10.2363 5.6275 -5.6275 -10.0379 3.8938 -5.4041 -10.5916 5.0079 -5.0397 -10.3795
4 0 7.2245 -5.6275 -8.4407 7.1575 -6.0429 -8.0924 6.7436 -6.871 -7.6783 5.6275 -5.6275 -10.0379
4 0 5.6275 -7.8686 -7.7968 5.6275 -5.6275 -10.0379 6.7436 -6.871 -7.6783 6.0907 -7.5238 -7.6783
3 16 12.81 0 0 11.8351 -4.9024 0 11.8351 0 -4.9024
3 16 11.8351 -4.9024 0 10.0379 -5.6275 -5.6275 11.8351 0 -4.9024
3 16 11.8351 -4.9024 0 9.0579 -9.0579 0 10.0379 -5.6275 -5.6275
3 16 9.0579 -9.0579 0 5.6275 -10.0379 -5.6275 10.0379 -5.6275 -5.6275
3 16 9.0579 -9.0579 0 4.9024 -11.8351 0 5.6275 -10.0379 -5.6275
3 16 4.9024 -11.8351 0 0 -11.8351 -4.9024 5.6275 -10.0379 -5.6275
3 16 4.9024 -11.8351 0 0 -12.81 0 0 -11.8351 -4.9024
3 16 -11.8351 -4.9024 0 -12.81 0 0 -11.8351 0 -4.9024
