4 0 -8.649 9.117 -10 -8.431 9.698 -10 -8.126 9.44 -10 -7.865 8.994 -10
4 0 -7.345 8.913 -10 -7.865 8.994 -10 -8.126 9.44 -10 -6.611 9.203 -10
4 0 -6.407 8.766 -10 -7.345 8.913 -10 -6.611 9.203 -10 -6.113 9.261 -10
4 0 -8.126 9.44 -10 -8.431 9.698 -10 1.979 22.042 -10 2.279 21.789 -10
4 0 2.339 22.177 -10 2.279 21.789 -10 1.979 22.042 -10 .34 26.412 -10
4 0 .701 26.547 -10 2.339 22.177 -10 .34 26.412 -10 .318 27.019 -10
4 0 -.316 26.267 -10 -.639 25.884 -10 -1.39 26.737 -10 -1.537 27.928 -10
4 0 -1.537 27.928 -10 -1.39 26.737 -10 -2.056 27.839 -10 -2.767 30.444 -10
4 0 -2.58 27.025 -10 -2.767 30.444 -10 -2.056 27.839 -10 -2.184 25.923 -10
4 0 -2.736 25.654 -10 -2.58 27.025 -10 -2.184 25.923 -10 -2.514 24.654 -10
4 0 -3.013 24.767 -10 -2.736 25.654 -10 -2.514 24.654 -10 -2.957 23.984 -10
4 0 -3.334 24.313 -10 -3.013 24.767 -10 -2.957 23.984 -10 -3.596 23.516 -10
4 0 -3.823 23.962 -10 -3.334 24.313 -10 -3.596 23.516 -10 -4.881 23.138 -10
4 0 -4.85 23.647 -10 -3.823 23.962 -10 -4.881 23.138 -10 -6.265 23.144 -10
4 0 -6.331 23.657 -10 -4.85 23.647 -10 -6.265 23.144 -10 -7.392 23.383 -10
4 0 -7.514 23.95 -10 -6.331 23.657 -10 -7.392 23.383 -10 -8.488 23.808 -10
4 0 -8.4 22.801 -10 -11.235 25.973 -10 -8.488 23.808 -10 -7.645 22.47 -10
4 0 -7.609 20.91 -10 -8.4 22.801 -10 -7.645 22.47 -10 -7.114 20.984 -10
4 0 -7.529 19.757 -10 -7.609 20.91 -10 -7.114 20.984 -10 -7.018 19.872 -10
4 0 -7.529 19.757 -10 -7.018 19.872 -10 -7.294 18.701 -10 -7.732 18.949 -10
4 0 -8.116 18.25 -10 -7.732 18.949 -10 -7.294 18.701 -10 -8.085 17.493 -10
4 0 -8.681 17.599 -10 -8.116 18.25 -10 -8.085 17.493 -10 -9.092 16.633 -10
4 0 -9.699 16.842 -10 -9.092 16.633 -10 -11.513 15.563 -10 -11.422 16.113 -10
4 0 5.788 26.162 -10 6.366 26.072 -10 8.559 25.316 -10 .701 26.547 -10
4 0 6.523 26.954 -10 5.788 26.162 -10 5.166 26.26 -10 7.872 29.482 -10
4 0 6.523 26.954 -10 7.872 29.482 -10 6.863 25.994 -10 6.366 26.072 -10
4 0 10.198 20.946 -10 10.724 20.661 -10 10.125 20.56 -10 2.279 21.789 -10
4 0 9.898 22.865 -10 10.724 20.661 -10 10.198 20.946 -10 8.559 25.316 -10
4 0 9.898 22.865 -10 9.705 23.38 -10 10.994 23.388 -10 11.688 22.981 -10
4 0 11.688 22.981 -10 10.994 23.388 -10 12.36 23.643 -10 13.43 23.431 -10
4 0 13.43 23.431 -10 16.59 25.245 -10 12.505 21.934 -10 11.25 21.438 -10
4 0 11.25 21.438 -10 12.505 21.934 -10 11.276 20.582 -10 10.724 20.661 -10
4 0 10.392 19.701 -10 10.919 19.539 -10 10.774 18.616 -10 10.281 18.358 -10
4 0 10.281 18.358 -10 10.774 18.616 -10 10.891 17.797 -10 10.493 17.428 -10
4 0 10.493 17.428 -10 10.891 17.797 -10 11.304 17.001 -10 11.034 16.538 -10
4 0 11.835 15.826 -10 11.034 16.538 -10 11.304 17.001 -10 12.121 16.236 -10
4 0 12.91 15.268 -10 11.835 15.826 -10 12.121 16.236 -10 15.745 14.926 -10
4 0 12.91 15.268 -10 15.745 14.926 -10 12.226 14.709 -10 10.395 14.825 -10
4 0 10.395 14.825 -10 12.226 14.709 -10 10.635 14.383 -10 9.839 14.511 -10
4 0 9.839 14.511 -10 10.635 14.383 -10 10.067 14.055 -10 9.307 13.955 -10
4 0 9.307 13.955 -10 10.067 14.055 -10 9.74 13.701 -10 8.988 13.328 -10
4 0 8.988 13.328 -10 9.506 13.281 -10 9.375 12.814 -10 8.856 12.57 -10
4 0 8.856 12.57 -10 9.375 12.814 -10 9.373 12.32 -10 8.967 11.866 -10
4 0 8.967 11.866 -10 9.373 12.32 -10 9.52 11.817 -10 9.511 10.871 -10
4 0 9.511 10.871 -10 9.52 11.817 -10 10.309 10.704 -10 10.274 10.024 -10
4 0 10.274 10.024 -10 10.309 10.704 -10 12.766 8.344 -10 10.429 9.419 -10
4 0 10.274 10.024 -10 10.429 9.419 -10 8.568 10.039 -10 7.935 10.618 -10
4 0 7.935 10.618 -10 8.568 10.039 -10 7.659 10.119 -10 6.925 10.502 -10
4 0 6.925 10.502 -10 7.659 10.119 -10 7.172 10.052 -10 6.329 10.214 -10
4 0 6.329 10.214 -10 7.172 10.052 -10 6.784 9.907 -10 5.891 9.795 -10
4 0 5.891 9.795 -10 6.477 9.694 -10 6.235 9.419 -10 5.514 9.083 -10
4 0 5.514 9.083 -10 6.235 9.419 -10 6.048 9.083 -10 5.379 8.459 -10
4 0 5.379 8.459 -10 6.048 9.083 -10 5.881 8.446 -10 5.352 7.724 -10
4 0 5.352 7.724 -10 5.881 8.446 -10 5.93 6.988 -10 5.548 6.352 -10
4 0 5.548 6.352 -10 5.262 5.894 -10 3.951 7.314 -10 4.462 7.547 -10
4 0 4.462 7.547 -10 3.951 7.314 -10 3.201 7.809 -10 3.184 8.383 -10
4 0 3.184 8.383 -10 3.201 7.809 -10 2.539 8.109 -10 2.236 8.659 -10
4 0 2.236 8.659 -10 2.539 8.109 -10 1.982 8.188 -10 1.5 8.682 -10
4 0 1.5 8.682 -10 1.982 8.188 -10 1.209 8.185 -10 .8754269 8.5593 -10
4 0 .8754269 8.5593 -10 1.209 8.185 -10 .475 7.915 -10 .011 7.945 -10
4 0 -1.621 4.799 -10 -1.225 6.195 -10 -.951 5.373 -10 -2.014 2.283 -10
4 0 -1.621 4.799 -10 -2.014 2.283 -10 -2.071 4.761 -10 -1.816 6.463 -10
4 0 -1.816 6.463 -10 -2.071 4.761 -10 -2.435 6.758 -10 -2.212 7.438 -10
4 0 -2.212 7.438 -10 -2.435 6.758 -10 -2.699 7.274 -10 -2.529 7.875 -10
4 0 -2.529 7.875 -10 -2.699 7.274 -10 -3.158 7.784 -10 -2.901 8.217 -10
4 0 10.125 20.56 -10 10.724 20.661 -10 9.258 18.921 -10 9.133 19.383 -10
4 0 8.876 18.926 -10 8.636 19.157 -10 9.133 19.383 -10 9.258 18.921 -10
4 0 8.844 18.594 -10 8.876 18.926 -10 9.258 18.921 -10 9.272 18.662 -10
4 0 8.844 18.594 -10 9.272 18.662 -10 9.11 18.292 -10 8.65 18.324 -10
4 0 8.65 18.324 -10 9.11 18.292 -10 8.55 17.737 -10 8.212 17.986 -10
4 0 8.212 17.986 -10 8.55 17.737 -10 8.036 17.47 -10 7.711 17.749 -10
4 0 7.711 17.749 -10 8.036 17.47 -10 7.34 17.255 -10 7.177 17.604 -10
4 0 7.177 17.604 -10 7.34 17.255 -10 7.082 17.194 -10 6.624 17.576 -10
4 0 6.624 17.576 -10 7.082 17.194 -10 6.296 17.252 -10 6.301 17.655 -10
4 0 6.301 17.655 -10 6.296 17.252 -10 5.933 17.428 -10 6.062 17.886 -10
4 0 6.062 17.886 -10 5.933 17.428 -10 5.687 17.747 -10 6.093 18.217 -10
4 0 6.093 18.217 -10 5.687 17.747 -10 5.828 18.519 -10 6.288 18.487 -10
4 0 6.288 18.487 -10 5.828 18.519 -10 6.387 19.075 -10 6.726 18.825 -10
4 0 6.726 18.825 -10 6.387 19.075 -10 7.088 19.437 -10 7.226 19.062 -10
4 0 7.76 19.207 -10 7.226 19.062 -10 7.088 19.437 -10 7.855 19.617 -10
4 0 8.313 19.236 -10 7.76 19.207 -10 7.855 19.617 -10 8.642 19.559 -10
4 0 8.636 19.157 -10 8.313 19.236 -10 8.642 19.559 -10 9.133 19.383 -10
4 0 8.87 20.096 -10 9.133 19.383 -10 8.642 19.559 -10 8.495 19.957 -10
4 0 8.624 20.415 -10 8.87 20.096 -10 8.495 19.957 -10 8.255 20.188 -10
4 0 8.261 20.591 -10 8.624 20.415 -10 8.255 20.188 -10 7.932 20.268 -10
4 0 7.474 20.649 -10 8.261 20.591 -10 7.932 20.268 -10 7.379 20.239 -10
4 0 6.706 20.469 -10 7.474 20.649 -10 7.379 20.239 -10 6.845 20.094 -10
4 0 6.006 20.107 -10 6.706 20.469 -10 6.845 20.094 -10 6.345 19.857 -10
4 0 6.006 20.107 -10 6.345 19.857 -10 5.906 19.519 -10 5.446 19.551 -10
4 0 5.446 19.551 -10 5.906 19.519 -10 5.712 19.249 -10 5.285 19.182 -10
4 0 5.285 19.182 -10 5.712 19.249 -10 5.68 18.918 -10 5.305 18.779 -10
4 0 5.305 18.779 -10 5.68 18.918 -10 5.828 18.519 -10 5.687 17.747 -10
4 0 6.583 15.746 -10 6.458 16.208 -10 7.34 17.255 -10 8.036 17.47 -10
4 0 6.201 15.751 -10 5.961 15.982 -10 6.458 16.208 -10 6.583 15.746 -10
4 0 6.201 15.751 -10 6.583 15.746 -10 6.597 15.487 -10 6.169 15.419 -10
4 0 6.169 15.419 -10 6.597 15.487 -10 6.435 15.117 -10 5.975 15.149 -10
4 0 5.975 15.149 -10 6.435 15.117 -10 5.875 14.562 -10 5.537 14.811 -10
4 0 5.961 15.982 -10 5.638 16.061 -10 5.967 16.384 -10 6.458 16.208 -10
4 0 6.195 16.921 -10 6.458 16.208 -10 5.967 16.384 -10 5.82 16.782 -10
4 0 5.949 17.24 -10 6.195 16.921 -10 5.82 16.782 -10 5.58 17.013 -10
4 0 5.586 17.416 -10 5.949 17.24 -10 5.58 17.013 -10 5.257 17.093 -10
4 0 4.799 17.474 -10 5.586 17.416 -10 5.257 17.093 -10 4.704 17.064 -10
4 0 4.031 17.294 -10 4.799 17.474 -10 4.704 17.064 -10 4.17 16.919 -10
4 0 3.331 16.932 -10 4.031 17.294 -10 4.17 16.919 -10 3.67 16.682 -10
4 0 3.331 16.932 -10 3.67 16.682 -10 3.231 16.344 -10 2.771 16.376 -10
4 0 2.771 16.376 -10 3.231 16.344 -10 3.037 16.074 -10 2.61 16.007 -10
4 0 2.61 16.007 -10 3.037 16.074 -10 3.005 15.743 -10 2.63 15.604 -10
4 0 2.63 15.604 -10 3.005 15.743 -10 3.153 15.344 -10 3.012 14.572 -10
4 0 3.387 14.711 -10 3.012 14.572 -10 3.153 15.344 -10 3.418 15.042 -10
4 0 3.613 15.312 -10 3.418 15.042 -10 3.153 15.344 -10 3.712 15.9 -10
4 0 4.051 15.65 -10 3.613 15.312 -10 3.712 15.9 -10 4.413 16.262 -10
4 0 4.551 15.887 -10 4.051 15.65 -10 4.413 16.262 -10 5.18 16.442 -10
4 0 5.638 16.061 -10 5.085 16.032 -10 5.18 16.442 -10 5.967 16.384 -10
4 0 3.258 14.253 -10 3.012 14.572 -10 3.387 14.711 -10 3.626 14.48 -10
4 0 3.621 14.077 -10 3.258 14.253 -10 3.626 14.48 -10 3.949 14.401 -10
4 0 4.407 14.019 -10 3.621 14.077 -10 3.949 14.401 -10 4.502 14.429 -10
4 0 4.665 14.08 -10 4.407 14.019 -10 4.502 14.429 -10 5.036 14.574 -10
4 0 5.361 14.295 -10 4.665 14.08 -10 5.036 14.574 -10 5.537 14.811 -10
4 0 4.665 14.08 -10 5.361 14.295 -10 3.908 12.571 -10 3.783 13.033 -10
4 0 3.783 13.033 -10 3.908 12.571 -10 3.526 12.576 -10 3.286 12.807 -10
4 0 3.783 13.033 -10 3.286 12.807 -10 3.292 13.209 -10 3.52 13.746 -10
4 0 3.52 13.746 -10 3.292 13.209 -10 3.145 13.607 -10 3.274 14.065 -10
4 0 3.274 14.065 -10 3.145 13.607 -10 2.905 13.838 -10 2.911 14.241 -10
4 0 2.911 14.241 -10 2.905 13.838 -10 2.582 13.918 -10 2.124 14.299 -10
4 0 2.124 14.299 -10 2.582 13.918 -10 2.029 13.889 -10 1.356 14.119 -10
4 0 1.356 14.119 -10 2.029 13.889 -10 1.495 13.744 -10 .656 13.757 -10
4 0 .656 13.757 -10 .995 13.507 -10 .556 13.169 -10 .096 13.201 -10
4 0 .096 13.201 -10 .556 13.169 -10 .362 12.899 -10 -.065 12.832 -10
4 0 -.065 12.832 -10 .362 12.899 -10 .33 12.568 -10 -.045 12.429 -10
4 0 -.045 12.429 -10 .33 12.568 -10 .478 12.169 -10 .337 11.397 -10
4 0 .712 11.536 -10 .337 11.397 -10 .478 12.169 -10 .743 11.867 -10
4 0 .938 12.137 -10 .743 11.867 -10 .478 12.169 -10 1.037 12.725 -10
4 0 1.376 12.475 -10 .938 12.137 -10 1.037 12.725 -10 1.738 13.087 -10
4 0 2.41 12.857 -10 1.876 12.712 -10 1.738 13.087 -10 2.505 13.267 -10
4 0 2.963 12.886 -10 2.41 12.857 -10 2.505 13.267 -10 3.292 13.209 -10
4 0 3.494 12.244 -10 3.526 12.576 -10 3.908 12.571 -10 3.922 12.312 -10
4 0 3.494 12.244 -10 3.922 12.312 -10 3.76 11.942 -10 3.3 11.974 -10
4 0 3.3 11.974 -10 3.76 11.942 -10 3.2 11.387 -10 2.862 11.636 -10
4 0 2.862 11.636 -10 3.2 11.387 -10 2.686 11.12 -10 2.361 11.399 -10
4 0 2.361 11.399 -10 2.686 11.12 -10 1.99 10.905 -10 1.827 11.254 -10
4 0 1.827 11.254 -10 1.99 10.905 -10 1.732 10.844 -10 1.274 11.226 -10
4 0 1.274 11.226 -10 1.732 10.844 -10 .946 10.902 -10 .951 11.305 -10
4 0 .951 11.305 -10 .946 10.902 -10 .583 11.078 -10 .712 11.536 -10
4 0 1.99 10.905 -10 2.686 11.12 -10 1.233 9.396 -10 1.108 9.858 -10
4 0 1.108 9.858 -10 1.233 9.396 -10 .851 9.401 -10 .611 9.632 -10
4 0 1.108 9.858 -10 .611 9.632 -10 .617 10.034 -10 .845 10.571 -10
4 0 .845 10.571 -10 .617 10.034 -10 .47 10.432 -10 .599 10.89 -10
4 0 .599 10.89 -10 .47 10.432 -10 .23 10.664 -10 .236 11.066 -10
4 0 .236 11.066 -10 .23 10.664 -10 -.093 10.743 -10 -.551 11.124 -10
4 0 -.551 11.124 -10 -.093 10.743 -10 -.646 10.714 -10 -1.319 10.944 -10
4 0 -1.319 10.944 -10 -.646 10.714 -10 -1.18 10.569 -10 -2.019 10.582 -10
4 0 -2.019 10.582 -10 -1.68 10.332 -10 -2.119 9.994 -10 -2.579 10.026 -10
4 0 -2.579 10.026 -10 -2.119 9.994 -10 -2.313 9.724 -10 -2.74 9.657 -10
4 0 -2.74 9.657 -10 -2.313 9.724 -10 -2.345 9.393 -10 -2.72 9.254 -10
4 0 -2.72 9.254 -10 -2.345 9.393 -10 -2.197 8.994 -10 -2.461 8.553 -10
4 0 -1.932 8.692 -10 -2.461 8.553 -10 -2.197 8.994 -10 -1.737 8.962 -10
4 0 -1.737 8.962 -10 -2.197 8.994 -10 -1.638 9.55 -10 -1.299 9.3 -10
4 0 -1.299 9.3 -10 -1.638 9.55 -10 -.938 9.912 -10 -.799 9.537 -10
4 0 -.799 9.537 -10 -.938 9.912 -10 -.17 10.092 -10 -.265 9.682 -10
4 0 .288 9.711 -10 -.265 9.682 -10 -.17 10.092 -10 .617 10.034 -10
4 0 .819 9.069 -10 .851 9.401 -10 1.233 9.396 -10 1.247 9.137 -10
4 0 .819 9.069 -10 1.247 9.137 -10 1.085 8.767 -10 .625 8.799 -10
4 0 .625 8.799 -10 1.085 8.767 -10 .8754269 8.5593 -10 .187 8.461 -10
4 0 .187 8.461 -10 .8754269 8.5593 -10 .011 7.945 -10 -.314 8.224 -10
4 0 -.314 8.224 -10 .011 7.945 -10 -.326 7.813 -10 -.848 8.079 -10
4 0 -.848 8.079 -10 -.326 7.813 -10 -.943 7.669 -10 -1.401 8.051 -10
4 0 -1.401 8.051 -10 -.943 7.669 -10 -1.729 7.727 -10 -1.724 8.13 -10
4 0 -1.724 8.13 -10 -1.729 7.727 -10 -2.092 7.903 -10 -1.963 8.361 -10
4 0 -1.963 8.361 -10 -2.092 7.903 -10 -2.257 8.116 -10 -2.461 8.553 -10
4 0 -2.461 8.553 -10 -2.257 8.116 -10 -2.901 8.217 -10 -3.813 8.764 -10
4 0 -3.547 8.016 -10 -3.813 8.764 -10 -2.901 8.217 -10 -3.158 7.784 -10
4 0 -5.071 7.996 -10 -5.543 8.353 -10 -4.998 8.729 -10 -4.464 8.874 -10
4 0 -4.481 8.137 -10 -5.071 7.996 -10 -4.464 8.874 -10 -3.813 8.764 -10
4 0 -3.813 8.764 -10 -4.464 8.874 -10 -3.963 9.111 -10 -3.625 8.862 -10
4 0 -3.625 8.862 -10 -3.963 9.111 -10 -3.525 9.449 -10 -3.065 9.417 -10
4 0 -3.065 9.417 -10 -3.525 9.449 -10 -3.331 9.719 -10 -2.903 9.787 -10
4 0 -2.903 9.787 -10 -3.331 9.719 -10 -3.299 10.051 -10 -2.924 10.189 -10
4 0 -2.924 10.189 -10 -3.299 10.051 -10 -3.539 10.282 -10 -3.533 10.684 -10
4 0 -3.305 11.221 -10 -2.924 10.189 -10 -3.533 10.684 -10 -3.68 11.082 -10
4 0 -3.551 11.54 -10 -3.305 11.221 -10 -3.68 11.082 -10 -3.92 11.314 -10
4 0 -3.914 11.716 -10 -3.551 11.54 -10 -3.92 11.314 -10 -4.243 11.393 -10
4 0 -4.701 11.774 -10 -3.914 11.716 -10 -4.243 11.393 -10 -4.796 11.364 -10
4 0 -5.469 11.594 -10 -4.701 11.774 -10 -4.796 11.364 -10 -5.33 11.219 -10
4 0 -6.169 11.232 -10 -5.469 11.594 -10 -5.33 11.219 -10 -5.83 10.982 -10
4 0 -6.169 11.232 -10 -5.83 10.982 -10 -6.269 10.644 -10 -6.729 10.676 -10
4 0 -6.729 10.676 -10 -6.269 10.644 -10 -6.463 10.374 -10 -6.89 10.307 -10
4 0 -6.89 10.307 -10 -6.463 10.374 -10 -6.495 10.043 -10 -6.87 9.904 -10
4 0 -6.87 9.904 -10 -6.495 10.043 -10 -6.347 9.644 -10 -6.611 9.203 -10
4 0 -6.113 9.261 -10 -6.611 9.203 -10 -6.347 9.644 -10 -5.887 9.612 -10
4 0 -5.887 9.612 -10 -6.347 9.644 -10 -5.788 10.2 -10 -5.449 9.95 -10
4 0 -5.449 9.95 -10 -5.788 10.2 -10 -5.088 10.562 -10 -4.949 10.187 -10
4 0 -4.415 10.332 -10 -4.949 10.187 -10 -5.088 10.562 -10 -4.32 10.742 -10
4 0 -3.862 10.361 -10 -4.415 10.332 -10 -4.32 10.742 -10 -3.533 10.684 -10
4 0 -6.407 8.766 -10 -6.113 9.261 -10 -6.113 9.011 -10 -6.242 8.553 -10
4 0 -6.242 8.553 -10 -6.113 9.011 -10 -5.874 8.78 -10 -5.879 8.377 -10
4 0 -5.879 8.377 -10 -5.874 8.78 -10 -5.551 8.701 -10 -5.543 8.353 -10
4 0 -7.865 8.994 -10 -7.345 8.913 -10 -8.886 6.318 -10 -10.764 4.274 -10
4 0 -5.071 7.996 -10 -10.764 4.274 -10 -8.886 6.318 -10 -5.543 8.353 -10
4 0 -3.407 12.517 -10 -3.438 12.186 -10 -3.813 12.047 -10 -3.672 12.819 -10
4 0 -3.672 12.819 -10 -3.813 12.047 -10 -4.195 13.079 -10 -3.82 13.218 -10
4 0 -3.82 13.218 -10 -4.195 13.079 -10 -4.215 13.482 -10 -3.788 13.549 -10
4 0 -3.788 13.549 -10 -4.215 13.482 -10 -4.054 13.851 -10 -3.594 13.819 -10
4 0 -3.594 13.819 -10 -4.054 13.851 -10 -3.494 14.407 -10 -3.155 14.157 -10
4 0 -3.155 14.157 -10 -3.494 14.407 -10 -2.794 14.769 -10 -2.655 14.394 -10
4 0 -2.655 14.394 -10 -2.794 14.769 -10 -2.026 14.949 -10 -2.121 14.539 -10
4 0 -1.568 14.568 -10 -2.121 14.539 -10 -2.026 14.949 -10 -1.239 14.891 -10
4 0 -1.245 14.489 -10 -1.568 14.568 -10 -1.239 14.891 -10 -.876 14.715 -10
4 0 -1.005 14.257 -10 -1.245 14.489 -10 -.876 14.715 -10 -.63 14.396 -10
4 0 -.858 13.859 -10 -1.005 14.257 -10 -.63 14.396 -10 -.249 13.364 -10
4 0 -.858 13.859 -10 -.249 13.364 -10 -.624 13.226 -10 -.864 13.457 -10
4 0 -.858 13.859 -10 -.864 13.457 -10 -1.187 13.536 -10 -1.645 13.917 -10
4 0 -1.645 13.917 -10 -1.187 13.536 -10 -1.74 13.507 -10 -2.413 13.737 -10
4 0 -2.413 13.737 -10 -2.274 13.362 -10 -2.774 13.125 -10 -3.113 13.375 -10
4 0 -3.113 13.375 -10 -2.774 13.125 -10 -3.212 12.787 -10 -3.672 12.819 -10
4 0 -.624 13.226 -10 -.249 13.364 -10 -.228 12.962 -10 -.656 12.894 -10
4 0 -.656 12.894 -10 -.228 12.962 -10 -.39 12.592 -10 -.85 12.624 -10
4 0 -.85 12.624 -10 -.39 12.592 -10 -.95 12.037 -10 -1.288 12.286 -10
4 0 -1.288 12.286 -10 -.95 12.037 -10 -1.65 11.674 -10 -1.789 12.049 -10
4 0 -1.789 12.049 -10 -1.65 11.674 -10 -2.418 11.494 -10 -2.323 11.904 -10
4 0 -2.876 11.876 -10 -2.323 11.904 -10 -2.418 11.494 -10 -3.204 11.552 -10
4 0 -3.199 11.955 -10 -2.876 11.876 -10 -3.204 11.552 -10 -3.567 11.728 -10
4 0 -3.438 12.186 -10 -3.199 11.955 -10 -3.567 11.728 -10 -3.813 12.047 -10
4 0 -.119 17.944 -10 .02 17.569 -10 -.48 17.332 -10 -.819 17.582 -10
4 0 -.819 17.582 -10 -.48 17.332 -10 -.919 16.994 -10 -1.379 17.026 -10
4 0 -1.379 17.026 -10 -.919 16.994 -10 -1.113 16.724 -10 -1.54 16.657 -10
4 0 -1.54 16.657 -10 -1.113 16.724 -10 -1.145 16.393 -10 -1.52 16.254 -10
4 0 -1.52 16.254 -10 -1.145 16.393 -10 -.997 15.994 -10 -1.138 15.222 -10
4 0 -1.138 15.222 -10 -.997 15.994 -10 -.763 15.611 -10 -.763 15.361 -10
4 0 -.537 15.962 -10 -.763 15.611 -10 -.997 15.994 -10 -.438 16.55 -10
4 0 -.099 16.3 -10 -.537 15.962 -10 -.438 16.55 -10 .263 16.912 -10
4 0 .935 16.682 -10 .401 16.537 -10 .263 16.912 -10 1.03 17.092 -10
4 0 1.488 16.711 -10 .935 16.682 -10 1.03 17.092 -10 1.817 17.034 -10
4 0 1.811 16.632 -10 1.488 16.711 -10 1.817 17.034 -10 2.426 16.539 -10
4 0 2.051 16.401 -10 1.811 16.632 -10 2.426 16.539 -10 2.447 16.137 -10
4 0 2.019 16.069 -10 2.051 16.401 -10 2.447 16.137 -10 2.285 15.767 -10
4 0 1.825 15.799 -10 2.019 16.069 -10 2.285 15.767 -10 1.725 15.212 -10
4 0 1.387 15.461 -10 1.825 15.799 -10 1.725 15.212 -10 1.025 14.849 -10
4 0 .352 15.079 -10 .886 15.224 -10 1.025 14.849 -10 .257 14.669 -10
4 0 -.201 15.051 -10 .352 15.079 -10 .257 14.669 -10 -.529 14.727 -10
