0 Tile  2 x  2 with Fabuland Orange Pattern
0 Name: 3068bpg6.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3675, Grocery, bricklink 3068pb04 

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 1.1 0 4.3 0 0 4.3 0 0 4 1.1 0 4
4 0 0.7 0 4.7 0.4 0 4.7 0.2 0 4.6 0.9 0 4.6
4 0 0.9 0 4.6 0.2 0 4.6 0.1 0 4.5 1 0 4.5
4 0 1 0 4.5 0.1 0 4.5 0 0 4.3 1.1 0 4.3
4 0 1.1 0 4 0 0 4 0.1 0 3.8 1 0 3.8
4 0 1 0 3.8 0.1 0 3.8 0.2 0 3.7 0.9 0 3.7
4 0 0.9 0 3.7 0.2 0 3.7 0.4 0 3.6 0.7 0 3.6
4 0 1.9 0 2.6 0.8 0 2.6 0.8 0 2.3 1.9 0 2.3
4 0 1.5 0 3 1.2 0 3 1 0 2.9 1.7 0 2.9
4 0 1.7 0 2.9 1 0 2.9 0.9 0 2.8 1.8 0 2.8
4 0 1.8 0 2.8 0.9 0 2.8 0.8 0 2.6 1.9 0 2.6
4 0 1.9 0 2.3 0.8 0 2.3 0.9 0 2.1 1.8 0 2.1
4 0 1.8 0 2.1 0.9 0 2.1 1 0 2 1.7 0 2
4 0 1.7 0 2 1 0 2 1.2 0 1.9 1.5 0 1.9
4 0 3.9 0 2.8 2.8 0 2.8 2.8 0 2.5 3.9 0 2.5
4 0 3.5 0 3.2 3.2 0 3.2 3 0 3.1 3.7 0 3.1
4 0 3.7 0 3.1 3 0 3.1 2.9 0 3 3.8 0 3
4 0 3.8 0 3 2.9 0 3 2.8 0 2.8 3.9 0 2.8
4 0 3.9 0 2.5 2.8 0 2.5 2.9 0 2.3 3.8 0 2.3
4 0 3.8 0 2.3 2.9 0 2.3 3 0 2.2 3.7 0 2.2
4 0 3.7 0 2.2 3 0 2.2 3.2 0 2.1 3.5 0 2.1
4 0 5.8 0 2.4 4.7 0 2.4 4.7 0 2.1 5.8 0 2.1
4 0 5.4 0 2.8 5.1 0 2.8 4.9 0 2.7 5.6 0 2.7
4 0 5.6 0 2.7 4.9 0 2.7 4.8 0 2.6 5.7 0 2.6
4 0 5.7 0 2.6 4.8 0 2.6 4.7 0 2.4 5.8 0 2.4
4 0 5.8 0 2.1 4.7 0 2.1 4.8 0 1.9 5.7 0 1.9
4 0 5.7 0 1.9 4.8 0 1.9 4.9 0 1.8 5.6 0 1.8
4 0 5.6 0 1.8 4.9 0 1.8 5.1 0 1.7 5.4 0 1.7
4 0 5 0 0.9 3.9 0 0.9 3.9 0 0.6 5 0 0.6
4 0 4.6 0 1.3 4.3 0 1.3 4.1 0 1.2 4.8 0 1.2
4 0 4.8 0 1.2 4.1 0 1.2 4 0 1.1 4.9 0 1.1
4 0 4.9 0 1.1 4 0 1.1 3.9 0 0.9 5 0 0.9
4 0 5 0 0.6 3.9 0 0.6 4 0 0.4 4.9 0 0.4
4 0 4.9 0 0.4 4 0 0.4 4.1 0 0.3 4.8 0 0.3
4 0 4.8 0 0.3 4.1 0 0.3 4.3 0 0.2 4.6 0 0.2
4 0 3.1 0 1 2 0 1 2 0 0.7 3.1 0 0.7
4 0 2.7 0 1.4 2.4 0 1.4 2.2 0 1.3 2.9 0 1.3
4 0 2.9 0 1.3 2.2 0 1.3 2.1 0 1.2 3 0 1.2
4 0 3 0 1.2 2.1 0 1.2 2 0 1 3.1 0 1
4 0 3.1 0 0.7 2 0 0.7 2.1 0 0.5 3 0 0.5
4 0 3 0 0.5 2.1 0 0.5 2.2 0 0.4 2.9 0 0.4
4 0 2.9 0 0.4 2.2 0 0.4 2.4 0 0.3 2.7 0 0.3
4 0 4.2 0 -1 3.1 0 -1 3.1 0 -1.3 4.2 0 -1.3
4 0 3.8 0 -0.6 3.5 0 -0.6 3.3 0 -0.7 4 0 -0.7
4 0 4 0 -0.7 3.3 0 -0.7 3.2 0 -0.8 4.1 0 -0.8
4 0 4.1 0 -0.8 3.2 0 -0.8 3.1 0 -1 4.2 0 -1
4 0 4.2 0 -1.3 3.1 0 -1.3 3.2 0 -1.5 4.1 0 -1.5
4 0 4.1 0 -1.5 3.2 0 -1.5 3.3 0 -1.6 4 0 -1.6
4 0 4 0 -1.6 3.3 0 -1.6 3.5 0 -1.7 3.8 0 -1.7
4 0 6.6 0 -0.5 5.5 0 -0.5 5.5 0 -0.8 6.6 0 -0.8
4 0 6.2 0 -0.1 5.9 0 -0.1 5.7 0 -0.2 6.4 0 -0.2
4 0 6.4 0 -0.2 5.7 0 -0.2 5.6 0 -0.3 6.5 0 -0.3
4 0 6.5 0 -0.3 5.6 0 -0.3 5.5 0 -0.5 6.6 0 -0.5
4 0 6.6 0 -0.8 5.5 0 -0.8 5.6 0 -1 6.5 0 -1
4 0 6.5 0 -1 5.6 0 -1 5.7 0 -1.1 6.4 0 -1.1
4 0 6.4 0 -1.1 5.7 0 -1.1 5.9 0 -1.2 6.2 0 -1.2
4 0 7.1 0 -2.7 6 0 -2.7 6 0 -3 7.1 0 -3
4 0 6.7 0 -2.3 6.4 0 -2.3 6.2 0 -2.4 6.9 0 -2.4
4 0 6.9 0 -2.4 6.2 0 -2.4 6.1 0 -2.5 7 0 -2.5
4 0 7 0 -2.5 6.1 0 -2.5 6 0 -2.7 7.1 0 -2.7
4 0 7.1 0 -3 6 0 -3 6.1 0 -3.2 7 0 -3.2
4 0 7 0 -3.2 6.1 0 -3.2 6.2 0 -3.3 6.9 0 -3.3
4 0 6.9 0 -3.3 6.2 0 -3.3 6.4 0 -3.4 6.7 0 -3.4
4 0 5.2 0 -2.7 4.1 0 -2.7 4.1 0 -3 5.2 0 -3
4 0 4.8 0 -2.3 4.5 0 -2.3 4.3 0 -2.4 5 0 -2.4
4 0 5 0 -2.4 4.3 0 -2.4 4.2 0 -2.5 5.1 0 -2.5
4 0 5.1 0 -2.5 4.2 0 -2.5 4.1 0 -2.7 5.2 0 -2.7
4 0 5.2 0 -3 4.1 0 -3 4.2 0 -3.2 5.1 0 -3.2
4 0 5.1 0 -3.2 4.2 0 -3.2 4.3 0 -3.3 5 0 -3.3
4 0 5 0 -3.3 4.3 0 -3.3 4.5 0 -3.4 4.8 0 -3.4
4 0 3.7 0 -3.9 2.6 0 -3.9 2.6 0 -4.2 3.7 0 -4.2
4 0 3.3 0 -3.5 3 0 -3.5 2.8 0 -3.6 3.5 0 -3.6
4 0 3.5 0 -3.6 2.8 0 -3.6 2.7 0 -3.7 3.6 0 -3.7
4 0 3.6 0 -3.7 2.7 0 -3.7 2.6 0 -3.9 3.7 0 -3.9
4 0 3.7 0 -4.2 2.6 0 -4.2 2.7 0 -4.4 3.6 0 -4.4
4 0 3.6 0 -4.4 2.7 0 -4.4 2.8 0 -4.5 3.5 0 -4.5
4 0 3.5 0 -4.5 2.8 0 -4.5 3 0 -4.6 3.3 0 -4.6
4 0 5.6 0 -4.6 4.5 0 -4.6 4.5 0 -4.9 5.6 0 -4.9
4 0 5.2 0 -4.2 4.9 0 -4.2 4.7 0 -4.3 5.4 0 -4.3
4 0 5.4 0 -4.3 4.7 0 -4.3 4.6 0 -4.4 5.5 0 -4.4
4 0 5.5 0 -4.4 4.6 0 -4.4 4.5 0 -4.6 5.6 0 -4.6
4 0 5.6 0 -4.9 4.5 0 -4.9 4.6 0 -5.1 5.5 0 -5.1
4 0 5.5 0 -5.1 4.6 0 -5.1 4.7 0 -5.2 5.4 0 -5.2
4 0 5.4 0 -5.2 4.7 0 -5.2 4.9 0 -5.3 5.2 0 -5.3
4 0 8 0 -4.7 6.9 0 -4.7 6.9 0 -5 8 0 -5
4 0 7.6 0 -4.3 7.3 0 -4.3 7.1 0 -4.4 7.8 0 -4.4
