0 Animal Dragon Baby (Needs Work)
0 Name: 41535.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Norbert, Castle

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-25 [Steffen] used stud4a.dat
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Needs Work: Shape is quite rough still.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41535s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41535s01.dat
1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 -1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -5.25 0 6 0 0 0 -22.25 0 0 0 6 4-4cyli.dat
1 16 0 -5.25 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 -5.25 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -27.499 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -27.499 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
5 24 0 -54.136 -18.47 0 -52.005 -21.705 1.055 -52.233 -21.206 -1.055 -52.233 -21.206
5 24 0 -52.005 -21.705 0 -49.878 -23.388 1.3 -51.258 -21.708 -1.3 -51.258 -21.708
5 24 0 -49.878 -23.388 0 -47.739 -24.786 1.573 -49.693 -22.822 -1.573 -49.693 -22.822
5 24 0 -44.786 -24.425 0 -43.017 -22.148 1.763 -42.914 -21.119 -2.188 -44.868 -23.439
5 24 0 -43.017 -22.148 0 -42.347 -18.067 1.763 -42.914 -21.119 -1.763 -42.914 -21.119
5 24 0 -42.347 -18.067 0 -41.169 -12.996 1.9 -42.59 -16.156 -1.9 -42.59 -16.156
5 24 0 -43.816 -0.156 0 -45.236 -0.487 0.942 -45.085 -0.56 -0.942 -45.085 -0.56
5 24 0 -48.485 -1.123 0 -50.052 -0.384 1.626 -49.678 -0.967 -1.626 -49.678 -0.967
5 24 0 -45.236 -0.487 0 -48.485 -1.123 1.251 -48.309 -1.237 -0.942 -45.085 -0.56
5 24 0 -50.643 0.635 0 -50.84 3.386 1.771 -50.537 -0.076 -1.771 -50.537 -0.076
5 24 0 -50.052 -0.384 0 -50.643 0.635 1.771 -50.537 -0.076 -1.771 -50.537 -0.076
5 24 0 -50.84 3.386 0 -50.99 6.24 1.817 -51.322 5.168 -1.817 -51.322 5.168
5 24 0 -55.356 -13.438 0 -54.136 -18.47 1.044 -55.26 -14.059 -1.044 -55.26 -14.059
5 24 0 -55.91 -7.24 0 -55.356 -13.438 0.866 -55.718 -11.501 -0.866 -55.718 -11.501
5 24 0 -55.649 -2.833 0 -55.91 -7.24 1.507 -55.833 -7.754 -1.187 -55.567 -2.894
5 24 0 -50.99 6.24 0 -51.641 6.89 1.817 -51.322 5.168 -1.817 -51.322 5.168
5 24 0 -54.785 2.305 0 -55.649 -2.833 1.187 -55.567 -2.894 -1.187 -55.567 -2.894
5 24 0 -53.254 6.235 0 -54.785 2.305 1.98 -54.443 2.529 -1.98 -54.443 2.529
5 24 0 -51.641 6.89 0 -52.494 6.905 1.699 -52.135 6.027 -1.699 -52.135 6.027
5 24 0 -52.494 6.905 0 -53.254 6.235 1.025 -52.961 6.33 -1.025 -52.961 6.33
5 24 0 -41.169 -12.996 0 -37.797 -10.42 1.247 -41.422 -11.95 -1.247 -41.422 -11.95
5 24 0 -41.992 4.771 0 -42.668 3.175 1.248 -41.916 3.666 -1.248 -41.916 3.666
5 24 0 -41.366 5.077 0 -41.992 4.771 1.306 -41.407 4.005 -1.306 -41.407 4.005
5 24 0 -39.647 4.106 0 -40.347 4.329 1.297 -39.623 3.528 -1.297 -39.623 3.528
5 24 0 -37.797 -10.42 0 -35.765 -10.076 1.547 -38.18 -9.584 -1.547 -38.18 -9.584
5 24 0 -35.765 -10.076 0 -33.865 -11.503 2.05 -35.443 -9.159 -2.05 -35.443 -9.159
