0 Minifig Torso with Blue Jesters Collar, Belt and Crown on Buckle Pattern
0 Name: 973p4o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0514, set 7079, set 7979

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 82 -4.1 27.1 -10 -3.9 27.9 -10 -3.5 27.7 -10
4 82 -3.9 27.9 -10 -3.9 28.3 -10 -3.2 28.4 -10 -3.5 27.7 -10
4 82 -3.5 27.7 -10 -3.2 28.4 -10 -2.9 28.2 -10 -3 27.6 -10
4 82 -3 27.6 -10 -2.9 28.2 -10 -2.7 28.2 -10 -2.6 27.8 -10
4 82 -3.2 28.4 -10 -3.9 28.3 -10 -3.8 28.9 -10 -3.3 28.7 -10
4 82 -3.3 28.7 -10 -3.8 28.9 -10 -3.6 29.6 -10 -3.3 29 -10
4 82 -3.3 29 -10 -3.6 29.6 -10 -3.3 30.1 -10 -3 29.4 -10
3 82 -2.6 29.4 -10 -3 29.4 -10 -3.3 30.1 -10
4 82 -2.3 29.3 -10 -1.6 29.4 -10 -1.8 29.1 -10 -2.2 29.1 -10
4 82 -2.2 29.1 -10 -1.8 29.1 -10 -1.7 28.9 -10 -2.3 28.9 -10
4 82 -2.3 28.9 -10 -1.7 28.9 -10 -1.8 28.7 -10 -2.2 28.7 -10
3 82 -2 28.6 -10 -2.2 28.7 -10 -1.8 28.7 -10
4 82 -0.5 28.5 -10 -0.6 27.6 -10 -1.1 28 -10 -0.8 28.3 -10
4 82 -0.8 28.3 -10 -1.1 28 -10 -1.3 28.2 -10 -1.2 28.4 -10
4 0 -3.6 32 -10 -3.5 31 -10 -4.3 31.1 -10 -4.1 31.6 -10
4 0 -4.3 30.5 -10 -4.3 31.1 -10 -3.5 31 -10 -3.6 30.7 -10
4 0 -4.3 30 -10 -4.3 30.5 -10 -3.6 30.7 -10 -3.5 30.4 -10
4 0 -3.5 30.4 -10 -3.3 30.1 -10 -3.6 29.6 -10 -4.3 30 -10
4 0 -4.3 30 -10 -3.6 29.6 -10 -3.8 28.9 -10 -4.4 29.2 -10
4 0 -4.4 29.2 -10 -3.8 28.9 -10 -3.9 28.3 -10 -4.6 28.3 -10
4 0 -4.8 27.5 -10 -4.6 28.3 -10 -3.9 28.3 -10 -3.9 27.9 -10
4 0 -3.9 27.9 -10 -4.1 27.1 -10 -5 27.3 -10 -4.8 27.5 -10
4 0 -5 27.3 -10 -4.1 27.1 -10 -4.9 26.6 -10 -5 27 -10
4 0 -4.9 26.6 -10 -4.1 27.1 -10 -4.2 25.9 -10 -4.7 26.1 -10
4 0 -4.2 25.9 -10 -4.1 27.1 -10 -3.3 26.1 -10 -3.7 26 -10
4 0 -4.1 27.1 -10 -3.5 27.7 -10 -3.1 26.3 -10 -3.3 26.1 -10
4 0 -3.1 26.3 -10 -3.5 27.7 -10 -3 27.6 -10 -2.8 26.6 -10
4 0 -2.8 26.6 -10 -3 27.6 -10 -2.6 27.8 -10 -2.4 26.8 -10
4 0 -2.4 26.8 -10 -2.6 27.8 -10 -1.9 27.2 -10 -2.1 27 -10
4 0 -1.3 28.2 -10 -1.9 27.2 -10 -2.6 27.8 -10 -2 28.6 -10
4 0 -2 28.6 -10 -2.6 27.8 -10 -2.7 28.2 -10 -2.2 28.7 -10
4 0 -2.2 28.7 -10 -2.7 28.2 -10 -2.9 28.2 -10 -2.3 28.9 -10
4 0 -2.9 28.2 -10 -3.2 28.4 -10 -3.3 28.7 -10 -2.3 28.9 -10
4 0 -2.3 28.9 -10 -3.3 28.7 -10 -2.3 29.3 -10 -2.2 29.1 -10
4 0 -2.3 29.3 -10 -3.3 28.7 -10 -3 29.4 -10 -2.6 29.4 -10
3 0 -3.3 28.7 -10 -3.3 29 -10 -3 29.4 -10
4 0 -2 28.6 -10 -1.8 28.7 -10 -1.2 28.4 -10 -1.3 28.2 -10
3 0 -1.2 28.4 -10 -1.8 28.7 -10 -1.7 28.9 -10
