0 Minifig Megaphone
0 Name: 39144.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Cone

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 10 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 0 0 10 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 10 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring6.dat
1 16 0 0 10 7 0 0 0 0 7 0 -1 0 4-4edge.dat

0 // Cones adjusted for R4 to R10.5 over 32.5
0 BFC INVERTNEXT
1 16 0 0 7.5 .5 0 0 0 0 .5 0 2.5 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 -15 4.5 0 0 0 0 4.5 0 22.5 0 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 7.5 0 4-4con6.dat

1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 1 0 4-4ring7.dat
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 1 0 4-4ring8.dat
1 16 0 0 -22.5 10.5 0 0 0 0 10.5 0 -1 0 4-4edge.dat
1 16 0 0 -22.5 13.5 0 0 0 0 13.5 0 -1 0 4-4edge.dat

0 // Cones adjusted for R7 to R13.5 over 32.5
1 16 0 0 -7.5 3.5 0 0 0 0 3.5 0 17.5 0 4-4con2.dat
1 16 0 0 -15 1.5 0 0 0 0 1.5 0 7.5 0 4-4con7.dat
1 16 0 0 -22.5 1.5 0 0 0 0 1.5 0 7.5 0 4-4con8.dat

1 16 0 20 0 4 0 0 0 -13 0 0 0 4 4-4cylc.dat
2 24 1.5308 9.43472 -3.6956 0 9.8 -4
2 24 -1.5308 9.43472 -3.6956 0 9.8 -4
2 24 2.8284 9.003252 -2.8284 3.575251 8.631236 -1.71088
2 24 3.6956 8.508319 -1.5308 3.575251 8.631236 -1.71088
2 24 1.5308 9.43472 -3.6956 2.8284 9.003252 -2.8284
2 24 4 7.94372 0 3.6956 8.508319 -1.5308
2 24 -3.279475 7.917185 2.153452 -3.6956 7.785988 1.5308
2 24 -4 7.94372 0 -3.6956 8.508319 -1.5308
2 24 -4 7.94372 0 -3.6956 7.785988 1.5308
2 24 -3.575251 8.631236 -1.71088 -3.6956 8.508319 -1.5308
2 24 0 8.2 4 -1.5308 7.95648 3.6956
2 24 -3.279475 7.917185 2.153452 -2.8284 7.871892 2.8284
2 24 -2.8284 7.871892 2.8284 -1.5308 7.95648 3.6956
2 24 -2.8284 9.003252 -2.8284 -1.5308 9.43472 -3.6956
2 24 -2.8284 9.003252 -2.8284 -3.575251 8.631236 -1.71088
2 24 2.8284 7.871892 2.8284 1.5308 7.95648 3.6956
2 24 2.8284 7.871892 2.8284 3.279475 7.917185 2.153452
2 24 1.5308 7.95648 3.6956 0 8.2 4
2 24 4 7.94372 0 3.6956 7.785988 1.5308
2 24 3.6956 7.785988 1.5308 3.279475 7.917185 2.153452
