0 Figure Friends Hair Long Parted on Side, Swept Back over Forehead with  1 Pin Hole
0 Name: 2645.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.8

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2024-02-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-28 [fhareide] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 -1 stud4od.dat
1 16 0 0 0 8 0 0 0 -3 0 0 0 -8 4-4cylo.dat
1 16 0 -3 0 8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
1 16 0 -3 0 0 0 8 0 -1 0 8 0 0 1-8tndis.dat
1 16 0 -3 0 -8 0 0 0 -1 0 0 0 8 1-8tndis.dat
1 16 0 -3 0 0 0 -8 0 -1 0 -8 0 0 1-8tndis.dat

1 16 0 -3 0 8 0 0 0 -1 0 0 0 8 1-8tndis.dat
1 16 0 -3 0 0 0 8 0 -1 0 -8 0 0 1-8tndis.dat
1 16 0 -3 0 -8 0 0 0 -1 0 0 0 -8 1-8tndis.dat
1 16 0 -3 0 0 0 -8 0 -1 0 8 0 0 1-8tndis.dat

0 BFC INVERTNEXT
1 16 0 -9.658 0 2 0 0 0 4.658 0 0 0 2 4-4cylo.dat
1 16 0 -5 0 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 -5 0 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 -5 0 -4.24264 0 -4.24264 0 -1 0 4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -5 0 -4.24264 0 4.24264 0 -1 0 -4.24264 0 -4.24264 1-4chrd.dat
1 16 0 -5 0 4.24264 0 4.24264 0 -1 0 -4.24264 0 4.24264 1-4chrd.dat
1 16 0 -9.658 0 2 0 0 0 1 0 0 0 2 4-4ndis.dat

4 16 4.243 -5 4.243 2 -5 2 0 -5 2 -4.243 -5 4.243
3 16 -4.243 -5 4.243 0 -5 2 -2 -5 2
4 16 2 -5 0 2 -5 2 4.243 -5 4.243 4.243 -5 -4.243
3 16 4.243 -5 -4.243 2 -5 -2 2 -5 0
4 16 0 -5 -2 2 -5 -2 4.243 -5 -4.243 -4.243 -5 -4.243
3 16 -2 -5 -2 0 -5 -2 -4.243 -5 -4.243
4 16 -2 -5 0 -2 -5 -2 -4.243 -5 -4.243 -4.243 -5 4.243
3 16 -2 -5 0 -4.243 -5 4.243 -2 -5 2
3 16 0.125 -8.96 -8.543 2.624 -8.599 -7.166 2.148 -9.284 -6.663
3 16 0.125 -8.96 -8.543 0.668 -8.123 -9.275 2.624 -8.599 -7.166
4 16 0.668 -8.123 -9.275 0.125 -8.96 -8.543 -2.785 -7.464 -11.68 -1.47 -6.485 -12.203
3 16 -1.47 -6.485 -12.203 -2.785 -7.464 -11.68 -5.601 -3.839 -15.904
3 16 -3.858 -2.645 -15.936 -1.47 -6.485 -12.203 -5.601 -3.839 -15.904
3 16 -3.858 -2.645 -15.936 -5.601 -3.839 -15.904 -7.222 0.029 -17.645
3 16 -5.889 0.998 -17.568 -3.858 -2.645 -15.936 -7.222 0.029 -17.645
3 16 -5.889 0.998 -17.568 -7.222 0.029 -17.645 -9.043 4.136 -17.728
3 16 -8.002 4.931 -17.433 -5.889 0.998 -17.568 -9.043 4.136 -17.728
3 16 -8.002 4.931 -17.433 -9.043 4.136 -17.728 -11.01 6.82 -17.179
3 16 -10.139 7.683 -16.975 -8.002 4.931 -17.433 -11.01 6.82 -17.179
3 16 -10.139 7.683 -16.975 -11.01 6.82 -17.179 -14.306 10.701 -15.473
3 16 -13.78 11.17 -15.412 -10.139 7.683 -16.975 -14.306 10.701 -15.473
3 16 -14.306 10.701 -15.473 -17.396 13.384 -13.14 -13.78 11.17 -15.412
3 16 -17.396 13.384 -13.14 -17.184 14.197 -12.966 -13.78 11.17 -15.412
3 16 -17.396 13.384 -13.14 -18.012 13.181 -12.47 -17.184 14.197 -12.966
3 16 -18.012 13.181 -12.47 -19.473 15.826 -10.275 -17.184 14.197 -12.966
3 16 -17.396 13.384 -13.14 -14.306 10.701 -15.473 -15.687 9.471 -14.615
3 16 -18.012 13.181 -12.47 -17.396 13.384 -13.14 -15.687 9.471 -14.615
3 16 -13.561 5.74 -15.733 -15.687 9.471 -14.615 -14.306 10.701 -15.473
3 16 -11.01 6.82 -17.179 -13.561 5.74 -15.733 -14.306 10.701 -15.473
4 16 -11.62 2.392 -16.147 -13.561 5.74 -15.733 -11.01 6.82 -17.179 -9.043 4.136 -17.728
3 16 -7.222 0.029 -17.645 -11.62 2.392 -16.147 -9.043 4.136 -17.728
3 16 -9.65 -0.98 -15.788 -11.62 2.392 -16.147 -7.222 0.029 -17.645
3 16 -5.601 -3.839 -15.904 -9.65 -0.98 -15.788 -7.222 0.029 -17.645
3 16 -7.376 -4.135 -14.551 -9.65 -0.98 -15.788 -5.601 -3.839 -15.904
3 16 -4.26 -7.454 -10.796 -2.785 -7.464 -11.68 -1.686 -9.196 -7.495
3 16 -1.686 -9.196 -7.495 -2.785 -7.464 -11.68 0.125 -8.96 -8.543
4 16 0.415 -9.603 -5.235 -1.686 -9.196 -7.495 0.125 -8.96 -8.543 2.148 -9.284 -6.663
3 16 -7.376 -4.135 -14.551 -2.785 -7.464 -11.68 -4.26 -7.454 -10.796
3 16 -7.376 -4.135 -14.551 -5.601 -3.839 -15.904 -2.785 -7.464 -11.68
3 16 -2.762 -9.113 -6.92 -4.26 -7.454 -10.796 -1.686 -9.196 -7.495
3 16 -2.762 -9.113 -6.92 -5.276 -7.327 -9.963 -4.26 -7.454 -10.796
3 16 -7.376 -4.135 -14.551 -4.26 -7.454 -10.796 -5.276 -7.327 -9.963
3 16 -7.376 -4.135 -14.551 -5.276 -7.327 -9.963 -9.119 -3.387 -13.275
3 16 -9.119 -3.387 -13.275 -9.65 -0.98 -15.788 -7.376 -4.135 -14.551
3 16 -9.65 -0.98 -15.788 -9.119 -3.387 -13.275 -12.494 1.545 -14.069
3 16 -9.65 -0.98 -15.788 -12.494 1.545 -14.069 -11.62 2.392 -16.147
4 16 -11.62 2.392 -16.147 -12.494 1.545 -14.069 -14.391 4.835 -13.712 -13.561 5.74 -15.733
3 16 -13.561 5.74 -15.733 -14.391 4.835 -13.712 -16.225 7.913 -12.342
3 16 -15.687 9.471 -14.615 -13.561 5.74 -15.733 -16.225 7.913 -12.342
3 16 -18.012 13.181 -12.47 -15.687 9.471 -14.615 -16.225 7.913 -12.342
3 16 -18.729 12.344 -8.89 -18.012 13.181 -12.47 -16.225 7.913 -12.342
3 16 0.415 -9.603 -5.235 2.148 -9.284 -6.663 2.353 -9.192 -3.49
3 16 2.148 -9.284 -6.663 3.4 -8.793 -4.69 2.353 -9.192 -3.49
3 16 3.4 -8.793 -4.69 4.563 -8.109 -3.587 2.353 -9.192 -3.49
3 16 4.563 -8.109 -3.587 4.131 -8.859 -1.805 2.353 -9.192 -3.49
3 16 4.131 -8.859 -1.805 2 -9.658 -2 2.353 -9.192 -3.49
3 16 2.353 -9.192 -3.49 2 -9.658 -2 0 -9.658 -2
3 16 0.415 -9.603 -5.235 2.353 -9.192 -3.49 0 -9.658 -2
3 16 0.415 -9.603 -5.235 0 -9.658 -2 -0.946 -9.66 -4.398
3 16 -1.686 -9.196 -7.495 0.415 -9.603 -5.235 -0.946 -9.66 -4.398
3 16 -2.762 -9.113 -6.92 -1.686 -9.196 -7.495 -0.946 -9.66 -4.398
4 16 -3.621 -9.081 -6.093 -2.762 -9.113 -6.92 -0.946 -9.66 -4.398 -3.441 -9.398 -3.515
3 16 -2 -9.658 -2 -3.441 -9.398 -3.515 -0.946 -9.66 -4.398
3 16 -2 -9.658 -2 -0.946 -9.66 -4.398 0 -9.658 -2
3 16 2 -9.658 -2 4.131 -8.859 -1.805 2 -9.658 0
3 16 2 -9.658 0 4.131 -8.859 -1.805 3.799 -9.275 1.05
3 16 -4.929 -8.198 8.523 -3.522 -9.016 7.06 -3.853 -7.874 8.945
3 16 -3.853 -7.874 8.945 -3.522 -9.016 7.06 -1.889 -9.414 6.374
3 16 -4.929 -8.198 8.523 -3.853 -7.874 8.945 -6.455 -6.811 10.007
3 16 -6.455 -6.811 10.007 -3.853 -7.874 8.945 -5.329 -6.11 10.696
3 16 -6.455 -6.811 10.007 -5.329 -6.11 10.696 -8.614 -4.189 11.564
3 16 -8.614 -4.189 11.564 -5.329 -6.11 10.696 -6.973 -3.483 12.187
3 16 -8.348 -0.404 13.057 -8.614 -4.189 11.564 -6.973 -3.483 12.187
3 16 -10.345 -1.159 12.54 -8.614 -4.189 11.564 -8.348 -0.404 13.057
3 16 -10.345 -1.159 12.54 -8.348 -0.404 13.057 -11.716 4.948 12.671
3 16 -11.716 4.948 12.671 -8.348 -0.404 13.057 -9.545 5.313 13.334
4 16 -11.779 11.407 11.801 -11.716 4.948 12.671 -9.545 5.313 13.334 -9.708 11.595 12.437
3 16 -11.358 15.127 11.984 -11.779 11.407 11.801 -9.708 11.595 12.437
3 16 -11.358 15.127 11.984 -9.708 11.595 12.437 -8.91 15.403 12.802
3 16 -10.491 19.35 13.981 -11.358 15.127 11.984 -8.91 15.403 12.802
3 16 -10.491 19.35 13.981 -8.91 15.403 12.802 -8.037 19.439 14.171
3 16 -9.002 22.843 15.975 -10.491 19.35 13.981 -8.037 19.439 14.171
3 16 -9.002 22.843 15.975 -8.037 19.439 14.171 -7.238 22.806 15.867
3 16 -7.238 22.806 15.867 -8.031 27.244 17.96 -9.002 22.843 15.975
3 16 -7.238 22.806 15.867 -6.568 27.256 18 -8.031 27.244 17.96
3 16 -8.105 31.788 19.209 -8.031 27.244 17.96 -6.568 27.256 18
