0 Slope Brick Curved  3 x  2 with Red "A" Pattern
0 Name: 24309p03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rocket, Apollo, Saturn V, Set 21309, NASA

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309s01.dat

4 16 -20 0 30 -20 0.587232 18.9266 20 0.587232 18.9266 20 0 30
4 16 -20 0.587232 18.9266 -20 2.32844 8.03989 20 2.32844 8.03989 20 0.587232 18.9266
4 4 10.6335 5.19632 -2.47347 -15.6 3.21223 4.8 -15.6 4.84894 -1.2 -11.1906 5.19632 -2.47347
4 16 20 2.32844 8.03989 -20 2.32844 8.03989 -15.6 3.21223 4.8 10.6335 5.19632 -2.47347
4 16 -15.6 3.21223 4.8 -20 2.32844 8.03989 -20 5.19632 -2.47347 -15.6 4.84894 -1.2
3 16 -15.6 4.84894 -1.2 -20 5.19632 -2.47347 -11.1906 5.19632 -2.47347
3 16 20 2.32844 8.03989 10.6335 5.19632 -2.47347 20 5.19632 -2.47347
3 4 16.5 5.8424 -4.1 12.1 7.86818 -9.2 16.5 9.1499 -12.4268
3 4 -4.6 5.95238 -4.3769 12.1 7.86818 -9.2 16.5 5.8424 -4.1
3 4 -9.8 5.35585 -2.87509 -4.6 5.95238 -4.3769 16.5 5.8424 -4.1
4 4 -11.1906 5.19632 -2.47347 -9.8 5.35585 -2.87509 16.5 5.8424 -4.1 10.6335 5.19632 -2.47347
4 16 0.927205 9.1499 -12.4268 12.1 7.86818 -9.2 -4.6 5.95238 -4.3769 -4.6 9.1499 -12.4268
4 16 -9.8 5.35585 -2.87509 -11.1906 5.19632 -2.47347 -20 5.19632 -2.47347 -20 9.1499 -12.4268
3 16 -20 9.1499 -12.4268 -9.8 9.1499 -12.4268 -9.8 5.35585 -2.87509
4 16 16.5 5.8424 -4.1 16.5 9.1499 -12.4268 20 9.1499 -12.4268 20 5.19632 -2.47347
4 4 -4.6 5.95238 -4.3769 -9.8 5.35585 -2.87509 -9.8 9.1499 -12.4268 -4.6 9.1499 -12.4268
3 4 16.5 9.1499 -12.4268 12.1 7.86818 -9.2 0.927205 9.1499 -12.4268
3 16 20 5.19632 -2.47347 10.6335 5.19632 -2.47347 16.5 5.8424 -4.1
4 4 -10.0416 14.1072 -21.6589 16.5 10.1557 -14.3 -15.6 11.7129 -17.2 -15.6 14.1072 -21.6589
4 4 0.927205 9.1499 -12.4268 -4.6 10.0071 -14.0231 16.5 10.1557 -14.3 16.5 9.1499 -12.4268
3 4 16.5 10.1557 -14.3 -4.6 10.0071 -14.0231 -9.8 10.8135 -15.5249
3 4 16.5 10.1557 -14.3 -9.8 10.8135 -15.5249 -15.6 11.7129 -17.2
3 16 0.927205 9.1499 -12.4268 -4.6 9.1499 -12.4268 -4.6 10.0071 -14.0231
4 16 -9.8 10.8135 -15.5249 -9.8 9.1499 -12.4268 -20 9.1499 -12.4268 -15.6 11.7129 -17.2
4 16 -15.6 11.7129 -17.2 -20 9.1499 -12.4268 -20 14.1072 -21.6589 -15.6 14.1072 -21.6589
4 16 16.5 10.1557 -14.3 20 14.1072 -21.6589 20 9.1499 -12.4268 16.5 9.1499 -12.4268
4 4 -4.6 10.0071 -14.0231 -4.6 9.1499 -12.4268 -9.8 9.1499 -12.4268 -9.8 10.8135 -15.5249
3 16 20 14.1072 -21.6589 16.5 10.1557 -14.3 -10.0416 14.1072 -21.6589
3 4 -10.0416 14.1072 -21.6589 -15.6 14.1072 -21.6589 -15.6 15.196 -23.2
4 16 -15.6 15.196 -23.2 -15.6 14.1072 -21.6589 -20 14.1072 -21.6589 -20 20 -30
4 16 -15.6 15.196 -23.2 -20 20 -30 20 20 -30 -10.0416 14.1072 -21.6589
3 16 -10.0416 14.1072 -21.6589 20 20 -30 20 14.1072 -21.6589

5 24 -20 0.587232 18.9266 20 0.587232 18.9266 -20 2.32844 8.03989 -20 0 30
5 24 -20 2.32844 8.03989 20 2.32844 8.03989 -20 5.19632 -2.47347 -20 0.587232 18.9266
5 24 -20 5.19632 -2.47347 20 5.19632 -2.47347 -20 9.1499 -12.4268 -20 2.32844 8.03989
5 24 -20 9.1499 -12.4268 20 9.1499 -12.4268 -20 14.1072 -21.6589 -20 5.19632 -2.47347
5 24 -20 14.1072 -21.6589 20 14.1072 -21.6589 -20 20 -30 -20 9.1499 -12.4268
