0 Rack Winder Axle
0 Name: 200.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 -60 18 0 0 20 0 1 0 0 0 0 -1 axle.DAT
 1 16 20 18 0 0 20 0 1 0 0 0 0 -1 axlehole.DAT
 1 16 20 18 0 0 0 0 0 0 -6 -6 0 0 4-4edge.DAT
 1 16 40 18 0 0 0 0 0 0 -6 -6 0 0 4-4edge.DAT
 1 16 20 18 0 0 0 0 0 0 -6 -6 0 0 4-4disc.DAT
 1 16 20 18 0 0 20 0 0 0 -6 -6 0 0 4-4cyli.DAT
 1 16 -40 18 0 0 0 0 0 0 -6 -6 0 0 4-4edge.DAT
 1 16 -20 18 0 0 0 0 0 0 -6 -6 0 0 4-4edge.DAT
 1 16 -40 18 0 0 0 0 0 0 -6 -6 0 0 4-4disc.DAT
 1 16 -40 18 0 0 20 0 0 0 -6 -6 0 0 4-4cyli.DAT
 1 16 -20 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4edge.DAT
 1 16 -10 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4edge.DAT
 1 16 -20 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4disc.DAT
 1 16 -10 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4disc.DAT
 1 16 -20 18 0 0 10 0 0 0 -8.5 -8.5 0 0 4-4cyli.DAT
 1 16 10 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4edge.DAT
 1 16 20 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4edge.DAT
 1 16 10 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4disc.DAT
 1 16 20 18 0 0 0 0 0 0 -8.5 -8.5 0 0 4-4disc.DAT
 1 16 10 18 0 0 10 0 0 0 -8.5 -8.5 0 0 4-4cyli.DAT
0 Technic Gear  8 Tooth
 1 16 -6 18 0 0 0 0 7.36 0 3.04 -3.04 0 7.36 4-4edge.dat
 1 16 6 18 0 0 0 0 7.36 0 3.04 -3.04 0 7.36 4-4edge.dat
 1 16 -6 18 0 0 12 0 7.36 0 3.04 -3.04 0 7.36 4-4cyli.dat
 2 24 -6 30.387 -3.749 6 30.387 -3.749
 2 24 -6 29.422 -6.086 6 29.422 -6.086
 2 24 -6 25.929 -0.776 6 25.929 -0.776
 2 24 -6 24.166 -5.045 6 24.166 -5.045
 2 24 -6 25.929 -0.776 -6 30.387 -3.749
 2 24 -6 30.387 -3.749 -6 29.422 -6.086
 2 24 -6 29.422 -6.086 -6 24.166 -5.045
 2 24 -6 24.166 -5.045 -6 25.929 -0.776
 2 24 6 25.929 -0.776 6 30.387 -3.749
 2 24 6 30.387 -3.749 6 29.422 -6.086
 2 24 6 29.422 -6.086 6 24.166 -5.045
 2 24 6 24.166 -5.045 6 25.929 -0.776
 4 16 -6 25.929 -0.776 -6 30.387 -3.749 6 30.387 -3.749 6 25.929 -0.776
 4 16 -6 30.387 -3.749 -6 29.422 -6.086 6 29.422 -6.086 6 30.387 -3.749
 4 16 -6 29.422 -6.086 -6 24.166 -5.045 6 24.166 -5.045 6 29.422 -6.086
 4 16 -6 25.929 -0.776 -6 30.387 -3.749 -6 29.422 -6.086 -6 24.166 -5.045
 4 16 6 25.929 -0.776 6 30.387 -3.749 6 29.422 -6.086 6 24.166 -5.045
 2 24 -6 24.111 -11.409 6 24.111 -11.409
 2 24 -6 21.771 -12.381 6 21.771 -12.381
 2 24 -6 23.063 -6.151 6 23.063 -6.151
 2 24 -6 18.786 -7.928 6 18.786 -7.928
 2 24 -6 23.063 -6.151 -6 24.111 -11.409
 2 24 -6 24.111 -11.409 -6 21.771 -12.381
 2 24 -6 21.771 -12.381 -6 18.786 -7.928
 2 24 -6 18.786 -7.928 -6 23.063 -6.151
 2 24 6 23.063 -6.151 6 24.111 -11.409
 2 24 6 24.111 -11.409 6 21.771 -12.381
 2 24 6 21.771 -12.381 6 18.786 -7.928
 2 24 6 18.786 -7.928 6 23.063 -6.151
 4 16 -6 23.063 -6.151 -6 24.111 -11.409 6 24.111 -11.409 6 23.063 -6.151
 4 16 -6 24.111 -11.409 -6 21.771 -12.381 6 21.771 -12.381 6 24.111 -11.409
 4 16 -6 21.771 -12.381 -6 18.786 -7.928 6 18.786 -7.928 6 21.771 -12.381
 4 16 -6 23.063 -6.151 -6 24.111 -11.409 -6 21.771 -12.381 -6 18.786 -7.928
 4 16 6 23.063 -6.151 6 24.111 -11.409 6 21.771 -12.381 6 18.786 -7.928
 2 24 -6 14.251 -12.387 6 14.251 -12.387
