0 Minifig Gun Shooting Blaster with Socket Joint-8 with Friction
0 Name: 23922.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP trigger
0 !HELP 1 16 0 -32.85 -17.2 1 0 0 0 .96593 -.25882 0 .25882 .96593 15392.dat
0 !HELP plate 1x1 round
0 !HELP 1 16 0 -28 -30 1 0 0 0 0 1 0 -1 0 6141.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Fire Nozzle, Weapon

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-05-18 [Berth] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\23922s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\23922s01.dat

0 // handle
1 16 0 0 0 4 0 0 0 -19.4 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat

1 16 0 -28 20 0 1 0 1 0 0 0 0 -1 joint8socket3.dat

0 // right side adapter to ball socket
4 16 7.75 -18 11 7.75 -38 11 7.567 -37.817 10.683 7.567 -18.183 10.683
4 16 7.567 -18.183 10.683 7.567 -37.817 10.683 7.25 -37.5 10.5 7.25 -18.5 10.5
4 16 7.25 -18.5 10.5 7.25 -37.5 10.5 4 -36.84 10.5 4 -19.16 10.5
2 24 7.75 -38 11 7.567 -37.817 10.683
2 24 7.25 -37.5 10.5 7.567 -37.817 10.683
2 24 7.75 -18 11 7.567 -18.183 10.683
2 24 7.25 -18.5 10.5 7.567 -18.183 10.683
5 24 7.567 -37.817 10.683 7.567 -18.183 10.683 7.75 -18 11 7.25 -37.5 10.5
5 24 7.25 -37.5 10.5 7.25 -18.5 10.5 7.567 -18.183 10.683 4 -36.84 10.5
5 24 7.25 -37.5 10.5 4 -36.84 10.5 7.25 -18.5 10.5 7.567 -37.817 10.683
5 24 7.75 -38 11 7.75 -18 11 7.567 -37.817 10.683 7.75 -32.8 15.2
3 16 2.7 -37.5 10.5 4 -36.84 10.5 7.25 -37.5 10.5
3 16 4 -19.16 10.5 3 -18.5 10.5 7.25 -18.5 10.5
5 24 7.25 -37.5 10.5 2.7 -37.5 10.5 1.7 -37.817 10.683 4 -36.84 10.5
5 24 3 -18.5 10.5 7.25 -18.5 10.5 4 -19.16 10.5 2 -18.183 10.683
5 24 7.567 -37.817 10.683 1.7 -37.817 10.683 7.75 -38 11 2.7 -37.5 10.5
4 16 7.25 -18.5 10.5 3 -18.5 10.5 2 -18.183 10.683 7.567 -18.183 10.683
5 24 2 -18.183 10.683 7.567 -18.183 10.683 0 -18 11 4 -19.16 10.5
4 16 1.7 -37.817 10.683 2.7 -37.5 10.5 7.25 -37.5 10.5 7.567 -37.817 10.683
4 16 2 -18.183 10.683 0 -18 11 7.75 -18 11 7.567 -18.183 10.683
4 16 1.7 -37.817 10.683 7.567 -37.817 10.683 7.75 -38 11 0 -38 11
5 24 7.75 -38 11 0 -38 11 7.567 -37.817 10.683 7.75 -38 22
5 24 0 -18 11 7.75 -18 11 7.75 -18 22 7.567 -18.183 10.683

0 // left side adapter to ball socket
4 16 -7.75 -38 11 -7.75 -18 11 -7.567 -18.183 10.683 -7.567 -37.817 10.683
4 16 -7.567 -37.817 10.683 -7.567 -18.183 10.683 -7.25 -18.5 10.5 -7.25 -37.5 10.5
4 16 -7.25 -37.5 10.5 -7.25 -18.5 10.5 -4 -19.16 10.5 -4 -36.84 10.5
2 24 -7.75 -38 11 -7.567 -37.817 10.683
2 24 -7.25 -37.5 10.5 -7.567 -37.817 10.683
2 24 -7.75 -18 11 -7.567 -18.183 10.683
2 24 -7.25 -18.5 10.5 -7.567 -18.183 10.683
5 24 -7.567 -18.183 10.683 -7.567 -37.817 10.683 -7.75 -38 11 -7.25 -18.5 10.5
5 24 -7.25 -18.5 10.5 -7.25 -37.5 10.5 -7.567 -37.817 10.683 -4 -19.16 10.5
5 24 -7.25 -18.5 10.5 -4 -19.16 10.5 -7.25 -37.5 10.5 -7.567 -18.183 10.683
5 24 -7.75 -18 11 -7.75 -38 11 -7.567 -18.183 10.683 -7.75 -23.2 15.2
3 16 -7.25 -37.5 10.5 -4 -36.84 10.5 -2.7 -37.5 10.5
3 16 -4 -19.16 10.5 -7.25 -18.5 10.5 -3 -18.5 10.5
5 24 -7.25 -18.5 10.5 -3 -18.5 10.5 -4 -19.16 10.5 -7.567 -18.183 10.683
5 24 -7.25 -37.5 10.5 -2.7 -37.5 10.5 -4 -36.84 10.5 -7.567 -37.817 10.683
4 16 -3 -18.5 10.5 -7.25 -18.5 10.5 -7.567 -18.183 10.683 -2 -18.183 10.683
5 24 -7.567 -18.183 10.683 -2 -18.183 10.683 -7.75 -18 11 -3 -18.5 10.5
5 24 -1.7 -37.817 10.683 -7.567 -37.817 10.683 -4 -36.84 10.5 0 -38 11
4 16 -7.567 -37.817 10.683 -7.25 -37.5 10.5 -2.7 -37.5 10.5 -1.7 -37.817 10.683
5 24 -7.75 -38 11 0 -38 11 -1.7 -37.817 10.683 -7.75 -38 22
4 16 -7.567 -18.183 10.683 -7.75 -18 11 0 -18 11 -2 -18.183 10.683
4 16 -7.567 -37.817 10.683 -1.7 -37.817 10.683 0 -38 11 -7.75 -38 11
5 24 0 -18 11 -7.75 -18 11 -7.75 -18 22 -7.567 -18.183 10.683

0 // centre line condlines
5 24 0 -33.653 6 0 -34.339 2.856 2.046 -33.287 6 -2.046 -33.287 6
5 24 0 -16.1 -14.57 0 -16.6 -16.17 -1.65 -16.29 -14.88 1.65 -16.29 -14.88
5 24 0 -18.205 -12.366 0 -16.511 -13.246 2.3 -18.6 -12.86 -2.3 -18.6 -12.86
5 24 0 -16.1 -14.57 0 -16.511 -13.246 -1.65 -16.29 -14.88 1.65 -16.29 -14.88
5 24 0 -38 2.2 0 -38 11 -1.7 -37.817 2.2 1.7 -37.817 2.2
5 24 0 -21.9 -16.2 0 -22.06 6 1.15 -22.038 -16.2 -1.15 -22.038 -16.2
