0 Minifig Head Female Black Eyebrows, Pink Lips, Eyelashes / Sunglasses with Medium Lavender Frames 2-Sided Pattern
0 Name: 3626cp8x.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1277

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cs02.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -12.01044 0 -4.97489 0 13 0 4.97489 0 -12.01044 3-16cyli.dat
1 16 0 4 0 12.01044 0 4.97489 0 13 0 4.97489 0 -12.01044 3-16cyli.dat
1 16 0 17 0 -3.06147 0 -7.39104 0 6.4 0 -7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 -7.39104 0 3.06147 0 6.4 0 3.06147 0 7.39104 t08o6250.dat
1 16 0 17 0 3.06147 0 7.39104 0 6.4 0 -7.39104 0 3.06147 t04o6250.dat
1 16 0 17 0 7.39104 0 -3.06147 0 6.4 0 3.06147 0 7.39104 t08o6250.dat

4 0 4.25 4.27 12.1549 4.98 4.37 12.0097 4.9751 5 12.0107 4.2 5.02 12.1648
4 0 3.02 4.3 12.3995 4.25 4.27 12.1549 4.2 5.02 12.1648 3.09 5.14 12.3856
4 0 1.5 4.59 12.7017 3.02 4.3 12.3995 3.09 5.14 12.3856 1.74 5.5 12.654
4 0 1.5 4.59 12.7017 1.74 5.5 12.654 1.42 5.44 12.7176 1.24 4.8 12.7534
3 0 1.24 4.8 12.7534 1.42 5.44 12.7176 1.15 5.15 12.7713
4 0 5.69 5.22 11.5329 4.9751 5 12.0107 4.98 4.37 12.0097 5.64 4.69 11.5663
4 0 5.69 5.22 11.5329 5.64 4.69 11.5663 6.12 5.17 11.2456 6.42 5.7 11.0451
4 30 9.1923 6.45 9.1923 10.97 5.74 6.5323 10.97 6.94 6.5323 9.1923 8.08 9.1923
4 30 8.42 6.82 9.7084 9.1923 6.45 9.1923 9.1923 8.08 9.1923 8.59 8.54 9.5948
4 30 7.65 6.37 10.223 8.42 6.82 9.7084 8.59 8.54 9.5948 7.25 8.04 10.4904
4 30 7.65 6.37 10.223 7.25 8.04 10.4904 6.84 7.39 10.7644 6.62 6.12 10.9114
4 30 6.62 6.12 10.9114 6.84 7.39 10.7644 6 7 11.3258 4.9751 6.2 12.0107
3 30 4.9751 6.2 12.0107 6 7 11.3258 4.9751 6.98 12.0107
4 30 3.47 6.64 12.31 4.9751 6.2 12.0107 4.9751 6.98 12.0107 3.72 7.34 12.2603
4 30 1.95 7.25 12.6122 3.47 6.64 12.31 3.72 7.34 12.2603 2.6 7.92 12.483
4 30 .89 7.5 12.823 1.95 7.25 12.6122 2.6 7.92 12.483 1.99 8.49 12.6043
4 30 0 7.55 12.996 .89 7.5 12.823 1.99 8.49 12.6043 0 9.09 12.996
4 30 .55 9.22 12.8906 0 9.09 12.996 1.99 8.49 12.6043 1.65 9.29 12.6719
4 30 .89 9.84 12.823 .55 9.22 12.8906 1.65 9.29 12.6719 1.95 10.32 12.6122
4 30 1.6 11.2 12.6818 .89 9.84 12.823 1.95 10.32 12.6122 2.62 11.15 12.479
4 30 2.35 11.95 12.5327 1.6 11.2 12.6818 2.62 11.15 12.479 3.57 11.55 12.2901
4 30 3.47 12.45 12.31 2.35 11.95 12.5327 3.57 11.55 12.2901 4.39 11.72 12.1271
4 30 4.4 12.62 12.1251 3.47 12.45 12.31 4.39 11.72 12.1271 4.9751 11.64 12.0107
