0 Minifig Torso with Tan and Dark Tan Turtle Shell and Dark Brown Belt with Two Straps Pattern
0 Name: 973pta.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1341, Brickowl 273602, Leo, Leonardo, Nickelodeon
0 !KEYWORDS Rebrickable 973c31h31pr2267, Set 10669, Set 79103, Set 79104
0 !KEYWORDS Set 79118, Teenage Mutant Ninja Turtles, TMNT

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back Pattern
1 16 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973ptas01.dat

0 // Front Pattern
0 // Colour 0 Black
3 0 -15.882 22.6 -10 -16.931 22.8 -10 -15.321 22.763 -10
3 0 -15.321 22.763 -10 -16.931 22.8 -10 -14.916 22.88 -10
4 0 -14.65 22.957 -10 -14.916 22.88 -10 -16.931 22.8 -10 -11.386 23.985 -10
4 0 -14.427 14.623 -10 -16.931 22.8 -10 -15.882 22.6 -10 -13.524 14.9 -10
4 0 16.931 22.8 -10 15.882 22.6 -10 14.65 22.957 -10 17.068 23.591 -10
4 0 15.882 22.6 -10 16.931 22.8 -10 15.935 19.549 -10 15.142 20.184 -10
4 0 4.594 14.588 -10 12.4 14.379 -10 12.231 13.583 -10 3.853 13.807 -10
4 0 -9.055 23.281 -10 -11.295 23.189 -10 -11.386 23.985 -10 -8.486 24.105 -10
3 0 -9.055 23.281 -10 -8.486 24.105 -10 -8.555 23.302 -10
4 0 -8.055 23.323 -10 -8.555 23.302 -10 -8.486 24.105 -10 -7.373 24.307 -10
4 0 -1.3 23.482 -10 -5.649 23.422 -10 -5.695 24.221 -10 0 24.3 -10
3 0 -1.3 23.482 -10 0 24.3 -10 -.6 23.492 -10
4 0 -5.541 13.369 -10 -13.804 4.662 -10 -9.43 10.433 -10 -9.224 10.651 -10
3 0 -9.224 10.651 -10 -8.811 11.086 -10 -5.541 13.369 -10
3 0 -8.811 11.086 -10 -8.536 11.376 -10 -5.541 13.369 -10
3 0 -18 30.4 -10 -18 32 -10 -12.005 30.733 -10
3 0 -12.005 30.733 -10 -18 32 -10 -11.4 30.753 -10
3 0 -11.4 30.753 -10 -18 32 -10 -10.2 30.793 -10
3 0 -10.9 29.7 -10 -11.4 30.753 -10 -10.2 30.793 -10
3 0 12.7 30 -10 11.5 30.75 -10 13.4 30.656 -10
3 0 11.5 30.75 -10 6.004 30.933 -10 18 32 -10
3 0 13.4 30.656 -10 11.5 30.75 -10 18 32 -10
3 0 18 30.4 -10 13.4 30.656 -10 18 32 -10
4 0 -18 32 -10 18 32 -10 0 31 -10 -6.004 30.933 -10
3 0 -10.2 30.793 -10 -18 32 -10 -6.004 30.933 -10
3 0 6.004 30.933 -10 0 31 -10 18 32 -10
3 0 -16.931 22.8 -10 -17.068 23.591 -10 -11.386 23.985 -10
3 0 -8.486 24.105 -10 -7.586 25.405 -10 -7.373 24.307 -10
4 0 -3.276 17.578 -10 -2.817 17.402 -10 -3.254 16.713 -10 -3.726 17.378 -10
4 0 -4.493 16.569 -10 -3.726 17.378 -10 -3.254 16.713 -10 -3.942 15.988 -10
4 0 -4.669 16.11 -10 -4.493 16.569 -10 -3.942 15.988 -10 -4.47 15.661 -10
4 0 -4.929 15.837 -10 -4.47 15.661 -10 -4.768 15.117 -10 -5.378 15.637 -10
4 0 -4.768 15.117 -10 -4.47 15.661 -10 -3.942 15.988 -10 -2.737 13.19 -10
4 0 -5.457 14.392 -10 -6.145 14.828 -10 -5.378 15.637 -10 -4.768 15.117 -10
3 0 3.568 22.969 -10 2.931 23.46 -10 4.02 23.445 -10
4 0 3.017 22.388 -10 2.931 23.46 -10 3.568 22.969 -10 4.582 20.903 -10
4 0 -3.254 16.713 -10 -2.817 17.402 -10 -2.237 16.851 -10 -1.223 14.786 -10
4 0 2.931 23.46 -10 0 24.3 -10 5.695 24.221 -10 4.02 23.445 -10
3 0 5.649 23.422 -10 4.02 23.445 -10 5.695 24.221 -10
3 0 6.923 23.37 -10 5.649 23.422 -10 5.695 24.221 -10
3 0 4.582 20.903 -10 3.568 22.969 -10 5.133 21.484 -10
3 0 -1.223 14.786 -10 -2.237 16.851 -10 -.672 15.366 -10
3 0 -2.737 13.19 -10 -3.942 15.988 -10 -1.911 14.06 -10
4 0 -5.541 13.369 -10 -5.457 14.392 -10 -3.426 12.465 -10 -3.976 11.884 -10
4 0 8.777 23.293 -10 6.923 23.37 -10 5.695 24.221 -10 11.386 23.985 -10
4 0 -3.426 12.465 -10 -2.737 13.19 -10 -2.407 11.507 -10 -2.958 10.927 -10
3 0 -2.407 11.507 -10 -2.737 13.19 -10 -1.911 14.06 -10
4 0 -3.976 11.884 -10 -3.426 12.465 -10 -2.958 10.927 -10 -3.646 10.201 -10
3 0 -4.472 9.331 -10 -3.976 11.884 -10 -3.646 10.201 -10
3 0 11.295 23.189 -10 8.777 23.293 -10 11.386 23.985 -10
3 0 11.631 23.166 -10 11.295 23.189 -10 11.386 23.985 -10
4 0 6.514 19.08 -10 7.786 19.114 -10 7.334 18.302 -10 6.547 17.808 -10
4 0 -2.958 10.927 -10 -2.407 11.507 -10 -.842 10.022 -10 -.927 8.999 -10
4 0 -4.146 6.54 -10 -5.711 8.025 -10 -5.16 8.606 -10 -3.129 6.678 -10
4 0 -6.606 7.082 -10 -6.055 7.663 -10 -4.49 6.177 -10 -5.041 5.597 -10
4 0 12.666 23.094 -10 11.631 23.166 -10 11.386 23.985 -10 17.068 23.591 -10
4 0 8.138 18.323 -10 7.334 18.302 -10 7.786 19.114 -10 11.631 23.166 -10
3 0 8.138 18.323 -10 11.631 23.166 -10 12.666 23.094 -10
4 0 6.547 17.808 -10 7.334 18.302 -10 7.355 17.498 -10 4.594 14.588 -10
4 0 -4.472 9.331 -10 -3.646 10.201 -10 -1.615 8.274 -10 -2.441 7.404 -10
3 0 -2.441 7.404 -10 -1.615 8.274 -10 -1.914 7.73 -10
4 0 -5.041 5.597 -10 -4.49 6.177 -10 -3.566 5.989 -10 -5.941 3.486 -10
4 0 -4.146 6.54 -10 -3.129 6.678 -10 -3.566 5.989 -10 -4.49 6.177 -10
4 0 -1.455 7.554 -10 -1.914 7.73 -10 -1.615 8.274 -10 -1.005 7.754 -10
4 0 -2.441 7.404 -10 -1.914 7.73 -10 -1.714 7.281 -10 -1.89 6.822 -10
4 0 -3.107 5.813 -10 -3.566 5.989 -10 -3.129 6.678 -10 -2.657 6.013 -10
4 0 -1.005 7.754 -10 -1.615 8.274 -10 -.927 8.999 -10 -.4 8.392 -10
4 0 -3.129 6.678 -10 -2.441 7.404 -10 -1.89 6.822 -10 -2.657 6.013 -10
4 0 -12.211 1.176 -10 -13.276 2.084 -10 -3.976 11.884 -10 -6.606 7.082 -10
3 0 -6.606 7.082 -10 -3.976 11.884 -10 -6.055 7.663 -10
3 0 -6.055 7.663 -10 -3.976 11.884 -10 -5.711 8.025 -10
3 0 -5.711 8.025 -10 -3.976 11.884 -10 -5.16 8.606 -10
3 0 -5.16 8.606 -10 -3.976 11.884 -10 -4.472 9.331 -10
4 0 -8.304 .996 -10 -9.407 .996 -10 -5.041 5.597 -10 -6.679 2.708 -10
4 0 3.017 22.388 -10 -2.237 16.851 -10 -2.817 17.402 -10 -.4 19.949 -10
4 0 8.777 23.293 -10 -2.407 11.507 -10 -.672 15.366 -10 4.582 20.903 -10
3 0 4.582 20.903 -10 5.133 21.484 -10 8.777 23.293 -10
3 0 5.133 21.484 -10 6.923 23.37 -10 8.777 23.293 -10
3 0 -2.407 11.507 -10 -1.223 14.786 -10 -.672 15.366 -10
3 0 -2.407 11.507 -10 -1.911 14.06 -10 -1.223 14.786 -10
4 0 4.227 25.772 -10 3.4 25 -10 3.47 26.999 -10 4.241 26.171 -10
4 0 9.025 26.805 -10 9.07 28.099 -10 9.841 27.271 -10 9.827 26.872 -10
4 0 3.4 25 -10 4.227 25.772 -10 8.325 25.629 -10 9.097 24.801 -10
4 0 9.142 26.095 -10 8.325 25.629 -10 8.339 26.028 -10 9.025 26.805 -10
4 0 9.142 26.095 -10 9.025 26.805 -10 9.827 26.872 -10 14.697 25.901 -10
3 0 9.097 24.801 -10 8.325 25.629 -10 9.142 26.095 -10
4 0 14.766 27.9 -10 13.939 27.128 -10 9.841 27.271 -10 9.07 28.099 -10
