0 Slope Brick 31  1 x  2 x  0.667 with Dark Azure Weight Scale and Red Pointer Pattern
0 Name: 85984p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 85984pb426, dial, Rebrickable 85984pr0045, Set 40789
0 !KEYWORDS Set 42648, Set 42649, Set 42651, Speedometer

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat
4 0 -2.9579 -6.6575 -5.5709 -3.798 -6.2616 -6.2306 -3.2804 -6.0145 -6.6424 -2.6133 -6.327 -6.1216
4 16 .0033 -14.3412 7.2354 -1.8546 -14.2935 7.1558 -2.8146 -13.8563 6.4271 -.3438 -13.9611 6.6019
4 0 3.573 -11.2815 2.1358 2.6693 -9.295 -1.1751 3.2461 -8.9876 -1.6874 4.1932 -11.1546 1.9243
4 0 -.6903 -6.1574 -6.4043 .1326 -6.2159 -6.3069 .1394 -7.1593 -4.7345 -.1906 -6.7761 -5.3732
4 0 2.6693 -9.295 -1.1751 1.1428 -8.3705 -2.7158 .1394 -7.1593 -4.7345 .1326 -6.2159 -6.3069
3 0 4.1959 -11.3009 2.1682 4.0014 -11.4008 2.3347 3.7418 -11.392 2.32
4 0 4.1932 -11.1546 1.9243 4.1959 -11.3009 2.1682 3.7418 -11.392 2.32 3.573 -11.2815 2.1358
4 0 1.1428 -8.3705 -2.7158 2.6693 -9.295 -1.1751 3.573 -11.2815 2.1358 1.9045 -9.3331 -1.1114
4 0 -1.8627 -6.5686 -5.719 -1.0476 -6.7279 -5.4535 -.9446 -7.1084 -4.8194 -1.9921 -6.9438 -5.0936
4 0 .1394 -7.1593 -4.7345 -.9446 -7.1084 -4.8194 -1.0476 -6.7279 -5.4535 -.1906 -6.7761 -5.3732
4 0 -18.8886 -7.0146 -4.9757 -19.5653 -7.0397 -4.9339 -19.552 -4.2326 -9.6123 -18.8814 -4.6118 -8.9803
4 0 -3.2804 -6.0145 -6.6424 -3.798 -6.2616 -6.2306 -4.4725 -5.7735 -7.0441 -3.8299 -5.6347 -7.2755
4 0 -3.8299 -5.6347 -7.2755 -4.4725 -5.7735 -7.0441 -4.9316 -5.2114 -7.981 -4.2293 -5.1971 -8.0048
4 0 -5.1827 -4.6032 -8.9947 -4.4601 -4.7223 -8.7961 -4.2293 -5.1971 -8.0048 -4.9316 -5.2114 -7.981
4 0 -5.1827 -4.6032 -8.9947 -18.8814 -4.6118 -8.9803 -19.552 -4.2326 -9.6123 -4.5363 -4.2304 -9.616
3 0 -5.1827 -4.6032 -8.9947 -4.5363 -4.2304 -9.616 -4.4601 -4.7223 -8.7961
4 0 -1.9921 -6.9438 -5.0936 -2.9579 -6.6575 -5.5709 -2.6133 -6.327 -6.1216 -1.8627 -6.5686 -5.719
4 16 -12.823 -7.2022 -4.663 -16.9383 -7.2146 -4.6423 -17.6302 -6.8475 -5.2542 -12.8003 -6.8316 -5.2806
4 16 -11.3481 -11.9967 3.3278 -12.2245 -12.1195 3.5325 -13.7034 -11.4726 2.4543 -13.0832 -11.2575 2.0959
4 16 -13.4567 -11.0735 1.7892 -13.7034 -11.4726 2.4543 -15.042 -10.7314 1.2191 -14.2857 -10.6457 1.0761
4 16 -12.0409 -10.6163 1.0272 -13.0832 -11.2575 2.0959 -13.7034 -11.4726 2.4543 -13.4567 -11.0735 1.7892
4 16 -10.6516 -12.6884 4.4806 -12.2245 -12.1195 3.5325 -11.3481 -11.9967 3.3278 -10.7311 -12.2241 3.7069
4 16 -6.1725 -13.3931 5.6551 -7.2842 -13.5905 5.9842 -9.0015 -13.1801 5.3001 -8.4793 -12.908 4.8467
4 16 -7.2842 -13.5905 5.9842 -6.1725 -13.3931 5.6551 -5.7075 -13.4927 5.8212 -5.5118 -13.9154 6.5257
4 16 3.3483 -13.7816 6.3027 3.7023 -14.1418 6.903 1.8609 -14.2907 7.1511 2.8844 -13.8278 6.3797
4 16 5.7932 -13.46 5.7666 6.2348 -13.3687 5.6146 7.2834 -13.5695 5.9492 5.5137 -13.8994 6.499
4 16 8.9994 -13.1574 5.2624 7.2834 -13.5695 5.9492 6.2348 -13.3687 5.6146 8.5052 -12.8612 4.7687
4 16 13.4437 -11.0535 1.7558 14.275 -10.6377 1.0628 15.0498 -10.7151 1.1919 13.7084 -11.4526 2.4211
4 16 11.2708 -11.9825 3.3042 13.1046 -11.2356 2.0593 13.7084 -11.4526 2.4211 12.2231 -12.0955 3.4925
4 16 16.8375 -7.8528 -3.5787 16.9352 -7.2027 -4.6621 17.6431 -6.8317 -5.2805 17.5095 -7.8939 -3.5102
4 16 12.804 -7.1999 -4.6668 12.8011 -6.8384 -5.2694 17.6431 -6.8317 -5.2805 16.9352 -7.2027 -4.6621
4 16 15.0498 -10.7151 1.1919 14.9988 -10.1591 .2652 15.2969 -9.9391 -.1016 16.1945 -9.8741 -.2098
4 16 8.9994 -13.1574 5.2624 8.9252 -12.7498 4.5829 10.699 -12.2022 3.6703 10.6487 -12.6645 4.4408
4 16 7.8406 -12.1254 3.5423 8.9252 -12.7498 4.5829 8.9994 -13.1574 5.2624 8.5052 -12.8612 4.7687
4 16 -1.8546 -14.2935 7.1558 -3.6976 -14.1509 6.9182 -3.3079 -13.7997 6.3328 -2.8146 -13.8563 6.4271
4 16 -3.6976 -14.1509 6.9182 -5.5118 -13.9154 6.5257 -5.7075 -13.4927 5.8212 -3.3079 -13.7997 6.3328
4 16 -17.6302 -6.8475 -5.2542 -16.9383 -7.2146 -4.6423 -16.8407 -7.859 -3.5683 -17.5167 -7.9093 -3.4844
4 16 -17.0208 -8.938 -1.77 -17.5167 -7.9093 -3.4844 -16.8407 -7.859 -3.5683 -16.5714 -8.4922 -2.513
4 16 17.0274 -8.9227 -1.7956 16.5586 -8.4889 -2.5185 16.8375 -7.8528 -3.5787 17.5095 -7.8939 -3.5102
4 16 -14.947 -8.4867 -2.5222 -16.4083 -8.7326 -2.1123 -16.5714 -8.4922 -2.513 -15.0669 -8.2706 -2.8823
4 16 15.1039 -8.2555 -2.9074 16.5586 -8.4889 -2.5185 16.4151 -8.7258 -2.1236 15.0008 -8.4883 -2.5196
3 16 -17.0208 -8.938 -1.77 -16.5714 -8.4922 -2.513 -16.4083 -8.7326 -2.1123
4 16 -16.1785 -9.8864 -.1894 -17.0208 -8.938 -1.77 -16.4083 -8.7326 -2.1123 -15.9465 -9.3681 -1.0531
3 16 16.4151 -8.7258 -2.1236 16.5586 -8.4889 -2.5185 17.0274 -8.9227 -1.7956
4 16 16.1945 -9.8741 -.2098 15.9474 -9.3579 -1.0702 16.4151 -8.7258 -2.1236 17.0274 -8.9227 -1.7956
3 16 -16.1785 -9.8864 -.1894 -15.9465 -9.3681 -1.0531 -15.2938 -9.9476 -.0873
4 16 -15.0022 -10.1591 .2652 -15.2938 -9.9476 -.0873 -13.9934 -9.4781 -.8698 -13.7595 -9.6801 -.5332
4 16 -15.042 -10.7314 1.2191 -16.1785 -9.8864 -.1894 -15.2938 -9.9476 -.0873 -15.0022 -10.1591 .2652
3 16 15.2969 -9.9391 -.1016 15.9474 -9.3579 -1.0702 16.1945 -9.8741 -.2098
4 16 14.0368 -9.3972 -1.0047 15.2969 -9.9391 -.1016 14.9988 -10.1591 .2652 13.7785 -9.6099 -.6501
3 16 14.275 -10.6377 1.0628 14.9988 -10.1591 .2652 15.0498 -10.7151 1.1919
3 16 -15.042 -10.7314 1.2191 -15.0022 -10.1591 .2652 -14.2857 -10.6457 1.0761
3 16 -13.4567 -11.0735 1.7892 -12.3583 -10.4625 .7708 -12.0409 -10.6163 1.0272
3 16 13.4437 -11.0535 1.7558 13.7084 -11.4526 2.4211 13.1046 -11.2356 2.0593
4 16 -8.8178 -10.2443 .4072 -8.3143 -10.4667 .7778 -10.7311 -12.2241 3.7069 -11.3481 -11.9967 3.3278
4 16 12.4032 -10.4552 .7586 13.4437 -11.0535 1.7558 13.1046 -11.2356 2.0593 12.1056 -10.6205 1.0341
4 16 8.7411 -10.2323 .3872 11.2708 -11.9825 3.3042 10.699 -12.2022 3.6703 8.2138 -10.4447 .7412
4 16 -9.0015 -13.1801 5.3001 -10.6516 -12.6884 4.4806 -10.7311 -12.2241 3.7069 -8.8945 -12.7706 4.6177
4 16 12.2231 -12.0955 3.4925 10.6487 -12.6645 4.4408 10.699 -12.2022 3.6703 11.2708 -11.9825 3.3042
3 16 7.8406 -12.1254 3.5423 8.2295 -12.0179 3.3632 8.9252 -12.7498 4.5829
4 16 -8.4793 -12.908 4.8467 -8.8945 -12.7706 4.6177 -8.175 -12.0314 3.3857 -7.7864 -12.131 3.5516
4 16 5.7071 -12.5787 4.2978 6.2348 -13.3687 5.6146 5.7932 -13.46 5.7666 5.28 -12.6654 4.4423
3 16 -9.0015 -13.1801 5.3001 -8.8945 -12.7706 4.6177 -8.4793 -12.908 4.8467
4 16 -5.7075 -13.4927 5.8212 -6.1725 -13.3931 5.6551 -5.6805 -12.5965 4.3275 -5.2713 -12.6578 4.4297
4 16 2.8844 -13.8278 6.3797 2.62 -13.0165 5.0275 3.0632 -12.9694 4.9489 3.3483 -13.7816 6.3027
4 16 3.7023 -14.1418 6.903 3.3483 -13.7816 6.3027 5.7932 -13.46 5.7666 5.5137 -13.8994 6.499
4 16 -2.8146 -13.8563 6.4271 -3.3079 -13.7997 6.3328 -3.0058 -12.968 4.9467 -2.5789 -12.9986 4.9976
3 16 -.3384 -11.7062 2.8437 .3322 -11.7002 2.8337 .3444 -13.9594 6.5989
